#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3507.0566138047907	-3476.9111128754344	-30.14550092935642	-3476.9111128754344	2.7290360413339063	14.102542841648912	0.8011319815667193	0.17596262207159066	2.440949141736835	0.38308823619156984	0.17596262207159066	2.440949141736835	0.38308823619156984	0.2148376624353779	0.00709702567758188	2.357565963360797E-6	0.22310698856107564	0.006605597331631148	2.1065367834804722	-34.32340248786559
1000	-3470.7708794211303	-3470.184183940694	-0.5866954804363984	-3470.184183940694	2.2806827433846557	9.829615198036269	0.8011319815667193	0.17596262207159066	2.440949141736835	0.38308823619156984	0.17596262207159066	2.440949141736835	0.38308823619156984	0.13473343945372632	0.015331042579114468	3.5575712694994673E-6	0.12899966354731796	0.014695838007972684	1.5340804233435035	-27.458708964156134
2000	-3510.754977421098	-3477.8760523359992	-32.87892508509874	-3477.8760523359992	1.8205800709732127	10.64963079445156	0.8011319815667193	0.17596262207159066	2.440949141736835	0.38308823619156984	0.17596262207159066	2.440949141736835	0.38308823619156984	0.2534221845231874	0.010437931927297448	7.831704821716782E-6	0.27279982489039245	0.010570797540383299	2.1190246766450076	-31.6181055188972
3000	-3455.9102539132705	-3442.0720417332795	-13.838212179990867	-3442.0720417332795	0.9568871759668861	4.990900307786471	0.8011319815667193	0.11391605289126605	2.440949141736835	0.4451348053718944	0.11391605289126605	2.440949141736835	0.4451348053718944	0.23239630557143767	0.023033943005154697	3.170549865130986E-5	0.24124929301460604	0.024428266510687233	1.002597143548166	-17.22737103190382
4000	-3438.5665905970104	-3465.355360209726	26.788769612715228	-3465.355360209726	0.344841947805392	1.90950108968046	0.8011319815667193	0.11391605289126605	2.3194677819811322	0.5666161651275973	0.11391605289126605	2.3194677819811322	0.5666161651275973	0.1304550773003843	0.04104037798327651	2.340492076271696E-5	0.11845083503426458	0.041448583619333096	0.4838916168930937	-0.8692027254581504
5000	-3441.203843701803	-3458.812840122122	17.608996420318878	-3458.812840122122	0.36051133726230766	2.0855535872818547	0.8011319815667193	0.11391605289126605	2.3194677819811322	0.5666161651275973	0.11391605289126605	2.3194677819811322	0.5666161651275973	0.14608656214709184	0.04630854823638469	5.162826467764039E-5	0.1494538844145888	0.0497232908322876	0.6539943063946155	-3.9393105110860884
6000	-3459.036395508925	-3479.3453220633573	20.30892655443223	-3479.3453220633573	0.32728736888462107	1.7918415181421088	0.8011319815667193	0.1911378923347894	2.242245942537609	0.5666161651275973	0.1911378923347894	2.242245942537609	0.5666161651275973	0.13586082714263878	0.05103798584563508	5.544751062651957E-5	0.144316375162301	0.052638478605070746	0.6026827112400905	-1.589152102094588
7000	-3461.167504042658	-3468.3422495963187	7.174745553660685	-3468.3422495963187	0.39624302854901866	1.89569390738932	0.8011319815667193	0.09558103976791492	2.3378027951044835	0.5666161651275973	0.09558103976791492	2.3378027951044835	0.5666161651275973	0.18858697555295598	0.053504604273628575	1.24114001099817E-4	0.21305809963609373	0.051347916425110524	0.29237638810421335	-0.04686482228191169
8000	-3494.644750352884	-3451.200732425302	-43.444017927581925	-3451.200732425302	1.3030891000413487	3.994686521226972	0.8011319815667193	0.09558103976791492	2.4582054007804284	0.44621355945165253	0.09558103976791492	2.4582054007804284	0.44621355945165253	0.5548558187773875	0.029272925703612413	5.309811102655206E-4	0.5652486272792907	0.033816916391192595	0.7501644716595701	-6.159065128899464
9000	-3489.3982679832566	-3472.157684152596	-17.240583830660178	-3472.157684152596	0.7915533886002104	3.4855567317012253	0.8011319815667193	0.14131013592394848	2.353045512268651	0.5056443518073963	0.14131013592394848	2.353045512268651	0.5056443518073963	0.2563226051609368	0.03602516898075469	1.1407760469272016E-4	0.28632224177492493	0.03556150803594942	0.9179581126594433	-10.642633902246946
10000	-3434.504881927946	-3456.2909667139415	21.786084785995637	-3456.2909667139415	0.3395384183243747	1.5547438280313297	0.8011319815667193	0.14131013592394848	2.548907710541239	0.30978215353480854	0.14131013592394848	2.548907710541239	0.30978215353480854	0.17747615173132922	0.0633553841330261	1.3102947831700805E-4	0.17371937180973143	0.06767416575914471	0.2828610513277279	5.849110517616787
11000	-3462.0309312020727	-3470.8820986889027	8.851167486830015	-3470.8820986889027	0.1839169481259932	0.8034327075949912	0.8011319815667193	0.14131013592394848	2.548907710541239	0.30978215353480854	0.14131013592394848	2.548907710541239	0.30978215353480854	0.34071137264800283	0.10562482552522565	0.00147509628833826	0.36603639067000754	0.10476066011154149	0.1383337698448377	19.196041777466544
12000	-3414.13194746935	-3440.12055009078	25.98860262142998	-3440.12055009078	0.1614104817363627	0.923384931401909	0.8011319815667193	0.14131013592394848	2.4728588555655344	0.38583100851051333	0.14131013592394848	2.4728588555655344	0.38583100851051333	0.18775718324739607	0.12442824579287068	4.090683385156988E-4	0.16594883620790904	0.120686560320012	0.15744476581165112	14.08159141406671
13000	-3402.8175465877052	-3443.2620135962434	40.444467008538076	-3443.2620135962434	0.07981713349702638	0.4883677147208679	0.8011319815667193	0.14131013592394848	2.4728588555655344	0.38583100851051333	0.14131013592394848	2.4728588555655344	0.38583100851051333	0.14188701856151503	0.20175200130195392	0.0010008728895749609	0.1550737896764826	0.2051870332492369	0.06910487681201069	24.208653786824087
14000	-3459.44440623381	-3448.0291617018243	-11.415244531985604	-3448.0291617018243	0.6869787251924467	2.4430270354723627	0.8011319815667193	0.14131013592394848	2.4728588555655344	0.38583100851051333	0.14131013592394848	2.4728588555655344	0.38583100851051333	0.33059620972943055	0.03783486042888339	1.2017930374034944E-4	0.31537275641663454	0.03242682554293968	0.501241208811258	0.3371469729001978
