#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3521.1767709603455	-3445.715034493729	-75.46173646661644	-3445.715034493729	6.0609778776513314	39.05648448385321	0.6023085742126932	0.13436252949948665	2.44832392145824	0.4173135490422693	0.13436252949948665	2.44832392145824	0.4173135490422693	0.4496530662364979	0.0023709183442278503	9.118047374729061E-7	0.4141338708939488	0.002510992637158274	7.046992235795341	-60.06332345492811
1000	-3504.3943803193065	-3456.905657019125	-47.4887233001816	-3456.905657019125	5.504843298756001	36.34665112100585	0.6023085742126932	0.13436252949948665	2.44832392145824	0.4173135490422693	0.13436252949948665	2.44832392145824	0.4173135490422693	0.18999611045905776	0.0019511211657690635	1.4741969847844131E-7	0.20167907351843878	0.0019605340979474274	9.268040235204538	-59.47824096420772
2000	-3471.4367376934206	-3450.2057918395517	-21.230945853868878	-3450.2057918395517	1.7363971155709685	13.532715027200414	0.6023085742126932	0.13436252949948665	2.44832392145824	0.4173135490422693	0.13436252949948665	2.44832392145824	0.4173135490422693	0.11421420846025887	0.006681833705681279	9.050498970016358E-7	0.14309275319597003	0.00663512016914992	3.0213943788262503	-41.02326041985294
3000	-3443.2615669672373	-3455.6636922107023	12.402125243464962	-3455.6636922107023	1.1714614939833774	6.032894175057062	0.6023085742126932	0.13436252949948665	2.44832392145824	0.4173135490422693	0.13436252949948665	2.44832392145824	0.4173135490422693	0.11743475772085447	0.015456788756770316	2.2831555879667026E-6	0.097746765829714	0.015974184545903564	1.3105510161666476	-22.435627408370884
4000	-3429.6359923734562	-3449.351896917138	19.71590454368192	-3449.351896917138	0.5857423692895276	3.152263817046301	0.6023085742126932	0.13436252949948665	2.44832392145824	0.4173135490422693	0.13436252949948665	2.44832392145824	0.4173135490422693	0.11439881026644119	0.0330369793632232	1.4669277905623183E-5	0.11257077783570467	0.03422944509503657	0.6017896558046081	-10.03507178656881
5000	-3458.7160204496795	-3441.1913239124888	-17.524696537190763	-3441.1913239124888	0.5979581269485995	3.188118981480806	0.6023085742126932	0.1963768514199619	2.3576576716079525	0.44596547697208183	0.1963768514199619	2.3576576716079525	0.44596547697208183	0.35390597341951485	0.036165703031693336	1.1805344080052607E-4	0.30083208315738497	0.038037253304303804	0.7494568340529963	-10.979005462846834
6000	-3458.7468285416776	-3441.9504054410186	-16.79642310065897	-3441.9504054410186	1.2007317091306016	6.44002185851544	0.6023085742126932	0.1963768514199619	2.3576576716079525	0.44596547697208183	0.1963768514199619	2.3576576716079525	0.44596547697208183	0.208061362546143	0.013991280223705754	9.269889142816181E-6	0.2151510509170819	0.013908203997834672	1.3537249170614751	-24.129320193115475
7000	-3483.401737345261	-3460.3363985091505	-23.065338836110513	-3460.3363985091505	2.1169743216144288	11.206387787394146	0.6023085742126932	0.09154171861717211	2.3576576716079525	0.5508006097748717	0.09154171861717211	2.3576576716079525	0.5508006097748717	0.19302740239113073	0.008931891632507512	2.42440889921825E-6	0.16558544152333496	0.009057215084760465	2.768205383794261	-35.85781592813088
8000	-3509.9986366962803	-3446.855270708222	-63.14336598805799	-3446.855270708222	16.19414457714098	65.12798728814315	0.6023085742126932	0.09154171861717211	2.417275975298979	0.4911823060838453	0.09154171861717211	2.417275975298979	0.4911823060838453	0.23060006577461709	0.0013789922460439312	1.2890181484080602E-7	0.2430567380956447	0.001412918793666723	9.799129354604203	-63.11860681536458
9000	-3513.886869100499	-3462.0279238496173	-51.858945250881675	-3462.0279238496173	33.773045936880926	110.26921749222966	0.6023085742126932	0.1967016071289495	2.3121160867872015	0.4911823060838453	0.1967016071289495	2.3121160867872015	0.4911823060838453	0.20803962054574685	9.635255956156552E-4	2.9184660611462355E-8	0.16661683063765095	0.0010751929150207673	11.448122345738987	-68.40215830317494
10000	-3514.153845613404	-3470.3000834068184	-43.853762206585756	-3470.3000834068184	17.665648840097493	67.23143664203462	0.6023085742126932	0.16069944075443285	2.348118253161718	0.4911823060838453	0.16069944075443285	2.348118253161718	0.4911823060838453	0.1471543009917173	0.0011232080844770743	2.930009198087258E-8	0.14988420690041607	0.0011258583304055959	8.737088691086688	-63.18392708825139
11000	-3449.5962451426867	-3447.3772574719846	-2.218987670701994	-3447.3772574719846	3.532811337875754	15.575659473343572	0.6023085742126932	0.16069944075443285	2.348118253161718	0.4911823060838453	0.16069944075443285	2.348118253161718	0.4911823060838453	0.116908327759416	0.00636070431419289	4.2177053555654584E-7	0.10035467424204157	0.00654309196246927	2.4323556060871128	-37.48179738430104
12000	-3469.10384207956	-3438.7021841318337	-30.401657947725912	-3438.7021841318337	1.867211789390316	10.42551566184994	0.6023085742126932	0.05693057211371484	2.348118253161718	0.5949511747245633	0.05693057211371484	2.348118253161718	0.5949511747245633	0.277488426263601	0.010797607439152554	9.306813518366738E-6	0.27582679175794994	0.011259775742956536	2.293021123040969	-32.80841027841144
13000	-3472.82763497654	-3462.612091065127	-10.21554391141311	-3462.612091065127	1.0602061305671877	5.1340843965886735	0.6023085742126932	0.03276714225994955	2.3722816830154834	0.5949511747245633	0.03276714225994955	2.3722816830154834	0.5949511747245633	0.24119923339801597	0.021991539282476425	2.2778366035605595E-5	0.20737160339154945	0.025011480273485414	1.0935081636441082	-18.30957517087439
14000	-3450.9660636388717	-3439.302204898472	-11.663858740399405	-3439.302204898472	0.3757477745611836	1.9079502618657567	0.6023085742126932	0.03276714225994955	2.3722816830154834	0.5949511747245633	0.03276714225994955	2.3722816830154834	0.5949511747245633	0.35729457522681335	0.041353363541699585	2.501482637936841E-4	0.36177983641393746	0.042261715909858714	0.4943569733691162	0.06984318163999892
