#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3487.603985464886	-3461.1165147001834	-26.48747076470291	-3461.1165147001834	4.486820379552305	18.79276929065599	0.6593764228950793	0.31023970113151245	2.473924574712224	0.2158357241562659	0.31023970113151245	2.473924574712224	0.2158357241562659	0.1653913075744411	0.005900039772929732	1.0561036849199442E-6	0.17908171865555414	0.005847255413915969	2.544791522002244	-41.105979895943115
1000	-3507.7517967733884	-3480.0594003562433	-27.6923964171449	-3480.0594003562433	5.343329399795874	32.4587978035553	0.6593764228950793	0.31023970113151245	2.473924574712224	0.2158357241562659	0.31023970113151245	2.473924574712224	0.2158357241562659	0.13379701072704653	0.004428828110176644	2.8819972987305446E-7	0.12252354387455264	0.004344995864788798	6.7509555141911965	-54.576681720747935
2000	-3514.3046820343047	-3468.4678237406333	-45.83685829367142	-3468.4678237406333	3.915758405707708	24.44474215517104	0.6593764228950793	0.17434959780123643	2.6098146780425	0.2158357241562659	0.17434959780123643	2.6098146780425	0.2158357241562659	0.21040399723351705	0.003789731576550335	8.339825045731734E-7	0.2499822058594029	0.003898071972944633	6.049641595985267	-49.47066559557775
3000	-3501.0231302119905	-3470.0496285065465	-30.97350170544415	-3470.0496285065465	2.4856435328355455	15.080657611142108	0.6593764228950793	0.17434959780123643	2.6098146780425	0.2158357241562659	0.17434959780123643	2.6098146780425	0.2158357241562659	0.23239630557143767	0.007017635776872512	2.029845474756533E-6	0.1978002286080215	0.007304953227775595	4.704028041410254	-41.549022049373946
4000	-3468.9197838464775	-3489.704992828433	20.78520898195571	-3489.704992828433	0.9298994120826571	4.5508494593627695	0.6593764228950793	0.17434959780123643	2.4883333182867973	0.3373170839119687	0.17434959780123643	2.4883333182867973	0.3373170839119687	0.09607861010050066	0.024264436848369916	5.3728307087181565E-6	0.09313709556200446	0.02520231520776738	1.015200059310147	-15.947798296300938
5000	-3473.5154068122015	-3460.9031645434325	-12.612242268769052	-3460.9031645434325	0.5743322425882237	3.626860670317863	0.6593764228950793	0.0625387013911087	2.600144214696925	0.3373170839119687	0.0625387013911087	2.600144214696925	0.3373170839119687	0.2966991362511554	0.03250482591039669	6.70370571898481E-5	0.25483376312764533	0.03280184645039437	0.6229989525027395	-12.347069320540122
6000	-3439.217633922672	-3443.258244808546	4.040610885873814	-3443.258244808546	0.2955003358590269	1.7177027033042118	0.6593764228950793	0.0625387013911087	2.600144214696925	0.3373170839119687	0.0625387013911087	2.600144214696925	0.3373170839119687	0.17874948246207295	0.05850483763108619	1.4313931366714E-4	0.2152035281732954	0.05417686919140142	0.45606261161115763	0.9551596199424212
7000	-3438.627616511727	-3443.8018757780646	5.174259266337717	-3443.8018757780646	0.48720824177094707	2.8547155253813297	0.6593764228950793	0.0625387013911087	2.600144214696925	0.3373170839119687	0.0625387013911087	2.600144214696925	0.3373170839119687	0.15518433887891198	0.03826170755821735	3.394411151522518E-5	0.15274367544242107	0.03676206939320316	0.7419469638169554	-7.698596558451926
8000	-3416.108749065625	-3452.9923042228806	36.883555157255564	-3452.9923042228806	0.3303990711792294	1.713892950541062	0.6593764228950793	0.0625387013911087	2.7205468203728698	0.21691447823602397	0.0625387013911087	2.7205468203728698	0.21691447823602397	0.09592105683502977	0.05403407197262594	2.6835130875615266E-5	0.09525527057692966	0.05340097895456723	0.4183018328864828	1.9358660278883832
9000	-3491.687761137252	-3492.236189859963	0.5484287227110454	-3492.236189859963	1.0744473836573112	5.084909810319508	0.6593764228950793	0.0625387013911087	2.7205468203728698	0.21691447823602397	0.0625387013911087	2.7205468203728698	0.21691447823602397	0.17982241002229898	0.015998537006400918	6.805671632245847E-6	0.15362514424198973	0.016885474572361184	1.1213794391528151	-17.59975560576137
10000	-3577.756092374471	-3525.743689463947	-52.0124029105239	-3525.743689463947	12.882402912020504	44.821586298437985	0.6593764228950793	0.0625387013911087	2.7205468203728698	0.21691447823602397	0.0625387013911087	2.7205468203728698	0.21691447823602397	0.22797584101652146	0.0026214725974807356	4.1070646421055946E-7	0.25436059642080316	0.0024437563020529374	5.601447317506127	-53.49304922523732
11000	-3528.4977036022924	-3489.7002863558187	-38.7974172464737	-3489.7002863558187	8.620737745006009	39.48937955604781	0.6593764228950793	0.07612033402760998	2.7205468203728698	0.2033328455995227	0.07612033402760998	2.7205468203728698	0.2033328455995227	0.2053055783394046	0.002571941343329401	2.365958433954064E-7	0.1735393374541675	0.003010090095096859	7.180179805683323	-53.64369114756743
12000	-3520.380206429783	-3485.1660838918724	-35.214122537910335	-3485.1660838918724	11.829200883333344	49.76705281644214	0.6593764228950793	0.07612033402760998	2.7205468203728698	0.2033328455995227	0.07612033402760998	2.7205468203728698	0.2033328455995227	0.11849730974558713	0.002187203962641656	1.0598865559566654E-7	0.1559321195772347	0.002122229269219811	7.180179805683323	-56.24231860371324
13000	-3537.630355735922	-3473.136536575493	-64.49381916042877	-3473.136536575493	13.283679750331997	52.71695918573049	0.6593764228950793	0.07612033402760998	2.7205468203728698	0.2033328455995227	0.07612033402760998	2.7205468203728698	0.2033328455995227	0.4084695591416536	0.001961745165911242	5.985575369540431E-7	0.35013250952546565	0.002379202334252075	7.021261247270198	-56.56161663293159
14000	-3500.4551200548062	-3464.0351878449337	-36.419932209872435	-3464.0351878449337	4.356597059957838	27.161095594905486	0.6593764228950793	0.07612033402760998	2.7205468203728698	0.2033328455995227	0.07612033402760998	2.7205468203728698	0.2033328455995227	0.1994769036900064	0.0033043787873216868	3.1884798930499357E-7	0.17132440754498698	0.0032913659618719815	6.313696164429441	-50.07307435246436
