#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3504.064846648422	-3494.4656235082957	-9.599223140126455	-3494.4656235082957	1.8700390690972448	12.870577985204365	0.7732448354327236	0.20080969595964282	1.9998942856159165	0.799296018424442	0.20080969595964282	1.9998942856159165	0.799296018424442	0.11560856306003037	0.009210968098236204	1.0522757953676517E-6	0.11560433443022043	0.00880311868634721	1.745072188811126	-39.60014555905541
1000	-3527.8149519455346	-3514.359068269609	-13.455883675925723	-3514.359068269609	5.050299525987383	26.66688086249381	0.7732448354327236	0.20080969595964282	1.9998942856159165	0.799296018424442	0.20080969595964282	1.9998942856159165	0.799296018424442	0.11560856306003037	0.005002393834350103	1.8237223082216358E-7	0.08683023055068763	0.004850997047777277	6.274318632872498	-50.36036261968801
2000	-3495.746447003359	-3489.9043460034954	-5.842100999863671	-3489.9043460034954	1.9941736881324927	7.6436623443050085	0.7732448354327236	0.20080969595964282	1.9110327558033733	0.8881575482369853	0.20080969595964282	1.9110327558033733	0.8881575482369853	0.18002416519340497	0.0108421106364563	2.3942600725647373E-6	0.15296697951872645	0.00982171415632426	0.7686702169676161	-22.217790731069552
3000	-3541.896270827977	-3489.4349070272933	-52.46136380068338	-3489.4349070272933	1.2975502108920072	5.961386880458269	0.7732448354327236	0.09169140234205138	2.020151049420965	0.8881575482369853	0.09169140234205138	2.020151049420965	0.8881575482369853	0.4363778816608247	0.01501936480657535	6.708155544209677E-5	0.5331656867163975	0.014215186427731938	0.7356437048232805	-23.51262823903482
4000	-3520.941273111498	-3510.87249079363	-10.068782317868092	-3510.87249079363	1.9662535912261758	9.963306876308614	0.48364302173926066	0.24717451763938297	1.8986696896652622	0.8541557926953566	0.24717451763938297	1.8986696896652622	0.8541557926953566	0.12553127075043852	0.007175217390971773	1.033447055281963E-6	0.1414261147200708	0.006976161964762189	1.390288116614403	-30.824093173086
5000	-3551.6646760282733	-3493.4337415015666	-58.23093452670693	-3493.4337415015666	5.462602374604983	26.073841459562363	0.48364302173926066	0.15393376795876518	1.8366799940803211	1.0093862379609155	0.15393376795876518	1.8366799940803211	1.0093862379609155	0.34220255210059375	0.00551331262846975	4.52234162577402E-6	0.3625518262259759	0.005766162630624838	4.302894832341169	-47.68297080911037
6000	-3572.798021423584	-3498.8787686599176	-73.91925276366659	-3498.8787686599176	11.770090996108475	46.3801032404204	0.48364302173926066	0.15393376795876518	1.8366799940803211	1.0093862379609155	0.15393376795876518	1.8366799940803211	1.0093862379609155	0.3556816501847802	0.002172806111651453	9.2338285015751E-7	0.4224440246757385	0.002047150173783985	6.353170532172384	-57.324835617482904
7000	-3537.7933614730814	-3507.20816071404	-30.58520075904151	-3507.20816071404	3.8740242808765766	18.81030555561023	0.857184951652115	0.15393376795876518	1.8366799940803211	1.0093862379609155	0.15393376795876518	1.8366799940803211	1.0093862379609155	0.207416848325208	0.004627675846467083	8.113303386935528E-7	0.19040088758656945	0.004771424436102158	4.278910074311627	-43.67250858281973
8000	-3563.6615913516503	-3506.1868577685423	-57.47473358310802	-3506.1868577685423	5.606328289627237	28.064835513265464	0.857184951652115	0.15393376795876518	1.8366799940803211	1.0093862379609155	0.15393376795876518	1.8366799940803211	1.0093862379609155	0.29719542314795333	0.002865951539572254	1.023543576425541E-6	0.35836619230788297	0.0030316787851832013	5.3412914833037055	-49.099420731620825
9000	-3614.128408323293	-3566.836902032523	-47.29150629077018	-3566.836902032523	10.054157542599768	41.69402692749788	0.857184951652115	0.12531467073341504	1.8366799940803211	1.0380053351862657	0.12531467073341504	1.8366799940803211	1.0380053351862657	0.19988463121202188	0.002443295764738702	2.1757049851675904E-7	0.2048339439811207	0.002362266323510516	6.97725274267373	-56.147935518837144
10000	-3547.4978306614867	-3535.745124331336	-11.752706330150927	-3535.745124331336	4.158075041783436	17.632584783871422	0.857184951652115	0.2085473733256192	1.9221200320673373	0.8693325946070454	0.2085473733256192	1.9221200320673373	0.8693325946070454	0.09924859735736692	0.005735659231233377	4.840475181508584E-7	0.12010427513887008	0.005709623409171927	3.009997263481838	-40.150100682096436
11000	-3556.215360971455	-3529.041515600288	-27.173845371166635	-3529.041515600288	3.604614875998934	19.557548340829722	0.857184951652115	0.2085473733256192	1.9221200320673373	0.8693325946070454	0.2085473733256192	1.9221200320673373	0.8693325946070454	0.18151296798925912	0.00450678398809176	5.989961716973333E-7	0.17040638346031467	0.004436948850654598	3.009997263481838	-42.94658520628393
12000	-3571.3425064287426	-3512.213364970661	-59.129141458081406	-3512.213364970661	7.586708531822803	31.963514994661338	0.857184951652115	0.2085473733256192	1.9221200320673373	0.8693325946070454	0.2085473733256192	1.9221200320673373	0.8693325946070454	0.3449089753628841	0.0029879620114277414	6.83200216068511E-7	0.2689734374989982	0.0028040729889839706	4.521376166680409	-50.77680464845611
13000	-3493.830797143814	-3502.789398262123	8.958601118309312	-3502.789398262123	2.0660154730236684	9.792312583527487	0.857184951652115	0.10909594947451448	1.9221200320673373	0.9687840184581501	0.10909594947451448	1.9221200320673373	0.9687840184581501	0.10597088193985464	0.012031814274621237	1.0630738325582019E-6	0.08752012520677856	0.01185072508878003	2.0923372799367894	-30.025242484473118
14000	-3545.202494832281	-3535.260533933078	-9.941960899203067	-3535.260533933078	0.6831352134092566	4.3846939804524	0.857184951652115	0.10909594947451448	1.9221200320673373	0.9687840184581501	0.10909594947451448	1.9221200320673373	0.9687840184581501	0.25956629982597546	0.024131674948898656	2.615488186735941E-5	0.21458225504779277	0.024742797968008646	1.23519766654467	-16.474870617985925
