#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-4531.217603627962	-4547.338796205356	16.121192577393835	-4547.338796205356	0.3214673993601637	1.5286312244260314	0.3992148553240451	0.6724658845808701	1.8978180937031364	0.4297160217159961	0.6724658845808701	1.8978180937031364	0.4297160217159961	0.19292033402985762	0.10388222889875728	3.585252242358095E-4	0.17937597632258567	0.10947973371177638	0.4208076130684449	1.4796372602244778
1000	-4736.299711798059	-4728.21292821574	-8.086783582319	-4728.21292821574	0.6348427100778711	3.171163993074212	0.3992148553240451	0.6724658845808701	1.8978180937031364	0.4297160217159961	0.6724658845808701	1.8978180937031364	0.4297160217159961	0.27139028984586094	0.12339108040632647	0.0011047931898834052	0.2423178668158144	0.1431584553093704	0.7085691118840997	-9.844303750416989
2000	-4086.944699857997	-4066.1020740533177	-20.842625804679095	-4066.1020740533177	0.630908936980227	3.33855264576797	0.3992148553240451	0.6724658845808701	1.8978180937031364	0.4297160217159961	0.6724658845808701	1.8978180937031364	0.4297160217159961	0.4366865736795285	0.05183638154940785	4.844454251593824E-4	0.3683677678171748	0.06755148764601777	0.6058495142597862	-11.399901891885413
3000	-4495.268094355742	-4480.199896085929	-15.068198269812685	-4480.199896085929	1.190982514071788	4.978459893941692	0.3992148553240451	0.5731304463423396	1.8978180937031364	0.5290514599545266	0.5731304463423396	1.8978180937031364	0.5290514599545266	0.2725998321135729	0.011547150260406444	1.2848676011239677E-5	0.2939469378563921	0.012992167842787145	0.7530485809012963	-12.795958954178898
4000	-4294.268373368046	-4271.267879543185	-23.00049382486111	-4271.267879543185	0.6296062580805639	3.297210773297361	0.22558901629709383	0.5731304463423396	1.9369356563427735	0.48993389731488934	0.5731304463423396	1.9369356563427735	0.48993389731488934	0.3732135048357675	0.020938805952481855	7.736788140189147E-5	0.384868461890514	0.022011552323979357	0.6631052317347219	-8.145098029445517
5000	-4634.852107473884	-4655.025252902225	20.173145428341172	-4655.025252902225	0.6202043783271853	2.2619086504911854	0.22558901629709383	0.5731304463423396	1.9369356563427735	0.48993389731488934	0.5731304463423396	1.9369356563427735	0.48993389731488934	0.1500520918404075	0.07846853577625679	1.4042298418670573E-4	0.14510013874151706	0.08184252586109597	0.40809602041404885	1.877155219113771
6000	-4825.802964086258	-4860.963381654824	35.160417568565904	-4860.963381654824	0.6941539355442534	2.4448417630427164	0.36914700863013067	0.5731304463423396	1.9369356563427735	0.48993389731488934	0.5731304463423396	1.9369356563427735	0.48993389731488934	0.09742867090060939	0.06230958165388616	2.9736472651718794E-5	0.08830583060180026	0.06155332279588792	0.579722069039817	-2.3490763151908935
7000	-4842.378441472461	-4827.833613294159	-14.544828178302978	-4827.833613294159	2.0022040067278635	6.670796180621567	0.36914700863013067	0.5190214359008423	1.9369356563427735	0.5440429077563866	0.5190214359008423	1.9369356563427735	0.5440429077563866	0.21515518602546682	0.036449407137894865	5.5765108461091134E-5	0.20951627655917765	0.032980901547924275	0.6334153110520049	-16.315271646754823
8000	-4306.002145597045	-4292.543208344592	-13.458937252452486	-4292.543208344592	6.199861876774549	25.39103200875196	0.36914700863013067	0.4540346049130778	2.001922487330538	0.5440429077563866	0.4540346049130778	2.001922487330538	0.5440429077563866	0.09562270561025693	0.0084518644095466	6.509581680455862E-7	0.09683227392095328	0.0081208791516989	3.747049655607954	-47.083085565814336
9000	-4473.131440174093	-4423.790677953676	-49.34076222041703	-4423.790677953676	6.4780173405766215	27.786374759920424	0.36914700863013067	0.2648489323132669	1.9170539618299824	0.8180971058567531	0.2648489323132669	1.9170539618299824	0.8180971058567531	0.32210877192994175	0.0014557170263827257	1.722864243182457E-7	0.2791043002952439	0.0015013920128866289	4.685364136844457	-46.657131458043246
10000	-5053.643112133458	-5000.178209769965	-53.46490236349314	-5000.178209769965	8.481527874206646	31.458819128198424	0.36914700863013067	0.2648489323132669	1.9170539618299824	0.8180971058567531	0.2648489323132669	1.9170539618299824	0.8180971058567531	0.3611138436915707	0.0017274848940859416	3.047828386014337E-7	0.3569419794419153	0.0017120041569765828	3.9506756730211348	-45.84124983991148
11000	-4880.141015357111	-4799.724776929013	-80.41623842809807	-4799.724776929013	119.74139572370792	386.1983363936724	0.36914700863013067	0.2323259999990383	1.9530561282044991	0.814617871796465	0.2323259999990383	1.9530561282044991	0.814617871796465	0.17499110835189913	4.1290824748842485E-4	4.816489055696324E-9	0.17929836841197203	3.797435263816885E-4	40.29990808256125	-90.34056350871798
12000	-4676.028934807008	-4570.537531938682	-105.49140286832642	-4570.537531938682	94.49467458905852	347.1361184179893	0.36914700863013067	0.36782718312682294	1.8175549450767146	0.814617871796465	0.36782718312682294	1.8175549450767146	0.814617871796465	0.3134306671173315	7.948170070861785E-4	9.415387540777481E-8	0.33547083239538666	9.26502819871262E-4	43.19064027378959	-93.86239550797217
13000	-4541.258233846075	-4514.6911805744385	-26.567053271636997	-4514.6911805744385	10.702348099107622	46.47103691780697	0.36914700863013067	0.4988306309869458	1.6865514972165918	0.814617871796465	0.4988306309869458	1.6865514972165918	0.814617871796465	0.1204718657926915	0.00509980173195633	3.015893169119551E-7	0.10777345826623666	0.005176648400244852	7.7791210403502475	-57.61100660493655
14000	-4401.27178018731	-4357.198300918461	-44.07347926884828	-4357.198300918461	13.683868953172277	60.39778858379401	0.36914700863013067	0.4988306309869458	1.7632192956130073	0.7379500734000496	0.4988306309869458	1.7632192956130073	0.7379500734000496	0.1721623568497965	7.087123314358605E-4	1.2458088658928372E-8	0.15741277330516848	7.209022860548091E-4	11.592005055625886	-63.331568735232445
