#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3640.9865468551116	-3575.123030474518	-65.86351638059351	-3575.123030474518	9.9909044382833	39.891724057053935	0.023478689719759756	0.35815142396891964	1.9542445553513037	0.687604020679775	0.35815142396891964	1.9542445553513037	0.687604020679775	0.3762707897070613	0.0028486830761948996	1.2828700299727772E-6	0.4116193113286656	0.002812579175434783	4.242149037054246	-52.01996897532023
1000	-3569.5075130037503	-3559.7479179527772	-9.759595050973019	-3559.7479179527772	0.7019299676044927	4.101673351684638	0.023478689719759756	0.35815142396891964	1.9542445553513037	0.687604020679775	0.35815142396891964	1.9542445553513037	0.687604020679775	0.21494392243494093	0.03020008873253091	4.1327997601827805E-5	0.20346058122158617	0.030619521687422734	1.0758191016809022	-16.433083574884833
2000	-3529.5967158115295	-3560.328226707859	30.73151089632941	-3560.328226707859	1.04975552434751	6.218593971369802	0.023478689719759756	0.1220146514803517	1.9542445553513037	0.9237407931683429	0.1220146514803517	1.9542445553513037	0.9237407931683429	0.05950708480959578	0.020208825325911763	1.2205303064693103E-6	0.05455732670660962	0.020400538919587936	1.8502098869110937	-25.028747827316483
3000	-3615.117848448491	-3589.323891969611	-25.793956478879768	-3589.323891969611	3.079280160918891	16.80955196211787	0.023478689719759756	0.1220146514803517	1.9542445553513037	0.9237407931683429	0.1220146514803517	1.9542445553513037	0.9237407931683429	0.178124645554603	0.0031901640910931813	2.409700117712727E-7	0.1537987046956955	0.003317448926236247	3.7289308951416067	-43.95299990927642
4000	-3582.1426403176056	-3554.1334943780607	-28.009145939544954	-3554.1334943780607	5.483211050056749	27.724918851295552	0.013410190031720138	0.1220146514803517	1.9675583574149549	0.9104269911046918	0.1220146514803517	1.9675583574149549	0.9104269911046918	0.15445635220688397	0.0037769757564669864	2.849343467463037E-7	0.1476016919806242	0.0036149022633894046	5.717346776469684	-49.033215693094064
5000	-3646.7771928252955	-3607.4244387275753	-39.35275409772005	-3607.4244387275753	7.516154022272854	43.62033463487299	0.013410190031720138	0.028773901799733895	1.9675583574149549	1.0036677407853096	0.028773901799733895	1.9675583574149549	1.0036677407853096	0.17223599966695619	0.0026562046255343575	1.8503637028393723E-7	0.1539362854048853	0.0028061831118008453	10.35167736136091	-58.797162380483186
6000	-3596.2529818645075	-3605.318593151429	9.065611286921591	-3605.318593151429	1.1753433247915928	6.620079584075144	0.013410190031720138	0.028773901799733895	1.9675583574149549	1.0036677407853096	0.028773901799733895	1.9675583574149549	1.0036677407853096	0.11766100311431396	0.017006100926067674	3.4535450811504407E-6	0.10773911117469188	0.01771586545181232	1.4533227598257752	-24.279690070505048
7000	-3582.85586031437	-3598.2301302911696	15.374269976799315	-3598.2301302911696	2.19832864284031	9.057879581212365	0.013410190031720138	0.10599574124325722	1.8903365179714315	1.0036677407853096	0.10599574124325722	1.8903365179714315	1.0036677407853096	0.073149543936551	0.010743982572319396	7.170461264363064E-7	0.07834162932010331	0.010955564068459992	2.0503827884069965	-27.889456917578674
8000	-3580.759901533002	-3567.426447251906	-13.33345428109587	-3567.426447251906	2.8666083738913573	16.46928298023334	0.013410190031720138	0.10599574124325722	1.8903365179714315	1.0036677407853096	0.10599574124325722	1.8903365179714315	1.0036677407853096	0.11374626098892363	0.003684633724893271	1.877267541266287E-7	0.12122127540293308	0.003499067755238145	3.2772599740299326	-40.725778071489714
9000	-3660.1847785482737	-3605.316438165825	-54.868340382448736	-3605.316438165825	3.361854738945606	19.626985141632403	0.013410190031720138	0.10599574124325722	1.8903365179714315	1.0036677407853096	0.10599574124325722	1.8903365179714315	1.0036677407853096	0.34323176224060437	0.005112187955262042	1.8548729296970958E-6	0.29258629583738427	0.0046960425889183924	2.237280623752155	-49.06264001974794
10000	-3627.8296183758866	-3601.029880156513	-26.799738219373307	-3601.029880156513	11.166987902332611	42.96475194524059	0.013410190031720138	0.10599574124325722	1.8903365179714315	1.0036677407853096	0.10599574124325722	1.8903365179714315	1.0036677407853096	0.134481220171853	0.001197935524206459	2.1833658230556355E-8	0.12248309790938523	0.0012054301600228018	5.925126356259963	-55.385361672109546
11000	-3585.3533014123395	-3583.1183965373816	-2.234904874958089	-3583.1183965373816	4.190448702647119	17.590229557553037	0.011041159190763827	0.06999357486874058	1.9263386843459482	1.0036677407853096	0.06999357486874058	1.9263386843459482	1.0036677407853096	0.10666439111470385	0.005234453802742277	2.378961663537949E-7	0.09331066095546761	0.005248300803270753	3.445673219542282	-39.72494289041581
12000	-3553.2591891917104	-3559.618673319356	6.359484127645177	-3559.618673319356	1.3739346393795067	8.659496604236029	0.006976205134382485	0.17843667841148106	1.8178955808032078	1.0036677407853096	0.17843667841148106	1.8178955808032078	1.0036677407853096	0.1080990662839668	0.005968599831431817	2.700952271628693E-7	0.08734048914580973	0.00594270291131453	3.655257975787789	-33.019551299209105
13000	-3579.2135390019457	-3576.7710418311826	-2.442497170763082	-3576.7710418311826	1.8487310826868015	11.418648680736743	0.011554762165512837	0.17843667841148106	1.954907129404609	0.8666561921839084	0.17843667841148106	1.954907129404609	0.8666561921839084	0.1159340821406126	0.013408465336402563	2.307905518837444E-6	0.11036590692608753	0.013997095877626703	2.3422014849835113	-34.467264772496435
14000	-3614.4678980703866	-3575.444455951068	-39.023442119318375	-3575.444455951068	0.8639815289899648	5.788462766575586	0.011554762165512837	0.09994279184569575	2.0334010159703944	0.8666561921839084	0.09994279184569575	2.0334010159703944	0.8666561921839084	0.38696285842853584	0.021908150064723353	1.3055090411069698E-4	0.5269465946904617	0.022118348390720754	1.3630304558856416	-24.995329365842412
