#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:combined_SML_SEGMENT" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="HRTV-23_T_S_2019=2019,HRTV-26_T_S_2019=2019,HRTV-404_T_S_2021=2021,HRTV-100_T_S_2022=2022,HRTV-187_T_S_2022=2022,HRTV-056F_T_S_2023=2023,HRTV-504_T_S_2019=2019,HRTV-432R_T_S_2023=2023,HRTV-642T_T_S_2023=2023,OQ688993.1_H_S_OK_2017=2017,KJ740146_H_S_TN_2013=2013,OQ688983.1_T_S_MO_2012=2012,OQ688998.1_H_S_KY_2017=2017,OQ689001.1_H_S_MO_2017=2017,NC_024496_H_S_MO_2009=2009,JX005843_H_S_MO_2009=2009,OQ688986.1_T_S_KS_2015=2015,OQ688989.1_T_S_MO_2012=2012,MZ440341_T_S_NY_2018=2018,MZ440344_T_S_NY_2018=2018">
#                        <taxa id="TaxonSet.combined_SML_SEGMENT" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.combined_SML_SEGMENT"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:combined_SML_SEGMENT" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:combined_SML_SEGMENT" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.15" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:combined_SML_SEGMENT" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:combined_SML_SEGMENT" name="distribution" x="@ORCsigma.c:combined_SML_SEGMENT">
#            <Gamma id="Gamma.6" name="distr">
#                <parameter estimate="false" id="RealParameter.16" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.17" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:combined_SML_SEGMENT" name="distribution">
#            <parameter id="ORCucldMean.c:combined_SML_SEGMENT" name="x" spec="beast.base.inference.parameter.RealParameter">0.0012373</parameter>
#            <Gamma id="Gamma.7" name="distr">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="PopSizePrior.t:combined_SML_SEGMENT" name="distribution" x="@popSize.t:combined_SML_SEGMENT">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.11" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="proportionInvariant.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.758</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAC.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAG.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAT.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.6" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateCG.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.3" name="distr">
#                <parameter estimate="false" id="RealParameter.7" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.8" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCTPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateCT.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.4" name="distr">
#                <parameter estimate="false" id="RealParameter.9" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.10" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@combined_SML_SEGMENT" id="treeLikelihood.combined_SML_SEGMENT" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:combined_SML_SEGMENT">
#            <siteModel id="SiteModel.s:combined_SML_SEGMENT" proportionInvariant="@proportionInvariant.s:combined_SML_SEGMENT" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:combined_SML_SEGMENT" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:combined_SML_SEGMENT" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="gtr.s:combined_SML_SEGMENT" rateAC="@rateAC.s:combined_SML_SEGMENT" rateAG="@rateAG.s:combined_SML_SEGMENT" rateAT="@rateAT.s:combined_SML_SEGMENT" rateCG="@rateCG.s:combined_SML_SEGMENT" rateCT="@rateCT.s:combined_SML_SEGMENT" spec="beast.base.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateGT.s:combined_SML_SEGMENT" lower="0.0" name="rateGT" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                    <frequencies data="@combined_SML_SEGMENT" id="empiricalFreqs.s:combined_SML_SEGMENT" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:combined_SML_SEGMENT" id="OptimisedRelaxedClock.c:combined_SML_SEGMENT" rates="@ORCRates.c:combined_SML_SEGMENT" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:combined_SML_SEGMENT">
#                <LogNormal S="@ORCsigma.c:combined_SML_SEGMENT" id="ORCLogNormalDistributionModel.c:combined_SML_SEGMENT" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.14" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	rateAC	rateAG	rateAT	rateCG	rateCT	ORCucldMean	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	popSize	CoalescentConstant
0	-18771.685130578866	-18612.63413251533	-159.0509980635364	-18612.63413251533	62.3065126129404	280.73441997081267	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.6748787750952452	2.7730122036208316E-4	6.000242401943414E-8	1.030978143529954	23.471581015127637	-88.48364022037701
1000	-18771.652052615693	-18611.872479309575	-159.77957330611642	-18611.872479309575	65.36546611582449	284.90566925846167	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.6748787750952452	2.7766938548472555E-4	5.961904077188993E-8	1.0163518645255858	23.471581015127637	-88.60502338690985
2000	-18769.68374243939	-18607.40587571408	-162.27786672530783	-18607.40587571408	65.3698540603045	288.8759595308268	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.7258266457486158	2.7474205181731934E-4	6.058132505815779E-8	1.0193056733088026	23.471581015127637	-90.2323869093643
3000	-18766.813166808137	-18603.369136984773	-163.44402982336365	-18603.369136984773	61.18861804196194	280.28642990654987	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.8432478393141312	2.836855520751508E-4	6.216230834767385E-8	1.0677435740955998	21.173221860458465	-91.63353480608052
4000	-18765.988758256957	-18604.629125343457	-161.3596329135005	-18604.629125343457	65.65774779126689	292.0333972541787	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.7240970172253468	2.682238005613185E-4	6.282742198149154E-8	1.0912267940639409	22.439393462948097	-91.60177411363317
5000	-18761.73372459004	-18602.676920943784	-159.0568036462577	-18602.676920943784	68.16127381957845	294.7197777411267	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.6786839445064955	2.6644713970512416E-4	6.294690774152313E-8	1.1262292210628855	22.484485364239514	-90.65757847362102
6000	-18771.348401251445	-18610.603453337975	-160.74494791347144	-18610.603453337975	78.44384148522867	316.1328099260622	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.7251661880469709	2.587558740226069E-4	6.226753322846024E-8	1.0989751974651953	20.09873596667981	-93.47661272169431
7000	-18764.7733236879	-18603.770274370225	-161.00304931767346	-18603.770274370225	54.310924422691905	268.97553351098065	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.7939617891578636	2.8156113136789036E-4	6.233197401018217E-8	1.1006900197165679	27.973844286714225	-88.89283042428745
8000	-18767.085692402008	-18605.24868559491	-161.83700680709836	-18605.24868559491	68.7013485077536	305.5993619680171	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.7183053603015124	2.646218331027144E-4	6.179020365106887E-8	1.093516472136377	22.645838899767632	-93.92421263785634
9000	-18772.92228104016	-18606.258791998265	-166.66348904189212	-18606.258791998265	66.97498542044205	292.4588471029045	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.7388707573321666	2.63731849142814E-4	6.782491807831491E-8	1.04857005579952	29.942643082823235	-89.04745813084433
10000	-18769.606162287993	-18605.813111812546	-163.7930504754478	-18605.813111812546	75.48852085288758	306.54919245906524	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.6426579146928488	2.635057340988248E-4	6.280616581883893E-8	1.0512645843768247	19.58401745571325	-91.90716125027404
11000	-18774.71795903462	-18605.651297208922	-169.0666618256972	-18605.651297208922	71.45238230915564	299.7365142055187	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.7412978611065831	2.6169822454506276E-4	6.849318076861602E-8	1.0265080003047764	31.809083230842102	-87.8751708940836
12000	-18771.605407980347	-18609.26509066201	-162.3403173183359	-18609.26509066201	67.1018084777106	290.5684979788145	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.7347356835939706	2.721618849339728E-4	6.409458416563735E-8	1.0513708563727862	20.34530313205641	-91.1166315408217
13000	-18769.077326564013	-18606.299364832856	-162.77796173115811	-18606.299364832856	58.97630221150726	277.29413680699747	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.5789566895318194	2.831729326811894E-4	5.966370900095531E-8	1.0051723794479503	20.34530313205641	-91.23071373019825
14000	-18768.70284065375	-18607.940707847065	-160.7621328066856	-18607.940707847065	53.311449774334925	264.23242528318167	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.730126517768995	2.9835019425604817E-4	6.048783638602851E-8	1.0345699726025948	26.214671816318134	-88.20458678294622
15000	-18769.953453647522	-18608.30182512707	-161.651628520454	-18608.30182512707	51.39971001292954	263.74227820325353	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.6528753012885207	2.9842000085620045E-4	6.081755484127574E-8	1.0341888184793357	21.44458482824346	-91.13309052350048
16000	-18775.84988940176	-18613.159641961334	-162.6902474404257	-18613.159641961334	52.755483844491394	264.16053867421573	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.7778474792811019	2.9559199382029407E-4	6.113904018021199E-8	1.024340065295867	23.715308206801453	-88.96598393447064
17000	-18773.965980539087	-18610.630490832595	-163.33548970649247	-18610.630490832595	46.76001820512507	251.99572409347866	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.6592678820889043	3.0957390098723035E-4	6.000988900884883E-8	0.9847511030535018	19.7359830549707	-91.160500942167
18000	-18773.601918130247	-18609.3805920505	-164.22132607974814	-18609.3805920505	44.773145287414756	239.02897510901664	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.6791048419318146	3.170058477200768E-4	6.085256557468641E-8	0.9973992593532008	30.15694781199021	-85.85568622802512
19000	-18765.15808153	-18606.032930250207	-159.125151279795	-18606.032930250207	57.58076845799235	267.3562141957351	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.6329745037433147	2.829339161802559E-4	6.0705969384663E-8	1.0389987084585781	22.9850062410996	-87.79043827043229
20000	-18776.082404813093	-18610.455283638294	-165.62712117479882	-18610.455283638294	43.72361432763186	240.45982623989738	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.7120589128620929	3.249004968231739E-4	6.278264441837697E-8	0.9780074080633687	24.52498976574604	-87.01660270922198
21000	-18772.691437712252	-18609.773928702693	-162.9175090095594	-18609.773928702693	50.607562988819986	255.06966425984473	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.6994235015969678	3.200081286880016E-4	6.411952076699733E-8	1.0189133007792677	19.59877081414847	-89.5574788975389
22000	-18769.066686494556	-18604.663154068443	-164.40353242611312	-18604.663154068443	45.41530008731908	245.21004045265144	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.7779233434787047	3.1584031074690164E-4	6.510663141163709E-8	1.0138776487042962	20.111651084158915	-89.12495562954831
23000	-18770.544089351668	-18604.102916724052	-166.44117262761412	-18604.102916724052	43.60717165385783	241.39636024111908	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.688300809132573	3.186227790956943E-4	6.303778563337231E-8	1.008402509297233	32.973879519338496	-86.10142527028412
24000	-18771.579959078303	-18607.981134496888	-163.59882458141345	-18607.981134496888	43.463137723700896	239.33223082279338	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.7094884343904988	3.2495035351278665E-4	6.48041782169256E-8	0.9801885646104971	21.497655427704217	-87.86780213075694
25000	-18773.776315254327	-18606.965771665742	-166.81054358858364	-18606.965771665742	42.34858752611698	238.0487810756763	0.7690688092251482	1.0888292984965253	10.442062347928204	1.9376562736781213	0.26418215600380274	14.312085658740672	1.9725249239881237E-4	0.718114329730037	3.25584162637859E-4	7.404270755907766E-8	0.9972382819459203	20.63470112519128	-88.27133431989121
