#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3463.8299902140784	-3432.9007506854914	-30.92923952858718	-3432.9007506854914	3.46256783503914	11.375719818918846	0.7051138399320708	0.14834187426138185	2.306597490392203	0.5450606353464132	0.14834187426138185	2.306597490392203	0.5450606353464132	0.29383646412491554	0.008208839206326635	8.520406122931068E-6	0.3152725372345486	0.009563969211899314	1.607945302992392	-25.408146296215605
1000	-3459.3117543117187	-3420.7836153504118	-38.528138961306766	-3420.7836153504118	4.9270999407007725	23.06049898370914	0.7051138399320708	0.14834187426138185	2.306597490392203	0.5450606353464132	0.14834187426138185	2.306597490392203	0.5450606353464132	0.2536336714664771	0.004841653978189797	1.2190345884271392E-6	0.2204314286960911	0.005055148855512033	3.498961105909801	-44.5067486619799
2000	-3445.721956881561	-3421.797804862156	-23.924152019404424	-3421.797804862156	2.3352683100576987	11.764067972576383	0.7051138399320708	0.14834187426138185	2.306597490392203	0.5450606353464132	0.14834187426138185	2.306597490392203	0.5450606353464132	0.18394011467797744	0.008233312266022044	2.8271459444433483E-6	0.20945696842647502	0.007871612800625307	2.1865173486465395	-32.40324046913002
3000	-3438.940442236089	-3423.922148873093	-15.018293362995967	-3423.922148873093	1.4412016588230214	7.306704771571827	0.7051138399320708	0.016253114237420485	2.4386862504161644	0.5450606353464132	0.016253114237420485	2.4386862504161644	0.5450606353464132	0.18533060706839347	0.014036736345188252	8.87550041055001E-6	0.21003788509192137	0.014418533009537627	1.4952453463525588	-23.8591671948561
4000	-3445.10049666719	-3424.966043110909	-20.134453556280874	-3424.966043110909	0.6555065446981634	4.2956693274372695	0.7051138399320708	0.10085861593848648	2.226967412472686	0.6721739715888257	0.10085861593848648	2.226967412472686	0.6721739715888257	0.26586438447287186	0.023945180094496036	3.7201143314496255E-5	0.27109354195880875	0.022252980495662582	1.0750255805612792	-16.698669459444957
5000	-3469.3507076213978	-3424.876743463147	-44.47396415825088	-3424.876743463147	4.320248839147196	23.728254286905553	0.7051138399320708	0.10085861593848648	2.226967412472686	0.6721739715888257	0.10085861593848648	2.226967412472686	0.6721739715888257	0.1769430768732956	0.004037748178482368	6.451662316907171E-7	0.20017302387641794	0.003870737167646341	5.699223567947262	-48.44532849487097
6000	-3456.4373564909715	-3437.9945457405047	-18.44281075046687	-3437.9945457405047	1.4891477844495091	10.316963337199425	0.7051138399320708	0.1780804553820098	2.1497455730291626	0.6721739715888257	0.1780804553820098	2.1497455730291626	0.6721739715888257	0.17718482753920037	0.00887642735767151	2.877958412990411E-6	0.1814134716391826	0.00936368411857761	2.3549448277471856	-33.46593643156413
7000	-3463.012803729867	-3435.010611163051	-28.002192566815857	-3435.010611163051	1.9990179004030644	11.537039785329576	0.7051138399320708	0.1780804553820098	2.2192436776082687	0.6026758670097199	0.1780804553820098	2.2192436776082687	0.6026758670097199	0.25059188345724837	0.008835083057043294	4.098237563485278E-6	0.2298034475165092	0.009174122576918612	1.5675417794517805	-34.3023498504857
8000	-3465.2373444624895	-3422.4656836124173	-42.77166085007241	-3422.4656836124173	2.4683167690701175	12.55569654141785	0.7051138399320708	0.11309362439424533	2.3438488122870598	0.5430575633186935	0.11309362439424533	2.3438488122870598	0.5430575633186935	0.3782726723268514	0.009730398622402246	9.218910942248058E-6	0.3106003889253668	0.009946398272281094	1.8523254041683797	-34.18725561057929
9000	-3448.4029857584705	-3431.3786989403593	-17.024286818111324	-3431.3786989403593	1.361823651873928	6.420362436182955	0.7051138399320708	0.11309362439424533	2.3438488122870598	0.5430575633186935	0.11309362439424533	2.3438488122870598	0.5430575633186935	0.20607127253708707	0.017285402944223847	1.7297854367922794E-5	0.2489462941117292	0.016615045197848972	1.0228690586520912	-19.785211555947544
10000	-3434.721260242185	-3432.5700950460355	-2.1511651961494564	-3432.5700950460355	0.758594135970427	3.554790408911292	0.7051138399320708	0.07709145801972869	2.47320926173349	0.4496992802467796	0.07709145801972869	2.47320926173349	0.4496992802467796	0.2259309909335084	0.027022722855719678	3.696361999723618E-5	0.21514444567881671	0.028913273466870323	0.48369780535101237	-9.645192245306413
11000	-3417.117176266421	-3428.127134467427	11.009958201005542	-3428.127134467427	0.5211585185709571	2.4364408793617334	0.7051138399320708	0.07709145801972869	2.47320926173349	0.4496992802467796	0.07709145801972869	2.47320926173349	0.4496992802467796	0.2053055783394046	0.04873279646713825	6.078444699933864E-5	0.16863033202249886	0.04622206691501396	0.5913230053905721	-2.215289846505131
12000	-3414.3048953899197	-3425.264152735884	10.959257345964426	-3425.264152735884	0.32324229375251434	1.405437765655007	0.7051138399320708	0.07709145801972869	2.47320926173349	0.4496992802467796	0.07709145801972869	2.47320926173349	0.4496992802467796	0.24620999709735017	0.06879865801772751	2.828596776224045E-4	0.22641190143810097	0.06964311042512479	0.3298946962882648	9.53888103147728
13000	-3434.677743054079	-3415.148139774421	-19.52960327965829	-3415.148139774421	0.7521136880825992	3.6537975640366023	0.7051138399320708	0.07709145801972869	2.6102208103348916	0.31268773164537833	0.07709145801972869	2.6102208103348916	0.31268773164537833	0.28682292489341416	0.026032701592866168	4.740450672233228E-5	0.29258728101237813	0.021999401900750983	0.8382905628532872	-10.100141315540265
14000	-3469.7811120284478	-3435.4848297900694	-34.296282238378204	-3435.4848297900694	1.723667245644565	7.697204642788758	0.7051138399320708	0.07709145801972869	2.6102208103348916	0.31268773164537833	0.07709145801972869	2.6102208103348916	0.31268773164537833	0.2966088998756679	0.010785300145287596	1.6634606165080326E-5	0.33866510637012553	0.012806340099853123	1.0140066671725527	-23.728768543009583
