#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-4174.186944311022	-4170.789307848655	-3.3976364623666746	-4170.789307848655	4.890296397001127	18.24081756709427	0.6463538761443389	0.07039675523281985	2.6997581561535693	0.22984508861360908	0.07039675523281985	2.6997581561535693	0.22984508861360908	0.10257226431423237	0.005375363588816575	3.069005872192064E-7	0.10642019603455542	0.005191958183549699	3.1409860802808462	-37.22882256526406
1000	-4191.594591842762	-4190.047006733516	-1.5475851092461999	-4190.047006733516	1.9197682732483852	14.161758476998736	0.6463538761443389	0.07039675523281985	2.6997581561535693	0.22984508861360908	0.07039675523281985	2.6997581561535693	0.22984508861360908	0.0952923078838675	0.0022781643495303557	3.336833126584149E-8	0.0817678576575641	0.002275632501237017	3.63024391334115	-42.9713542415695
2000	-3868.065740052451	-3828.894648306544	-39.1710917459074	-3828.894648306544	3.0865000050005205	17.011514607484255	0.6463538761443389	0.07039675523281985	2.5726373016963677	0.3569659430708104	0.07039675523281985	2.5726373016963677	0.3569659430708104	0.2547483344498723	0.010886393165317912	7.1994953897416565E-6	0.24092005520942195	0.011339096693064531	3.4072028256501197	-44.12263399874009
3000	-3816.82923320334	-3797.6215640695264	-19.207669133813695	-3797.6215640695264	0.4058396023530234	2.718712559122906	0.43982952046452956	0.07039675523281985	2.5726373016963677	0.3569659430708104	0.07039675523281985	2.5726373016963677	0.3569659430708104	0.31671213752540167	0.026184453656124818	7.89219630999829E-5	0.3144131216282481	0.028483700532711424	0.8187709876615337	-9.95832326489578
4000	-3868.4549104897987	-3858.9281038837726	-9.526806606026295	-3858.9281038837726	0.4154217290000638	2.8046517544013705	0.43982952046452956	0.07039675523281985	2.5726373016963677	0.3569659430708104	0.07039675523281985	2.5726373016963677	0.3569659430708104	0.26960076541010564	0.043964033523176814	1.2886487998927033E-4	0.2639187399134393	0.04383188411679564	0.7107664705838816	-9.478087388803749
5000	-4132.6889450673325	-4117.263953426338	-15.424991640994016	-4117.263953426338	0.437595183728976	3.5414003695466305	0.43982952046452956	0.07039675523281985	2.5726373016963677	0.3569659430708104	0.07039675523281985	2.5726373016963677	0.3569659430708104	0.2684074758789608	0.05872982223257881	2.777002655739255E-4	0.25710808259303497	0.06562515587558783	0.8702026137274422	-15.857010975971258
6000	-4189.99965478543	-4193.1610982544325	3.1614434690026236	-4193.1610982544325	0.382877020901349	1.8186163831298159	0.43982952046452956	0.010480236930178487	2.4575480904999782	0.5319716725698415	0.010480236930178487	2.4575480904999782	0.5319716725698415	0.20096076025365045	0.14827802459457842	0.0011502839376526588	0.23185474666511496	0.1424677947254539	0.5337468387474871	-1.2545170593259334
7000	-4225.328987437501	-4221.274453221841	-4.054534215660575	-4221.274453221841	1.3742267364723535	8.50198059447823	0.43982952046452956	0.010480236930178487	2.4575480904999782	0.5319716725698415	0.010480236930178487	2.4575480904999782	0.5319716725698415	0.13081919760832034	0.007362836754659665	7.535651418203361E-7	0.11845882567940862	0.007132091061468556	1.9115801764322615	-30.755038365172854
8000	-3903.1977388837545	-3912.985134865989	9.787395982234498	-3912.985134865989	1.9075104435288355	15.05184421662379	0.21749132805035198	0.010480236930178487	2.3926773485052	0.5968424145646195	0.010480236930178487	2.3926773485052	0.5968424145646195	0.058509207758314564	0.004314381642665629	5.7942212124193266E-8	0.05572202128911868	0.004292658539257451	3.553912228086192	-45.823846668110846
9000	-4045.4771176930217	-4000.2290718413947	-45.24804585162704	-4000.2290718413947	8.769103822374472	39.22874778071204	0.21749132805035198	0.10780631024319648	2.3926773485052	0.4995163412516015	0.10780631024319648	2.3926773485052	0.4995163412516015	0.21235532297172288	0.0041508628137967	5.717450997876688E-7	0.18293919831855573	0.004054091533217159	5.778081702586937	-56.22954339664862
10000	-4437.051092144222	-4412.045389957486	-25.005702186736112	-4412.045389957486	7.384834222067706	27.802528262691194	0.32939967039656914	0.10780631024319648	2.3605429108357523	0.5316507789210492	0.10780631024319648	2.3605429108357523	0.5316507789210492	0.16243960612315345	0.009094264078476116	2.669636104843516E-6	0.1690125684431759	0.009835814993096261	2.6118642538073513	-42.08019752000163
11000	-3964.636136527934	-3924.730308882121	-39.90582764581294	-3924.730308882121	4.255125635299148	17.01658483342974	0.32939967039656914	0.10780631024319648	2.227658700254379	0.6645349895024228	0.10780631024319648	2.227658700254379	0.6645349895024228	0.3016604878328189	0.004575574739874814	1.7944661096927632E-6	0.28685728661589993	0.0044226003064558	2.1388374832981096	-35.328920960470114
12000	-4057.0044291449317	-4025.1944164721863	-31.810012672745273	-4025.1944164721863	1.7812317077439395	9.238758034402885	0.32939967039656914	0.10780631024319648	2.227658700254379	0.6645349895024228	0.10780631024319648	2.227658700254379	0.6645349895024228	0.33540018690896556	0.005444780753103543	2.5852585283666365E-6	0.27980496197825444	0.005705814454611234	1.6039111863057918	-28.306104875155413
13000	-3961.2525364679273	-3920.688407436304	-40.56412903162363	-3920.688407436304	2.2329384303436237	9.605330359432495	0.32939967039656914	0.10780631024319648	2.3517277161052563	0.5404659736515456	0.10780631024319648	2.3517277161052563	0.5404659736515456	0.44139356615720626	0.006848729550755086	8.723783127512531E-6	0.38605504961541615	0.007773836262659764	1.7329361112422337	-27.207783305070187
14000	-3786.869944419552	-3753.9354810666027	-32.934463352949486	-3753.9354810666027	4.025783581431165	17.91758119070185	0.19684339151138702	0.10780631024319648	2.3517277161052563	0.5404659736515456	0.10780631024319648	2.3517277161052563	0.5404659736515456	0.19914874475504846	0.006924712576673655	2.5485180189032685E-6	0.20542275589217246	0.0074624880380665445	2.8333564075614417	-40.08901455729373
