#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-4556.797464428361	-4505.141311644263	-51.656152784099035	-4505.141311644263	9.89241996223296	33.15142025000223	0.7806161092801229	0.8878540877996985	1.3126728817087125	0.7994730304915834	0.8878540877996985	1.3126728817087125	0.7994730304915834	0.25017056650677255	0.027471080687766103	7.349441884850655E-5	0.3070456874700321	0.028066832651161173	4.367182495916739	-46.80753404246666
1000	-4990.091417597068	-4952.504803026398	-37.586614570670314	-4952.504803026398	6.72519980570463	25.42923392867405	0.7806161092801229	0.8878540877996985	1.3126728817087125	0.7994730304915834	0.8878540877996985	1.3126728817087125	0.7994730304915834	0.21047904132857542	0.03711871882133604	5.833954563940327E-5	0.20473477873394907	0.03565216172910955	4.38987187917414	-42.473848950121386
2000	-4734.823463234053	-4738.166780341032	3.3433171069791876	-4738.166780341032	1.1848506605806692	5.286507468205999	0.7806161092801229	0.8878540877996985	1.3126728817087125	0.7994730304915834	0.8878540877996985	1.3126728817087125	0.7994730304915834	0.14617505716172932	0.05772193843874801	5.997189991694986E-5	0.13161454096726985	0.05934537861356161	1.1618843364888913	-19.65571919680726
3000	-4659.816718274036	-4632.652026541722	-27.164691732314203	-4632.652026541722	2.143939877110723	13.976570806900735	0.7806161092801229	0.7497419007598515	1.3126728817087125	0.9375852175314304	0.7497419007598515	1.3126728817087125	0.9375852175314304	0.17480216637359902	0.018039374707450512	8.73268140631258E-6	0.16775208306180284	0.01857102863761492	2.683925321169675	-42.27082110136078
4000	-4989.1901630406455	-4956.033415638385	-33.15674740226021	-4956.033415638385	1.7288790760513344	9.951669482872612	0.7806161092801229	0.7497419007598515	1.1985061763491034	1.0517519228910397	0.7497419007598515	1.1985061763491034	1.0517519228910397	0.2657507128135667	0.035324911292903015	7.318011096429958E-5	0.24494763549331675	0.033832795372098684	2.113641881554643	-33.61084111839738
5000	-4377.950270514238	-4312.452799265891	-65.4974712483464	-4312.452799265891	6.793909576969774	27.926255077409888	0.30059229155277456	0.6313680886712985	1.1985061763491034	1.1701257349795928	0.6313680886712985	1.1985061763491034	1.1701257349795928	0.35413229511404304	0.010360862960984166	2.6393340339165432E-5	0.3789972217400306	0.012542508557474233	5.035260125798868	-47.40929699852681
6000	-4954.096412140889	-4901.027001979351	-53.06941016153817	-4901.027001979351	18.34518696733677	56.642557572307176	0.30059229155277456	0.5714515703686571	1.1985061763491034	1.2300422532822342	0.5714515703686571	1.1985061763491034	1.2300422532822342	0.24531217820444884	0.008884269484034974	4.878990964937577E-6	0.23432197921409706	0.009277157555918743	5.9495023121150155	-55.23867633644104
7000	-4941.159943474112	-4944.77498555057	3.61504207645768	-4944.77498555057	2.777547420186686	8.518040702733563	0.6377095421419243	0.49726078174304683	1.1985061763491034	1.3042330419078445	0.49726078174304683	1.1985061763491034	1.3042330419078445	0.14788060922476837	0.08513542296109478	1.3036489064542796E-4	0.12739563709682464	0.09053059924367632	1.2205732049033013	-20.424519977493468
8000	-4890.961334480284	-4885.847434275946	-5.1139002043374	-4885.847434275946	2.0784690974994966	10.475238743782816	0.6377095421419243	0.49726078174304683	1.3016465469344727	1.2010926713224752	0.49726078174304683	1.3016465469344727	1.2010926713224752	0.09635334130976637	0.02664694155245245	9.441253279118334E-6	0.11845450046728101	0.025763509793837222	2.2572383154591877	-30.479716605256023
9000	-4899.107849250029	-4865.672416331185	-33.43543291884415	-4865.672416331185	4.5274468203101605	18.234395421192303	0.6377095421419243	0.4748886216558533	1.1964866584226952	1.328624719921446	0.4748886216558533	1.1964866584226952	1.328624719921446	0.2556139604144741	0.007514689202967065	4.168152189764404E-6	0.2460546372206073	0.00828230207969069	3.1052594945089815	-38.38171035753782
10000	-4327.290311069218	-4297.960024203571	-29.330286865646475	-4297.960024203571	1.8413459238609258	9.284927666705892	0.6377095421419243	0.5623339754413711	1.015425790317905	1.4222402342407185	0.5623339754413711	1.015425790317905	1.4222402342407185	0.2119815269220939	0.00906748845578896	4.252929425257761E-6	0.23098817297216903	0.008514628109784553	1.2078669250726828	-31.721574764839065
11000	-4512.133485397628	-4574.328493419711	62.19500802208287	-4574.328493419711	0.3699485663623162	1.2229138989622068	0.3252636802784157	0.5623339754413711	1.015425790317905	1.4222402342407185	0.5623339754413711	1.015425790317905	1.4222402342407185	0.06566965105526389	0.038839024199594896	5.782946036519528E-6	0.062210288010496384	0.0394442684625444	0.13509725034213257	13.942492940292395
12000	-4618.530859607674	-4605.3362612941355	-13.194598313538139	-4605.3362612941355	1.3597836197957645	4.999791719309854	0.3252636802784157	0.5623339754413711	1.015425790317905	1.4222402342407185	0.5623339754413711	1.015425790317905	1.4222402342407185	0.21737310410308866	0.07009458472400766	3.043689691421703E-4	0.23439133864137135	0.07582258842487982	0.7994749266186134	-15.887722035566073
13000	-4860.184190485284	-4856.152345578975	-4.031844906308446	-4856.152345578975	1.423744773515525	7.464196150504151	0.3252636802784157	0.5623339754413711	1.015425790317905	1.4222402342407185	0.5623339754413711	1.015425790317905	1.4222402342407185	0.159169388840153	0.02308760437015599	1.0453029697712303E-5	0.14106616036362452	0.023417237435812612	1.1574413999890898	-25.888354175719765
14000	-4463.01823149067	-4443.379439821222	-19.63879166944798	-4443.379439821222	1.9254470420717786	10.368616354807388	0.3252636802784157	0.4586295206601045	1.1191302450991716	1.4222402342407185	0.4586295206601045	1.1191302450991716	1.4222402342407185	0.16163332377521072	0.016113143528432072	8.075625831007165E-6	0.18117739720194426	0.015390678976799861	2.5562186196965935	-33.06027215815992
