#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:combined_SML_SEGMENT" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="HRTV-23_T_S_2019=2019,HRTV-26_T_S_2019=2019,HRTV-404_T_S_2021=2021,HRTV-100_T_S_2022=2022,HRTV-187_T_S_2022=2022,HRTV-056F_T_S_2023=2023,HRTV-504_T_S_2019=2019,HRTV-432R_T_S_2023=2023,HRTV-642T_T_S_2023=2023,OQ688993.1_H_S_OK_2017=2017,KJ740146_H_S_TN_2013=2013,OQ688983.1_T_S_MO_2012=2012,OQ688998.1_H_S_KY_2017=2017,OQ689001.1_H_S_MO_2017=2017,NC_024496_H_S_MO_2009=2009,JX005843_H_S_MO_2009=2009,OQ688986.1_T_S_KS_2015=2015,OQ688989.1_T_S_MO_2012=2012,MZ440341_T_S_NY_2018=2018,MZ440344_T_S_NY_2018=2018">
#                        <taxa id="TaxonSet.combined_SML_SEGMENT" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.combined_SML_SEGMENT"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:combined_SML_SEGMENT" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:combined_SML_SEGMENT" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.15" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:combined_SML_SEGMENT" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:combined_SML_SEGMENT" name="distribution" x="@ORCsigma.c:combined_SML_SEGMENT">
#            <Gamma id="Gamma.6" name="distr">
#                <parameter estimate="false" id="RealParameter.16" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.17" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:combined_SML_SEGMENT" name="distribution">
#            <parameter id="ORCucldMean.c:combined_SML_SEGMENT" name="x" spec="beast.base.inference.parameter.RealParameter">0.0012373</parameter>
#            <Gamma id="Gamma.7" name="distr">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="PopSizePrior.t:combined_SML_SEGMENT" name="distribution" x="@popSize.t:combined_SML_SEGMENT">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.11" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="proportionInvariant.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.758</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAC.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAG.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAT.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.6" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateCG.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.3" name="distr">
#                <parameter estimate="false" id="RealParameter.7" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.8" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCTPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateCT.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.4" name="distr">
#                <parameter estimate="false" id="RealParameter.9" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.10" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@combined_SML_SEGMENT" id="treeLikelihood.combined_SML_SEGMENT" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:combined_SML_SEGMENT">
#            <siteModel id="SiteModel.s:combined_SML_SEGMENT" proportionInvariant="@proportionInvariant.s:combined_SML_SEGMENT" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:combined_SML_SEGMENT" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:combined_SML_SEGMENT" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="gtr.s:combined_SML_SEGMENT" rateAC="@rateAC.s:combined_SML_SEGMENT" rateAG="@rateAG.s:combined_SML_SEGMENT" rateAT="@rateAT.s:combined_SML_SEGMENT" rateCG="@rateCG.s:combined_SML_SEGMENT" rateCT="@rateCT.s:combined_SML_SEGMENT" spec="beast.base.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateGT.s:combined_SML_SEGMENT" lower="0.0" name="rateGT" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                    <frequencies data="@combined_SML_SEGMENT" id="empiricalFreqs.s:combined_SML_SEGMENT" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:combined_SML_SEGMENT" id="OptimisedRelaxedClock.c:combined_SML_SEGMENT" rates="@ORCRates.c:combined_SML_SEGMENT" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:combined_SML_SEGMENT">
#                <LogNormal S="@ORCsigma.c:combined_SML_SEGMENT" id="ORCLogNormalDistributionModel.c:combined_SML_SEGMENT" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.14" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	rateAC	rateAG	rateAT	rateCG	rateCT	ORCucldMean	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	popSize	CoalescentConstant
0	-21474.64299573215	-21319.114456358937	-155.5285393732136	-21319.114456358937	37.97568051447789	155.46438219152233	0.7140413070165613	0.6980722404131953	9.513268586382678	2.317282987772209	0.33191569093721507	13.982626105911546	3.9203668456664806E-4	1.0090963356792098	5.572171407656307E-4	3.012604401371735E-7	1.0257139469717247	9.799485076526054	-75.84195905750789
1000	-21451.46740048997	-21304.25433998983	-147.21306050013862	-21304.25433998983	30.653946541516305	139.64884822780652	0.7140413070165613	0.6980722404131953	9.513268586382678	2.317282987772209	0.33191569093721507	13.982626105911546	4.0036261274186617E-4	0.7984389955782409	5.722630282643144E-4	2.1257882538290817E-7	0.925333352081166	11.942710480242688	-73.52658591893706
2000	-21463.137304051936	-21312.941106707465	-150.1961973444688	-21312.941106707465	33.43228565101128	149.45259045298744	0.7140413070165613	0.6980722404131953	9.513268586382678	2.317282987772209	0.33191569093721507	13.982626105911546	3.868403961835554E-4	0.8834632227882527	5.569170965212802E-4	2.28314145918977E-7	0.9924181503243834	11.942710480242688	-75.17950888457366
3000	-21462.21877746493	-21313.31363749689	-148.90513996803875	-21313.31363749689	40.16429903538667	163.2547164632308	0.7140413070165613	0.6980722404131953	9.513268586382678	2.317282987772209	0.33191569093721507	13.982626105911546	4.245431021722116E-4	0.7645999577959355	5.298392336888384E-4	2.815407793446804E-7	1.0357932152517746	11.069042281062535	-76.79289054250594
4000	-21468.394749273833	-21317.027634693877	-151.36711457995622	-21317.027634693877	36.46861375339323	150.4199918010364	0.7140413070165613	0.6980722404131953	9.513268586382678	2.317282987772209	0.23242453717583728	13.982626105911546	4.3077873057138793E-4	0.9715065744784099	5.613287097506574E-4	2.6022540453797116E-7	0.9349279234362778	14.078299555810114	-72.05679563745996
5000	-21458.956349924058	-21316.095204787536	-142.8611451365223	-21316.095204787536	36.86191742585876	151.73299630535158	0.7140413070165613	0.6980722404131953	9.513268586382678	2.317282987772209	0.23242453717583728	13.982626105911546	4.3409736709796605E-4	0.8116622538832444	5.390874204515804E-4	2.693743802984326E-7	1.069983388427839	14.280622659977947	-72.49788245629924
6000	-21461.7470558164	-21322.28869066527	-139.45836515112924	-21322.28869066527	36.49839025759379	149.49403577038328	0.7140413070165613	0.6980722404131953	9.513268586382678	2.317282987772209	0.23242453717583728	13.982626105911546	4.950318337091847E-4	0.9113954513964291	5.410376514748006E-4	3.507624895309287E-7	1.1260136543875183	14.280622659977947	-71.9190663351252
7000	-21456.46091848818	-21312.419468412958	-144.04145007522428	-21312.419468412958	38.08395314544127	162.77870142178008	0.7140413070165613	0.6739295664008255	9.513268586382678	2.317282987772209	0.23242453717583728	13.982626105911546	4.745553234318126E-4	0.8799569233338543	5.210551808076876E-4	2.827818026615108E-7	1.0556612962344611	14.280622659977947	-74.99229649029311
8000	-21458.45114295609	-21316.41566882018	-142.03547413590982	-21316.41566882018	45.549004109378195	177.74678216210225	0.7140413070165613	0.6739295664008255	9.513268586382678	2.317282987772209	0.23242453717583728	13.982626105911546	4.409947620119059E-4	0.9775794289296574	4.799818249246472E-4	1.756107798410972E-7	0.929725801916499	14.280622659977947	-74.98603009410728
9000	-21449.96939352558	-21313.420552869036	-136.5488406565434	-21313.420552869036	43.472381935462266	177.00305548405547	0.7140413070165613	0.9710004872418914	9.513268586382678	2.317282987772209	0.23242453717583728	13.982626105911546	4.803269594970201E-4	0.8738052038903648	4.471797353734066E-4	1.3245223628113665E-7	0.9096552505439801	14.280622659977947	-76.0144397025931
10000	-21459.489724375635	-21314.195424923266	-145.29429945237052	-21314.195424923266	45.39997684585074	187.89248026341096	0.7140413070165613	0.9710004872418914	9.513268586382678	2.317282987772209	0.23242453717583728	13.982626105911546	4.1631039246577616E-4	1.0915391414862652	4.00134148953613E-4	1.7855522318749976E-7	1.0876640000242377	14.280622659977947	-78.49109688524902
11000	-21457.80421272036	-21313.41819251548	-144.3860202048783	-21313.41819251548	50.514396367394895	202.2399707722335	0.7140413070165613	0.9710004872418914	9.513268586382678	2.317282987772209	0.23242453717583728	13.982626105911546	4.3363179234145706E-4	1.1589215613924326	4.042290840204448E-4	1.358229054647909E-7	1.0281982494049169	21.561554654088432	-77.55900261063921
12000	-21466.347482630055	-21321.710019533126	-144.63746309692985	-21321.710019533126	49.35205241402946	195.27545377249956	0.7140413070165613	0.9710004872418914	9.513268586382678	2.317282987772209	0.23242453717583728	13.982626105911546	4.7272436445079365E-4	0.9068262540737634	4.333962769541117E-4	1.9159540163060704E-7	0.960308727638192	16.098620451193526	-76.97594118435758
13000	-21466.718181815508	-21323.025167386168	-143.69301442933875	-21323.025167386168	53.580790916279966	198.409229738546	0.7140413070165613	0.9710004872418914	9.513268586382678	2.317282987772209	0.23242453717583728	13.982626105911546	4.904085227302498E-4	0.9927403662844296	4.354076928244451E-4	1.8822070571325316E-7	0.9567903471327868	18.052256456637704	-76.3092944111005
14000	-21465.32040818689	-21318.703791297772	-146.61661688911676	-21318.703791297772	51.05503954765453	186.98494575989506	0.7140413070165613	0.9710004872418914	9.513268586382678	2.317282987772209	0.14595272825913083	13.982626105911546	5.050293963498719E-4	1.1084079757192615	4.796738125483532E-4	2.1046013929057237E-7	0.9383585788616616	17.360372771929104	-74.8152293970128
15000	-21461.048667916006	-21314.478826491788	-146.56984142421967	-21314.478826491788	59.449678071380866	232.2147388146331	0.7140413070165613	0.9710004872418914	9.513268586382678	2.317282987772209	0.14595272825913083	13.982626105911546	4.273967556601284E-4	0.9867847922136178	3.46322774444885E-4	1.1266006387035921E-7	0.9196979447600738	14.031578019159792	-83.6486437064829
16000	-21457.50269412988	-21316.072556908744	-141.4301372211348	-21316.072556908744	62.51350480375098	239.7497970485393	0.7140413070165613	0.9710004872418914	9.513268586382678	2.317282987772209	0.14595272825913083	13.982626105911546	4.2008549603890765E-4	0.696312018903703	3.6764604571028924E-4	9.469787085586441E-8	0.7877626567938044	16.856401168183258	-82.27774862187283
17000	-21456.862696530843	-21322.351643372385	-134.5110531584589	-21322.351643372385	51.97823380592264	200.80216639205008	0.7140413070165613	0.9710004872418914	9.513268586382678	2.317282987772209	0.3397945096223579	13.982626105911546	4.2620007781394464E-4	0.7039614588496661	3.9049252835357746E-4	1.0062026933955884E-7	0.903462229127438	17.171275341776774	-76.39409426081
18000	-21456.68540505835	-21322.787462292967	-133.89794276538257	-21322.787462292967	50.351443454999526	206.81463528289225	0.7140413070165613	0.6842284197437819	9.513268586382678	2.317282987772209	0.3397945096223579	13.982626105911546	4.062332807091649E-4	0.5666453503433908	4.3322760721601397E-4	4.960603755205766E-8	0.5653522446591822	19.563649676159436	-78.79270919098919
19000	-21462.803884699108	-21316.461596221237	-146.34228847787008	-21316.461596221237	36.77487562897981	169.28595568969325	0.7140413070165613	0.6842284197437819	9.513268586382678	2.317282987772209	0.3397945096223579	13.982626105911546	4.6750366357552187E-4	0.6197033362482984	5.121786061372746E-4	1.553897095470359E-7	0.7513515096454112	17.541375551596037	-76.44494766658269
20000	-21470.230497119108	-21323.477450277223	-146.75304684188401	-21323.477450277223	37.59416721507485	179.34635616566064	0.7140413070165613	0.6842284197437819	9.513268586382678	2.317282987772209	0.3397945096223579	13.982626105911546	4.6750366357552187E-4	0.6760032036784195	4.705306298388325E-4	1.752465002223781E-7	0.839575175128439	24.73860544338257	-78.65309662108245
21000	-21465.432734852468	-21325.844848062894	-139.58788678957424	-21325.844848062894	33.41992104722372	171.8667740794338	0.7140413070165613	0.6842284197437819	9.513268586382678	2.317282987772209	0.3397945096223579	13.982626105911546	4.634977679360013E-4	0.8052525190454316	4.772341017882454E-4	1.2079062936103688E-7	0.8478488348524018	13.383939292486843	-82.1537582202268
22000	-21453.34353711198	-21317.026373412325	-136.31716369965497	-21317.026373412325	35.13564147602598	175.36727747015684	0.7140413070165613	0.6842284197437819	9.513268586382678	2.317282987772209	0.3397945096223579	13.982626105911546	4.971340158402448E-4	0.8987703696932504	4.658119713083404E-4	1.2864521293667031E-7	0.9613195735767863	24.3069952810755	-78.94925741770459
23000	-21460.81479777655	-21324.335924371033	-136.47887340551839	-21324.335924371033	38.18968634433058	172.74263816019862	0.7140413070165613	0.6842284197437819	9.513268586382678	2.317282987772209	0.3397945096223579	13.982626105911546	4.971340158402448E-4	0.8452434001933883	4.894523969496964E-4	1.3941808189172237E-7	0.8781159181648758	19.00172618643489	-76.29761651943342
24000	-21450.770327193022	-21312.21810690833	-138.55222028469095	-21312.21810690833	36.64926756527319	179.71955112631449	0.7140413070165613	0.6842284197437819	9.513268586382678	2.317282987772209	0.3397945096223579	13.982626105911546	5.278282541054218E-4	0.9507183380448604	4.53338345877927E-4	1.4464621396825508E-7	0.9032675863912298	15.415464031420186	-80.06615931785622
25000	-21452.906134292527	-21311.16744869288	-141.7386855996493	-21311.16744869288	34.01516470486038	169.5503628944486	0.7140413070165613	0.6842284197437819	9.513268586382678	2.317282987772209	0.3397945096223579	13.982626105911546	5.111897254222103E-4	0.8945463799450449	4.801111963562999E-4	2.1556484676522514E-7	0.9995727735167096	15.8216210506494	-78.05820665347586
