#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3473.6742268780113	-3429.0492223857214	-44.62500449228986	-3429.0492223857214	10.515388345534674	57.839295217164235	0.7971264033425406	0.19304974040063738	2.543401968397444	0.26354829120191103	0.19304974040063738	2.543401968397444	0.26354829120191103	0.16415590970588892	0.0021015233881511693	1.0594242303817556E-7	0.1510406372252853	0.0021941470122880573	9.813144605762647	-63.80921659097311
1000	-3495.0596755183	-3431.1343798277694	-63.92529569053085	-3431.1343798277694	10.53423857050656	46.44678076086241	0.7971264033425406	0.19304974040063738	2.543401968397444	0.26354829120191103	0.19304974040063738	2.543401968397444	0.26354829120191103	0.35769690316159414	0.002682756261726057	1.0644781517734419E-6	0.36903203849094185	0.0029190271259190497	4.139773120090347	-56.813560241335765
2000	-3510.002822681208	-3436.8359721501165	-73.16685053109113	-3436.8359721501165	19.40510816094321	100.13341280355586	0.7971264033425406	0.19304974040063738	2.4162811139402427	0.39066914565911237	0.19304974040063738	2.4162811139402427	0.39066914565911237	0.27426087756667883	7.323334174993256E-4	4.340965080497245E-8	0.26545812597602136	7.975094799249458E-4	13.470950161565876	-71.79120262806346
3000	-3506.2506577778413	-3438.3448329527523	-67.90582482508901	-3438.3448329527523	10.483527695336944	58.437829162467544	0.7971264033425406	0.09836418149953918	2.4162811139402427	0.48535470456021057	0.09836418149953918	2.4162811139402427	0.48535470456021057	0.28619997005868925	0.001826744565077016	2.962593826076217E-7	0.26992051203430145	0.0019108030975141354	10.64407345041621	-63.41552834430119
4000	-3512.4261243401174	-3432.9792009811467	-79.4469233589707	-3432.9792009811467	10.579056974097318	53.569158781644184	0.7971264033425406	0.09836418149953918	2.4162811139402427	0.48535470456021057	0.09836418149953918	2.4162811139402427	0.48535470456021057	0.3941212285530706	0.0019724098414196454	6.42750004704298E-7	0.3589647373625034	0.0020487997516013706	10.67863909363933	-61.470401018722214
5000	-3485.2306239917707	-3434.682992484719	-50.54763150705166	-3434.682992484719	7.0529769650034	34.26928113248828	0.7971264033425406	0.09836418149953918	2.4162811139402427	0.48535470456021057	0.09836418149953918	2.4162811139402427	0.48535470456021057	0.22614658712261276	0.0024279111203443973	3.32633230384272E-7	0.23655410003581584	0.002239367756025093	4.440233264577495	-52.66239909638957
6000	-3447.1123621928473	-3455.0479191151817	7.935556922334486	-3455.0479191151817	1.6416740463770116	6.345216600034672	0.7971264033425406	0.09836418149953918	2.4956063785703972	0.40602943993005614	0.09836418149953918	2.4956063785703972	0.40602943993005614	0.11429902030804277	0.019194850886734796	5.191925493759211E-6	0.12013229413234926	0.01840975271459363	1.500718711092406	-19.47598606244464
7000	-3421.8039930660557	-3436.7073421745467	14.903349108491213	-3436.7073421745467	1.3480808916409552	6.9354783403297	0.7971264033425406	0.09836418149953918	2.5809275324577157	0.32070828604273754	0.09836418149953918	2.5809275324577157	0.32070828604273754	0.07987435515087479	0.01521376431828811	1.7915261386042304E-6	0.0863708600640983	0.01517692377594556	1.53901307682016	-22.8578010260256
8000	-3457.8986913422045	-3438.948994741433	-18.94969660077126	-3438.948994741433	1.844285488737377	9.81819960092521	0.7971264033425406	0.09836418149953918	2.5809275324577157	0.32070828604273754	0.09836418149953918	2.5809275324577157	0.32070828604273754	0.15347358952964715	0.008057693774622848	2.118720515320987E-6	0.17855755670031298	0.008005847625272393	1.287984598518048	-30.71212328798762
9000	-3444.68211022219	-3428.483286946781	-16.19882327540949	-3428.483286946781	1.287297448118046	6.669719341915873	0.7971264033425406	0.09836418149953918	2.5809275324577157	0.32070828604273754	0.09836418149953918	2.5809275324577157	0.32070828604273754	0.26440000734703634	0.015067765482139223	1.0163360362337456E-5	0.23671472851908062	0.013694826223470397	1.207706442423734	-22.165435393289762
10000	-3439.040286440827	-3426.5367476649794	-12.50353877584761	-3426.5367476649794	1.294056724746789	6.319784727250833	0.7971264033425406	0.09836418149953918	2.5809275324577157	0.32070828604273754	0.09836418149953918	2.5809275324577157	0.32070828604273754	0.24112661181749886	0.014949108631521206	9.435081835811453E-6	0.22222041128564243	0.014113068183939932	0.9065038592310731	-20.579638790565863
11000	-3476.594638632159	-3440.1708102872412	-36.42382834491772	-3440.1708102872412	4.645628420796577	27.915776452659298	0.7971264033425406	0.1717135008743138	2.5809275324577157	0.24735896666796292	0.1717135008743138	2.5809275324577157	0.24735896666796292	0.16563472100666823	0.002922101118070539	2.384090307181003E-7	0.1726900951179029	0.002763387081221117	5.8873774812191515	-50.966621245799615
12000	-3481.401976218313	-3425.192360864352	-56.20961535396094	-3425.192360864352	10.85718298728542	50.21933906094671	0.7971264033425406	0.12412830638743927	2.62851272694459	0.24735896666796292	0.12412830638743927	2.62851272694459	0.24735896666796292	0.2590930056612617	0.0021322781044020686	2.3503241063727918E-7	0.2368234908954844	0.0020875791330554417	6.792987876215342	-58.54905558364166
13000	-3512.8164130465	-3440.6406963893287	-72.17571665717149	-3440.6406963893287	8.110418808015728	34.28083149672058	0.7971264033425406	0.12412830638743927	2.62851272694459	0.24735896666796292	0.12412830638743927	2.62851272694459	0.24735896666796292	0.5256633312237318	0.0023929703256181	1.3185571619460338E-6	0.49331358273082265	0.002608176212980866	7.909825037583723	-52.09979000407988
14000	-3429.7325596245546	-3428.142036406702	-1.5905232178523914	-3428.142036406702	2.0760192392753187	11.540516320150958	0.7971264033425406	0.12412830638743927	2.62851272694459	0.24735896666796292	0.12412830638743927	2.62851272694459	0.24735896666796292	0.10349834535679588	0.008711709770370354	7.256161393090533E-7	0.10095749605787446	0.00851590044774446	3.0813846180981224	-36.129817592443416
