#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:combined_SML_SEGMENT" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="HRTV-23_T_S_2019=2019,HRTV-26_T_S_2019=2019,HRTV-404_T_S_2021=2021,HRTV-100_T_S_2022=2022,HRTV-187_T_S_2022=2022,HRTV-056F_T_S_2023=2023,HRTV-504_T_S_2019=2019,HRTV-432R_T_S_2023=2023,HRTV-642T_T_S_2023=2023,OQ688993.1_H_S_OK_2017=2017,KJ740146_H_S_TN_2013=2013,OQ688983.1_T_S_MO_2012=2012,OQ688998.1_H_S_KY_2017=2017,OQ689001.1_H_S_MO_2017=2017,NC_024496_H_S_MO_2009=2009,JX005843_H_S_MO_2009=2009,OQ688986.1_T_S_KS_2015=2015,OQ688989.1_T_S_MO_2012=2012,MZ440341_T_S_NY_2018=2018,MZ440344_T_S_NY_2018=2018">
#                        <taxa id="TaxonSet.combined_SML_SEGMENT" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.combined_SML_SEGMENT"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:combined_SML_SEGMENT" name="distribution">
#            <parameter id="clockRate.c:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">0.0012373</parameter>
#            <LogNormal id="LogNormalDistributionModel.2" name="distr">
#                <parameter estimate="false" id="RealParameter.22" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.23" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PopSizePrior.t:combined_SML_SEGMENT" name="distribution" x="@popSize.t:combined_SML_SEGMENT">
#            <LogNormal id="LogNormalDistributionModel.3" name="distr">
#                <parameter estimate="false" id="RealParameter.24" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.25" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="proportionInvariant.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.758</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAC.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAG.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAT.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.6" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateCG.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.3" name="distr">
#                <parameter estimate="false" id="RealParameter.7" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.8" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCTPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateCT.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.4" name="distr">
#                <parameter estimate="false" id="RealParameter.9" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.10" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@combined_SML_SEGMENT" id="treeLikelihood.combined_SML_SEGMENT" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:combined_SML_SEGMENT">
#            <siteModel id="SiteModel.s:combined_SML_SEGMENT" proportionInvariant="@proportionInvariant.s:combined_SML_SEGMENT" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:combined_SML_SEGMENT" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:combined_SML_SEGMENT" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="gtr.s:combined_SML_SEGMENT" rateAC="@rateAC.s:combined_SML_SEGMENT" rateAG="@rateAG.s:combined_SML_SEGMENT" rateAT="@rateAT.s:combined_SML_SEGMENT" rateCG="@rateCG.s:combined_SML_SEGMENT" rateCT="@rateCT.s:combined_SML_SEGMENT" spec="beast.base.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateGT.s:combined_SML_SEGMENT" lower="0.0" name="rateGT" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                    <frequencies data="@combined_SML_SEGMENT" id="empiricalFreqs.s:combined_SML_SEGMENT" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:combined_SML_SEGMENT" id="StrictClock.c:combined_SML_SEGMENT" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	rateAC	rateAG	rateAT	rateCG	rateCT	popSize	CoalescentConstant	clockRate
0	-21497.619554350767	-21352.290007148407	-145.32954720235975	-21352.290007148407	99.1866027241341	531.5903995289106	0.7968714747075406	0.8571077447235745	9.49987486164887	2.1782013070925252	4.746704514589036E-5	12.980849817339307	65.52259060360329	-101.3616537657903	1.595495088238825E-4
1000	-21499.34511184711	-21353.745626092124	-145.5994857549851	-21353.745626092124	99.05423555401077	535.1099448602791	0.7968714747075406	0.8571077447235745	9.49987486164887	2.1782013070925252	9.26504545034756E-5	12.980849817339307	65.52259060360329	-100.76082930328363	1.5255357782296289E-4
2000	-21509.71340808173	-21361.19376711553	-148.51964096620276	-21361.19376711553	113.35011619281084	588.087816845671	0.7968714747075406	0.8571077447235745	9.49987486164887	2.1782013070925252	9.26504545034756E-5	12.980849817339307	78.59564762612416	-102.31435545293154	1.3113898626071515E-4
3000	-21510.129623194618	-21366.378755438564	-143.7508677560559	-21366.378755438564	102.09244848459177	511.58905723801297	0.7968714747075406	1.3618436912890832	9.49987486164887	2.1782013070925252	9.26504545034756E-5	12.980849817339307	52.04629974434229	-99.50811292329087	1.6478084422106564E-4
4000	-21499.591389996825	-21358.180432514644	-141.4109574821832	-21358.180432514644	85.81825280851092	449.76127732579795	0.7968714747075406	0.8325661325621936	9.49987486164887	2.1782013070925252	9.26504545034756E-5	17.783628605028685	52.54185557544122	-97.42745142735522	1.747578002977773E-4
5000	-21498.730568732117	-21353.76401694193	-144.96655179018683	-21353.76401694193	81.44483152374072	458.5045322004393	0.7968714747075406	0.8325661325621936	9.49987486164887	2.1782013070925252	9.26504545034756E-5	13.49471297328169	36.367032901969985	-102.99460088403055	1.930749338100304E-4
6000	-21518.76828569734	-21375.224577532517	-143.54370816482236	-21375.224577532517	91.19747424302822	466.80120585930564	0.7968714747075406	0.8325661325621936	9.49987486164887	2.1782013070925252	9.26504545034756E-5	13.49471297328169	84.50740177251816	-98.81769039720746	1.8268761967576297E-4
7000	-21495.751651880193	-21356.775053900732	-138.97659797946108	-21356.775053900732	79.97557217254291	409.6800647283054	0.7968714747075406	0.8325661325621936	9.49987486164887	2.1782013070925252	9.26504545034756E-5	13.49471297328169	61.224096403661584	-95.72784158250654	2.0061873744575822E-4
8000	-21494.78150703407	-21357.45066732386	-137.3308397102096	-21357.45066732386	73.00444889656724	390.6976334251172	0.7968714747075406	0.8325661325621936	9.49987486164887	2.1782013070925252	9.26504545034756E-5	13.49471297328169	52.98384880491799	-94.89734871237633	2.1664661649117015E-4
9000	-21497.580998939797	-21361.19349216016	-136.38750677963796	-21361.19349216016	77.60291441685715	391.6207218440985	0.7968714747075406	0.8325661325621936	9.49987486164887	2.1782013070925252	9.26504545034756E-5	13.49471297328169	45.6788551954623	-94.37911856197364	2.1672436260771676E-4
10000	-21513.898390208946	-21375.208319116882	-138.69007109206348	-21375.208319116882	88.51274759703368	432.55374368459945	0.7968714747075406	1.2221432905203367	9.49987486164887	2.1782013070925252	9.26504545034756E-5	13.49471297328169	54.763161658367096	-95.39979546232935	2.018947157439216E-4
11000	-21502.99297903662	-21366.277374198617	-136.71560483800232	-21366.277374198617	72.17472664151009	374.3095395476067	0.7968714747075406	0.5982214189312437	9.49987486164887	2.1782013070925252	9.26504545034756E-5	13.49471297328169	70.66868183729152	-94.28508977365918	2.4072269771236297E-4
12000	-21500.68144833949	-21367.79978516233	-132.88166317715772	-21367.79978516233	76.74848875908451	368.5104414294106	0.7968714747075406	0.5982214189312437	9.49987486164887	2.1782013070925252	2.582907692103439E-5	13.49471297328169	49.85680242581156	-91.9436844655388	2.069806200552401E-4
13000	-21516.518035715322	-21378.299628741355	-138.21840697396698	-21378.299628741355	90.9748538403925	448.81820768446795	0.7968714747075406	0.5982214189312437	9.49987486164887	2.1782013070925252	2.582907692103439E-5	13.49471297328169	49.39649637125276	-96.8041255974165	1.875498038755521E-4
14000	-21506.872998484338	-21369.20123701842	-137.6717614659184	-21369.20123701842	93.49923470653778	446.75599524142433	0.7968714747075406	0.8366362493569232	9.49987486164887	2.1782013070925252	1.3762160236145051E-5	13.49471297328169	58.99312148721402	-95.9787151802276	1.8692112871373118E-4
15000	-21505.968033226218	-21366.211734950677	-139.75629827553956	-21366.211734950677	80.92465338860372	437.49288864235575	0.7968714747075406	0.8366362493569232	9.49987486164887	2.1782013070925252	1.3762160236145051E-5	13.49471297328169	74.99309360682213	-97.91464595236124	2.095456638588921E-4
16000	-21503.209626581574	-21367.6084711396	-135.60115544197492	-21367.6084711396	73.54642129863673	393.3886973739418	0.7968714747075406	0.8366362493569232	9.49987486164887	2.1782013070925252	1.3762160236145051E-5	13.49471297328169	49.90875850018353	-95.06651103766337	2.132389399776618E-4
17000	-21513.493469247296	-21380.42984358472	-133.06362566257778	-21380.42984358472	85.09608786982287	399.1704334760765	0.7434614853253714	0.770088197715598	8.760453984445348	2.0228723918086913	1.2298034526821897E-5	11.796050464910394	46.47405421607865	-93.18581107379634	2.069931320372632E-4
18000	-21496.503946869005	-21365.218373753	-131.2855731160064	-21365.218373753	76.25197458630964	368.4313851925972	0.7744879311629408	0.7165286824309779	8.144892208565192	2.179056100399894	1.1050898519443777E-5	12.995060838634197	36.45530992651484	-92.85408949725534	2.4005017250089576E-4
19000	-21494.26990176005	-21352.80924290446	-141.46065885559196	-21352.80924290446	96.52933894735972	491.2621307642761	0.7744879311629408	0.7165286824309779	8.144892208565192	2.179056100399894	1.1050898519443777E-5	12.995060838634197	40.85697887304449	-101.3024700060692	1.813801738365894E-4
20000	-21485.564029815338	-21343.315146417997	-142.2488833973413	-21343.315146417997	95.4529260405802	507.27973235403744	0.7744879311629408	0.7165286824309779	8.144892208565192	1.5536594728611675	1.1050898519443777E-5	12.995060838634197	74.93371978737594	-99.96681984284244	1.575708563840689E-4
21000	-21497.28805524787	-21349.803300609914	-147.48475463795566	-21349.803300609914	128.9641438234149	632.0516209166217	0.7843860681409144	0.7786071563691123	8.077957464647522	1.5612094684218183	1.935134057271915E-5	12.895844013036516	63.650309635850554	-104.43273771652665	1.3876152246735586E-4
22000	-21508.40270584042	-21364.620039067755	-143.7826667726655	-21364.620039067755	96.1230821418392	489.93023233670954	0.6998357048320015	0.7776997550762589	8.928770763766375	1.444990292764351	2.164432866907664E-5	10.995955143455834	96.24997288995233	-100.45552686548001	1.6584008300151928E-4
23000	-21497.160782420226	-21349.541410614773	-147.6193718054546	-21349.541410614773	119.7578337516952	633.7959204200253	0.7656689422228584	0.8617379182798267	8.03925121181871	1.3481030767535889	1.1020811095469342E-5	12.207728566290596	82.41247688514215	-104.42946423737129	1.3822284023209039E-4
24000	-21507.4613021859	-21373.112258671958	-134.34904351394437	-21373.112258671958	81.71291309626133	393.4270202662945	0.7292463936811269	0.8453996567418267	7.484703851318719	1.3008511279266384	5.435046398184791E-5	11.208736896167364	39.82792705541948	-94.45337200486017	2.1879619205439815E-4
25000	-21514.68814054203	-21374.257114012373	-140.43102652965953	-21374.257114012373	88.52795841362074	475.5055784347141	0.7689368999918219	0.8054444999611211	6.792682374257874	1.3842747740938985	5.664669322595922E-5	11.956879945532986	63.472666229415616	-98.56119163397312	1.9403444912704338E-4
26000	-21516.014882269556	-21371.073969837078	-144.94091243247723	-21371.073969837078	118.2173548764891	557.9599900657491	0.7750285149637473	0.8224449799522019	7.7910573468582776	1.6000447196267946	5.7039832259232885E-5	12.172767801183822	74.29550958119522	-100.77636288236734	1.4774516718716615E-4
27000	-21500.071795611435	-21361.347780836153	-138.7240147752833	-21361.347780836153	90.05341512176517	453.2239550273172	0.7614996630888876	0.6413188277113208	8.680759158107636	1.750233293245944	4.874200353855892E-5	13.851536626049898	49.13961188730242	-97.33926361003441	2.009930633247963E-4
