#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3839.0460665267888	-3830.6339716015937	-8.412094925195309	-3830.6339716015937	0.5693441769540922	3.3561172549896368	0.00365515900724201	0.5428489995264865	1.9642225657112553	0.49292843476225523	0.5428489995264865	1.9642225657112553	0.49292843476225523	0.3139765374629047	0.01370783784515427	1.2427679770361568E-5	0.2523701027880168	0.015099785544291254	0.6121691865399046	-9.330519121321077
1000	-3875.8634621695996	-3852.0413007898214	-23.822161379778247	-3852.0413007898214	0.8780283588349738	4.719191580423293	0.00365515900724201	0.5428489995264865	1.9642225657112553	0.49292843476225523	0.5428489995264865	1.9642225657112553	0.49292843476225523	0.2934900760133139	0.02941605289226313	8.298699991498075E-5	0.3051131880164771	0.029008534461284426	1.0461566852126336	-17.972155384019125
2000	-3971.549580095014	-3934.9720535671595	-36.57752652785439	-3934.9720535671595	4.366095314308587	18.64173212311221	0.00365515900724201	0.3931315659297425	1.9642225657112553	0.6426458683589992	0.3931315659297425	1.9642225657112553	0.6426458683589992	0.24631655069744435	0.012682168495938803	6.860664363141352E-6	0.2095221928422563	0.011940532461273643	2.7307022190694306	-39.81576720189419
3000	-3847.1737544606353	-3795.132165509273	-52.04158895136225	-3795.132165509273	4.398721689015559	24.304702731920813	0.00365515900724201	0.26104280590578116	2.0963113257352166	0.6426458683589992	0.26104280590578116	2.0963113257352166	0.6426458683589992	0.25834022129839146	0.009246662229323598	5.160229762278711E-6	0.2573272772374022	0.008514966741473673	4.827965248580435	-48.57045554365129
4000	-4209.971047755891	-4160.370082227226	-49.60096552866531	-4160.370082227226	2.968408388231035	22.67964622606312	0.007578923541177277	0.26104280590578116	1.9821446203756075	0.7568125737186083	0.26104280590578116	1.9821446203756075	0.7568125737186083	0.26960076541010564	0.0019408810186980403	2.2990804519903514E-7	0.2460528350078848	0.002207245187405856	7.442952484492523	-51.98778200929316
5000	-3687.5085701612797	-3632.3721559280107	-55.136414233269086	-3632.3721559280107	7.299849719943847	35.521757861870036	0.007578923541177277	0.19500599163956556	1.9821446203756075	0.8228493879848239	0.19500599163956556	1.9821446203756075	0.8228493879848239	0.25070665797965314	0.0025089434658612233	3.310626699317534E-7	0.2574290441576651	0.0021932622787843616	7.442952484492523	-53.90868755615036
6000	-3766.185029047036	-3786.2473293195344	20.062300272498245	-3786.2473293195344	1.059921920570135	3.662502924463521	0.004581845590532378	0.19500599163956556	1.9821446203756075	0.8228493879848239	0.19500599163956556	1.9821446203756075	0.8228493879848239	0.11907774518703661	0.013947883558359816	3.0936466057359483E-6	0.1233270707234188	0.01421810291699889	0.6357545597574374	-6.565713550397664
7000	-4161.033019770359	-4121.085838537413	-39.9471812329459	-4121.085838537413	2.0828880000869394	7.718208689199288	0.004581845590532378	0.0815647997351873	1.9821446203756075	0.9362905798892022	0.0815647997351873	1.9821446203756075	0.9362905798892022	0.3714202954608915	0.011007034527646151	2.0288536184878804E-5	0.46997168450410326	0.00947043064432579	1.0938988857383338	-22.024804660734556
8000	-4063.8759426345255	-4073.1712860940634	9.295343459538048	-4073.1712860940634	0.9361355639302574	4.473290543746826	0.00259950718322086	0.2536086920941202	1.8101007280166745	0.9362905798892022	0.2536086920941202	1.8101007280166745	0.9362905798892022	0.1138218856951846	0.03145333115792566	1.6036658082379934E-5	0.12570267674579533	0.031535194960708966	0.93978129544259	-15.706330595453073
9000	-3977.6184433289236	-3954.6327209001433	-22.985722428780353	-3954.6327209001433	2.09001387076549	10.518750511383793	0.006641709894364637	0.2536086920941202	1.7252322025161189	1.0211591053897577	0.2536086920941202	1.7252322025161189	1.0211591053897577	0.21624946146247412	0.010202928024510465	4.449069821761581E-6	0.20142214338854975	0.010289309083226388	2.2179382293337397	-32.254790258619934
10000	-4147.4423259749565	-4133.73851928105	-13.703806693907065	-4133.73851928105	5.182943805326835	19.9060400687979	0.004114459755497589	0.21760652571960354	1.7612343688906356	1.0211591053897577	0.21760652571960354	1.7612343688906356	1.0211591053897577	0.12493543862304408	0.0058513957686608135	6.390160018469932E-7	0.1364458083576381	0.005865895266726273	3.474388948793755	-39.24911738135912
11000	-4106.071692767846	-4067.462890986024	-38.60880178182174	-4067.462890986024	8.664981350504396	40.04530344736707	0.0047571896926892135	0.3531077088473882	1.625733185762851	1.0211591053897577	0.3531077088473882	1.625733185762851	1.0211591053897577	0.1591696815014469	0.004257213044853179	4.3036441451096926E-7	0.16161605240428503	0.003955589925583261	6.766020011189277	-55.079160063498975
12000	-3815.2599991837524	-3763.7286954822493	-51.531303701503234	-3763.7286954822493	5.157771662218641	30.743504297241575	0.007756297129312344	0.46155081239012863	1.5172900822201105	1.0211591053897577	0.46155081239012863	1.5172900822201105	1.0211591053897577	0.25316276647596453	0.0042961154074668715	1.1257644816851185E-6	0.25245441323050366	0.004459947958831224	7.260062166613181	-55.21260287829546
13000	-4022.1642980129855	-3958.8593353614933	-63.304962651492275	-3958.8593353614933	5.633025754611507	27.502618707928022	0.007756297129312344	0.3620993885390239	1.5905185307376528	1.04738208072332	0.3620993885390239	1.5905185307376528	1.04738208072332	0.3250526758824788	0.005758634191205921	5.583840548409882E-6	0.38457414658974326	0.006342150150854089	5.768728574704323	-49.752864083800944
14000	-4272.545814846556	-4214.664627710972	-57.88118713558374	-4214.664627710972	6.726923979814877	42.72662843000763	0.007756297129312344	0.3620993885390239	1.5905185307376528	1.04738208072332	0.3620993885390239	1.5905185307376528	1.04738208072332	0.23259050952854474	0.004136371519736403	8.847709107742117E-7	0.24904847537864297	0.003805157843674623	8.169937831060345	-60.78421821942001
