#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3442.1774088410784	-3441.517951003546	-0.6594578375326363	-3441.517951003546	1.342401251069662	8.164387117038713	0.7347266113353667	0.30156265153639167	2.441110343063074	0.257327005400536	0.30156265153639167	2.441110343063074	0.257327005400536	0.12788703409546145	0.012905482786517692	1.933122586065642E-6	0.11527884583024665	0.011923203102522843	1.6217148571376385	-29.25762520331142
1000	-3487.631946762648	-3444.7419444939615	-42.8900022686866	-3444.7419444939615	6.159541062976161	33.40321605382313	0.7347266113353667	0.2128284949513937	2.441110343063074	0.34606116198553394	0.2128284949513937	2.441110343063074	0.34606116198553394	0.18999611045905776	0.002702395062022837	2.595718490340115E-7	0.19061134872121924	0.0025992282716225884	6.491307995053781	-53.374975073138295
2000	-3505.04508569508	-3437.1909788863736	-67.85410680870662	-3437.1909788863736	14.0031599440259	69.3019863079898	0.7347266113353667	0.2128284949513937	2.441110343063074	0.34606116198553394	0.2128284949513937	2.441110343063074	0.34606116198553394	0.295935554409354	0.0012787025831487591	1.3078837488917768E-7	0.27757196264417444	0.0013804541892797504	12.480473643173873	-67.01121195515788
3000	-3456.376509473908	-3431.0164867941044	-25.36002267980367	-3431.0164867941044	5.336335375408854	26.039496685756724	0.7347266113353667	0.08073973492743233	2.5731991030870356	0.34606116198553394	0.08073973492743233	2.5731991030870356	0.34606116198553394	0.14554551145816116	0.00403909630183835	3.6155863949442955E-7	0.13619941166065555	0.0046273997442781495	5.848233935528207	-48.594304681328424
4000	-3462.4938306396643	-3453.653134163946	-8.840696475718442	-3453.653134163946	0.9194786668406293	5.137717370043898	0.7347266113353667	0.08073973492743233	2.5731991030870356	0.34606116198553394	0.08073973492743233	2.5731991030870356	0.34606116198553394	0.23286740010632703	0.019994547737871477	1.790348037451035E-5	0.1868147516278572	0.023156160095512312	1.484405259255989	-18.71161803483637
5000	-3480.2889120171176	-3441.6295737499054	-38.6593382672121	-3441.6295737499054	4.285937058176889	21.016746896941914	0.7347266113353667	0.08073973492743233	2.5731991030870356	0.34606116198553394	0.08073973492743233	2.5731991030870356	0.34606116198553394	0.214150748005485	0.005113263006409716	1.561666754066549E-6	0.2442801189967134	0.005190362338023638	3.0733187660424957	-43.806753153244586
6000	-3449.351141157887	-3436.7869511039066	-12.564190053980603	-3436.7869511039066	8.054810386957971	33.949679240408436	0.7347266113353667	0.08073973492743233	2.5731991030870356	0.34606116198553394	0.08073973492743233	2.5731991030870356	0.34606116198553394	0.09189713798883516	0.0030662533286898858	8.670679252143392E-8	0.09319428588030601	0.0031319823527589464	6.1655887144251365	-50.51799850600529
7000	-3462.0268866002207	-3427.051265083865	-34.97562151635547	-3427.051265083865	4.4639773326893195	23.54061645301683	0.7347266113353667	0.14007191639031336	2.5731991030870356	0.28672898052265294	0.14007191639031336	2.5731991030870356	0.28672898052265294	0.20688837811200458	0.004212303032914152	5.725481561676943E-7	0.18599691435535592	0.003939441843729704	3.129566543260655	-46.06796216885895
8000	-3466.287804870226	-3442.8729658075786	-23.414839062647253	-3442.8729658075786	8.406533327294152	35.57938353691349	0.7347266113353667	0.11532960677793551	2.5979414126994134	0.28672898052265294	0.11532960677793551	2.5979414126994134	0.28672898052265294	0.1458643883904772	0.002530487239780433	9.995028106085382E-8	0.12225415671329919	0.002603138601598318	5.73357219697912	-51.40815463291793
9000	-3463.571097519629	-3429.305560581438	-34.26553693819086	-3429.305560581438	7.646248626620125	37.936440122601404	0.7347266113353667	0.2204894952897129	2.492781524187636	0.28672898052265294	0.2204894952897129	2.492781524187636	0.28672898052265294	0.17015577935533316	0.002495551549227695	1.265865188969759E-7	0.14835378217187195	0.0023605289248307907	5.73357219697912	-53.29052341197656
10000	-3463.3564486846403	-3442.544003595918	-20.812445088721997	-3442.544003595918	2.188657563972552	11.945387539296364	0.7347266113353667	0.2677200315074004	2.5287836905621526	0.20349627793044878	0.2677200315074004	2.5287836905621526	0.20349627793044878	0.15174679485089124	0.005794189094539249	8.915934212769793E-7	0.17154166119245942	0.00536764681283306	1.5146741430782502	-35.03905287873643
11000	-3479.407140634049	-3431.9530383867823	-47.454102247266604	-3431.9530383867823	7.386649640381141	33.404718974584654	0.7347266113353667	0.13638344534221075	2.6601202767273424	0.20349627793044878	0.13638344534221075	2.6601202767273424	0.20349627793044878	0.2674580811184381	0.0027470815784081874	5.061034229972252E-7	0.2643423433221846	0.002809289571321098	6.982339704669385	-50.333075401944036
12000	-3481.4616793570945	-3433.4299984387453	-48.0316809183491	-3433.4299984387453	11.755409642685052	50.035331274328094	0.7347266113353667	0.02637759954177034	2.584071421751638	0.389550978706594	0.02637759954177034	2.584071421751638	0.389550978706594	0.23689320028374	0.0020327353710020237	1.5395855114805736E-7	0.18732335793233978	0.0021043311001054284	7.604396529568941	-56.99001641029034
13000	-3495.4599029193446	-3441.7069582165086	-53.752944702836196	-3441.7069582165086	8.863172352812914	39.60128448454807	0.7347266113353667	0.09299074059437779	2.584071421751638	0.32293783765398654	0.09299074059437779	2.584071421751638	0.32293783765398654	0.29819390494073794	0.0019941217413500354	3.196883336493374E-7	0.29653113798484815	0.0019391864397436045	5.413324952299044	-52.4725984963331
14000	-3476.041619370975	-3443.199073337038	-32.84254603393674	-3443.199073337038	3.1843428434333387	23.202542971350297	0.7347266113353667	0.17284923229992266	2.504212930046093	0.32293783765398654	0.17284923229992266	2.504212930046093	0.32293783765398654	0.17166024087491485	0.003677522395971821	3.987509032028208E-7	0.1677654960228882	0.003967308334857395	6.113420398478202	-49.61481247987003
