#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3640.621053452385	-3562.684040152808	-77.93701329957678	-3562.684040152808	9.712008756914194	33.13312777804805	0.48219839442565626	0.2078610979486985	2.474155595088166	0.3179833069631457	0.2078610979486985	2.474155595088166	0.3179833069631457	0.4733175173081713	0.0033970404170862935	6.029362962278872E-6	0.6130008696427124	0.0035508072354359017	3.848894732896805	-49.34267997606223
1000	-3595.387377861054	-3512.2879146492573	-83.09946321179658	-3512.2879146492573	14.223895672673706	65.94426610624984	0.48219839442565626	0.2078610979486985	2.474155595088166	0.3179833069631457	0.2078610979486985	2.474155595088166	0.3179833069631457	0.40097426471940195	0.0018740850106470789	6.397711405238846E-7	0.42551500271413584	0.001931454114007027	10.41138143108423	-68.25829203471163
2000	-3635.6274267956933	-3586.7236471016463	-48.903779694047	-3586.7236471016463	3.9786963361765646	23.550169639665302	0.48219839442565626	0.06515773657205645	2.474155595088166	0.4606866683397878	0.06515773657205645	2.474155595088166	0.4606866683397878	0.22466251051075387	0.008510927534082904	5.310177613652905E-6	0.2660694031581918	0.008654258243658342	4.327513169812008	-47.86778636749049
3000	-3578.3365320921353	-3557.6698624803907	-20.66666961174453	-3557.6698624803907	1.5450634793439768	8.273065042126667	0.48219839442565626	0.06515773657205645	2.474155595088166	0.4606866683397878	0.06515773657205645	2.474155595088166	0.4606866683397878	0.22808488548703237	0.010131345951968514	4.534546996571741E-6	0.2117429704501718	0.009729524864387211	1.6924279625773306	-26.89934256803099
4000	-3611.0695569734316	-3581.787433248669	-29.282123724762446	-3581.787433248669	5.193725133923659	18.961277311623284	0.4654737262052899	0.06515773657205645	2.474155595088166	0.4606866683397878	0.06515773657205645	2.474155595088166	0.4606866683397878	0.18524649247930788	0.0034621462242838035	5.095377352775215E-7	0.2000606722450936	0.003421813731921031	5.09710888044644	-40.09361448472854
5000	-3576.1168671563846	-3559.2784363210535	-16.838430835331284	-3559.2784363210535	2.5418933247978375	12.478665087324238	0.4654737262052899	0.23898295490265944	2.300330376757563	0.4606866683397878	0.23898295490265944	2.300330376757563	0.4606866683397878	0.16718521148868096	0.008911683726539018	1.979390817229558E-6	0.1605150806970733	0.00875441016504655	3.0597996908547693	-34.755521311001246
6000	-3519.3725983938994	-3511.0189671835656	-8.35363121033369	-3511.0189671835656	3.65821627929472	12.406037137794602	0.24903147834540335	0.10754605954606072	2.300330376757563	0.5921235636963865	0.10754605954606072	2.300330376757563	0.5921235636963865	0.15852592698464585	0.006726677610817228	1.1427475631804861E-6	0.16112709504178352	0.006823741747553364	1.87474661302646	-28.028276419311815
7000	-3629.1952563350446	-3590.395607596066	-38.79964873897862	-3590.395607596066	9.81474835455691	32.53425817981085	0.24903147834540335	0.10754605954606072	2.482295084551901	0.41015885590204815	0.10754605954606072	2.482295084551901	0.41015885590204815	0.2832540249597039	0.0036528718851108347	5.098105323997537E-7	0.19403416087850392	0.0036169625236503367	3.1341630922339565	-44.928597747633404
8000	-3620.9605995949305	-3576.893880218254	-44.06671937667661	-3576.893880218254	7.284972238383477	23.76497765718436	0.418866239676085	0.10754605954606072	2.4490785541925297	0.4433753862614195	0.10754605954606072	2.4490785541925297	0.4433753862614195	0.3268486087835374	0.0061838129914059195	4.97534800859364E-6	0.3102230608869813	0.0077671963474692865	1.97046749268807	-38.891554921442854
9000	-3596.5980923629413	-3559.9937818650656	-36.604310497875716	-3559.9937818650656	2.726517091600842	11.855666471520648	0.418866239676085	0.10754605954606072	2.4490785541925297	0.4433753862614195	0.10754605954606072	2.4490785541925297	0.4433753862614195	0.2954685578627803	0.007998285974289107	6.744710726012636E-6	0.30976785464700435	0.008918955634109748	2.775890974423207	-33.404086284348026
10000	-3645.0806882840134	-3623.9116979151518	-21.168990368861515	-3623.9116979151518	5.081120417316745	29.895660973069642	0.418866239676085	0.10754605954606072	2.5903660278273235	0.3020879126266256	0.10754605954606072	2.5903660278273235	0.3020879126266256	0.11196007006204602	0.0029338960685751864	1.1739600037209436E-7	0.11518054435328011	0.0030557769130702926	4.117102814210347	-52.39329829284543
11000	-3586.4227563460104	-3570.827755954429	-15.595000391581525	-3570.827755954429	12.49657073363197	40.812411408063575	0.418866239676085	0.10754605954606072	2.5903660278273235	0.3020879126266256	0.10754605954606072	2.5903660278273235	0.3020879126266256	0.11196007006204602	0.0025079148917455324	7.783593056459579E-8	0.10822105087785405	0.002546030039243469	5.233468907927934	-49.39035835568862
12000	-3594.8385873960465	-3587.6914167532736	-7.147170642772612	-3587.6914167532736	3.4636299436896505	15.168730437894116	0.418866239676085	0.10754605954606072	2.5903660278273235	0.3020879126266256	0.10754605954606072	2.5903660278273235	0.3020879126266256	0.13392214211306974	0.008655883823561002	1.1547942797742945E-6	0.12406181073530864	0.008788233750019504	2.5248134050892412	-35.24030968533368
13000	-3550.707638779982	-3546.128743118978	-4.578895661004193	-3546.128743118978	3.595266367767184	20.93803966988465	0.418866239676085	0.029052172980275418	2.6688599143931087	0.3020879126266256	0.029052172980275418	2.6688599143931087	0.3020879126266256	0.10366531974272268	0.005743765485481172	2.4437413363925187E-7	0.08667337569808037	0.005774388651931783	4.366452488814343	-44.66723310734035
14000	-3734.566677191317	-3645.133205193014	-89.43347199830305	-3645.133205193014	13.37084817294867	60.26912381612004	0.25030702401188815	0.10566834463823344	2.6688599143931087	0.22547174096866757	0.10566834463823344	2.6688599143931087	0.22547174096866757	0.4760298181994144	0.0019116059645738496	1.5879832171355095E-6	0.5440611966339456	0.0022946315818581945	8.124024387482319	-65.49923119183201
