#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3598.504740197604	-3593.625682166941	-4.879058030662972	-3593.625682166941	2.0755196554048294	9.87604398646017	0.40083206868651616	0.27594202932045114	2.6595768939385898	0.06448107674095849	0.27594202932045114	2.6595768939385898	0.06448107674095849	0.1531135475678533	0.007024879924372238	1.205321572565375E-6	0.15149894246502218	0.00741912904845451	1.2963962603704378	-26.19561777128255
1000	-3638.7322249106264	-3648.3251185303084	9.592893619681853	-3648.3251185303084	0.8347475498762307	4.294294787823151	0.40083206868651616	0.27594202932045114	2.6595768939385898	0.06448107674095849	0.27594202932045114	2.6595768939385898	0.06448107674095849	0.1531135475678533	0.03612782427351761	2.2165316650791974E-5	0.1317184058920802	0.035803245847502475	0.6081396316196935	-13.81507859598323
2000	-3575.2358683091375	-3577.630773580439	2.394905271301437	-3577.630773580439	1.055810751779903	5.354112085560174	0.40083206868651616	0.06437245556643131	2.721429034095866	0.21419851033770246	0.06437245556643131	2.721429034095866	0.21419851033770246	0.14241851015001417	0.011630458021483447	3.0037134335953554E-6	0.14910232266295362	0.011821971357829232	1.4149575658749063	-19.878420417874004
3000	-3554.210250312163	-3551.2314465668996	-2.9788037452635203	-3551.2314465668996	0.6566213546972517	4.342912894126052	0.40083206868651616	0.015541852265754295	2.770259637396543	0.21419851033770246	0.015541852265754295	2.770259637396543	0.21419851033770246	0.16732682123723516	0.022459580738266923	1.265657002853671E-5	0.1579127893306144	0.02188171768742814	0.995182966348488	-17.4194884795754
4000	-3565.367269351659	-3538.40115501245	-26.966114339209298	-3538.40115501245	1.7085092500097472	7.380916043352555	0.40083206868651616	0.015541852265754295	2.770259637396543	0.21419851033770246	0.015541852265754295	2.770259637396543	0.21419851033770246	0.26256378042632983	0.010760613477265153	8.344224317968612E-6	0.27261237120659476	0.009847246823882634	1.5384083829728472	-22.302582091631898
5000	-3633.2718953309077	-3633.553628307418	0.28173297651048324	-3633.553628307418	2.1902826113578495	9.770670223593978	0.40083206868651616	0.015541852265754295	2.770259637396543	0.21419851033770246	0.015541852265754295	2.770259637396543	0.21419851033770246	0.10147414669383449	0.010493802808279808	1.8652062743333192E-6	0.1226921117121219	0.011293263993246526	1.5028227698289425	-26.24871152038385
6000	-3564.961322756727	-3530.537736889865	-34.423585866862254	-3530.537736889865	5.020447574352411	20.867603141306795	0.40083206868651616	0.13470281586246347	2.689870566236607	0.17542661790092942	0.13470281586246347	2.689870566236607	0.17542661790092942	0.23850753894214063	0.0035232514957306924	6.044415028371637E-7	0.21009947572399731	0.0035667542566908098	3.052264195320137	-40.87271634094072
7000	-3581.7823695999336	-3558.771945744074	-23.01042385585957	-3558.771945744074	4.652464233277459	20.199623863138243	0.40083206868651616	0.13470281586246347	2.7718912666080717	0.09340591752946446	0.13470281586246347	2.7718912666080717	0.09340591752946446	0.15441393035299752	0.005209675640986165	6.236961132921837E-7	0.16331117560613145	0.004802070010435265	3.0162987083855706	-41.36676380203315
8000	-3665.6280717231707	-3638.753136303804	-26.87493541936674	-3638.753136303804	3.8987553745683226	14.523876994759826	0.40083206868651616	0.13470281586246347	2.7718912666080717	0.09340591752946446	0.13470281586246347	2.7718912666080717	0.09340591752946446	0.22386563454820105	0.007185889912658218	3.201041483657802E-6	0.24491719100607928	0.007540424932696294	2.8148358736150367	-32.66746043144925
9000	-3644.361925492577	-3605.226124555804	-39.135800936773194	-3605.226124555804	8.535146326931182	29.643709543144794	0.40083206868651616	0.004947935618396376	2.7718912666080717	0.22316079777353154	0.004947935618396376	2.7718912666080717	0.22316079777353154	0.22220386904305184	0.00334572282221868	7.794609529498968E-7	0.2654437037550633	0.0032720859837512065	3.2979217765313895	-44.45545413009354
10000	-3604.344343797745	-3549.1772972971826	-55.16704650056209	-3549.1772972971826	4.106985337456614	27.405485619383462	0.6070768544810479	0.004947935618396376	2.8547351929709563	0.1403168714106468	0.004947935618396376	2.8547351929709563	0.1403168714106468	0.21943855040544208	0.0052537513046048145	1.4970544725575368E-6	0.24611854484853332	0.004667777528550558	6.497704086227262	-53.59765801592166
11000	-3657.5994046315	-3575.0916274288843	-82.50777720261557	-3575.0916274288843	5.673284785906095	35.97576775864765	0.6070768544810479	0.004947935618396376	2.8547351929709563	0.1403168714106468	0.004947935618396376	2.8547351929709563	0.1403168714106468	0.4148345538855945	0.0019033970448026753	5.232478496915538E-7	0.39139970578726224	0.0016121140243865193	9.417180982126057	-57.283315875713015
12000	-3537.567068573562	-3492.9513747375067	-44.61569383605563	-3492.9513747375067	8.853435711539504	48.81213585893815	0.6070768544810479	0.004947935618396376	2.7786863379952518	0.2163657263863516	0.004947935618396376	2.7786863379952518	0.2163657263863516	0.14893643081536515	0.001547400452688658	6.066262696477394E-8	0.16664728097750608	0.001473348253715253	10.100010869672042	-61.185155145153054
13000	-3620.084361290231	-3594.6727693654084	-25.411591924822268	-3594.6727693654084	6.719417966864585	33.34263186103171	0.6070768544810479	0.004947935618396376	2.7786863379952518	0.2163657263863516	0.004947935618396376	2.7786863379952518	0.2163657263863516	0.1016596446044726	0.004028790211510529	1.713405756218568E-7	0.1035883201213947	0.0038341199204004624	5.982970624431824	-54.45668894349643
14000	-3612.4815591416873	-3573.7130115217433	-38.76854761994412	-3573.7130115217433	10.619610978848929	45.19385612729025	0.6070768544810479	0.004947935618396376	2.7786863379952518	0.2163657263863516	0.004947935618396376	2.7786863379952518	0.2163657263863516	0.14158795825874818	0.0021295356248260365	1.0036649561128624E-7	0.14599543447698074	0.0021184032726852156	11.334599254740782	-57.494205328940275
