#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="HRTV-23_T_S_2019=2019,HRTV-26_T_S_2019=2019,HRTV-404_T_S_2021=2021,HRTV-100_T_S_2022=2022,HRTV-187_T_S_2022=2022,HRTV-056F_T_S_2023=2023,HRTV-504_T_S_2019=2019,HRTV-432R_T_S_2023=2023,HRTV-642T_T_S_2023=2023,JX005843_H_S_MO_2009=2009,OQ688983.1_T_S_MO_2012=2012,OQ688989.1_T_S_MO_2012=2012,OQ688986.1_T_S_KS_2015=2015,OQ688993.1_H_S_OK_2017=2017,MZ440341_T_S_NY_2018=2018,MZ440344_T_S_NY_2018=2018,NC_024496_H_S_MO_2009=2009,KJ740146_H_S_TN_2013=2013,OQ688998.1_H_S_KY_2017=2017,OQ689001.1_H_S_MO_2017=2017">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3591.212535187935	-3524.483882450211	-66.72865273772399	-3524.483882450211	33.68039192804574	135.35694431013343	0.5991389944819197	0.32050667834623303	2.0212556881029933	0.6582376335507392	0.32050667834623303	2.0212556881029933	0.6582376335507392	0.25365911767204735	6.173722617200357E-4	2.158893907855068E-8	0.23621073596964137	6.280026676619448E-4	15.972756016481041	-68.99872971855687
1000	-3583.015933224613	-3556.259366466878	-26.756566757734912	-3556.259366466878	30.84963209455252	147.02863756279828	0.5991389944819197	0.32050667834623303	2.0212556881029933	0.6582376335507392	0.32050667834623303	2.0212556881029933	0.6582376335507392	0.06993371813822222	9.515123564419742E-4	4.2044429716917525E-9	0.06893099413806576	9.504976472151083E-4	18.157437068021576	-73.91349702732501
2000	-3700.831770939765	-3635.1294299137107	-65.70234102605431	-3635.1294299137107	26.767145531064443	128.6133206218255	0.5991389944819197	0.28368573510887807	2.0212556881029933	0.6950585767880941	0.28368573510887807	2.0212556881029933	0.6950585767880941	0.24193584095349296	0.0010590631679106022	4.954156853963369E-8	0.22874714722774023	9.77161084808494E-4	15.062300327656647	-69.55949301307575
3000	-3645.721207853347	-3578.267555277404	-67.453652575943	-3578.267555277404	22.3280258997754	101.25961444523931	0.5991389944819197	0.28368573510887807	2.0212556881029933	0.6950585767880941	0.28368573510887807	2.0212556881029933	0.6950585767880941	0.25834022129839146	0.0013583525341659976	1.2712192040299135E-7	0.26890018993340326	0.0013371465374607762	8.85070137909177	-66.42388511049177
4000	-3617.6819850715347	-3550.9958446395153	-66.68614043201923	-3550.9958446395153	25.587537298260738	103.72656594381313	0.5991389944819197	0.28368573510887807	2.0212556881029933	0.6950585767880941	0.28368573510887807	2.0212556881029933	0.6950585767880941	0.3366043761183996	6.010297950215155E-4	3.2076276912735775E-8	0.310179694182122	6.51731189697535E-4	12.23304755915137	-62.87340538693363
5000	-3646.1982247613487	-3552.3157326310106	-93.88249213033798	-3552.3157326310106	20.464078783595575	98.79801275418637	0.5991389944819197	0.2518701418121689	2.0530712813997023	0.6950585767880941	0.2518701418121689	2.0530712813997023	0.6950585767880941	0.5685809706773406	0.0011063185084575862	9.327423351738068E-7	0.7091993316486914	0.0013073304321849326	10.13499167944715	-64.72822008156021
6000	-3644.654113761409	-3584.166512429379	-60.48760133203013	-3584.166512429379	36.594101412236526	139.1776410254821	0.5991389944819197	0.09319851750785796	2.0530712813997023	0.853730201092405	0.09319851750785796	2.0530712813997023	0.853730201092405	0.19511270260202276	0.0013117299082171935	8.364320456912868E-8	0.21604196675548099	0.001346939284091086	13.655650570339004	-69.72327287245362
7000	-3654.073306665056	-3603.172217566254	-50.90108909880187	-3603.172217566254	28.963930277664275	121.38420059582494	0.5991389944819197	0.09319851750785796	2.0530712813997023	0.853730201092405	0.09319851750785796	2.0530712813997023	0.853730201092405	0.14647242339962152	5.699499442100959E-4	1.054348742309005E-8	0.17916150429345853	5.812049650441104E-4	10.549693931880201	-68.07874014724966
8000	-3643.3428266525184	-3576.45093628567	-66.89189036684809	-3576.45093628567	22.019522129816743	124.18626696600705	0.5991389944819197	0.09319851750785796	2.129342464487567	0.7774590180045403	0.09319851750785796	2.129342464487567	0.7774590180045403	0.23150406547631014	0.0011495824136129526	6.474100880047135E-8	0.21507949736251394	0.0011656896389168074	16.61768713883995	-72.66438107346319
9000	-3644.099502893013	-3555.157986638458	-88.94151625455454	-3555.157986638458	32.68098905936786	120.91579724834739	0.5991389944819197	0.09319851750785796	2.129342464487567	0.7774590180045403	0.09319851750785796	2.129342464487567	0.7774590180045403	0.5775789023289638	5.194752825840841E-4	5.119732972820996E-8	0.46688239810969556	5.006010986696413E-4	11.63328376356078	-66.17293843718309
10000	-3631.095963926769	-3565.346761168735	-65.7492027580338	-3565.346761168735	22.354938602231115	101.54205794511796	0.5991389944819197	0.09319851750785796	2.194309217026579	0.7124922654655281	0.09319851750785796	2.194309217026579	0.7124922654655281	0.2654927510166585	9.648330237341564E-4	6.28195506281826E-8	0.2636076480674666	9.188062713984717E-4	7.980106590417398	-64.71716450636735
11000	-3616.366723331602	-3557.5813177823534	-58.78540554924859	-3557.5813177823534	24.012805801916265	97.79317771210162	0.49329569527513273	0.09319851750785796	2.194309217026579	0.7124922654655281	0.09319851750785796	2.194309217026579	0.7124922654655281	0.227724968609651	0.001054471934317298	5.150364125235481E-8	0.2159448079786023	0.0010170429865649885	9.373092987468398	-62.862433734068794
12000	-3624.880297972223	-3560.8613987532235	-64.01889921899962	-3560.8613987532235	32.64856283538161	121.73640860024312	0.49329569527513273	0.16654783688263258	2.194309217026579	0.6391429460907535	0.16654783688263258	2.194309217026579	0.6391429460907535	0.243365603039701	7.101090919823349E-4	3.7654226625507355E-8	0.2622999464152272	7.240111436478245E-4	8.987773596098403	-66.59959914549046
13000	-3612.678806086328	-3554.9857724314356	-57.69303365489242	-3554.9857724314356	26.194580537666795	106.53019328183692	0.49329569527513273	0.06284338210136599	2.2980136718078454	0.6391429460907535	0.06284338210136599	2.2980136718078454	0.6391429460907535	0.22820139720799842	9.84394334025151E-4	4.797136463942242E-8	0.21340894228270876	9.877413199074338E-4	8.987773596098403	-63.5543343374914
14000	-3610.0292316631867	-3558.2131533528673	-51.816078310319405	-3558.2131533528673	26.96877715049961	104.76199686176619	0.49329569527513273	0.06284338210136599	2.2980136718078454	0.6391429460907535	0.06284338210136599	2.2980136718078454	0.6391429460907535	0.24425391502619379	0.001143095124608094	5.0276114380550975E-8	0.18970282082952922	0.0011862461756642609	10.62785642181668	-62.35062298471512
15000	-3641.43589961752	-3573.4283147360493	-68.00758488147073	-3573.4283147360493	26.66612175167903	104.79285972058021	0.49329569527513273	0.06284338210136599	2.2980136718078454	0.6391429460907535	0.06284338210136599	2.2980136718078454	0.6391429460907535	0.28429125223657	8.22796794737859E-4	6.599717280448682E-8	0.31049562890765325	8.470299210211633E-4	11.578045645950935	-62.45851773297146
16000	-3707.712750548286	-3640.5661464747122	-67.14660407357344	-3640.5661464747122	23.310083302340075	90.32224637620573	0.49329569527513273	0.06284338210136599	2.2980136718078454	0.6391429460907535	0.06284338210136599	2.2980136718078454	0.6391429460907535	0.37811782897130614	0.0012084728215346837	1.824263602013769E-7	0.34663929207801714	0.001289756805217673	8.665325646137283	-58.42583363638691
