#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3518.3474319815764	-3513.5770967365534	-4.770335245023	-3513.5770967365534	0.901956585489864	4.709006402444424	0.7364389189932693	0.49003216940669553	2.258374106312476	0.2515937242808318	0.49003216940669553	2.258374106312476	0.2515937242808318	0.2073828385078406	0.029640637627755925	2.5475396604602352E-5	0.17734392129116575	0.02943205487044492	1.0917893261252118	-17.34130616786971
1000	-3595.5305919754583	-3565.0723807798167	-30.458211195641614	-3565.0723807798167	2.287431285737942	12.215541504852267	0.7364389189932693	0.49003216940669553	2.258374106312476	0.2515937242808318	0.49003216940669553	2.258374106312476	0.2515937242808318	0.21047904132857542	0.006035919115591997	1.9563309643961593E-6	0.23223273485976406	0.006251416527285875	2.787014967356797	-36.277244173434006
2000	-3515.3273157381013	-3490.5115385620716	-24.815777176029695	-3490.5115385620716	3.662703078267683	20.38293503379462	0.7364389189932693	0.34031473580995153	2.258374106312476	0.40131115787757576	0.34031473580995153	2.258374106312476	0.40131115787757576	0.1694696934624721	0.0034951841680343158	3.0903938840155886E-7	0.15899938468230135	0.003602692241819291	3.861743119510644	-43.85105223164834
3000	-3500.548598288435	-3467.5458598963305	-33.00273839210477	-3467.5458598963305	5.682279246243124	24.059510628080268	0.7364389189932693	0.34031473580995153	2.258374106312476	0.40131115787757576	0.34031473580995153	2.258374106312476	0.40131115787757576	0.2068667527980744	0.004722740288634363	1.018886139756674E-6	0.2015344742810513	0.004893184480697796	3.7987970407611025	-43.31355335140397
4000	-3512.253691157712	-3485.8561428191992	-26.397548338512934	-3485.8561428191992	8.876326482577882	40.00585954320738	0.7364389189932693	0.34031473580995153	2.258374106312476	0.40131115787757576	0.34031473580995153	2.258374106312476	0.40131115787757576	0.12328959484430835	0.002166132483038367	7.371959196183364E-8	0.12492307106326124	0.0021939357857687913	7.358734210336828	-54.78682083994997
5000	-3496.2383106712564	-3448.1513350896366	-48.086975581619846	-3448.1513350896366	4.322120271216303	24.722825684689635	0.7364389189932693	0.2285038393998238	2.520242374412379	0.2512537861878006	0.2285038393998238	2.520242374412379	0.2512537861878006	0.30124018086754445	0.004124394667373044	1.2947552692221877E-6	0.28111722659616867	0.004081999177246651	4.528798752902268	-49.20460328383126
6000	-3550.6587528231476	-3516.1360300000374	-34.52272282311035	-3516.1360300000374	9.34184679282431	50.70271027499621	0.7364389189932693	0.3662287933290932	2.291270510301029	0.3425006963698812	0.3662287933290932	2.291270510301029	0.3425006963698812	0.1289617176696189	0.0010551258364574511	1.6962299327329337E-8	0.12347468305743893	0.0010398847797702454	11.49444032773468	-60.851474722868126
7000	-3539.7431810134453	-3492.2909648589643	-47.452216154481	-3492.2909648589643	2.663673606684723	17.228166613314897	0.7364389189932693	0.2527876014247149	2.291270510301029	0.4559418882742594	0.2527876014247149	2.291270510301029	0.4559418882742594	0.3157797236558737	0.0072352459589391455	6.830057745505373E-6	0.3058317447393802	0.008557910432052796	4.84527360299765	-43.71918858914541
8000	-3506.7037521495076	-3468.0438952822965	-38.65985686721102	-3468.0438952822965	5.885278511712994	27.60143095340426	0.7364389189932693	0.2527876014247149	2.291270510301029	0.4559418882742594	0.2527876014247149	2.291270510301029	0.4559418882742594	0.22641066474936408	0.003524187260474419	7.385113668109621E-7	0.22101403987197882	0.0040652508180405444	4.76534753999192	-46.01498637419302
9000	-3540.912276001934	-3517.502190307341	-23.410085694592937	-3517.502190307341	2.243476376883484	12.640842824857147	0.7364389189932693	0.12303272118064781	2.291270510301029	0.5856967685183265	0.12303272118064781	2.291270510301029	0.5856967685183265	0.22686194227653278	0.007323487396377276	1.670208685890046E-6	0.18035928283350733	0.0075510846262615925	3.0540223174083527	-37.67631738562172
10000	-3550.7305002328044	-3517.431316581079	-33.29918365172545	-3517.431316581079	6.153168846840339	22.116428609761808	0.7364389189932693	0.0465365973851026	2.432733386635586	0.5207300159793143	0.0465365973851026	2.432733386635586	0.5207300159793143	0.1911224714528467	0.0063911185916296544	1.3726883759521439E-6	0.20199397843227343	0.006222291558126297	3.9927170378707255	-42.46869198762557
11000	-3572.0329253457594	-3529.8011599186248	-42.231765427134846	-3529.8011599186248	6.596324977842453	27.07995655595566	0.7364389189932693	0.0465365973851026	2.432733386635586	0.5207300159793143	0.0465365973851026	2.432733386635586	0.5207300159793143	0.24434118171596733	0.002743047512956027	4.007579327381938E-7	0.22501288474517991	0.002728635363955697	3.9927170378707255	-45.83211142893131
12000	-3522.018774904638	-3497.1492356513113	-24.869539253326966	-3497.1492356513113	3.900426107323325	13.624522467106303	0.7364389189932693	0.0465365973851026	2.432733386635586	0.5207300159793143	0.0465365973851026	2.432733386635586	0.5207300159793143	0.21717875756583244	0.007111725572231547	2.7014703078648213E-6	0.22537295075262098	0.0070031451472016	2.001529414569818	-30.769192886049318
13000	-3515.772641782499	-3493.922621421469	-21.850020361029657	-3493.922621421469	1.0579728354127202	6.8477966897516325	0.7364389189932693	0.0465365973851026	2.568476837503299	0.38498656511160134	0.0465365973851026	2.568476837503299	0.38498656511160134	0.235456598206446	0.01057810813257676	5.888438588654821E-6	0.23954505601556336	0.009841355570939903	1.1591143410092426	-25.547676077982434
14000	-3524.0799869219063	-3493.393895040299	-30.68609188160753	-3493.393895040299	1.7751803502649663	8.940232975237345	0.7364389189932693	0.0465365973851026	2.568476837503299	0.38498656511160134	0.0465365973851026	2.568476837503299	0.38498656511160134	0.2907439899877316	0.013378089506472417	1.3593972828018991E-5	0.27333140965383446	0.01289224009567278	1.7784987312574045	-25.89063820656526
