#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3559.488447383098	-3551.027762226441	-8.46068515665685	-3551.027762226441	2.3986289984541767	13.585832875998307	0.4146534260344249	0.3339097899276381	2.238983360754767	0.4271068493175963	0.3339097899276381	2.238983360754767	0.4271068493175963	0.11721921689349661	0.008633183447281211	1.0574045440929932E-6	0.11695152386935083	0.008706954463323886	3.128241641426342	-37.728835440830295
1000	-3567.947652217455	-3542.8224686033113	-25.12518361414379	-3542.8224686033113	3.0640879223144126	12.344972958621344	0.4146534260344249	0.3339097899276381	2.238983360754767	0.4271068493175963	0.3339097899276381	2.238983360754767	0.4271068493175963	0.20996986156524514	0.009388125800606538	3.882228728015081E-6	0.21567032207540912	0.009830961934872593	2.2530829173373825	-32.589085361941635
2000	-3553.8446681483265	-3548.4788485265735	-5.365819621752829	-3548.4788485265735	1.15679205144027	5.961660844253955	0.4146534260344249	0.18818549734318257	2.238983360754767	0.5728311419020518	0.18818549734318257	2.238983360754767	0.5728311419020518	0.22305693321701936	0.01617357906947311	7.030316535612347E-6	0.16602895882466495	0.01619874672007067	1.0277220385554506	-20.534189274768874
3000	-3554.046372247593	-3549.3406985997863	-4.705673647806497	-3549.3406985997863	0.8288048615791092	4.331044636796164	0.4146534260344249	0.08511503338260688	2.3420538247153426	0.5728311419020518	0.08511503338260688	2.3420538247153426	0.5728311419020518	0.17645667741259521	0.02464763917899313	1.813732321406966E-5	0.17936660064595863	0.02393373262554603	0.6663824147964491	-18.315836637513836
4000	-3555.2640312557023	-3547.6842258549746	-7.579805400727645	-3547.6842258549746	0.29054961686644126	1.9988689893591667	0.4146534260344249	0.08511503338260688	2.3420538247153426	0.5728311419020518	0.08511503338260688	2.3420538247153426	0.5728311419020518	0.27544011725710094	0.05690438141017051	2.0061258438237598E-4	0.2530259928230148	0.05560871694270303	0.5422378155308055	-5.877810838405201
5000	-3577.3405429599284	-3561.3080470539194	-16.032495906008865	-3561.3080470539194	0.858167232703368	4.457074827668206	0.4146534260344249	0.08511503338260688	2.3420538247153426	0.5728311419020518	0.08511503338260688	2.3420538247153426	0.5728311419020518	0.22920518266442536	0.017249947824961805	2.30847416695247E-5	0.26551679680418655	0.017728652461588452	1.228750915564581	-17.81639994074359
6000	-3589.555894796291	-3561.5328864234193	-28.023008372871686	-3561.5328864234193	1.4896478935683188	7.626027677657382	0.4146534260344249	0.08511503338260688	2.3420538247153426	0.5728311419020518	0.08511503338260688	2.3420538247153426	0.5728311419020518	0.25561460375375966	0.01313507693878941	1.3218705140939284E-5	0.26452780769029177	0.013283851143493536	1.7022369680763303	-29.315950090140134
7000	-3574.142286059786	-3549.5226322313397	-24.61965382844605	-3549.5226322313397	1.9260270323532511	10.34223858214673	0.8365235568046828	0.08511503338260688	2.3420538247153426	0.5728311419020518	0.08511503338260688	2.3420538247153426	0.5728311419020518	0.14753623992258777	0.014488663651602587	6.338820890080299E-6	0.17922340835001282	0.013277985191554088	2.0545246580015877	-33.94500206354788
8000	-3587.789427473301	-3572.1272146092924	-15.662212864008714	-3572.1272146092924	2.7102269703828017	10.813804697790644	0.8365235568046828	0.08511503338260688	2.3420538247153426	0.5728311419020518	0.08511503338260688	2.3420538247153426	0.5728311419020518	0.16690864955094492	0.008063037877620596	1.7344250457991546E-6	0.16370251806229436	0.00770309045296612	2.088367358316185	-29.922447861642418
9000	-3551.4040152190432	-3536.8205670198076	-14.583448199235633	-3536.8205670198076	2.296252991609015	12.662683837493782	0.8365235568046828	0.08511503338260688	2.3420538247153426	0.5728311419020518	0.08511503338260688	2.3420538247153426	0.5728311419020518	0.18076728003640363	0.0064817701596996185	1.1721153407372064E-6	0.1541278142786963	0.0073163939377723225	2.3961093846304746	-34.05108845805068
10000	-3606.703638079028	-3584.644895077607	-22.058743001421075	-3584.644895077607	2.3078694219240754	8.747056403215959	0.688744136783849	0.16834773597481106	2.3420538247153426	0.4895984393098476	0.16834773597481106	2.3420538247153426	0.4895984393098476	0.25605235349097216	0.005654674835077794	2.534365440887209E-6	0.2483017156474755	0.006400871384268468	1.5291788568198772	-23.58494533507577
11000	-3572.906050975417	-3543.2486362621253	-29.657414713291853	-3543.2486362621253	1.9240461886577922	10.364634312077369	0.688744136783849	0.1022713258040211	2.4081302348861326	0.4895984393098476	0.1022713258040211	2.4081302348861326	0.4895984393098476	0.22455840599599677	0.00908116805724662	4.595830486717073E-6	0.2298497370951827	0.009171485965889835	2.479592089307933	-32.613355370410666
12000	-3637.3511630183075	-3616.740926684792	-20.610236333515115	-3616.740926684792	3.7046339581651466	16.09498982386256	0.688744136783849	0.16888446685662856	2.4081302348861326	0.4229852982572401	0.16888446685662856	2.4081302348861326	0.4229852982572401	0.17110504865047008	0.007020255789133894	1.2745373758680508E-6	0.16696998168016672	0.006736064636428973	2.479592089307933	-37.079762106547406
13000	-3587.8871942128953	-3553.6930336273276	-34.19416058556771	-3553.6930336273276	3.43740691494625	19.752799942830695	0.688744136783849	0.09039058029084325	2.486624121451918	0.4229852982572401	0.09039058029084325	2.486624121451918	0.4229852982572401	0.21732232304446414	0.009262807591824549	3.3991437240183823E-6	0.19318489258912988	0.010180413649687917	4.272058938658521	-43.74181338091596
14000	-3507.9805400795253	-3526.926945734594	18.94640565506858	-3526.926945734594	1.6637989443640215	8.852085888461163	0.688744136783849	0.0563914034999829	2.486624121451918	0.45698447504810047	0.0563914034999829	2.486624121451918	0.45698447504810047	0.06543949453489036	0.01022623284700588	4.351554578563554E-7	0.06318548119212462	0.01052818095822244	3.0023601330490126	-32.40419946217573
