#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3476.6420202780187	-3461.8064518937563	-14.83556838426243	-3461.8064518937563	2.728034658294299	12.427142193404475	0.658149396650875	0.1469574803356703	2.5906331393373665	0.2624093803269595	0.1469574803356703	2.5906331393373665	0.2624093803269595	0.1552413955174719	0.00966314625529988	2.471693003034252E-6	0.1592816381034935	0.00976943933628433	1.9001691167250716	-32.323293702560065
1000	-3518.7075583679207	-3450.6915088688766	-68.01604949904426	-3450.6915088688766	10.795870526825384	57.6891781895497	0.658149396650875	0.1469574803356703	2.5906331393373665	0.2624093803269595	0.1469574803356703	2.5906331393373665	0.2624093803269595	0.34774553064086916	0.0013491765198079637	1.4046396249625956E-7	0.26608506231077944	0.0014935673010453838	13.425554921032472	-65.50428938048877
2000	-3518.5765337147027	-3474.2347360381755	-44.34179767652709	-3474.2347360381755	9.186396304636766	42.15836708557022	0.658149396650875	0.1469574803356703	2.5906331393373665	0.2624093803269595	0.1469574803356703	2.5906331393373665	0.2624093803269595	0.2157668536413041	0.00222298602770847	1.59562529004076E-7	0.17864350848025487	0.002178605699248521	7.3599522224759575	-55.656798097101245
3000	-3575.95887010427	-3495.9966510830027	-79.96221902126722	-3495.9966510830027	7.794919624541565	41.37781380436746	0.658149396650875	0.06885962235774619	2.5906331393373665	0.3405072383048836	0.06885962235774619	2.5906331393373665	0.3405072383048836	0.4768409439181157	0.0026586211969233343	2.0969604259643965E-6	0.5215474820994933	0.0028171768399549383	5.735200087027394	-58.5834155173461
4000	-3539.484880509165	-3510.8294631851613	-28.655417324003746	-3510.8294631851613	7.266011531911642	36.08656249461373	0.658149396650875	0.06885962235774619	2.5906331393373665	0.3405072383048836	0.06885962235774619	2.5906331393373665	0.3405072383048836	0.14092113303765827	0.002222722370098271	8.288361763553252E-8	0.12427944182077945	0.0023163681644852055	9.7290351820734	-55.33572112095519
5000	-3530.282649833041	-3488.7782898434543	-41.50435998958687	-3488.7782898434543	8.63528921325128	31.85906240137525	0.658149396650875	0.05548848763579106	2.6040042740593217	0.3405072383048836	0.05548848763579106	2.6040042740593217	0.3405072383048836	0.22614658712261276	0.003394611189507535	6.019786115374626E-7	0.2321907186348096	0.0032825153832534326	5.963240534111964	-48.04928128858125
6000	-3525.338237189352	-3500.4964071781296	-24.84183001122269	-3500.4964071781296	3.5942563429441043	13.375417091300148	0.37082634038115464	0.05548848763579106	2.488915062862932	0.4555964495012733	0.05548848763579106	2.488915062862932	0.4555964495012733	0.19511270260202276	0.00863946967618612	3.5709057471447933E-6	0.20205940289783486	0.008849209551945998	1.8789456873625938	-32.00267595330066
7000	-3522.0453561238596	-3496.3727112906563	-25.672644833203304	-3496.3727112906563	2.2028065069419123	8.760437091967848	0.37082634038115464	0.05548848763579106	2.488915062862932	0.4555964495012733	0.05548848763579106	2.488915062862932	0.4555964495012733	0.2534264407222066	0.011993524853894376	1.692368702320641E-5	0.3006891791369819	0.013845381596321187	1.438321272116458	-23.833463515198133
8000	-3541.1474017869077	-3563.385868020827	22.238466233918967	-3563.385868020827	1.7353387654068293	7.763890689274406	0.37082634038115464	0.05548848763579106	2.488915062862932	0.4555964495012733	0.05548848763579106	2.488915062862932	0.4555964495012733	0.07100550473596104	0.021321137577806515	1.9290187853122065E-6	0.06775302550377534	0.020076590434854026	1.1527889683471477	-24.123802092055154
9000	-3523.43664959293	-3503.289539950244	-20.14710964268583	-3503.289539950244	4.604290518780191	22.2739359893276	0.37082634038115464	0.05548848763579106	2.4040465373623765	0.5404649750018289	0.05548848763579106	2.4040465373623765	0.5404649750018289	0.1356576032635661	0.005062818673966673	4.801318868121827E-7	0.13405540073859037	0.005035357863149609	3.8542945549335	-43.32211549715808
10000	-3555.685918124319	-3526.7153640079855	-28.970554116333638	-3526.7153640079855	3.4302240373169157	18.276797731552325	0.37082634038115464	0.019486321261274427	2.3429475135284332	0.6375661652102887	0.019486321261274427	2.3429475135284332	0.6375661652102887	0.17539578274508086	0.00547816099769594	9.389340113386818E-7	0.18780852281226101	0.005233466820331175	2.77121244615951	-42.16131802895657
11000	-3542.53806667586	-3507.004126768764	-35.53393990709631	-3507.004126768764	2.4579624600432193	15.05803849716046	0.1940028138301023	0.019486321261274427	2.2369448282439195	0.7435688504948025	0.019486321261274427	2.2369448282439195	0.7435688504948025	0.24182257385201056	0.0066526947713321394	2.331293246304574E-6	0.22622864785666716	0.006595585053262662	2.65436206104793	-39.97658127895062
12000	-3566.0244696491313	-3520.650235178598	-45.37423447053325	-3520.650235178598	1.5156415786437403	8.350556956136053	0.31630932655500565	0.019486321261274427	2.2369448282439195	0.7435688504948025	0.019486321261274427	2.2369448282439195	0.7435688504948025	0.43537090195356193	0.015058311707162575	4.264271341307367E-5	0.47658592404663663	0.013592519169491583	1.6709748057527836	-26.840765038266035
13000	-3549.1287457741714	-3517.713547278714	-31.415198495457396	-3517.713547278714	1.4177818834755125	6.124481996006207	0.31630932655500565	0.019486321261274427	2.2369448282439195	0.7435688504948025	0.019486321261274427	2.2369448282439195	0.7435688504948025	0.3484362640208013	0.015582571504833411	4.617882579547976E-5	0.43830269234460123	0.015750548631060513	0.8013298584937034	-19.01074211088323
14000	-3508.3652395386885	-3514.5668124395693	6.2015729008808425	-3514.5668124395693	0.921444373358211	4.108016102493831	0.31630932655500565	0.09610249291923245	2.2369448282439195	0.6669526788368445	0.09610249291923245	2.2369448282439195	0.6669526788368445	0.12730332363746433	0.025180659699129773	1.1616410985585998E-5	0.14126440131241377	0.023561229115165047	1.1893841154564464	-14.696195663688957
