#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-6842.858615254475	-6852.887375345903	10.02876009142783	-6852.887375345903	0.8489992303663918	4.687988300021713	0.46860430129083025	0.7132747936000639	0.3524420184046515	1.9342831879952804	0.7132747936000639	0.3524420184046515	1.9342831879952804	0.10879093260307639	9.783871849196268	0.884475399448933	0.09731955753361742	9.707325143083423	0.6241960646466321	-20.035138564854314
1000	-6876.930658936361	-6837.736808203845	-39.19385073251681	-6837.736808203845	3.14794215252721	14.363169480541199	0.46860430129083025	0.7132747936000639	0.3524420184046515	1.9342831879952804	0.7132747936000639	0.3524420184046515	1.9342831879952804	0.24042011933514404	5.065707837290523	1.6139663036678622	0.26422701621444644	4.837540160582653	1.552954389090448	-33.79366785196667
2000	-7151.630333548459	-7158.156026915456	6.525693366997119	-7158.156026915456	4.193985685290641	11.932681750659318	0.46860430129083025	0.7261679615548264	0.48833212173492746	1.7854999167102419	0.7261679615548264	0.48833212173492746	1.7854999167102419	0.10667068803241855	12.05397081526548	1.1360623135873436	0.09378332762928453	11.312536670073394	1.552954389090448	-23.958501304105486
3000	-7882.585093463662	-7856.961686065925	-25.62340739773657	-7856.961686065925	2.025412935665046	7.497159576285402	0.3124168188037695	0.7261679615548264	0.48833212173492746	1.7854999167102419	0.7261679615548264	0.48833212173492746	1.7854999167102419	0.2725998321135729	21.15295090160922	26.97554342034424	0.25331553706334714	21.67583016555569	0.7679534302580512	-23.4668145973424
4000	-5910.611300966264	-5885.841730601299	-24.769570364965272	-5885.841730601299	4.520656712617567	18.246675624287224	0.5714166341246736	0.6051659802767108	0.48833212173492746	1.9065018979883575	0.6051659802767108	0.48833212173492746	1.9065018979883575	0.1350399877524186	0.29310028505236063	0.0019737604593173708	0.16503989417365925	0.27070133035117416	1.986185353370842	-37.81584118597114
5000	-6177.830321782095	-6129.006612421284	-48.823709360810284	-6129.006612421284	2.545311573853233	10.449598215760659	0.5714166341246736	0.6051659802767108	0.48833212173492746	1.9065018979883575	0.6051659802767108	0.48833212173492746	1.9065018979883575	0.5156634927359219	0.15789128475680647	0.005294036439137166	0.5176624276645885	0.14117028286021197	1.1650801910986894	-25.61224658811135
6000	-5600.922591727214	-5521.017316086662	-79.90527564055229	-5521.017316086662	22.660996414913626	80.52126277533776	0.5714166341246736	0.5452494619740694	0.48833212173492746	1.9664184162909988	0.5452494619740694	0.48833212173492746	1.9664184162909988	0.3556816501847802	0.015580220699727624	4.875912918140595E-5	0.39730547888693596	0.017281243120558287	8.569699505059473	-65.30017145291437
7000	-5726.273830674919	-5650.168378120851	-76.10545255406767	-5650.168378120851	97.12883478061055	361.97429475153297	0.5714166341246736	0.35614867019724405	0.5855907400204166	2.058260589782335	0.35614867019724405	0.5855907400204166	2.058260589782335	0.1549624857025815	0.018420122263894844	6.040441038225852E-6	0.13084887297623596	0.018610866882482348	50.24804981166111	-92.73825289763647
8000	-6037.726599870398	-5965.781676603206	-71.94492326719241	-5965.781676603206	21.828602907572368	122.2301718296952	0.5714166341246736	0.1611616630821438	0.7805777471355169	2.058260589782335	0.1611616630821438	0.7805777471355169	2.058260589782335	0.1403636959616493	0.07978153586757192	1.7417601305894824E-4	0.1662525157531531	0.07685818963207092	17.99373599411052	-78.22547047841107
9000	-5814.558905477649	-5755.2453196016795	-59.3135858759699	-5755.2453196016795	6.953309088896247	37.92098203881224	0.5714166341246736	0.1611616630821438	0.7805777471355169	2.058260589782335	0.1611616630821438	0.7805777471355169	2.058260589782335	0.2650220929647409	0.18227398554958116	0.0018082521041584913	0.24031663292321445	0.17739009294516767	5.683384503644685	-58.50881082450823
10000	-6055.323534054534	-5978.092262564277	-77.23127149025721	-5978.092262564277	3.412734644989043	21.720381251550315	0.5714166341246736	0.0986600830246068	0.7255938985951962	2.175746018380193	0.0986600830246068	0.7255938985951962	2.175746018380193	0.5859696508114313	1.0034381424193592	0.4449652456966019	0.6939304018363226	1.1510048998815432	3.8895865582967275	-46.601314543871766
11000	-5664.897530011932	-5575.376059108296	-89.52147090363549	-5575.376059108296	13.007483793495378	43.31941470753523	0.5714166341246736	0.0986600830246068	0.6309099536827009	2.2704299632926883	0.0986600830246068	0.6309099536827009	2.2704299632926883	0.6822553474394275	0.4055653223597625	0.045934682348369914	0.9567228837307261	0.2294890111123759	5.423347480979647	-52.381813261258465
12000	-6140.59594198516	-6091.860240595265	-48.73570138989426	-6091.860240595265	7.072278385841356	25.99006133371966	0.5714166341246736	0.0986600830246068	0.6309099536827009	2.2704299632926883	0.0986600830246068	0.6309099536827009	2.2704299632926883	0.2560994591742289	1.748431148813071	0.2452626147166332	0.29062439220084796	1.6913410494514398	3.4435029334367955	-40.59018809113901
13000	-6351.654096296919	-6319.010948171956	-32.64314812496269	-6319.010948171956	0.7079582725594237	3.8509969376945965	0.5714166341246736	0.0986600830246068	0.6309099536827009	2.2704299632926883	0.0986600830246068	0.6309099536827009	2.2704299632926883	0.4170829367575378	11.894194377630365	16.389786085218663	0.38767392794071054	10.570313058783556	0.7649172967812956	-13.202614055773108
14000	-5902.799797584032	-5913.325955060434	10.526157476402792	-5913.325955060434	0.8375664790832118	4.121006687899525	0.5714166341246736	0.0986600830246068	0.6309099536827009	2.2704299632926883	0.0986600830246068	0.6309099536827009	2.2704299632926883	0.11895305343652532	4.320407196714037	0.2111702591639335	0.10853608223334275	4.304368521599114	0.44643849102631583	-16.43203219691608
15000	-5760.823423149954	-5758.9908503202905	-1.832572829663171	-5758.9908503202905	1.1453343806553926	4.154165265472147	0.5714166341246736	0.0986600830246068	0.6660918736645257	2.2352480433108637	0.0986600830246068	0.6660918736645257	2.2352480433108637	0.19327824987204778	2.9622400717835755	0.25569647116035343	0.17592612268684313	2.871661959576676	0.36673853421546626	-11.679070822614008
