#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3476.9025655259675	-3483.2142640455927	6.31169851962515	-3483.2142640455927	2.612789279412963	11.21099062100133	0.5108273706159107	0.2639058166001775	2.232892479480609	0.5032017039192069	0.2639058166001775	2.232892479480609	0.5032017039192069	0.10496037000144591	0.008036514431688766	6.30470998253094E-7	0.0952156587429641	0.008258225678743614	2.0673437030518214	-29.948650086292627
1000	-3526.4511193317276	-3510.0611764287346	-16.389942902992992	-3510.0611764287346	3.234401473295835	16.213912189692987	0.25954046206616516	0.2639058166001775	2.232892479480609	0.5032017039192069	0.2639058166001775	2.232892479480609	0.5032017039192069	0.169363452171197	0.0044802851139882395	4.6859815194431544E-7	0.15988423176697447	0.004451402374912399	2.5134704752044166	-36.20656333938355
2000	-3558.1886628172524	-3552.5682170697814	-5.620445747471054	-3552.5682170697814	2.219614464421647	10.741712732380272	0.25954046206616516	0.2639058166001775	2.232892479480609	0.5032017039192069	0.2639058166001775	2.232892479480609	0.5032017039192069	0.1395841751366983	0.008739831754084904	1.1899344433147595E-6	0.12766529627832773	0.008560513905438506	1.5275466237167394	-31.978413308739132
3000	-3485.259695369084	-3486.1313447387433	0.8716493696593077	-3486.1313447387433	1.1803684395934428	5.8336215675558565	0.25954046206616516	0.2639058166001775	2.232892479480609	0.5032017039192069	0.2639058166001775	2.232892479480609	0.5032017039192069	0.16332050716223862	0.021015063826696736	8.889225832357732E-6	0.14209330525876424	0.020838867941146966	1.1283442902946914	-20.242770582660114
4000	-3483.8204097081557	-3492.369203901404	8.54879419324817	-3492.369203901404	0.8306731368305237	4.208369857426122	0.07575210046391868	0.2639058166001775	2.00206303331604	0.7340311500837762	0.2639058166001775	2.00206303331604	0.7340311500837762	0.15445635220688397	0.018522394444469802	6.641228561769897E-6	0.1353436174853049	0.01949725214250272	1.1283442902946914	-14.942025843420506
5000	-3522.8707417885817	-3500.8631705490234	-22.00757123955807	-3500.8631705490234	0.7860611719592718	4.252596982576358	0.07575210046391868	0.19786900233396187	2.00206303331604	0.8000679643499917	0.19786900233396187	2.00206303331604	0.8000679643499917	0.3325373102286465	0.015421740144763033	2.7700734230196044E-5	0.30529016493846756	0.01726239369283826	1.1084908941035636	-16.157327777003204
6000	-3516.4611594023363	-3482.4144597873956	-34.04669961494085	-3482.4144597873956	1.91880585110771	9.496894201429246	0.07575210046391868	0.08241787659043565	2.1968394236897204	0.7207426997198373	0.08241787659043565	2.1968394236897204	0.7207426997198373	0.3060809475671104	0.009244838862116219	8.136389057154165E-6	0.27344310228645186	0.01008359827470549	2.4201019974785205	-30.86395521399172
7000	-3575.537263188897	-3503.6462955950424	-71.89096759385485	-3503.6462955950424	3.6001958389019793	26.350886393714664	0.07575210046391868	0.08241787659043565	2.278860124061185	0.6387219993483724	0.08241787659043565	2.278860124061185	0.6387219993483724	0.4267081969286994	0.0032046558195025407	1.7807770449600662E-6	0.41195738958368944	0.0030702980711989243	6.3197984730509615	-54.43693677502726
8000	-3607.8535867230717	-3526.8022486265954	-81.05133809647612	-3526.8022486265954	8.752406649132103	61.54340197050363	0.04297790604443839	0.08241787659043565	2.39926272973713	0.5183193936724276	0.08241787659043565	2.39926272973713	0.5183193936724276	0.3885143002957047	0.0014240901905567239	2.466255836066249E-7	0.34421242493271687	0.0014810352132892009	12.46913009681158	-70.9211893300723
9000	-3501.4719391772082	-3481.9839369797755	-19.488002197432866	-3481.9839369797755	1.4681394329741355	9.1238505312429	0.04297790604443839	0.08241787659043565	2.39926272973713	0.5183193936724276	0.08241787659043565	2.39926272973713	0.5183193936724276	0.1825554373299835	0.009354523646794297	3.017095902306438E-6	0.1938671889532358	0.008887331625315723	2.167805342547629	-31.27747656324774
10000	-3485.536917487444	-3492.5861396512405	7.0492221637966805	-3492.5861396512405	0.9542194513881741	5.364195132802417	0.04297790604443839	0.08241787659043565	2.320226726460756	0.5973553969488017	0.08241787659043565	2.320226726460756	0.5973553969488017	0.1143160521796503	0.020012493769658902	5.637355784306713E-6	0.1142533507550667	0.020626530633626548	1.5121814018144542	-22.55632063149312
11000	-3492.6905291578846	-3495.143871691743	2.4533425338580273	-3495.143871691743	2.184688616293428	12.416907579960045	0.03538547188368716	0.08241787659043565	2.320226726460756	0.5973553969488017	0.08241787659043565	2.320226726460756	0.5973553969488017	0.09334145814467701	0.005524284792887741	2.458590402813725E-7	0.08926461044746557	0.0055742069019397295	3.107530856497738	-37.121524121356636
12000	-3505.6956204744674	-3486.6455362888696	-19.05008418559803	-3486.6455362888696	1.524948768672066	9.49011998583988	0.08101899862574273	0.19086098013317612	2.2117836229180154	0.5973553969488017	0.19086098013317612	2.2117836229180154	0.5973553969488017	0.20743146709295157	0.009826012127545958	3.0395529827944047E-6	0.17631198997649872	0.009877866736068866	2.6263416253341454	-32.081637073206146
13000	-3508.38810439042	-3503.457151469759	-4.930952920660732	-3503.457151469759	1.042282005465683	6.518410962386904	0.08101899862574273	0.0914095562820714	2.2117836229180154	0.6968068207999064	0.0914095562820714	2.2117836229180154	0.6968068207999064	0.14885844308469293	0.01604076830871983	5.554783854738395E-6	0.14881867943593965	0.015687952832900573	1.3381459366315074	-25.290599184099033
14000	-3521.90892458325	-3501.634391982441	-20.27453260080916	-3501.634391982441	0.6808491318909443	3.8142057784845145	0.13424819897592535	0.0914095562820714	2.2117836229180154	0.6968068207999064	0.0914095562820714	2.2117836229180154	0.6968068207999064	0.2915988380192393	0.026594803913651915	1.1059109788215252E-4	0.3888954403892805	0.026895099881982857	0.7416219181168818	-12.658672710435606
