#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-4320.464836525452	-4336.249111286287	15.78427476083598	-4336.249111286287	3.0925838362410687	23.383128225270912	0.4166004019987032	0.5615346744939802	2.1177567422637145	0.3207085832423054	0.5615346744939802	2.1177567422637145	0.3207085832423054	0.04527281938779786	0.01311438300071121	2.4178617323648036E-7	0.0376405001613946	0.013093899198043086	4.065054766158224	-52.46134315529904
1000	-4538.544832362617	-4530.5994685826145	-7.945363780002591	-4530.5994685826145	3.544443579138992	21.255475387103917	0.4166004019987032	0.5615346744939802	2.1177567422637145	0.3207085832423054	0.5615346744939802	2.1177567422637145	0.3207085832423054	0.07002382370900237	0.016080409857649112	1.5789020474778718E-6	0.07840025368035941	0.01609166983929876	4.740293616482571	-50.6934695809545
2000	-4815.823363126837	-4766.0910841832465	-49.73227894358992	-4766.0910841832465	10.336910576795272	35.25113328843912	0.4166004019987032	0.5615346744939802	2.0789667702209162	0.35949855528510366	0.5615346744939802	2.0789667702209162	0.35949855528510366	0.3458211797922296	0.005213674187191952	2.7803318034096596E-6	0.3090769742436785	0.005746591249911534	3.1819277448937053	-45.00398782429633
3000	-4361.725246839134	-4316.850671326554	-44.874575512579796	-4316.850671326554	6.585487000970028	25.78397481953372	0.4166004019987032	0.4584642105334045	2.1820372341814918	0.35949855528510366	0.4584642105334045	2.1820372341814918	0.35949855528510366	0.2210864212701391	0.007135756727604295	3.087864905191742E-6	0.2411850927295732	0.007432348342478651	4.662828896956755	-44.01196294106142
4000	-3803.845793943557	-3774.2350753806363	-29.61071856292074	-3774.2350753806363	6.660026680477628	29.247434770068224	0.7116686582156317	0.4584642105334045	2.2711169498181096	0.2704188396484858	0.4584642105334045	2.2711169498181096	0.2704188396484858	0.18453094591101107	0.0017653122488361559	8.133612925558025E-8	0.1527387039864911	0.0019499127000168846	5.361409967938668	-50.45626692180709
5000	-3770.0433033486197	-3692.2113739894467	-77.83192935917285	-3692.2113739894467	33.52660081825748	122.3072316464246	0.7116686582156317	0.6322894288640075	2.097291731487507	0.2704188396484858	0.6322894288640075	2.097291731487507	0.2704188396484858	0.3130896347494404	0.0012611879684135381	1.7790774050708976E-7	0.2853210564089923	0.0014749417795468641	12.522470355303762	-71.95654383413535
6000	-4058.297929766577	-4038.8119434065393	-19.485986360037824	-4038.8119434065393	8.401744690462333	25.710570887059845	0.7116686582156317	0.6322894288640075	2.097291731487507	0.2704188396484858	0.6322894288640075	2.097291731487507	0.2704188396484858	0.15594000677597805	0.004909700245701345	6.687777186694762E-7	0.15699651477165508	0.005317627012055853	3.310857272908814	-40.50968645285757
7000	-4310.404091151582	-4294.50011455002	-15.903976601562265	-4294.50011455002	4.1376709085054095	16.36775861613468	0.7116686582156317	0.5785161616980364	2.097291731487507	0.3241921068144568	0.5785161616980364	2.097291731487507	0.3241921068144568	0.14055005642652318	0.011832357198345717	2.8187823073910606E-6	0.14139157335554367	0.012551750851193113	1.567527069559059	-36.57560479373537
8000	-4230.63974295786	-4196.469624043007	-34.17011891485356	-4196.469624043007	3.088011140272145	14.221569359115746	0.7116686582156317	0.669468826607453	2.2087623726255	0.12176880076704713	0.669468826607453	2.2087623726255	0.12176880076704713	0.2649811602326163	0.013094062836693461	1.5002330786822893E-5	0.2784768119485534	0.014924876491454056	2.240883922743762	-36.17979587698382
9000	-4520.29496803971	-4467.423524461166	-52.871443578542895	-4467.423524461166	7.567721128593398	27.417809552537957	0.7116686582156317	0.669468826607453	2.2087623726255	0.12176880076704713	0.669468826607453	2.2087623726255	0.12176880076704713	0.27078916253924534	0.014954513385557687	1.990247533932684E-5	0.2863821362797433	0.014953749242750806	4.498844114412789	-46.09370492062119
10000	-4338.114103905913	-4269.473758012879	-68.64034589303321	-4269.473758012879	17.29209908236248	59.47193514174984	0.7116686582156317	0.6319408324479888	2.3540673386342124	0.01399182891779846	0.6319408324479888	2.3540673386342124	0.01399182891779846	0.33619280368739946	0.009484736600654001	1.2945064161493229E-5	0.33363800152603096	0.010592651857223174	6.310146912936202	-60.028492701493875
11000	-4308.713745642239	-4268.042319175097	-40.67142646714223	-4268.042319175097	12.064989059846447	44.03483092648736	0.7116686582156317	0.45782970434130155	2.5281784667408997	0.01399182891779846	0.45782970434130155	2.5281784667408997	0.01399182891779846	0.1302125316298018	0.016253751801032307	7.524475393922972E-6	0.17108665930393577	0.01611833941684844	6.310146912936202	-54.06257867447151
12000	-4021.650339406014	-3974.938331474475	-46.71200793153906	-3974.938331474475	2.5851694536269205	13.446689601546227	0.7116686582156317	0.4714113369778028	2.5281784667408997	4.10196281297185E-4	0.4714113369778028	2.5281784667408997	4.10196281297185E-4	0.2872495293525148	0.013227175264084345	2.583190934923839E-5	0.36747179544092956	0.013102986278979862	2.7677113989220756	-37.29039089149434
13000	-4138.603390292896	-4119.485051428686	-19.11833886420892	-4119.485051428686	2.1136567822571792	9.985727333753282	0.7116686582156317	0.4714113369778028	2.4555112423030954	0.07307742071910177	0.4714113369778028	2.4555112423030954	0.07307742071910177	0.1450946517098858	0.0769536943017792	1.5402415496434873E-4	0.15994835486725645	0.07480615036626508	1.9890144977517799	-32.405061288858796
14000	-4086.1512881669328	-4013.413026593606	-72.7382615733268	-4013.413026593606	5.967546298827518	33.24902463016151	0.7116686582156317	0.4714113369778028	2.4555112423030954	0.07307742071910177	0.4714113369778028	2.4555112423030954	0.07307742071910177	0.48675566289404604	0.012392362092733837	7.914802310948939E-5	0.5584572971590812	0.016981492544204488	4.863951616108491	-55.148509630124565
