#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3524.270360222461	-3448.5616083470413	-75.70875187541954	-3448.5616083470413	7.7034849392738165	38.249121436509434	0.6271550564005836	0.17264200996165907	2.384735334071904	0.44262265596643247	0.17264200996165907	2.384735334071904	0.44262265596643247	0.41709562991222016	0.0028343407360823573	1.7461705373296536E-6	0.4075828410437832	0.0034556431075082996	9.817418969894506	-56.24700693923828
1000	-3502.7563601815746	-3462.7986105448385	-39.957749636735976	-3462.7986105448385	3.959170004866536	20.20801870813675	0.6271550564005836	0.17264200996165907	2.384735334071904	0.44262265596643247	0.17264200996165907	2.384735334071904	0.44262265596643247	0.25928707118236577	0.00638947409963089	2.167896347739883E-6	0.2269277839162943	0.0067668362475247126	5.016517778948412	-44.81466638761932
2000	-3525.7215070460447	-3457.2564759196266	-68.46503112641821	-3457.2564759196266	5.00430570937192	21.54263821517376	0.6271550564005836	0.022924576364915128	2.384735334071904	0.5923400895631764	0.022924576364915128	2.384735334071904	0.5923400895631764	0.5567863070973771	0.005573226456593253	1.1210223191870148E-5	0.517954728097438	0.0070607868722930385	3.483969142766343	-45.816867450528534
3000	-3498.9224642021813	-3456.9607347868478	-41.96172941533354	-3456.9607347868478	3.0949523923607867	15.837186131013969	0.6271550564005836	0.022924576364915128	2.384735334071904	0.5923400895631764	0.022924576364915128	2.384735334071904	0.5923400895631764	0.24560019360189186	0.005712889295637266	2.3094454522512465E-6	0.26564970781692526	0.005717898595140895	3.7644294836000705	-40.599732556950244
4000	-3453.417405781052	-3458.1462611258	4.728855344747862	-3458.1462611258	0.6061090089809559	2.701479185010873	0.6271550564005836	0.1784076916622467	2.384735334071904	0.4368569742658448	0.1784076916622467	2.384735334071904	0.4368569742658448	0.21912185199679793	0.029614760788047666	4.31718155881705E-5	0.20490363483793905	0.032463725723218026	0.5071842010203239	-3.7988173206857057
5000	-3458.682108252427	-3451.2235807176676	-7.458527534759615	-3451.2235807176676	0.4729756975341105	2.1061559662900438	0.6271550564005836	0.1784076916622467	2.3227456384869627	0.4988466698507859	0.1784076916622467	2.3227456384869627	0.4988466698507859	0.3039398128222739	0.0382175132403715	1.627302133269546E-4	0.3146750165255391	0.03860402535996321	0.2350765662574763	1.3867440061444132
6000	-3473.3201407398024	-3449.217005714724	-24.1031350250781	-3449.217005714724	1.8074292975553203	6.986818906352771	0.6271550564005836	0.1784076916622467	2.3076004347134464	0.5139918736243021	0.1784076916622467	2.3076004347134464	0.5139918736243021	0.3404380231012134	0.01619252227836442	2.3787240686942095E-5	0.2953189837368269	0.017139675723601054	0.7515634159858006	-19.199552750538412
7000	-3490.9928133300746	-3463.489470909191	-27.503342420883623	-3463.489470909191	2.6920155035261315	9.717154985768943	0.6271550564005836	0.1784076916622467	2.3076004347134464	0.5139918736243021	0.1784076916622467	2.3076004347134464	0.5139918736243021	0.3223972730589435	0.007944739603312219	6.485870089332317E-6	0.2923824307840574	0.009174709606198352	1.4314631091941832	-24.40207714514569
8000	-3477.306104110756	-3455.536872105021	-21.76923200573559	-3455.536872105021	4.994294451229741	20.09427397636368	0.6271550564005836	0.1784076916622467	2.3076004347134464	0.5139918736243021	0.1784076916622467	2.3076004347134464	0.5139918736243021	0.18339566403063276	0.003901740612313289	4.322386086352967E-7	0.1593994733729618	0.004070845205865885	2.7409465603505723	-39.12434081504086
9000	-3520.9913113615657	-3462.2618638899817	-58.7294474715839	-3462.2618638899817	3.355648546345932	20.204658783170466	0.6271550564005836	0.1189768993065029	2.3076004347134464	0.5734226659800459	0.1189768993065029	2.3076004347134464	0.5734226659800459	0.3698496321962016	0.004368766154980235	2.727821568138731E-6	0.3648274946808429	0.00449933377270703	4.747165664182255	-45.31789406381791
10000	-3515.181387398695	-3482.2000911438236	-32.981296254871296	-3482.2000911438236	6.626542881384115	30.8252147295064	0.6271550564005836	0.1189768993065029	2.3076004347134464	0.5734226659800459	0.1189768993065029	2.3076004347134464	0.5734226659800459	0.14538193892522525	0.0027607153382739223	1.742972360720188E-7	0.1539506506051998	0.002894058287062983	7.197551618335019	-51.22724699424157
11000	-3469.8500220277842	-3457.1701316074596	-12.679890420324734	-3457.1701316074596	2.5341795942134424	13.441502539077197	0.5163624675438764	0.1189768993065029	2.3076004347134464	0.5734226659800459	0.1189768993065029	2.3076004347134464	0.5734226659800459	0.156789012644985	0.00694864348382544	8.279630159413735E-7	0.12874606587245235	0.007044394189111146	2.5313451672529887	-37.479432755284265
12000	-3493.527780697871	-3446.289243227488	-47.238537470382965	-3446.289243227488	3.1203147020101456	14.798690864866467	0.8418963681120666	0.08999783511194732	2.3076004347134464	0.6024017301746014	0.08999783511194732	2.3076004347134464	0.6024017301746014	0.3467287587540703	0.007259231633268221	6.276722298826134E-6	0.3275131248685749	0.007208016178241211	2.304783369293547	-37.46383246959759
13000	-3438.8717880975096	-3446.3037116101277	7.431923512617972	-3446.3037116101277	0.6594540346623542	3.6235378311163777	0.8418963681120666	0.08999783511194732	2.3076004347134464	0.6024017301746014	0.08999783511194732	2.3076004347134464	0.6024017301746014	0.12994943277942728	0.02367822980129387	1.080850547353456E-5	0.13871112780717068	0.0238646749954811	1.3984564779765671	-15.76192609759695
14000	-3456.036744190137	-3438.349564052647	-17.687180137489893	-3438.349564052647	1.6346501400527949	7.435594799324793	0.8418963681120666	0.18536597221559886	2.3076004347134464	0.5070335930709499	0.18536597221559886	2.3076004347134464	0.5070335930709499	0.15093452604658214	0.014163462394587031	7.323685446555698E-6	0.18071118200344977	0.014779080858829221	0.8682024796715289	-26.906418515749476
