#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3460.1926246400476	-3424.895320169798	-35.29730447024927	-3424.895320169798	13.48757057423944	61.86533525115891	0.7363747976827872	0.09219434276544289	2.583121697543751	0.3246839596908049	0.09219434276544289	2.583121697543751	0.3246839596908049	0.1354953496803541	0.0015666111603114474	3.933311290039459E-8	0.12259370712934364	0.0016760539778915555	9.417235629512893	-62.883928778332454
1000	-3481.7236816194595	-3423.238665249888	-58.48501636957161	-3423.238665249888	14.810796859241975	71.25941023388083	0.7363747976827872	0.09219434276544289	2.50316708846986	0.404638568764696	0.09219434276544289	2.50316708846986	0.404638568764696	0.21047904132857542	0.001319815585260235	5.3884522697721284E-8	0.18625675967270172	0.0012099810535823252	11.804263382976737	-66.9265598087501
2000	-3455.591873419965	-3421.1730008006334	-34.41887261933144	-3421.1730008006334	15.051150165284744	68.21798203984743	0.7363747976827872	0.09219434276544289	2.3760462340126582	0.5317594232218974	0.09219434276544289	2.3760462340126582	0.5317594232218974	0.10300616596588368	0.0014008314435567334	1.872515925041903E-8	0.0979497311812986	0.001381104156553239	19.13872483576751	-67.10385805346174
3000	-3486.0131963553085	-3417.929524147247	-68.08367220806188	-3417.929524147247	22.2590902250553	123.62550402645816	0.7363747976827872	0.09219434276544289	2.3760462340126582	0.5317594232218974	0.09219434276544289	2.3760462340126582	0.5317594232218974	0.16391465435696306	8.157053417599047E-4	2.10179253707789E-8	0.18093380372748172	8.053438940620129E-4	18.820568852785428	-78.64025199907846
4000	-3428.537993539492	-3421.7483799120305	-6.789613627461607	-3421.7483799120305	16.02338158358306	85.0484278878842	0.7363747976827872	0.09219434276544289	2.3760462340126582	0.5317594232218974	0.09219434276544289	2.3760462340126582	0.5317594232218974	0.04138282799839222	0.0010916186551974303	2.2161395654789063E-9	0.04281464051092296	0.00110508742866396	15.974291525013824	-70.6794388042018
5000	-3474.4490389534844	-3422.8131764665814	-51.63586248690303	-3422.8131764665814	19.80349367305874	101.7759262299141	0.7363747976827872	0.09219434276544289	2.3760462340126582	0.5317594232218974	0.09219434276544289	2.3760462340126582	0.5317594232218974	0.1500520918404075	9.543152482832114E-4	1.821554807949961E-8	0.1432650029574264	9.548816154954237E-4	15.910342007494993	-73.86521495138072
6000	-3478.872920941043	-3419.6566677329824	-59.21625320806073	-3419.6566677329824	14.080652495722337	75.48232424019605	0.7363747976827872	0.09219434276544289	2.3760462340126582	0.5317594232218974	0.09219434276544289	2.3760462340126582	0.5317594232218974	0.13248259731206938	0.0015864239316576028	7.635032820771702E-8	0.17030062469573268	0.0015719676482855117	7.685796878444863	-72.9676335787317
7000	-3463.4599588361766	-3418.150508535171	-45.309450301005825	-3418.150508535171	4.212726867201776	20.210719626938335	0.7363747976827872	0.09219434276544289	2.3760462340126582	0.5317594232218974	0.09219434276544289	2.3760462340126582	0.5317594232218974	0.27027441851639616	0.00497945245155715	2.062889737999395E-6	0.27422200211666536	0.005659125902025886	5.4153302456130055	-43.96885777772109
8000	-3457.0856105948696	-3417.8385305060624	-39.24708008880709	-3417.8385305060624	7.655320518198147	32.14112139996232	0.7363747976827872	0.09219434276544289	2.3760462340126582	0.5317594232218974	0.09219434276544289	2.3760462340126582	0.5317594232218974	0.20554991288932056	0.003229008743534617	4.454638107717614E-7	0.18738408166773754	0.0036652977860903058	6.615127347431225	-50.23449241093801
9000	-3471.268399056918	-3429.1762213313023	-42.09217772561588	-3429.1762213313023	8.027038145767765	37.03509940606097	0.7363747976827872	0.09219434276544289	2.3006225255726878	0.6071831316618681	0.09219434276544289	2.3006225255726878	0.6071831316618681	0.17788196895501357	0.002064889416061104	1.7780115766794896E-7	0.18813571539881443	0.00236223130844547	6.381027861576919	-53.43741806309949
10000	-3459.8551290009827	-3431.0587135869687	-28.796415414013993	-3431.0587135869687	3.29912798985137	19.293835341158257	0.7363747976827872	0.19098963191323565	2.33829194149646	0.4707184265903032	0.19098963191323565	2.33829194149646	0.4707184265903032	0.17106251433508332	0.0051122919055369516	1.006178644458507E-6	0.18860497062581993	0.005484063263710182	3.6225426204949223	-43.27708854866366
11000	-3465.4380231536525	-3429.128965689088	-36.30905746456424	-3429.128965689088	6.5201176960048	26.06291881642777	0.7363747976827872	0.05288067018106496	2.4764009032286305	0.4707184265903032	0.05288067018106496	2.4764009032286305	0.4707184265903032	0.19427741243214033	0.0038502698804451217	5.622298150042901E-7	0.18901117197136663	0.003780149271051898	3.6225426204949223	-45.00306049668288
12000	-3441.0421001553323	-3426.003315957178	-15.03878419815414	-3426.003315957178	2.039475115362083	9.243570690313222	0.7363747976827872	0.05288067018106496	2.4764009032286305	0.4707184265903032	0.05288067018106496	2.4764009032286305	0.4707184265903032	0.14553336789498403	0.011774951937857638	3.9942978412561005E-6	0.17154963662150266	0.011716862713535664	1.3993438271983736	-29.123831400206807
13000	-3461.326335042575	-3426.7169360883754	-34.60939895419943	-3426.7169360883754	2.899540271930571	14.403078277278562	0.7363747976827872	0.05288067018106496	2.613412451830032	0.333706877988902	0.05288067018106496	2.613412451830032	0.333706877988902	0.21778359533758426	0.006999634776880436	2.8702050777989746E-6	0.2596955524756813	0.006534441364998654	2.2552348201531314	-36.79581580855191
14000	-3466.3523117136583	-3428.0495530967205	-38.302758616937986	-3428.0495530967205	5.237985829641754	20.584500968855178	0.7363747976827872	0.05288067018106496	2.613412451830032	0.333706877988902	0.05288067018106496	2.613412451830032	0.333706877988902	0.23665150820191236	0.006036875413791143	3.1209431581102554E-6	0.26808402445823254	0.006591322114731589	2.645648581397852	-39.77578870792998
