#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3560.6749307794507	-3520.1239941763	-40.550936603150774	-3520.1239941763	4.432502993223808	25.88964712106938	0.20101708411174138	0.20877721906790025	2.422879595698107	0.36834318523399334	0.20877721906790025	2.422879595698107	0.36834318523399334	0.19338160246889896	0.005416501013506055	1.0763712031374085E-6	0.18772949419158708	0.00556607675531522	5.147932690609459	-50.659772070146204
1000	-3577.1658362739718	-3517.6543255808606	-59.511510693111035	-3517.6543255808606	6.709792005195569	35.16220725581411	0.20101708411174138	0.20877721906790025	2.422879595698107	0.36834318523399334	0.20877721906790025	2.422879595698107	0.36834318523399334	0.27084595008863604	0.003018546106968865	1.0825618369930086E-6	0.3126898642143301	0.0033002162724856134	10.862719696355654	-56.04996121652031
2000	-3509.4350775426096	-3500.102474229711	-9.332603312898744	-3500.102474229711	10.061778690357837	50.10912579545886	0.20101708411174138	0.1469250789106244	2.484731735855383	0.36834318523399334	0.1469250789106244	2.484731735855383	0.36834318523399334	0.07561169113143087	0.002132275848930854	2.079360814030403E-8	0.0680960749861084	0.0021253220578378307	7.477775093194644	-58.25276648316573
3000	-3509.781501015005	-3506.8882305975003	-2.89327041750436	-3506.8882305975003	2.5576292100519176	12.64531590720658	0.13678768082501827	0.1469250789106244	2.484731735855383	0.36834318523399334	0.1469250789106244	2.484731735855383	0.36834318523399334	0.14221075246411188	0.005971293276081534	3.957428623392587E-7	0.10361485744150457	0.006134800111779446	2.738522367309828	-34.81485897700996
4000	-3413.8027843817176	-3462.5613671806664	48.758582798948616	-3462.5613671806664	1.855884451697023	10.810729656569094	0.1413763340505691	0.1469250789106244	2.484731735855383	0.36834318523399334	0.1469250789106244	2.484731735855383	0.36834318523399334	0.03069959334964151	0.011348156517468008	8.572820116138365E-8	0.025730522019878754	0.011319426136853284	2.618015497466225	-32.515619087425755
5000	-3484.208376791219	-3493.5892781452485	9.380901354029401	-3493.5892781452485	2.8430427466018475	16.918597080392516	0.1413763340505691	0.1469250789106244	2.484731735855383	0.36834318523399334	0.1469250789106244	2.484731735855383	0.36834318523399334	0.06531944564056974	0.006380093359367467	1.76073527972581E-7	0.06532216988887889	0.006459184076815256	3.540942350877778	-41.397924197534714
6000	-3533.3004745446747	-3493.5639636419114	-39.736510902763065	-3493.5639636419114	5.52565876220924	29.613387978284617	0.1413763340505691	0.22414691835414774	2.4075098964118595	0.36834318523399334	0.22414691835414774	2.4075098964118595	0.36834318523399334	0.1691596867069615	0.0033617904758820706	3.6685236327986347E-7	0.17626288624766714	0.0033258870116000708	6.451764067084133	-52.61902207166079
7000	-3535.155142467634	-3503.0315993400686	-32.123543127565355	-3503.0315993400686	3.634145750532781	18.68110511568565	0.11108926992758335	0.04769978252754675	2.4075098964118595	0.5447903210605943	0.04769978252754675	2.4075098964118595	0.5447903210605943	0.194771914128406	0.005256595638537818	8.581404139463439E-7	0.1765278032424079	0.005160008956294641	2.562436656203934	-45.43904308415326
8000	-3553.941785528811	-3508.7572904769486	-45.18449505186232	-3508.7572904769486	8.330484536660022	42.047089398316146	0.06302642667667029	0.04769978252754675	2.4075098964118595	0.5447903210605943	0.04769978252754675	2.4075098964118595	0.5447903210605943	0.19781319355300658	0.0026910652272606403	2.4508059028978013E-7	0.17553063994930967	0.0027541505458401495	5.292874188003323	-59.173513559058065
9000	-3563.416772163228	-3517.725094090749	-45.69167807247898	-3517.725094090749	3.599687747896274	14.267221933954904	0.06302642667667029	0.04769978252754675	2.4075098964118595	0.5447903210605943	0.04769978252754675	2.4075098964118595	0.5447903210605943	0.2896868190028958	0.004787706218994376	4.218661423657303E-6	0.3846134838515034	0.0052087023194589115	3.745197891151084	-36.827590757304975
10000	-3540.0299733603238	-3530.8533836178253	-9.176589742498567	-3530.8533836178253	2.047557449871897	8.56017784856088	0.126759492653232	0.14649507167533948	2.4075098964118595	0.4459950319128016	0.14649507167533948	2.4075098964118595	0.4459950319128016	0.1845430322628711	0.0163446657593889	7.464689418822386E-6	0.17122900117827416	0.01703509842387156	1.6171305251507608	-24.616241837269108
11000	-3506.8259020963524	-3492.0529808512824	-14.772921245070012	-3492.0529808512824	2.4421800372398828	11.743053062231173	0.126759492653232	0.14649507167533948	2.4075098964118595	0.4459950319128016	0.14649507167533948	2.4075098964118595	0.4459950319128016	0.1858363927678415	0.007910882488045548	2.167327809812835E-6	0.18125267588445665	0.008512505662244282	2.001402250330864	-32.60794037322772
12000	-3558.8671193616856	-3519.166907621167	-39.70021174051877	-3519.166907621167	2.2214126361181594	11.701450036950035	0.126759492653232	0.14649507167533948	2.3776463580238385	0.4758585703008227	0.14649507167533948	2.3776463580238385	0.4758585703008227	0.33235129722728124	0.010553452226717266	1.325900142861691E-5	0.32130220569384504	0.01153884316968743	2.278465575330334	-32.26382712421167
13000	-3520.2881983855405	-3513.821080917952	-6.467117467588732	-3513.821080917952	2.9797668402033186	15.16592106012776	0.126759492653232	0.06800118510955418	2.4561402445896237	0.4758585703008227	0.06800118510955418	2.4561402445896237	0.4758585703008227	0.09312412965204207	0.0061267791838462565	3.850405470010879E-7	0.10602114859190781	0.005754569598940413	2.81168859175059	-38.59291106201902
14000	-3520.8530509929587	-3498.217357100382	-22.635693892576835	-3498.217357100382	2.18068344267616	9.207453386872718	0.07415924163339281	0.06800118510955418	2.4561402445896237	0.4758585703008227	0.06800118510955418	2.4561402445896237	0.4758585703008227	0.29126488472971257	0.009720482844309113	4.275438832244861E-6	0.24905928006915312	0.008942090036864175	2.1827176048394645	-27.728944861290227
