#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3505.510167704502	-3476.3064992965988	-29.20366840790307	-3476.3064992965988	3.2685485080516448	14.71290935524379	0.7491668623042537	0.14596001045567034	2.4721264680468207	0.3819135214975156	0.14596001045567034	2.4721264680468207	0.3819135214975156	0.2227251577480141	0.005302909595824119	1.013779877478841E-6	0.19002610116626972	0.004969169039212156	2.665046904034756	-36.20356456999732
1000	-3492.110161243132	-3449.355594576927	-42.754566666204816	-3449.355594576927	7.504290052355484	39.64240009688247	0.7491668623042537	0.14596001045567034	2.4721264680468207	0.3819135214975156	0.14596001045567034	2.4721264680468207	0.3819135214975156	0.16619175344658557	0.0030893154345970415	2.4288032614659867E-7	0.16918404531421538	0.002798012055946084	6.796652623768358	-56.125140625073925
2000	-3487.553224529996	-3440.207348976533	-47.34587555346305	-3440.207348976533	5.595553712780747	36.48062088653387	0.7491668623042537	0.14596001045567034	2.4721264680468207	0.3819135214975156	0.14596001045567034	2.4721264680468207	0.3819135214975156	0.22454267995425944	0.0025234350495486574	2.1683104315566498E-7	0.2031069753912021	0.0023531053876066606	7.595103000505349	-57.1238794580326
3000	-3469.7570813231832	-3441.291661047889	-28.465420275293823	-3441.291661047889	5.078980818918794	26.339540338747252	0.7491668623042537	0.14596001045567034	2.4721264680468207	0.3819135214975156	0.14596001045567034	2.4721264680468207	0.3819135214975156	0.16897301073240356	0.003819902648941481	2.698564891843755E-7	0.14064982015546187	0.003592067151413439	3.532493569357291	-49.3614603787825
4000	-3475.073639897873	-3429.767093011844	-45.306546886029075	-3429.767093011844	8.017053221497902	35.46184158139196	0.7491668623042537	0.14596001045567034	2.4721264680468207	0.3819135214975156	0.14596001045567034	2.4721264680468207	0.3819135214975156	0.22293982982983926	0.0027332217850996646	3.3955159593565574E-7	0.19741949290326286	0.002853805558394929	6.617250521626413	-53.03989738038769
5000	-3525.6442234550655	-3478.2611837508316	-47.38303970423401	-3478.2611837508316	4.206105330005912	23.246618655024115	0.7491668623042537	0.05271926077505254	2.4721264680468207	0.4751542711781334	0.05271926077505254	2.4721264680468207	0.4751542711781334	0.2598159967064553	0.00262486186012063	4.596801142940136E-7	0.28112676772793693	0.002553437324529829	6.597087484767564	-48.6090661193176
6000	-3496.4222322081723	-3447.175192652026	-49.24703955614621	-3447.175192652026	5.312980024833093	27.693770279305195	0.7491668623042537	0.05271926077505254	2.4721264680468207	0.4751542711781334	0.05271926077505254	2.4721264680468207	0.4751542711781334	0.24651120284868053	0.0032243147570138013	7.244515432691854E-7	0.2642294474252283	0.0030190555775924236	4.40195878450244	-48.978059476226065
7000	-3473.1417624417345	-3454.4431959020526	-18.698566539681973	-3454.4431959020526	2.6163219590551057	10.8513507667855	0.7491668623042537	0.11571523632249998	2.557447621934139	0.32683714174336737	0.11571523632249998	2.557447621934139	0.32683714174336737	0.2382437731358235	0.010196698962507321	4.284052446878123E-6	0.1933944017636057	0.011055825416397498	2.027818430802829	-30.633669354903983
8000	-3460.698796692576	-3445.409776105045	-15.289020587531127	-3445.409776105045	4.083669272179533	16.935070579179154	0.7491668623042537	0.11571523632249998	2.557447621934139	0.32683714174336737	0.11571523632249998	2.557447621934139	0.32683714174336737	0.1506109103149439	0.00506234374100036	5.873431492074359E-7	0.14611830948450263	0.005257296497754293	2.176574715812366	-37.337140089383745
9000	-3480.8519797873855	-3469.816976347524	-11.035003439861477	-3469.816976347524	1.6252451957006775	11.24041412868509	0.7491668623042537	0.11571523632249998	2.557447621934139	0.32683714174336737	0.11571523632249998	2.557447621934139	0.32683714174336737	0.14779109031678173	0.008772146593709425	1.854158936595716E-6	0.14525728459629533	0.009612259069298237	2.176574715812366	-34.23311763403045
10000	-3461.4952502538763	-3451.3224207679964	-10.172829485879772	-3451.3224207679964	0.949987653384887	6.450586312587147	0.7491668623042537	0.11571523632249998	2.439962193336281	0.44432257034122513	0.11571523632249998	2.439962193336281	0.44432257034122513	0.18014389750943982	0.019781231628326065	1.3260936701251034E-5	0.17846443657534553	0.02072768678982805	1.661591259965574	-23.681154005753584
11000	-3440.8982112938065	-3444.3734001901244	3.4751888963178788	-3444.3734001901244	1.8838487862372892	10.020573635826567	0.7491668623042537	0.11571523632249998	2.439962193336281	0.44432257034122513	0.11571523632249998	2.439962193336281	0.44432257034122513	0.09103635143624231	0.009417960165426821	9.432260199006031E-7	0.10292637729991587	0.009619237203389915	1.2737591766938727	-29.4984783578421
12000	-3508.6276119171384	-3459.4658092837194	-49.1618026334191	-3459.4658092837194	10.192197199597022	34.5880580131825	0.7491668623042537	0.19842786573706048	2.357249563921721	0.44432257034122513	0.19842786573706048	2.357249563921721	0.44432257034122513	0.26372583538078304	0.0037869428205830574	1.3617742533667828E-6	0.28401587070113365	0.004063216988627805	5.1722955529809	-47.37181114114523
13000	-3474.970642426728	-3446.428746012522	-28.541896414205787	-3446.428746012522	5.810053510277693	29.265009896458302	0.7491668623042537	0.19842786573706048	2.357249563921721	0.44432257034122513	0.19842786573706048	2.357249563921721	0.44432257034122513	0.16208416702178277	0.003271173488275179	2.7736636764215077E-7	0.1565666823247302	0.0034185233087744298	5.056930548160631	-49.24331166002496
14000	-3460.3803836323345	-3444.980720284756	-15.399663347578477	-3444.980720284756	5.053194527944332	29.069659630106486	0.7491668623042537	0.10248126960655075	2.357249563921721	0.5402691664717348	0.10248126960655075	2.357249563921721	0.5402691664717348	0.12081467829366706	0.0037227886433902208	1.232882840866164E-7	0.09422291777053547	0.0037484782789991215	5.026043219662704	-51.096700568168
