#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3445.1226917063927	-3443.49767120409	-1.6250205023029851	-3443.49767120409	3.128470241141999	13.616460376687778	0.7963555035050144	0.37041208097729306	2.2745851954142524	0.35500272360845014	0.37041208097729306	2.2745851954142524	0.35500272360845014	0.09689806261162759	0.007576142760043212	6.271628692558897E-7	0.10810475514161016	0.007437378345257751	1.6055021193508907	-34.40620129702534
1000	-3482.9318444503324	-3456.627528857858	-26.30431559247433	-3456.627528857858	3.317107012584538	17.72652827280176	0.7963555035050144	0.37041208097729306	2.2745851954142524	0.35500272360845014	0.37041208097729306	2.2745851954142524	0.35500272360845014	0.2049578418319426	0.004729817054049064	6.094883991650218E-7	0.175382700518473	0.004504723588107471	2.3208649809964093	-41.84609608843457
2000	-3481.8942480358874	-3453.2019285227097	-28.692319513177434	-3453.2019285227097	1.02286909830392	6.337468561835258	0.7963555035050144	0.37041208097729306	2.2745851954142524	0.35500272360845014	0.37041208097729306	2.2745851954142524	0.35500272360845014	0.30498570465557695	0.015878178532302153	2.0290709512087965E-5	0.2828340790067694	0.016270373562294566	1.3893423534007014	-24.080939318890515
3000	-3455.5298673050806	-3450.346771738483	-5.1830955665979035	-3450.346771738483	0.8739399530744325	5.5075965526875486	0.7963555035050144	0.37041208097729306	2.2745851954142524	0.35500272360845014	0.37041208097729306	2.2745851954142524	0.35500272360845014	0.14865289269134815	0.017878079986991216	7.819631869770004E-6	0.16099990875804843	0.01752208899713586	1.0320145297015053	-22.63360099272183
4000	-3444.6563530250132	-3452.6487389226145	7.992385897601157	-3452.6487389226145	0.6059569753302873	2.8742367545967977	0.7963555035050144	0.37041208097729306	2.2745851954142524	0.35500272360845014	0.37041208097729306	2.2745851954142524	0.35500272360845014	0.21646739493850886	0.035921582024583565	3.6583760895100594E-5	0.1666321272422035	0.037239761585536796	0.7158263734541739	-6.662198319426139
5000	-3482.868836310291	-3449.828276639566	-33.040559670725266	-3449.828276639566	1.8970642969704725	7.724385952855123	0.7963555035050144	0.25860118456716535	2.38639609182438	0.35500272360845014	0.25860118456716535	2.38639609182438	0.35500272360845014	0.28732065586649846	0.011041696145730197	1.493678137387983E-5	0.32243682030467435	0.011266034229677547	1.2593575215024524	-22.422307713843544
6000	-3472.4069652888506	-3447.9646722309567	-24.442293057894	-3447.9646722309567	0.5909704522261767	3.613712174505162	0.7963555035050144	0.32098806992687606	2.3240092064646696	0.35500272360845014	0.32098806992687606	2.3240092064646696	0.35500272360845014	0.3584807438147673	0.02105651359312806	4.7570105523856526E-5	0.3399663091033548	0.020918359223289194	0.627687289540133	-13.867287027540645
7000	-3481.0301110985242	-3448.261824652316	-32.768286446208315	-3448.261824652316	1.6421497603911983	9.88889028306522	0.7963555035050144	0.32098806992687606	2.3240092064646696	0.35500272360845014	0.32098806992687606	2.3240092064646696	0.35500272360845014	0.23132939521599222	0.008637821703251017	4.268918089597368E-6	0.23794416497984097	0.008372295515765573	1.28545054512903	-35.368285642978314
8000	-3457.8316420039473	-3444.114857508062	-13.716784495885463	-3444.114857508062	1.3269941356383457	6.937683300349152	0.7963555035050144	0.15560279412319405	2.609797087944296	0.23460011793250543	0.15560279412319405	2.609797087944296	0.23460011793250543	0.19951734872064053	0.01228905014461788	5.7105305076535025E-6	0.20760664297069717	0.011393012979537176	1.1173014722689962	-23.222323589928937
9000	-3449.311392578479	-3435.2227391144584	-14.088653464020853	-3435.2227391144584	1.1146524401365288	5.229546679212274	0.7963555035050144	0.15560279412319405	2.692641014307181	0.1517561915696207	0.15560279412319405	2.692641014307181	0.1517561915696207	0.2285466851076405	0.020303594512019834	1.885821708061069E-5	0.21701457347410932	0.019509612056097345	0.6381354902865674	-18.302173995181697
10000	-3470.1558183793004	-3453.3201071347444	-16.83571124455588	-3453.3201071347444	2.725168434104789	11.048037267350182	0.7963555035050144	0.15560279412319405	2.627117819844976	0.21727938603182542	0.15560279412319405	2.627117819844976	0.21727938603182542	0.19692720418773504	0.007202257143541012	1.6089614986587492E-6	0.19763071385466796	0.00654035681276658	1.5676464479300996	-29.26580520689145
11000	-3464.891103605499	-3433.6884327742537	-31.202670831245683	-3433.6884327742537	2.0002982310925304	10.130879062054865	0.7963555035050144	0.15560279412319405	2.5510689648692715	0.2933282410075302	0.15560279412319405	2.5510689648692715	0.2933282410075302	0.19849632591445507	0.010176532459567988	6.370860533593434E-6	0.23199529670660374	0.010101108421115997	1.721456230895116	-30.258067978169922
12000	-3499.736792979075	-3440.417516997198	-59.31927598187653	-3440.417516997198	4.752553649238932	20.418620313447285	0.7963555035050144	0.10801759963631952	2.598654159356146	0.2933282410075302	0.10801759963631952	2.598654159356146	0.2933282410075302	0.44355627326550134	0.00389328441666469	2.6096282892277002E-6	0.4008287629574571	0.003930628635566162	2.171539054886603	-43.165008561248854
13000	-3468.616299742061	-3436.347116832975	-32.26918290908589	-3436.347116832975	1.790502312463798	9.56525609524525	0.7963555035050144	0.10801759963631952	2.598654159356146	0.2933282410075302	0.10801759963631952	2.598654159356146	0.2933282410075302	0.2538040152410071	0.011890381384945857	1.265694680696082E-5	0.29297443420179453	0.012045655035325875	1.6450473602912818	-30.641718385996835
14000	-3515.674486136902	-3475.101696945779	-40.57278919112306	-3475.101696945779	2.8795673935346002	18.5034735795807	0.7963555035050144	0.10801759963631952	2.598654159356146	0.2933282410075302	0.10801759963631952	2.598654159356146	0.2933282410075302	0.23879140639343052	0.004469665241641781	8.995927865952561E-7	0.2264229780581329	0.004024971711658107	3.07067921026729	-43.57095937033602
