#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-5940.511029642621	-5894.278922036442	-46.23210760617888	-5894.278922036442	2.893678888089724	12.429844607515388	0.0440713366634941	0.8489770345757013	1.2128029553738113	0.9382200100504835	0.8489770345757013	1.2128029553738113	0.9382200100504835	0.35984997293364157	0.04981174261803987	2.6822874302044554E-4	0.3871641516668431	0.04268950551612458	1.2499221412668147	-27.595463080902707
1000	-5903.50605772712	-5875.276896966732	-28.2291607603875	-5875.276896966732	4.146129228731747	13.215433257330025	0.0440713366634941	0.8489770345757013	1.2128029553738113	0.9382200100504835	0.8489770345757013	1.2128029553738113	0.9382200100504835	0.27084595008863604	0.03207508061025032	5.5893503192655066E-5	0.24739835157119705	0.02930484347806647	1.8936163940452055	-26.715874488046587
2000	-5420.751800438246	-5355.877557270635	-64.87424316761133	-5355.877557270635	13.718971165134707	39.23004915417016	0.0440713366634941	0.6541281946166116	1.2128029553738113	1.1330688500095731	0.6541281946166116	1.2128029553738113	1.1330688500095731	0.40667529443981404	0.0032738419128046	3.592601574745879E-6	0.46799815329161243	0.00413208859712636	2.78381401740958	-48.95502598700261
3000	-6030.33734219519	-5967.110150338562	-63.22719185662812	-5967.110150338562	14.541050102853943	46.71715250054157	0.08423989898086445	0.4273538756915521	1.3448917153977726	1.2277544089106713	0.4273538756915521	1.3448917153977726	1.2277544089106713	0.41727864125510006	6.786935117828515E-4	6.211493755862774E-8	0.3582599203919877	6.653652086899103E-4	4.82491493632944	-51.036485829792824
4000	-5898.502920940734	-5877.281572837303	-21.221348103430227	-5877.281572837303	9.926492656908078	31.990314809091096	0.16861200816889294	0.4273538756915521	1.2307250100381635	1.3419211142702805	0.4273538756915521	1.2307250100381635	1.3419211142702805	0.1727042954170498	0.001735068244737317	5.591714551993769E-8	0.1507682157759316	0.0015400665185208785	2.912955240105369	-42.010960964442226
5000	-6076.956730849686	-6040.215448104797	-36.741282744888714	-6040.215448104797	10.658403654166772	30.629592383030648	0.16861200816889294	0.3341131260109343	1.2307250100381635	1.4351618639508983	0.3341131260109343	1.2307250100381635	1.4351618639508983	0.3130896347494404	7.110887350303108E-4	4.007911521236122E-8	0.2582671626212711	8.430470916516829E-4	2.912955240105369	-40.068225573023994
6000	-6382.340725769365	-6347.865568832971	-34.47515693639477	-6347.865568832971	6.410152060711414	20.511620692451633	0.10193455336263313	0.36629302735362906	1.1985451086954688	1.4351618639508983	0.36629302735362906	1.1985451086954688	1.4351618639508983	0.2568178039471494	0.0011672267534879616	1.0346092797897744E-7	0.2742665427865022	0.0012029981887770058	2.385775534243358	-34.36439597146599
7000	-6777.776268170573	-6740.055912019523	-37.72035615105003	-6740.055912019523	8.746340338980175	26.734325090301354	0.10193455336263313	0.15191945470442	1.4329553313265422	1.415125213969034	0.15191945470442	1.4329553313265422	1.415125213969034	0.30033721504771094	1.4063844393022852E-4	1.9256768697576276E-9	0.29237393063216954	1.4918737891683425E-4	2.6801324688420465	-37.77034535752422
8000	-6885.262873089197	-6832.16781454821	-53.095058540986365	-6832.16781454821	3.0413242313691846	15.265327052630008	0.10193455336263313	0.15191945470442	1.4329553313265422	1.415125213969034	0.15191945470442	1.4329553313265422	1.415125213969034	0.46001206413791873	1.9820865427749602E-4	1.3469289909135842E-8	0.5012257726872655	2.2789605909109408E-4	2.222867119473641	-37.869826526441834
9000	-8409.90990831398	-8349.388128684826	-60.52177962915402	-8349.388128684826	7.038497133110762	23.076450272570433	0.26044156985455785	0.2640079289979079	1.4329553313265422	1.303036739675546	0.2640079289979079	1.4329553313265422	1.303036739675546	0.6113640713459194	7.053531409637587E-6	3.635864048443932E-11	0.6004169168332424	1.0425787809902683E-5	2.7050525313928846	-38.441681987442585
10000	-7867.129884445022	-7852.613815729975	-14.516068715047789	-7852.613815729975	0.8651423851629053	5.795611917431205	0.5238031568874459	0.14985935125433575	1.5842779921218892	1.2658626566237712	0.14985935125433575	1.5842779921218892	1.2658626566237712	0.24112661181749886	8.869679373095784E-6	4.8007578736876604E-12	0.24591273555797	8.992267425698364E-6	1.6691573463397695	-24.35647778910838
11000	-9456.864815955205	-9439.495922594446	-17.36889336075822	-9439.495922594446	4.0655824479250775	13.753924040902874	0.5238031568874459	0.14985935125433575	1.5842779921218892	1.2658626566237712	0.14985935125433575	1.5842779921218892	1.2658626566237712	0.24512488309087854	3.8396664401450355E-7	8.040098517257996E-15	0.2186433744052965	4.078460060446121E-7	2.3730008987988906	-30.88455208585628
12000	-8521.271929112105	-8513.896758498175	-7.375170613929401	-8513.896758498175	8.035492861932125	20.36605330505338	0.5238031568874459	0.14985935125433575	1.5842779921218892	1.2658626566237712	0.14985935125433575	1.5842779921218892	1.2658626566237712	0.19688256145418145	1.5606269070758514E-6	9.541873574107492E-14	0.1907479393899347	1.6577918944232228E-6	2.0772172034061858	-27.00957664753459
13000	-8394.1737396474	-8346.12817470156	-48.04556494584011	-8346.12817470156	15.256529462968233	55.1306878814468	0.5238031568874459	0.11651397970802463	1.6176233636682005	1.2658626566237712	0.11651397970802463	1.6176233636682005	1.2658626566237712	0.25784141335369554	6.086339062002143E-7	2.067268211040227E-14	0.25024875979096267	5.582780649633882E-7	5.465708647838751	-57.0529647948184
14000	-7777.366216870462	-7734.312102211078	-43.05411465938441	-7734.312102211078	8.80093704800218	39.0130771337299	0.2896436437867509	0.11651397970802463	1.6176233636682005	1.2658626566237712	0.11651397970802463	1.6176233636682005	1.2658626566237712	0.2437590010251756	2.5245411236593037E-6	2.944650452687021E-13	0.21668103222684293	2.404062280403806E-6	5.866836261021555	-54.10336701801568
