#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3458.4887072019756	-3437.4129309534374	-21.07577624853816	-3437.4129309534374	4.425964932683594	21.846488947812823	0.5903780708088159	0.09805221657598112	2.3890360557670283	0.5129117276569937	0.09805221657598112	2.3890360557670283	0.5129117276569937	0.16998102367291393	0.004940881219881056	3.604752338853142E-7	0.12305567517896711	0.005260595788465007	5.368515143957147	-45.447496195182595
1000	-3476.4571796997266	-3443.722575750168	-32.73460394955889	-3443.722575750168	4.319680253718426	19.521395851146888	0.5903780708088159	0.09805221657598112	2.3890360557670283	0.5129117276569937	0.09805221657598112	2.3890360557670283	0.5129117276569937	0.23516653972726162	0.006001460736743651	1.7364020774086833E-6	0.2080962681523106	0.0063565768796636675	2.923123028077417	-39.97011724078809
2000	-3455.583594386341	-3428.952380039667	-26.631214346674053	-3428.952380039667	2.683254955054703	14.268937346281678	0.5903780708088159	0.09805221657598112	2.3890360557670283	0.5129117276569937	0.09805221657598112	2.3890360557670283	0.5129117276569937	0.2514622366550975	0.006511603223560889	1.2928140232668851E-6	0.17750644687320719	0.006193244520394835	2.1213654670627475	-35.97071070697444
3000	-3449.305601814859	-3434.6651253661685	-14.640476448690675	-3434.6651253661685	1.876960448051209	8.850194528459568	0.5903780708088159	0.09805221657598112	2.3890360557670283	0.5129117276569937	0.09805221657598112	2.3890360557670283	0.5129117276569937	0.20217003202644898	0.012722139155214817	6.712569462599416E-6	0.20167670857843797	0.012997503816991225	1.4685660713929904	-25.815523123430605
4000	-3390.384476358639	-3436.585946633299	46.20147027466001	-3436.585946633299	0.5660216974861104	3.184131585239202	0.5903780708088159	0.09805221657598112	2.3639490660440368	0.537998717379985	0.09805221657598112	2.3639490660440368	0.537998717379985	0.05089736507689635	0.028593179872899593	2.5170980746307677E-6	0.0557234663897723	0.028467322408894973	0.6207349175730139	-8.410902774738005
5000	-3420.020407686632	-3429.087628726195	9.067221039562813	-3429.087628726195	1.5748138519548758	8.520836248158844	0.5903780708088159	0.09805221657598112	2.3639490660440368	0.537998717379985	0.09805221657598112	2.3639490660440368	0.537998717379985	0.1102519090706379	0.010248869511032151	1.0936686645767482E-6	0.09762331110858904	0.010783199978736273	1.6196510641191735	-26.800183438862664
6000	-3484.4245076607167	-3426.3492966374206	-58.07521102329616	-3426.3492966374206	7.506670165631101	36.41870676947935	0.5903780708088159	0.09805221657598112	2.3639490660440368	0.537998717379985	0.09805221657598112	2.3639490660440368	0.537998717379985	0.31454952725786417	0.0022998504970822716	3.0512459554862463E-7	0.27098405471229775	0.0019318285437971367	6.404375143217082	-53.521510279476146
7000	-3514.795351987765	-3435.644790742312	-79.150561245453	-3435.644790742312	12.433054325540125	56.67277077562586	0.5903780708088159	0.16104819212342858	2.2907179243974243	0.5482338834791501	0.16104819212342858	2.2907179243974243	0.5482338834791501	0.3446361662147674	0.002011926803643256	4.6298412485047165E-7	0.4070836465647668	0.001514869991655977	7.581371399017391	-61.182917463916155
8000	-3485.4782537877186	-3442.5980802119598	-42.88017357575903	-3442.5980802119598	8.887982404836343	31.779322983459398	0.5903780708088159	0.0960613611356641	2.4761073610611337	0.4278312778032054	0.0960613611356641	2.4761073610611337	0.4278312778032054	0.18872722698655944	0.002888192861289022	3.3309609078481916E-7	0.1909671636412342	0.0028188650434828977	5.889958577432569	-48.01107752281834
9000	-3496.723407943813	-3440.620209608731	-56.10319833508205	-3440.620209608731	8.801668784898707	40.30447862617665	0.5903780708088159	0.20122124964744148	2.3709474725493562	0.4278312778032054	0.20122124964744148	2.3709474725493562	0.4278312778032054	0.24096878107899636	0.0023923525202572274	3.261804390818558E-7	0.2539533364056983	0.002244724477886153	8.750249632911965	-56.2283404881427
10000	-3484.7504155256524	-3442.1302636030896	-42.62015192256271	-3442.1302636030896	2.9626933158794357	18.448774544993608	0.5903780708088159	0.20122124964744148	2.3054242780871514	0.4933544722654101	0.20122124964744148	2.3054242780871514	0.4933544722654101	0.26921995576091984	0.006008417928804651	2.1542382235111144E-6	0.2734552378342709	0.005493664819173609	3.0274502726700954	-44.45099708713641
11000	-3519.4484088083846	-3454.6467176523793	-64.80169115600508	-3454.6467176523793	8.722618532295806	45.65085938708941	0.5903780708088159	0.05537055797412521	2.4512749697604677	0.4933544722654101	0.05537055797412521	2.4512749697604677	0.4933544722654101	0.28712134818004353	0.002052060543809309	3.2609392028577717E-7	0.29761005973008137	0.0018522870862332245	5.58006324382501	-59.076815194417485
12000	-3473.6572779956027	-3446.2284758547976	-27.42880214080495	-3446.2284758547976	5.577328302763403	28.697124492092573	0.5903780708088159	0.13825867390637553	2.3683868538282176	0.4933544722654101	0.13825867390637553	2.3683868538282176	0.4933544722654101	0.14763631405919578	0.0033866556998339496	2.617725470636275E-7	0.15744795924092234	0.0032524146481563284	3.791194525041711	-47.99682967372667
13000	-3471.362473455217	-3456.8947351824345	-14.467738272782078	-3456.8947351824345	5.351221285369171	22.53473854727332	0.5903780708088159	0.13825867390637553	2.3683868538282176	0.4933544722654101	0.13825867390637553	2.3683868538282176	0.4933544722654101	0.12036825627998818	0.004192571675137264	2.3256700167524032E-7	0.12029326709039995	0.0038852947239119287	3.928418230969068	-42.08816315275112
14000	-3487.8514799277827	-3442.7420499504706	-45.10942997731207	-3442.7420499504706	3.484744679577621	16.421838177512974	0.5903780708088159	0.13825867390637553	2.3683868538282176	0.4933544722654101	0.13825867390637553	2.3683868538282176	0.4933544722654101	0.30793314698750235	0.004700763599012547	2.935385127480341E-6	0.32332642187457017	0.005393849183515632	4.557923474261767	-41.34010809504369
