#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3480.4941499496745	-3474.670655892129	-5.823494057545393	-3474.670655892129	0.8705389036435525	4.057202950780004	0.6437005836961496	0.21379226608902496	2.1474072309713046	0.6388005029396674	0.21379226608902496	2.1474072309713046	0.6388005029396674	0.1954333459489981	0.019234056531078327	2.0319663212921664E-5	0.2355160423729506	0.019427312198511622	0.5677566505192513	-13.050083506337073
1000	-3486.910934404554	-3483.1269614052944	-3.783972999259511	-3483.1269614052944	0.3168146710737354	1.8213927763998856	0.6437005836961496	0.21379226608902496	2.1474072309713046	0.6388005029396674	0.21379226608902496	2.1474072309713046	0.6388005029396674	0.26507994481501096	0.048276556127448675	1.9506463917336688E-4	0.28853696703429704	0.04908687902165148	0.3090220383534993	0.16148319075822948
2000	-3416.9964825153993	-3459.1492620226213	42.15277950722188	-3459.1492620226213	0.18006524541237534	0.9827290816307034	0.6437005836961496	0.07790216275874898	2.2832973343015808	0.6388005029396674	0.07790216275874898	2.2832973343015808	0.6388005029396674	0.12186590227099615	0.09120950129412442	8.7033532129963E-5	0.10452642268948328	0.08809575470994942	0.2753427993077907	11.488336625673165
3000	-3460.8730801023007	-3477.2856023524046	16.412522250103965	-3477.2856023524046	0.33559043854233195	2.144849820524111	0.6437005836961496	0.07790216275874898	2.193059856113805	0.729037981127443	0.07790216275874898	2.193059856113805	0.729037981127443	0.16435425603240328	0.051820145008627236	4.829366697169386E-5	0.1324404634573489	0.050288086361026926	0.3301477113420374	-3.1313727293466016
4000	-3460.0069681389223	-3467.651772369637	7.644804230714753	-3467.651772369637	0.5678703906240984	2.34769636674308	0.6437005836961496	0.07790216275874898	2.067572292714493	0.854525544526755	0.07790216275874898	2.067572292714493	0.854525544526755	0.24252537295878365	0.03826153970399873	7.275946160974485E-5	0.22786592469787958	0.040323686939004025	0.32000372420797896	1.6609467169039394
5000	-3477.788308291065	-3458.376479171452	-19.411829119612946	-3458.376479171452	0.735771225165334	3.8822037577237194	0.6437005836961496	0.07790216275874898	2.1545538337019114	0.7675440035393364	0.07790216275874898	2.1545538337019114	0.7675440035393364	0.378794921241051	0.024987789924631573	1.1910970982569753E-4	0.3628908002071324	0.03349710983544194	0.566200111893763	-9.705811420050578
6000	-3542.7491801495594	-3491.0608558056774	-51.68832434388183	-3491.0608558056774	2.2635326825279516	12.517393940573694	0.6437005836961496	0.07790216275874898	2.039464622505522	0.8826332147357261	0.07790216275874898	2.039464622505522	0.8826332147357261	0.3638114221256757	0.009186528968450163	1.6388687542646246E-5	0.43114585375298053	0.008690045227476195	2.179307945630471	-33.65645629246647
7000	-3485.3976779432787	-3479.634378346465	-5.763299596813725	-3479.634378346465	1.632525804455531	7.034304408386474	0.6437005836961496	0.19211971889828483	2.133966290908456	0.6739139901932559	0.19211971889828483	2.133966290908456	0.6739139901932559	0.1432626804792408	0.014470139899825827	5.722858510414133E-6	0.15964310718349115	0.014876778544055842	1.1999579791616892	-22.50980487349333
8000	-3496.658977975011	-3497.2138383267907	0.5548603517793356	-3497.2138383267907	2.771349249258754	10.272391268883142	0.6437005836961496	0.19211971889828483	2.133966290908456	0.6739139901932559	0.19211971889828483	2.133966290908456	0.6739139901932559	0.10894375734938512	0.009569501876281479	1.4061237385731259E-6	0.11942291007699674	0.009724964920493075	1.379531225614061	-27.0802033454389
9000	-3500.3426404145794	-3469.359092910554	-30.983547504025502	-3469.359092910554	5.283938617767574	23.09442230947118	0.6437005836961496	0.22909375990339167	2.0288064023966785	0.7420998376999265	0.22909375990339167	2.0288064023966785	0.7420998376999265	0.18104246968650003	0.004663639012027744	7.012659284339111E-7	0.17233197793666924	0.004853581403232788	2.2218785966083408	-46.96289026893697
10000	-3511.3741313681385	-3469.681313169678	-41.69281819846032	-3469.681313169678	2.180271598881002	10.212314885049766	0.6437005836961496	0.22909375990339167	2.0288064023966785	0.7420998376999265	0.22909375990339167	2.0288064023966785	0.7420998376999265	0.3205287673947331	0.006359642024801988	6.459938580194365E-6	0.3691788641623767	0.006612738357806764	1.103135288243728	-31.57944299785344
11000	-3450.193730048857	-3448.6498245599705	-1.543905488886638	-3448.6498245599705	1.5920867695996357	7.582088788247329	0.6437005836961496	0.22909375990339167	2.0288064023966785	0.7420998376999265	0.22909375990339167	2.0288064023966785	0.7420998376999265	0.13426419278641077	0.012884956119973565	3.3197454824865787E-6	0.14036840957200983	0.012949196051399854	1.841841579139206	-24.200970892387723
12000	-3496.3995148913746	-3461.7949903548965	-34.604524536477825	-3461.7949903548965	1.1136991917339292	4.884095856651221	0.6437005836961496	0.29402079759272454	1.9638793647073458	0.7420998376999265	0.29402079759272454	1.9638793647073458	0.7420998376999265	0.3961455175822926	0.023520880339672326	1.2349555315280822E-4	0.4346914427038649	0.02476402201110236	1.016765576102769	-14.83941141115815
13000	-3512.925726923308	-3479.972589539969	-32.953137383339346	-3479.972589539969	2.2180835950469224	9.662236868326469	0.6437005836961496	0.29402079759272454	1.9638793647073458	0.7420998376999265	0.29402079759272454	1.9638793647073458	0.7420998376999265	0.37309119835350346	0.008160857041946645	6.203039196936309E-6	0.2955001135982106	0.008389958759497121	0.998093592217222	-25.950084291424027
14000	-3476.2862910247923	-3481.184719957172	4.898428932380016	-3481.184719957172	0.7841333086540587	4.316749881368675	0.6437005836961496	0.29402079759272454	1.9638793647073458	0.7420998376999265	0.29402079759272454	1.9638793647073458	0.7420998376999265	0.16220439035228998	0.021105730621953724	9.561816282672807E-6	0.1483236026457488	0.021396867316499747	1.3467563901137551	-16.79280207909542
