#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3482.757849049673	-3424.9263844474517	-57.831464602221416	-3424.9263844474517	5.059216987779798	30.454966574167187	0.7757248537253959	0.23707595424557135	2.382358057399944	0.38056598835448574	0.23707595424557135	2.382358057399944	0.38056598835448574	0.3277607489994353	0.0028096538720726993	6.496185053064715E-7	0.3137416714293337	0.0025805496807155353	4.716256245526759	-53.27771144267921
1000	-3466.1431692385117	-3421.276839508006	-44.866329730505456	-3421.276839508006	3.5294875234486938	20.486245979072294	0.7757248537253959	0.23707595424557135	2.382358057399944	0.38056598835448574	0.23707595424557135	2.382358057399944	0.38056598835448574	0.27084595008863604	0.00514393540870161	2.0870933478195806E-6	0.29804515485420613	0.005292535991012497	3.717171698708664	-44.00974857756112
2000	-3449.797613204525	-3422.235516159662	-27.562097044862988	-3422.235516159662	3.8451794366644476	16.07132235223007	0.7757248537253959	0.23707595424557135	2.382358057399944	0.38056598835448574	0.23707595424557135	2.382358057399944	0.38056598835448574	0.23747406048663175	0.00562899289120453	1.7976906199552068E-6	0.21717268556374628	0.00676787417385931	2.8517504054308147	-36.02618151559883
3000	-3441.9947263999848	-3424.024906077693	-17.969820322292165	-3424.024906077693	2.3426663278061923	13.718904861362464	0.7757248537253959	0.23707595424557135	2.2482799865240617	0.5146440592303679	0.23707595424557135	2.2482799865240617	0.5146440592303679	0.15018147301457735	0.006450650650326494	1.1705026614187298E-6	0.16074068765267663	0.006615951106630335	1.9290161448922418	-36.298023082348145
4000	-3463.6281769545726	-3419.0465845743674	-44.581592380204945	-3419.0465845743674	3.6602679302902694	18.742082658797244	0.7757248537253959	0.11607397296745571	2.298384679999319	0.585541347033226	0.11607397296745571	2.298384679999319	0.585541347033226	0.22724000621601623	0.005385669862414463	2.472667258609341E-6	0.29045252604543476	0.005126310565945107	2.397595973030428	-40.41374098284866
5000	-3465.838512922314	-3424.2694138983993	-41.56909902391456	-3424.2694138983993	3.5941800808960305	15.215389003275996	0.7757248537253959	0.11607397296745571	2.298384679999319	0.585541347033226	0.11607397296745571	2.298384679999319	0.585541347033226	0.34096105413475486	0.006096259368432982	3.3916410468773206E-6	0.31445470992286445	0.005849119173001684	2.397595973030428	-34.08395386682877
6000	-3480.40974627346	-3421.0990855323453	-59.31066074111449	-3421.0990855323453	11.094401746402012	44.34762455295191	0.7757248537253959	0.11607397296745571	2.298384679999319	0.585541347033226	0.11607397296745571	2.298384679999319	0.585541347033226	0.23094373438056107	0.0020920883812467457	3.1755923804353684E-7	0.240506552677981	0.002079470572269074	4.979711533774498	-53.99638024054719
7000	-3486.1750162430826	-3421.6983755843276	-64.47664065875497	-3421.6983755843276	19.303658489513253	78.76439780691162	0.7757248537253959	0.11607397296745571	2.3818473897710146	0.5020786372615303	0.11607397296745571	2.3818473897710146	0.5020786372615303	0.19125100846755688	0.0012943058333245961	8.550762572531437E-8	0.21262073535051543	0.001283784841303912	11.062689136186933	-65.57585401936406
8000	-3497.5233810105524	-3426.489673669621	-71.03370734093139	-3426.489673669621	18.54417519414515	80.70059988224222	0.7757248537253959	0.11607397296745571	2.561868299137986	0.3220577278945592	0.11607397296745571	2.561868299137986	0.3220577278945592	0.2428749710752247	0.001205635499594162	1.346129243925147E-7	0.2711695947233359	0.001331625703158409	11.062689136186933	-68.00937698260893
9000	-3491.912848753971	-3419.9356465855913	-71.97720216837995	-3419.9356465855913	19.45698557917377	78.4998246992395	0.7757248537253959	0.11607397296745571	2.4769997736374303	0.4069262533951148	0.11607397296745571	2.4769997736374303	0.4069262533951148	0.32838786103815415	0.001334179278375835	1.790061796190091E-7	0.31899705166642556	0.0015001267433925633	11.062689136186933	-67.05190343217375
10000	-3478.6457243238347	-3422.350441610952	-56.29528271288255	-3422.350441610952	4.841455624967276	20.773063789928095	0.7757248537253959	0.11607397296745571	2.5419665261764424	0.3419595008561026	0.11607397296745571	2.5419665261764424	0.3419595008561026	0.4499358482851386	0.005317948495156687	5.963895684901898E-6	0.4342209527675024	0.0058337228542268485	3.3612943268470503	-42.77593538318968
11000	-3465.018491860841	-3428.4620163944305	-36.556475466410646	-3428.4620163944305	4.597801763590169	20.29699405193676	0.7757248537253959	0.11607397296745571	2.5419665261764424	0.3419595008561026	0.11607397296745571	2.5419665261764424	0.3419595008561026	0.20544016102569532	0.005416959320730772	1.239754272130447E-6	0.1899958680840711	0.005601499344209272	4.541277430285801	-43.71661574553533
12000	-3459.9742740763263	-3424.5925985421263	-35.38167553420008	-3424.5925985421263	2.060182051562572	10.438549561407825	0.7757248537253959	0.11607397296745571	2.465917671200738	0.4180083558318074	0.11607397296745571	2.465917671200738	0.4180083558318074	0.3147361703896647	0.010163112128304454	9.027885408479078E-6	0.2997456188326565	0.009911687025671122	1.5928089085318335	-32.84323742065465
13000	-3464.1021192599105	-3430.4860479081367	-33.61607135177394	-3430.4860479081367	3.8519167182437766	23.010757639926172	0.7757248537253959	0.11607397296745571	2.602929219802139	0.28099680723040615	0.11607397296745571	2.602929219802139	0.28099680723040615	0.1436569210699751	0.004832807151121087	5.749794467001015E-7	0.1535340694593528	0.0047897976397631	6.228817035000957	-49.26492710098805
14000	-3481.0106555898815	-3431.0697461226364	-49.94090946724488	-3431.0697461226364	4.986124969121125	22.0317691915154	0.7757248537253959	0.11607397296745571	2.602929219802139	0.28099680723040615	0.11607397296745571	2.602929219802139	0.28099680723040615	0.2639608090033849	0.006348921032910206	4.05054187210439E-6	0.2716870801119826	0.007039234252453166	2.7617122956947315	-43.86750954884486
