#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3557.1070196372557	-3533.0845780860145	-24.022441551241315	-3533.0845780860145	2.24505721587432	11.639026274259056	0.7580735773247497	0.456718222521438	1.67479524369489	0.868486533783677	0.456718222521438	1.67479524369489	0.868486533783677	0.21557804397223337	0.012242831873902188	5.995512243112193E-6	0.19930063774657447	0.012978151868299108	2.142192583391675	-34.72045210881565
1000	-3545.236951881227	-3526.3106400645447	-18.926311816682077	-3526.3106400645447	0.8987714998273849	5.709861332005188	0.7580735773247497	0.456718222521438	1.67479524369489	0.868486533783677	0.456718222521438	1.67479524369489	0.868486533783677	0.29770434019897946	0.017961026123295785	1.3220424246222298E-5	0.2022795321672441	0.018656712575982063	1.3139993306819577	-24.2618551483277
2000	-3554.509513508093	-3527.496935526441	-27.012577981651635	-3527.496935526441	1.0898800392023928	6.485223604666659	0.7580735773247497	0.456718222521438	1.5476743892376887	0.9956073882408784	0.456718222521438	1.5476743892376887	0.9956073882408784	0.30624067014919837	0.016315126314668263	2.3823602007150373E-5	0.2901707839594508	0.017200003421079524	1.743223452292892	-24.881067704246554
3000	-3569.3912978246085	-3533.5077490110302	-35.88354881357811	-3533.5077490110302	0.876943730413121	5.458062262556796	0.7580735773247497	0.34759992890384656	1.6567926828552801	0.9956073882408784	0.34759992890384656	1.6567926828552801	0.9956073882408784	0.2857150886972463	0.01524515375675201	2.9042578599794583E-5	0.3439510586497783	0.015073578123824224	1.1750967064838362	-21.748085188980617
4000	-3563.8542830340466	-3568.321962241337	4.467679207290614	-3568.321962241337	0.5948377139366416	3.612966531038039	0.7580735773247497	0.5030830442011781	1.5810267692823134	0.9158901865165135	0.5030830442011781	1.5810267692823134	0.9158901865165135	0.16450205620238834	0.023348766243358864	1.3067826660385612E-5	0.15179534485172852	0.02319269535988793	0.8723691549624005	-12.824011415884543
5000	-3648.52796405655	-3634.074038345301	-14.453925711249084	-3634.074038345301	1.1189016875693494	5.763607093855209	0.7580735773247497	0.5030830442011781	1.5810267692823134	0.9158901865165135	0.5030830442011781	1.5810267692823134	0.9158901865165135	0.25799539329591326	0.029125481749002865	4.3533020624262184E-5	0.21282421969132642	0.030586746253783527	0.9439200612115907	-19.39623911726415
6000	-3565.123747502489	-3551.273060953708	-13.85068654878119	-3551.273060953708	2.9752617797151784	15.486687600039241	0.7580735773247497	0.5803048836447015	1.50380492983879	0.9158901865165135	0.5803048836447015	1.50380492983879	0.9158901865165135	0.12498956227594007	0.006727123182039921	8.646996706362983E-7	0.13463716827155897	0.00686809872450966	2.1176565293835434	-39.50047632602732
7000	-3660.5932937244065	-3586.91900080563	-73.67429291877659	-3586.91900080563	11.406591594414103	52.19068186234186	0.7580735773247497	0.5803048836447015	1.50380492983879	0.9158901865165135	0.5803048836447015	1.50380492983879	0.9158901865165135	0.310517829296716	0.0015302119051411915	4.548137816787035E-7	0.3906072144355911	0.00176819502207217	8.660882234839862	-59.355802655516754
8000	-3631.452445863963	-3561.225891108746	-70.22655475521698	-3561.225891108746	19.101861811511604	86.14844900373225	0.7580735773247497	0.42578512300911914	1.7179429941653988	0.8562718828254872	0.42578512300911914	1.7179429941653988	0.8562718828254872	0.2412475963068872	0.001184273951636525	1.0596419018328064E-7	0.2788743375344437	0.0011386064026378234	12.154716553485189	-67.72507919527602
9000	-3589.2718649900858	-3530.3638262739078	-58.90803871617804	-3530.3638262739078	21.47738988241674	92.10195611499789	0.7580735773247497	0.42578512300911914	1.7179429941653988	0.8562718828254872	0.42578512300911914	1.7179429941653988	0.8562718828254872	0.1825554373299835	8.208389446048065E-4	2.2733606076702745E-8	0.19688700526956313	7.605658131937914E-4	12.154716553485189	-69.06195443268948
10000	-3606.927640103474	-3546.056032338226	-60.87160776524815	-3546.056032338226	8.720212508237813	39.06504661055463	0.7580735773247497	0.42578512300911914	1.6243274798461262	0.9498873971447598	0.42578512300911914	1.6243274798461262	0.9498873971447598	0.3462116226523742	0.0030589989877451793	9.078720762888189E-7	0.3184544473527063	0.003296791848895593	7.960123949338894	-55.94362636976103
11000	-3604.4542106328186	-3560.776308069917	-43.67790256290172	-3560.776308069917	5.532863270043649	26.675709991158385	0.7580735773247497	0.47328583068672564	1.6243274798461262	0.9023866894671534	0.47328583068672564	1.6243274798461262	0.9023866894671534	0.2902993666152925	0.004053364075787866	8.90731390278559E-7	0.22437390518890657	0.004195178382574988	4.879222514973451	-48.63466454392526
12000	-3584.3425014426357	-3530.749200619735	-53.5933008229009	-3530.749200619735	6.753830566987189	32.80807507560563	0.7580735773247497	0.47328583068672564	1.6243274798461262	0.9023866894671534	0.47328583068672564	1.6243274798461262	0.9023866894671534	0.3222462497607105	0.002377460580493915	6.057030155957721E-7	0.2937518182002893	0.002699121384055879	6.93547320557573	-50.445968345836384
13000	-3535.598996924925	-3510.40690785685	-25.1920890680748	-3510.40690785685	5.398809647876686	22.73989057326399	0.7580735773247497	0.47328583068672564	1.6243274798461262	0.9023866894671534	0.47328583068672564	1.6243274798461262	0.9023866894671534	0.1975347793041949	0.003380016129792366	3.766216737350781E-7	0.16505473470677992	0.003867008586314303	4.125965015106252	-42.500648148812985
14000	-3546.942485363475	-3503.2850426651244	-43.65744269835048	-3503.2850426651244	3.6692287636071352	18.14911977569787	0.7580735773247497	0.47328583068672564	1.6243274798461262	0.9023866894671534	0.47328583068672564	1.6243274798461262	0.9023866894671534	0.3297472946321103	0.005165243728814466	2.864013196475798E-6	0.30870706109307106	0.005341911451518485	2.7768596104913126	-38.10409564993166
