#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3467.831759381408	-3438.195137121746	-29.63662225966217	-3438.195137121746	1.1307057577371782	5.762707323831838	0.49376786945034074	0.050596130412807874	2.663936085492056	0.2854677840951345	0.050596130412807874	2.663936085492056	0.2854677840951345	0.27727779502336525	0.015399499105930926	2.779429935604863E-5	0.3230474928155413	0.016173037765316332	1.1646637894286742	-20.463081731135347
1000	-3460.720396973464	-3436.41743985095	-24.30295712251423	-3436.41743985095	0.5812526448917184	3.6991606350281936	0.49376786945034074	0.050596130412807874	2.663936085492056	0.2854677840951345	0.050596130412807874	2.663936085492056	0.2854677840951345	0.3688427670557013	0.02915910897684471	8.764795316151784E-5	0.3734557783358578	0.025962333924817695	0.7080418151041981	-12.910678540787561
2000	-3468.0492746688265	-3435.1373795803725	-32.91189508845415	-3435.1373795803725	0.944828299771757	5.745539339477805	0.49376786945034074	0.050596130412807874	2.663936085492056	0.2854677840951345	0.050596130412807874	2.663936085492056	0.2854677840951345	0.31249627836715366	0.017230014305317815	3.4759207555221454E-5	0.337487064329357	0.01687300143358721	1.1564915809881404	-20.82680296203999
3000	-3465.3465043980623	-3439.5913369882874	-25.755167409774923	-3439.5913369882874	0.849716714514682	5.257130757898731	0.49376786945034074	0.1524148613977514	2.5621173545071128	0.2854677840951345	0.1524148613977514	2.5621173545071128	0.2854677840951345	0.2674503967802372	0.02062226272547031	3.174490835923895E-5	0.2770575204197269	0.019233746061447513	0.9387166078969638	-20.463408710571233
4000	-3458.446224097278	-3435.156968568251	-23.28925552902686	-3435.156968568251	0.8176678582931973	3.6311276259432206	0.49376786945034074	0.1524148613977514	2.5621173545071128	0.2854677840951345	0.1524148613977514	2.5621173545071128	0.2854677840951345	0.4028298362386691	0.022795860852309745	5.7843634397276256E-5	0.3250298589831299	0.023239335863595403	1.0105470162603805	-11.762861467521743
5000	-3477.394691986127	-3442.073852879016	-35.32083910711093	-3442.073852879016	2.188667310216904	9.117365408789226	0.49376786945034074	0.1524148613977514	2.5621173545071128	0.2854677840951345	0.1524148613977514	2.5621173545071128	0.2854677840951345	0.35938342735989315	0.009043904099471659	9.03676596349472E-6	0.32588846944515887	0.009300878465635773	1.9124472685873402	-26.489341580422142
6000	-3458.8077838312292	-3440.240944785157	-18.566839046072438	-3440.240944785157	1.8769831358980218	9.198498782158469	0.49376786945034074	0.16901017209963742	2.5455220438052266	0.2854677840951345	0.16901017209963742	2.5455220438052266	0.2854677840951345	0.19511270260202276	0.011481682215727644	3.5845478876143165E-6	0.17558105444806585	0.010302159210827928	1.1435041820468215	-27.99056845305133
7000	-3455.6592232320518	-3440.469365233955	-15.189857998096524	-3440.469365233955	2.807011383742906	15.952433934211127	0.49376786945034074	0.16901017209963742	2.5455220438052266	0.2854677840951345	0.16901017209963742	2.5455220438052266	0.2854677840951345	0.12936288076344532	0.006377387422163953	8.24952176599848E-7	0.14183584061447443	0.00630924844777311	2.8426353338571912	-38.146520697681055
8000	-3467.565804369434	-3428.997025906997	-38.568778462437	-3428.997025906997	6.981766133937072	32.23241611601581	0.49376786945034074	0.16901017209963742	2.5455220438052266	0.2854677840951345	0.16901017209963742	2.5455220438052266	0.2854677840951345	0.20596230317355116	0.0029597301422543284	4.121857322120171E-7	0.21576215210784422	0.0029822904218509147	4.368531168321114	-49.724047739385384
9000	-3485.782018475866	-3437.0687684385084	-48.71325003735753	-3437.0687684385084	9.936301300879936	39.114008350736235	0.49376786945034074	0.16901017209963742	2.5455220438052266	0.2854677840951345	0.16901017209963742	2.5455220438052266	0.2854677840951345	0.1971552284949608	0.002168708218511928	2.5630773139752704E-7	0.23364452858056828	0.0021702269044571263	4.417032197945341	-52.69724654946846
10000	-3468.865684100613	-3431.692411355399	-37.173272745214	-3431.692411355399	4.629743333102075	21.257390002778973	0.49376786945034074	0.2522428746918416	2.5455220438052266	0.20223508150293035	0.2522428746918416	2.5455220438052266	0.20223508150293035	0.25605235349097216	0.00451197617342974	1.3047337511421767E-6	0.22851161165177394	0.005068477886270827	3.946880448577414	-42.51707984569466
11000	-3462.2260023150366	-3427.6576930435676	-34.56830927146893	-3427.6576930435676	6.130107521335443	28.863270598565368	0.8618746009324383	0.20641342406921487	2.5913514944278533	0.20223508150293035	0.20641342406921487	2.5913514944278533	0.20223508150293035	0.21267871114190576	0.0027936164982464593	1.8268434102974755E-7	0.1599542059945462	0.002649668822625897	3.946880448577414	-49.458182207768175
12000	-3460.1745078864465	-3426.014946363795	-34.159561522651686	-3426.014946363795	5.703823128593656	27.091475250274385	0.8618746009324383	0.20641342406921487	2.5913514944278533	0.20223508150293035	0.20641342406921487	2.5913514944278533	0.20223508150293035	0.1768704960937781	0.003659619497412068	4.356329500564805E-7	0.1828685024232031	0.0036908949113367596	4.977085723669025	-47.00382655084925
13000	-3478.950521983407	-3430.4354375067674	-48.51508447663965	-3430.4354375067674	6.67470121087805	34.886341122770354	0.8618746009324383	0.20641342406921487	2.5913514944278533	0.20223508150293035	0.20641342406921487	2.5913514944278533	0.20223508150293035	0.26258182245070893	0.002732878101398567	3.861117809513643E-7	0.22400869834749484	0.002823197349163187	4.20853570360293	-54.22277940741025
14000	-3461.3141560566273	-3431.69153416027	-29.62262189635746	-3431.69153416027	5.580613077197266	30.607181388682715	0.8618746009324383	0.20641342406921487	2.5913514944278533	0.20223508150293035	0.20641342406921487	2.5913514944278533	0.20223508150293035	0.1812285370338988	0.0029760952761588508	1.484821152874563E-7	0.13374562354654027	0.002905823528823001	4.953309928871191	-51.55352215142933
