#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3413.052832113564	-3416.8067775116715	3.7539453981077777	-3416.8067775116715	2.4177826152281434	11.923867476579824	0.7991755666313879	0.13636232287045663	2.4805077168713074	0.3831299602582364	0.13636232287045663	2.4805077168713074	0.3831299602582364	0.09817616200465022	0.008433389788270528	6.583968215845094E-7	0.09411858520286044	0.008757328777980447	2.818287689602161	-34.258277656259615
1000	-3435.842836531355	-3416.2348652727565	-19.607971258598354	-3416.2348652727565	2.7025299846234008	13.403012188718044	0.7991755666313879	0.13636232287045663	2.4805077168713074	0.3831299602582364	0.13636232287045663	2.4805077168713074	0.3831299602582364	0.18007988927867524	0.008059008804944099	1.6737532167665558E-6	0.16942492713026416	0.007518220720006252	2.09147405140913	-35.541213961156274
2000	-3432.201160365657	-3419.078819245002	-13.122341120655035	-3419.078819245002	2.237955091947075	12.224659918754332	0.7991755666313879	0.13636232287045663	2.4805077168713074	0.3831299602582364	0.13636232287045663	2.4805077168713074	0.3831299602582364	0.16103749367174416	0.00860745472358628	1.3597029723283244E-6	0.14304471628344118	0.008200056603296771	2.580643372190735	-34.489279038459614
3000	-3433.683673769064	-3414.3676698387803	-19.31600393028398	-3414.3676698387803	0.6562507825704198	3.82813928915671	0.7991755666313879	0.13636232287045663	2.4805077168713074	0.3831299602582364	0.13636232287045663	2.4805077168713074	0.3831299602582364	0.3165246059271369	0.02832737414490043	5.722575673736409E-5	0.2794270051160703	0.026550564211310815	1.2101434178213686	-14.509545428868176
4000	-3421.2288586858053	-3416.508455062712	-4.720403623093425	-3416.508455062712	0.6585521558526152	2.8674637194855603	0.7991755666313879	0.13636232287045663	2.4805077168713074	0.3831299602582364	0.13636232287045663	2.4805077168713074	0.3831299602582364	0.24087858346104057	0.03170759829616047	6.271621340581414E-5	0.240858205988565	0.03244243394102405	0.5570830468462409	-4.844880563385979
5000	-3428.9073594516412	-3415.668819966222	-13.238539485419297	-3415.668819966222	1.3922176960627781	6.004708662741246	0.7991755666313879	0.13636232287045663	2.4805077168713074	0.3831299602582364	0.13636232287045663	2.4805077168713074	0.3831299602582364	0.24087858346104057	0.01696041721866802	1.4442936157323982E-5	0.21866767671437276	0.01758907811951313	1.276311507277678	-18.81190350157208
6000	-3427.4376838208914	-3417.4161277416724	-10.021556079219126	-3417.4161277416724	1.4590476494166724	7.187717012165781	0.7991755666313879	0.13636232287045663	2.365418505674918	0.49821917145462613	0.13636232287045663	2.365418505674918	0.49821917145462613	0.169627044896737	0.011924040267626996	4.158438871491716E-6	0.1686527676452741	0.01178672312439341	1.9427208133552345	-25.258865341265132
7000	-3466.0807505201215	-3420.049990753735	-46.030759766386524	-3420.049990753735	2.8238107730913793	13.522264016064025	0.7991755666313879	0.04452014937912033	2.4170593840198444	0.5384204666010358	0.04452014937912033	2.4170593840198444	0.5384204666010358	0.2169218369858266	0.008111399767980476	5.523583208837066E-6	0.28634764508909755	0.007702046270435599	2.386641539825164	-35.37882425110184
8000	-3432.7703636002625	-3417.7376254898454	-15.032738110416895	-3417.7376254898454	4.662180094964175	21.459676022939952	0.7991755666313879	0.04452014937912033	2.5374619896957893	0.4180178609250911	0.04452014937912033	2.5374619896957893	0.4180178609250911	0.12327526956363001	0.004794831018601323	3.5234345537187137E-7	0.12167117665843621	0.004952299506076673	3.5727907409923803	-43.630289395768415
9000	-3454.9161173793373	-3414.2390443719905	-40.67707300734671	-3414.2390443719905	6.2644775137895525	31.579668771451725	0.7991755666313879	0.04452014937912033	2.5374619896957893	0.4180178609250911	0.04452014937912033	2.5374619896957893	0.4180178609250911	0.20777029650431625	0.0031368872345849783	3.768826533865236E-7	0.18971980615039052	0.0033789799334549174	6.227856350890574	-51.78177459892256
10000	-3485.5647401212404	-3419.461785746759	-66.10295437448183	-3419.461785746759	7.131943556757712	39.84442979229083	0.7991755666313879	0.04452014937912033	2.5374619896957893	0.4180178609250911	0.04452014937912033	2.5374619896957893	0.4180178609250911	0.3203461879199545	0.002496465425033713	9.861271743363427E-7	0.36732154167182046	0.002901426108851219	7.484197474764682	-56.49928708774353
11000	-3461.1407488237273	-3419.4093528517583	-41.73139597196924	-3419.4093528517583	5.894097866747954	25.570505985279336	0.7991755666313879	0.04452014937912033	2.4314593044112756	0.5240205462096048	0.04452014937912033	2.4314593044112756	0.5240205462096048	0.22916181133203317	0.003984109056638397	9.525349482468653E-7	0.23378835133354958	0.0041630591042982786	3.361206562228408	-45.858841235873086
12000	-3464.6474409227785	-3422.6712375792536	-41.976203343525164	-3422.6712375792536	7.003310527693727	40.65703533500094	0.7991755666313879	0.04452014937912033	2.4314593044112756	0.5240205462096048	0.04452014937912033	2.4314593044112756	0.5240205462096048	0.18255520563132974	0.0022596860058577122	1.2766486415309933E-7	0.16113379402650682	0.0021587137819273038	5.4302488725094955	-58.44866099229043
13000	-3450.8172342688304	-3428.08555550802	-22.731678760809995	-3428.08555550802	4.326465931073549	21.27635627163135	0.7991755666313879	0.04452014937912033	2.4314593044112756	0.5240205462096048	0.04452014937912033	2.4314593044112756	0.5240205462096048	0.18701073916834932	0.004652129341325325	5.108095982456041E-7	0.14590640670148003	0.005184431484742357	3.2765995282139415	-43.725212732563406
14000	-3450.240275800665	-3425.828955652185	-24.411320148480094	-3425.828955652185	3.7443004351395577	17.33602604767969	0.7991755666313879	0.04452014937912033	2.4314593044112756	0.5240205462096048	0.04452014937912033	2.4314593044112756	0.5240205462096048	0.12860440466061712	0.005637115666622063	6.966931161746162E-7	0.14549376846364379	0.005455612098323392	3.385558455174473	-40.85302682565022
