#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3547.13236102328	-3511.217981572442	-35.914379450837906	-3511.217981572442	2.644334624644685	12.230268811639775	0.5637548724087382	0.10311813566262673	2.208853218070204	0.6880286462671661	0.10311813566262673	2.208853218070204	0.6880286462671661	0.22260687284555325	0.0057285231661275094	1.6550068894215307E-6	0.21934407669009373	0.0053157820253266295	2.0766254918462823	-33.00922918596953
1000	-3527.0394995429306	-3501.5599911425847	-25.479508400345967	-3501.5599911425847	1.6077610615375861	7.0974228489993845	0.5637548724087382	0.10311813566262673	2.128898608996313	0.7679832553410573	0.10311813566262673	2.128898608996313	0.7679832553410573	0.24575173395013783	0.014021867819040218	1.5219896529229125E-5	0.25371034813069027	0.015106083188814729	1.969880032559762	-24.672212824243726
2000	-3538.080261991995	-3526.8598063531927	-11.220455638802422	-3526.8598063531927	1.6056338077793648	8.131340904002917	0.5637548724087382	0.01669879677080273	2.128898608996313	0.8544025942328812	0.01669879677080273	2.128898608996313	0.8544025942328812	0.20151451544651144	0.014771052459037549	6.209587827997258E-6	0.16772184093977915	0.015323327526180076	1.3987675151655603	-27.131239175731956
3000	-3501.7799844825977	-3514.3931658367314	12.613181354133605	-3514.3931658367314	0.4494915372104575	3.020702891219767	0.5637548724087382	0.01669879677080273	2.128898608996313	0.8544025942328812	0.01669879677080273	2.128898608996313	0.8544025942328812	0.1262989416030948	0.022475807793656086	6.940827156252172E-6	0.12225106547790049	0.0213088105287994	0.39710812238390747	-13.391842793087855
4000	-3488.0241937285027	-3502.7747651903132	14.750571461810353	-3502.7747651903132	0.29046520146657473	2.138589517096614	0.5637548724087382	0.01669879677080273	2.128898608996313	0.8544025942328812	0.01669879677080273	2.128898608996313	0.8544025942328812	0.1610529786247857	0.04378847679651328	4.224737671740227E-5	0.14468889161871865	0.04625748501716086	0.45168439934675225	-6.7753213637819565
5000	-3504.464923432685	-3502.6275970942784	-1.8373263384066454	-3502.6275970942784	1.2971309641005955	5.683188609026697	0.5637548724087382	0.01669879677080273	2.128898608996313	0.8544025942328812	0.01669879677080273	2.128898608996313	0.8544025942328812	0.14911851834609358	0.021185864984638068	9.698142319111868E-6	0.15141527394529228	0.0209866277328394	1.2854491376822859	-21.204538962335825
6000	-3545.5406885241464	-3535.6916421840087	-9.849046340137608	-3535.6916421840087	0.6081832888658196	2.4836092009451773	0.4935495792645921	0.01669879677080273	2.128898608996313	0.8544025942328812	0.01669879677080273	2.128898608996313	0.8544025942328812	0.28290762317339524	0.050935750653709574	2.3110852986303994E-4	0.2965937646146473	0.04961051032226784	0.2617171039268508	-6.241094138671983
7000	-3555.146267405826	-3517.723407474953	-37.42285993087296	-3517.723407474953	1.4654609833477155	10.372586204412428	0.4935495792645921	0.01669879677080273	2.128898608996313	0.8544025942328812	0.01669879677080273	2.128898608996313	0.8544025942328812	0.3223972730589435	0.00806009247739198	4.253478663008013E-6	0.25437468492616383	0.008057015839192078	2.3359743797781	-36.89527991941427
8000	-3529.917132603582	-3504.7643205243253	-25.15281207925669	-3504.7643205243253	1.3865430540808965	6.473380828738638	0.8301410638278429	0.01669879677080273	2.128898608996313	0.8544025942328812	0.01669879677080273	2.128898608996313	0.8544025942328812	0.31402747418186416	0.016646071360498473	2.6923418870755263E-5	0.30595526087753033	0.01733915280534427	1.1488070459715651	-21.796699337427057
9000	-3529.907759174349	-3495.6897782829665	-34.217980891382624	-3495.6897782829665	0.561261956988194	3.3972720923908266	0.8301410638278429	0.1218586852825801	2.0237387204845354	0.8544025942328812	0.1218586852825801	2.0237387204845354	0.8544025942328812	0.4299994204295458	0.025673219370993497	2.7506045177605763E-4	0.6130533592297106	0.025546031254419933	0.9128040376810661	-12.697945624747204
10000	-3494.898411878922	-3485.749400628831	-9.149011250091197	-3485.749400628831	1.0692618449669027	4.456495332947588	0.8301410638278429	0.1218586852825801	2.1650800089409636	0.7130613057764528	0.1218586852825801	2.1650800089409636	0.7130613057764528	0.23439222105100077	0.03208479886738444	5.5752401674356114E-5	0.24172611234307192	0.029874489006065336	0.6080576402331175	-11.847973394113389
11000	-3510.514206364905	-3498.4543537524933	-12.05985261241181	-3498.4543537524933	5.239508116931798	18.766896546737478	0.8301410638278429	0.1218586852825801	2.1650800089409636	0.7130613057764528	0.1218586852825801	2.1650800089409636	0.7130613057764528	0.15311921311017712	0.003716860779618156	2.718360127312204E-7	0.13438011348162948	0.00389758904289578	2.556562512675727	-36.2099584382864
12000	-3534.218914162662	-3524.1558632507426	-10.063050911918994	-3524.1558632507426	1.1516011817519403	6.701461349984294	0.8301410638278429	0.1218586852825801	2.1650800089409636	0.7130613057764528	0.1218586852825801	2.1650800089409636	0.7130613057764528	0.19498864896483994	0.013238252276579663	5.806177688342309E-6	0.1806592177151374	0.013678648839971847	1.6896431980656172	-25.034311869756785
13000	-3532.867631449372	-3525.973767055633	-6.8938643937390784	-3525.973767055633	0.935952263310859	4.811745155316954	0.8301410638278429	0.1218586852825801	2.1650800089409636	0.7130613057764528	0.1218586852825801	2.1650800089409636	0.7130613057764528	0.1916272177319257	0.017164477330554824	1.1343763966293968E-5	0.2020039917508581	0.017210234273014633	0.9272174654381456	-17.864703108277485
14000	-3484.7366865205126	-3479.5528921523355	-5.183794368177048	-3479.5528921523355	0.5739612055158617	3.7915977937622927	0.8301410638278429	0.1909556578837847	2.1650800089409636	0.6439643331752481	0.1909556578837847	2.1650800089409636	0.6439643331752481	0.1878828863214857	0.03101055303387563	4.0386125583083886E-5	0.19355506150060536	0.033987898107280874	1.1859908485907165	-16.632642356185972
