#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-5788.954711993131	-5807.977706361635	19.022994368503493	-5807.977706361635	0.5015389926733409	2.322079677068727	0.049371979348541165	0.878117361963571	0.2712989573070361	1.8505836807293825	0.878117361963571	0.2712989573070361	1.8505836807293825	0.14983830581599766	0.12795487433604147	2.798395769083651E-4	0.13740308398585105	0.12170263664840458	0.4228844231357854	-2.244638204086968
1000	-5900.510788485095	-5884.531015618849	-15.979772866246051	-5884.531015618849	0.9286628216812807	4.975961588388846	0.049371979348541165	0.7383997289307851	0.2712989573070361	1.9903013137621683	0.7383997289307851	0.2712989573070361	1.9903013137621683	0.2722945816344428	0.07486427167785195	2.930284909813742E-4	0.22609142014336486	0.07494700711771236	1.0278085428520296	-18.06556864175381
2000	-6000.617347414226	-5975.981224191585	-24.636123222640922	-5975.981224191585	4.585056297187733	23.95546486683465	0.049371979348541165	0.6370243850915922	0.333151097464312	2.0298245174440854	0.6370243850915922	0.333151097464312	2.0298245174440854	0.1272899894638113	0.012502235723478538	2.509004588113881E-6	0.129172394663876	0.01223714580835503	7.3173442179093495	-49.92441889165317
3000	-6291.05843895913	-6257.282327137756	-33.77611182137505	-6257.282327137756	2.3369651701548704	14.09833490325199	0.049371979348541165	0.6370243850915922	0.333151097464312	2.0298245174440854	0.6370243850915922	0.333151097464312	2.0298245174440854	0.19565797590520792	5.613193859944826E-4	1.853082793129575E-8	0.24056305728360924	5.629433637735588E-4	3.084725533711771	-41.048378158680634
4000	-6366.997578309367	-6374.70983218192	7.712253872553369	-6374.70983218192	2.151133707665915	12.012547913525516	0.049371979348541165	0.6370243850915922	0.2573851838913452	2.105590431017052	0.6370243850915922	0.2573851838913452	2.105590431017052	0.1009053548223367	8.729312279892818E-4	4.3203767029662284E-9	0.0751609520418642	8.957721723705339E-4	2.757638787698186	-37.84395787621757
5000	-6633.803418756998	-6571.400401737888	-62.403017019110294	-6571.400401737888	5.975216144869295	22.415773860653946	0.019011696318386683	0.6370243850915922	0.1953954883064041	2.1675801266019934	0.6370243850915922	0.1953954883064041	2.1675801266019934	0.55305255251581	6.559021733255583E-4	5.3151545652967325E-8	0.5087560335479199	4.6748550129190004E-4	2.85388037576772	-41.507852037565996
6000	-6553.602884110759	-6544.587945234663	-9.014938876096915	-6544.587945234663	7.205005344481439	22.336280752421196	0.019011696318386683	0.5771078667889509	0.29533949572927753	2.1275526374817617	0.5771078667889509	0.29533949572927753	2.1275526374817617	0.12104165726292963	0.0018079278036871435	4.5861245554576444E-8	0.12414821076280778	0.001709770220021147	3.2603293102738653	-38.29837618864279
7000	-6691.415878274601	-6654.870807615596	-36.5450706590045	-6654.870807615596	8.461767973995173	33.10135805214972	0.041677594145257554	0.6913254229284868	0.3984798663146469	1.9101947107568567	0.6913254229284868	0.3984798663146469	1.9101947107568567	0.16936275382377436	0.002728133892713906	3.09730589440889E-7	0.21108434771897736	0.0026237791440114435	4.91629013401517	-45.1973946665193
8000	-5709.679730978176	-5657.66424544355	-52.015485534626606	-5657.66424544355	6.365530160059424	26.381840847181344	0.041677594145257554	0.6913254229284868	0.3984798663146469	1.9101947107568567	0.6913254229284868	0.3984798663146469	1.9101947107568567	0.27241201978173657	0.00475930067437516	1.647992008281668E-6	0.28644962732959267	0.0042680123521877215	5.0440589854338445	-48.35089211544872
9000	-6149.6277119134065	-6087.821243661662	-61.806468251744676	-6087.821243661662	18.01625346527742	62.35049269225287	0.041677594145257554	0.5988700681720411	0.3017495484712816	2.0993803833566673	0.5988700681720411	0.3017495484712816	2.0993803833566673	0.26494593598968574	0.002388502872713593	4.481366946917936E-7	0.2863757207437386	0.002399418848948997	6.649446287739796	-61.99504987039329
10000	-5829.188543537913	-5808.297237347656	-20.89130619025666	-5808.297237347656	9.124932987073334	35.51480224505496	0.025818770549150646	0.6853871046456899	0.3017495484712816	2.0128633468830186	0.6853871046456899	0.3017495484712816	2.0128633468830186	0.10754670971380798	0.005025650209429844	3.5958144973053956E-7	0.1145563167865563	0.005242650933454416	3.8525999459593794	-51.02232654168889
11000	-5782.8558889629685	-5757.9489314470175	-24.90695751595085	-5757.9489314470175	5.098486155160619	22.907254809277415	0.00956466357503679	0.6853871046456899	0.3017495484712816	2.0128633468830186	0.6853871046456899	0.3017495484712816	2.0128633468830186	0.18026448645846552	0.0150215186313446	4.861765282014208E-6	0.14722399470050496	0.014691380564848337	2.6661203493904644	-43.640081329085326
12000	-5412.996943513478	-5422.066147552858	9.069204039379489	-5422.066147552858	8.44644143654054	37.00382585205739	0.00956466357503679	0.6378019101588153	0.34933474295815614	2.0128633468830186	0.6378019101588153	0.34933474295815614	2.0128633468830186	0.05071450486724041	0.009008085915214766	1.3506174189150306E-7	0.0403947522160153	0.009034971888662502	7.467387945985689	-54.518705683167475
13000	-5860.857844386315	-5859.380981586486	-1.4768627998291877	-5859.380981586486	9.681722552806098	34.32293236667317	0.00956466357503679	0.5340974553775487	0.45303919773942275	2.0128633468830186	0.5340974553775487	0.45303919773942275	2.0128633468830186	0.06091581591983131	0.02450091512019371	3.0150702166976363E-6	0.07137834118560171	0.024313512906041626	4.741346997826414	-46.089149742653866
14000	-5469.098767430039	-5447.162779062434	-21.935988367604168	-5447.162779062434	5.4339753720666755	26.823927704542548	0.00956466357503679	0.5340974553775487	0.45303919773942275	2.0128633468830186	0.5340974553775487	0.45303919773942275	2.0128633468830186	0.14856064918899553	0.0024422989048896	1.2204322802813667E-7	0.1422223615930026	0.0024883312637865754	3.571038554391442	-45.38003304690972
