#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3627.7459976836703	-3576.4918724662116	-51.25412521745867	-3576.4918724662116	4.142750042582847	21.280811079006426	0.8272844189626419	0.5211195425656012	2.344203698381581	0.13467675905281745	0.5211195425656012	2.344203698381581	0.13467675905281745	0.3946108066452839	0.007128348477767583	5.6230348636850795E-6	0.30944555436171123	0.008248260256675641	3.163501976062786	-44.38650760380128
1000	-3613.1882824493136	-3573.3979666867044	-39.79031576260935	-3573.3979666867044	1.3041934803365316	8.72211682966634	0.8272844189626419	0.5211195425656012	2.344203698381581	0.13467675905281745	0.5211195425656012	2.344203698381581	0.13467675905281745	0.42106632544230255	0.008552881843676825	1.2228313571584037E-5	0.40293723334315706	0.008962193885617992	1.8994124735591809	-29.291999703520606
2000	-3672.920461130097	-3635.7448327639095	-37.17562836618752	-3635.7448327639095	4.9185071651123975	20.525179919064282	0.8272844189626419	0.37745991218305786	2.344203698381581	0.2783363894353608	0.37745991218305786	2.344203698381581	0.2783363894353608	0.20879259955106547	0.006984045855138464	2.9898150437266427E-6	0.2209214732262865	0.0075999581451924834	3.0486478070954672	-42.837848401546395
3000	-3630.726356288118	-3598.153775634284	-32.572580653834116	-3598.153775634284	3.4014107386269705	16.101542219606557	0.8272844189626419	0.2743894482224822	2.4472741623421563	0.2783363894353608	0.2743894482224822	2.4472741623421563	0.2783363894353608	0.2597504260099617	0.007712774859169791	2.4713716651950422E-6	0.20719409637730726	0.007878098884039677	2.8767194249062116	-39.44533472784536
4000	-3717.3689346437327	-3687.6805914033393	-29.68834324039354	-3687.6805914033393	2.7947387618156885	12.050513430615982	0.8272844189626419	0.2743894482224822	2.3715082487691896	0.3541023030083276	0.2743894482224822	2.3715082487691896	0.3541023030083276	0.21115725220269196	0.01034279722626208	6.249182920895931E-6	0.21742870196418448	0.011237411666091037	1.9006582241961398	-34.509960145138436
5000	-3634.2665652947594	-3644.343781148221	10.077215853461462	-3644.343781148221	1.262160990666403	6.247702070388281	0.8272844189626419	0.2743894482224822	2.3715082487691896	0.3541023030083276	0.2743894482224822	2.3715082487691896	0.3541023030083276	0.11253619837587987	0.025538294424025096	5.89508241170299E-6	0.09484371536156909	0.025417585625894794	0.946240312656974	-24.97861778804714
6000	-3655.0507864200595	-3657.782120383925	2.7313339638653487	-3657.782120383925	3.142200396002099	15.844592485973632	0.5215761633444205	0.2743894482224822	2.3715082487691896	0.3541023030083276	0.2743894482224822	2.3715082487691896	0.3541023030083276	0.07567807846578278	0.00579436199278647	1.9043531937864185E-7	0.07443023810369279	0.005892637333058703	4.47297624446498	-43.07404397920656
7000	-3729.1959212676534	-3664.5393040821914	-64.65661718546183	-3664.5393040821914	5.185577328863573	35.354462302679316	0.5215761633444205	0.09786320272126227	2.3715082487691896	0.5306285485095475	0.09786320272126227	2.3715082487691896	0.5306285485095475	0.2425541495194436	0.0024962830945488364	4.941090760434519E-7	0.2808696143751101	0.0023416823713385466	10.821824758135351	-59.05273685888741
8000	-3698.237721084109	-3715.4608040010253	17.223082916916173	-3715.4608040010253	10.201773052324103	33.566838263213874	0.5215761633444205	0.09786320272126227	2.3715082487691896	0.5306285485095475	0.09786320272126227	2.3715082487691896	0.5306285485095475	0.04442724740480575	0.0027210204042205496	1.5604871644294872E-8	0.04560446030193371	0.002721166547004424	4.067165881932108	-45.18204361586746
9000	-3686.6114390144294	-3668.4500496041824	-18.161389410247054	-3668.4500496041824	11.23609909210459	47.802923280548264	0.5215761633444205	0.038432410365518456	2.3715082487691896	0.5900593408652913	0.038432410365518456	2.3715082487691896	0.5900593408652913	0.11553163797229482	0.0025586318373909526	6.263803722272E-8	0.09880336113908432	0.0025427542498358633	4.932047052507007	-53.68220493209334
10000	-3709.2249816324597	-3702.807752971877	-6.417228660582828	-3702.807752971877	3.3212757539083144	16.702042896293417	0.5215761633444205	0.08987559777651963	2.3200650613581884	0.5900593408652913	0.08987559777651963	2.3200650613581884	0.5900593408652913	0.10246794861583557	0.009633725674413387	8.966484210769395E-7	0.10188099723817878	0.0095055093881283	1.509784551058946	-41.10020262145762
11000	-3558.238975844824	-3535.8211145931136	-22.41786125171012	-3535.8211145931136	0.9462511438905252	6.708065884211748	0.5215761633444205	0.08987559777651963	2.3200650613581884	0.5900593408652913	0.08987559777651963	2.3200650613581884	0.5900593408652913	0.23109812200489396	0.013006090952938065	9.972467082415297E-6	0.24780813249751518	0.013066206281460201	1.509784551058946	-27.09671506039887
12000	-3623.8456830202563	-3582.2897073047016	-41.55597571555453	-3582.2897073047016	1.7964878157973163	13.177030533229242	0.5215761633444205	0.08987559777651963	2.3200650613581884	0.5900593408652913	0.08987559777651963	2.3200650613581884	0.5900593408652913	0.24932740279560503	0.005675964551317454	3.0319215177433986E-6	0.2879050172594999	0.005869524327405281	2.8537595055235596	-39.48753741545513
13000	-3688.8487269423053	-3672.7675258456475	-16.081201096658006	-3672.7675258456475	1.4923466514382264	7.591503976950935	0.5215761633444205	0.08987559777651963	2.3601187968004855	0.5500056054229941	0.08987559777651963	2.3601187968004855	0.5500056054229941	0.19667100720912803	0.021055127460299233	1.580539968938891E-5	0.19258272726847686	0.020209261853195475	1.4588519659846477	-26.30524700224852
14000	-3616.9494091041015	-3585.629993535815	-31.31941556828631	-3585.629993535815	1.1690933921928655	8.262024421452256	0.5215761633444205	0.08987559777651963	2.3601187968004855	0.5500056054229941	0.08987559777651963	2.3601187968004855	0.5500056054229941	0.18025178352082882	0.0069287913507751495	2.2973483407357384E-6	0.2131167921993426	0.006752496431648915	3.5853923018695713	-34.739577395728645
