#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3570.8273600031284	-3498.480014056713	-72.34734594641529	-3498.480014056713	11.130289403457645	56.260003591387225	0.7703808608879873	0.11316296162641945	2.625540943206951	0.26129609516663205	0.11316296162641945	2.625540943206951	0.26129609516663205	0.30997729932011986	0.0012074416273082915	2.028323944450379E-7	0.36276183658417777	0.0012568608100009988	10.170738698055148	-62.59368184186949
1000	-3556.8128612302867	-3495.1584284868372	-61.65443274344952	-3495.1584284868372	11.444319223519715	48.933182975477436	0.7703808608879873	0.11316296162641945	2.625540943206951	0.26129609516663205	0.11316296162641945	2.625540943206951	0.26129609516663205	0.32218560405011504	0.0010623162701916523	1.0750816741159398E-7	0.287361129339254	0.0012039104407526751	8.494959288816567	-57.986292002260846
2000	-3531.2757565741863	-3487.302752357578	-43.973004216608544	-3487.302752357578	9.487729255727954	56.64747487522072	0.7703808608879873	0.006720842848125297	2.7319830619852454	0.26129609516663205	0.006720842848125297	2.7319830619852454	0.26129609516663205	0.15943970751253944	0.0016479019916019993	5.448111118037008E-8	0.1407349524974641	0.0016065373387730095	9.847887833823217	-65.31940087891715
3000	-3533.823319224846	-3499.604797029675	-34.218522195170664	-3499.604797029675	6.841092928844258	32.79240047701912	0.7703808608879873	0.006720842848125297	2.7319830619852454	0.26129609516663205	0.006720842848125297	2.7319830619852454	0.26129609516663205	0.19003791293976607	0.003650094586351465	3.994076730855489E-7	0.17002564973989667	0.003750497484123206	5.08443733875741	-49.73891003813512
4000	-3522.5381984260403	-3482.937577280048	-39.60062114599191	-3482.937577280048	1.3525893583933346	8.317053659345023	0.8710153103206852	0.006720842848125297	2.6590340618990997	0.3342450952527776	0.006720842848125297	2.6590340618990997	0.3342450952527776	0.21856289697305625	0.011193125332372732	1.299160507792999E-5	0.308309755595474	0.01116218963698562	2.267403054548149	-29.857473648199676
5000	-3482.8018735295577	-3473.274027706021	-9.527845823536692	-3473.274027706021	0.9110641107593989	5.103125664634227	0.8710153103206852	0.006720842848125297	2.6590340618990997	0.3342450952527776	0.006720842848125297	2.6590340618990997	0.3342450952527776	0.23113365131365973	0.016476761254507952	1.380389572911587E-5	0.21581638333744668	0.017205810794542586	1.1605797899017074	-18.28388024782831
6000	-3517.489058931131	-3495.846567205249	-21.64249172588202	-3495.846567205249	0.9078094264196264	3.875148457602763	0.8710153103206852	0.006720842848125297	2.6590340618990997	0.3342450952527776	0.006720842848125297	2.6590340618990997	0.3342450952527776	0.3689432317676172	0.024186027264923082	7.802066752946352E-5	0.36447857878851403	0.025839670638067153	0.8032642095536329	-11.180267931376095
7000	-3496.8211021644584	-3477.2478885848923	-19.573213579566083	-3477.2478885848923	0.9855334899743955	5.119818221494597	0.8710153103206852	0.006720842848125297	2.6590340618990997	0.3342450952527776	0.006720842848125297	2.6590340618990997	0.3342450952527776	0.28124683276763573	0.020905125289667675	3.814067600519787E-5	0.27640832554046185	0.023028446088838195	0.9987048203050244	-17.68197991808417
8000	-3525.0274998487403	-3504.0446495816927	-20.982850267047542	-3504.0446495816927	1.4679731041663562	7.643429067142759	0.8710153103206852	0.006720842848125297	2.6590340618990997	0.3342450952527776	0.006720842848125297	2.6590340618990997	0.3342450952527776	0.28102569021150736	0.012968313712641684	1.0016406567197887E-5	0.2438390726720092	0.013574791801512444	1.744178180497346	-24.86327097115855
9000	-3545.4613576480347	-3509.944448973891	-35.51690867414348	-3509.944448973891	4.568377746952017	18.633779830847963	0.8710153103206852	0.006720842848125297	2.6590340618990997	0.3342450952527776	0.006720842848125297	2.6590340618990997	0.3342450952527776	0.253769387898418	0.004747709441993219	1.1542142288929852E-6	0.221766203163011	0.004839075399546754	3.100437896805651	-39.847189666996904
10000	-3552.1981033341444	-3521.480053080447	-30.718050253697808	-3521.480053080447	6.096807666582924	22.38808037106484	0.8710153103206852	0.006720842848125297	2.8003215355338935	0.19295762161798374	0.006720842848125297	2.8003215355338935	0.19295762161798374	0.14738413162540948	0.005139785514019112	8.681054417211016E-7	0.18240258882318955	0.004973662567542798	3.9985938536628995	-42.10814267459692
11000	-3500.1397094330678	-3473.418691790336	-26.72101764273168	-3473.418691790336	2.504916584198412	11.685569561175964	0.8710153103206852	0.006720842848125297	2.693820694686625	0.29945846246525193	0.006720842848125297	2.693820694686625	0.29945846246525193	0.2394115415257872	0.006715787199799647	2.028265218410732E-6	0.21920575046978563	0.006481076141203944	2.8632452053518835	-33.72334995195864
12000	-3485.4166937773743	-3477.998362907665	-7.418330869709484	-3477.998362907665	1.7811835609644482	8.526892799413124	0.8710153103206852	0.13772429070824813	2.643888881439343	0.21838682785241142	0.13772429070824813	2.643888881439343	0.21838682785241142	0.14318591525859842	0.012115631574774572	3.0108952719547003E-6	0.14235989816605168	0.012119834944023288	1.7418720143504707	-29.089203063340175
13000	-3548.2827485748167	-3499.2564161599375	-49.02633241487902	-3499.2564161599375	3.203214271725002	13.520796251701855	0.8710153103206852	0.0443116939953703	2.7373014781522205	0.21838682785241142	0.0443116939953703	2.7373014781522205	0.21838682785241142	0.4238590728032693	0.009409838001170519	8.55185782606757E-6	0.32993311622753557	0.008616885668733396	3.247822310268456	-35.32959578184526
14000	-3505.6618036112286	-3489.3797284645298	-16.282075146699025	-3489.3797284645298	11.284981418991586	44.233426281073456	0.8710153103206852	0.0443116939953703	2.7373014781522205	0.21838682785241142	0.0443116939953703	2.7373014781522205	0.21838682785241142	0.08603231197033816	0.002603073699999424	6.533300073432926E-8	0.09457993593581095	0.002772058483601957	4.732447302058377	-53.71016429712965
