#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3657.9148735329354	-3594.8717093244363	-63.04316420849901	-3594.8717093244363	4.070392213590897	28.526132823257505	0.6278441759997682	0.4822388844337077	2.112585708270013	0.40517540729627816	0.4822388844337077	2.112585708270013	0.40517540729627816	0.3700096734203542	0.004450666067818642	2.128340375284708E-6	0.31895092946775294	0.004760320027188248	5.069024052067533	-55.53627854963463
1000	-3694.537922747919	-3669.374637565595	-25.163285182323833	-3669.374637565595	1.9696649783962652	12.624599188894287	0.6278441759997682	0.3636818349364636	2.112585708270013	0.5237324567935222	0.3636818349364636	2.112585708270013	0.5237324567935222	0.21265408091103863	0.013988631161772687	6.451537050431654E-6	0.1720606349183465	0.014815590302622129	2.292258204161873	-38.126911090215614
2000	-3658.760490035118	-3637.049664600111	-21.71082543500692	-3637.049664600111	2.765385896956949	11.031305835876966	0.6278441759997682	0.21396440133971964	2.112585708270013	0.6734498903902661	0.21396440133971964	2.112585708270013	0.6734498903902661	0.24433366881368657	0.011463089914274761	7.275721737166379E-6	0.2304576761491768	0.011826532600347984	1.7912884530618405	-28.333384876471456
3000	-3858.3709154608105	-3815.2366735535843	-43.13424190722615	-3815.2366735535843	2.6947309382056512	11.650659464900793	0.6278441759997682	0.13782110547043155	2.112585708270013	0.7495931862595542	0.13782110547043155	2.112585708270013	0.7495931862595542	0.345280392173395	0.004333601592662236	2.7333595290484003E-6	0.3496713326588996	0.005012683425502942	3.62070885556381	-34.23826332216914
4000	-3548.539932816064	-3553.2948819423555	4.754949126291555	-3553.2948819423555	1.8367072137546574	7.818622397942219	0.3926989752113817	0.13782110547043155	2.0874987185470215	0.7746801759825455	0.13782110547043155	2.0874987185470215	0.7746801759825455	0.11744754117460719	0.010140582329396387	1.6114299459255786E-6	0.12602070386759193	0.010035646233886083	1.4542173712400384	-21.598518055484373
5000	-3619.281139863223	-3561.052523469455	-58.22861639376794	-3561.052523469455	3.4328839321249065	16.951865238814662	0.3926989752113817	0.13782110547043155	2.0874987185470215	0.7746801759825455	0.13782110547043155	2.0874987185470215	0.7746801759825455	0.4945838392304921	0.006235855142426248	5.115514557589092E-6	0.3611633194404057	0.006113339850209732	3.511839115225723	-38.319757705020095
6000	-3619.4379924852965	-3589.8691037163685	-29.568888768927934	-3589.8691037163685	2.9809107566592736	14.454690898002172	0.23740654701199956	0.04608665074778254	2.1792331732696706	0.7746801759825455	0.04608665074778254	2.1792331732696706	0.7746801759825455	0.19511270260202276	0.007210549781028187	1.7875656407059813E-6	0.1976069318019418	0.006642227639803117	3.7228374553094246	-37.748086762923265
7000	-3591.8897606393225	-3589.253285968775	-2.6364746705477553	-3589.253285968775	5.810348985093703	17.780564385737495	0.38694596896777117	0.04608665074778254	2.1792331732696706	0.7746801759825455	0.04608665074778254	2.1792331732696706	0.7746801759825455	0.10176811348243663	0.008959879660739448	9.462435831503721E-7	0.11119980274418255	0.008834357036880895	1.5019872792275442	-34.12793379816383
8000	-3639.714388260503	-3611.4750189373503	-28.23936932315261	-3611.4750189373503	10.658702018349446	30.46531739787622	0.38694596896777117	0.04608665074778254	2.1792331732696706	0.7746801759825455	0.04608665074778254	2.1792331732696706	0.7746801759825455	0.18776678685981388	0.0033906917000783607	4.217147346890026E-7	0.1817741143636443	0.003551887115468373	2.9151345195725655	-44.40927586966261
9000	-3635.0402541683357	-3572.621471357236	-62.41878281109967	-3572.621471357236	16.93778776580378	55.21827644557343	0.38694596896777117	0.0714301918452471	2.1792331732696706	0.749336634885081	0.0714301918452471	2.1792331732696706	0.749336634885081	0.3230785165820615	0.002572393376644328	8.575782168843502E-7	0.32003111997090944	0.002818673725495756	6.771820902950542	-57.2005885734843
10000	-3683.5477899894636	-3652.1302493616677	-31.417540627795884	-3652.1302493616677	14.09182016220016	60.52145021660031	0.38694596896777117	0.0714301918452471	2.2073098394172797	0.7212599687374718	0.0714301918452471	2.2073098394172797	0.7212599687374718	0.1126396360449274	0.0013176418265792812	2.66856999204117E-8	0.12214633979715796	0.0013250359444031737	8.88698240451729	-58.45469243828603
11000	-3654.073632062523	-3609.4888022331297	-44.5848298293933	-3609.4888022331297	17.896090268100707	77.31350017169314	0.38694596896777117	0.0714301918452471	2.2073098394172797	0.7212599687374718	0.0714301918452471	2.2073098394172797	0.7212599687374718	0.13844849349964308	0.0010000462500365814	1.7503006721124984E-8	0.13807955993300522	9.370453259880728E-4	11.130628573602849	-66.50926081046791
12000	-3677.732900671809	-3602.754671047271	-74.97822962453796	-3602.754671047271	30.440147266647056	152.16500867818405	0.38694596896777117	0.0714301918452471	2.2073098394172797	0.7212599687374718	0.0714301918452471	2.2073098394172797	0.7212599687374718	0.22147018790279807	7.165018002698361E-4	1.845693257261529E-8	0.18753730164857962	7.246546147508483E-4	29.643554861160293	-83.98221321486842
13000	-3664.761761767197	-3638.8912044972676	-25.870557269929783	-3638.8912044972676	20.17083301812834	95.65079295709441	0.38694596896777117	0.20243363970536993	2.0763063915571567	0.7212599687374718	0.20243363970536993	2.0763063915571567	0.7212599687374718	0.05966909716586388	0.002096517904184453	1.5849377016987077E-8	0.05975542904540381	0.0021548351424260153	15.963173571953641	-75.26578243178581
14000	-3652.907551257555	-3589.2573225211563	-63.65022873639878	-3589.2573225211563	4.6585472844671925	23.712133259445054	0.38694596896777117	0.20243363970536993	2.382515764797455	0.4150505954971737	0.20243363970536993	2.382515764797455	0.4150505954971737	0.41794037420212443	0.004765206095945548	3.6127431357125817E-6	0.3679655739415017	0.005529428385274098	3.6146355215633457	-51.406077318560605
