#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-5695.1205590585505	-5655.979469655649	-39.141089402901066	-5655.979469655649	9.382366341209483	35.971836031794226	0.07449684342729061	1.6347003022351851	0.49538400133890115	0.8699156964259059	1.6347003022351851	0.49538400133890115	0.8699156964259059	0.19878357364350152	0.0027360739187632884	2.106278845109366E-7	0.17152672153605464	0.0029424596982153156	4.918474069053492	-54.1828152404755
1000	-5500.2046865238	-5465.331842204216	-34.87284431958431	-5465.331842204216	13.275817455119125	48.87494479628511	0.07449684342729061	1.6347003022351851	0.49538400133890115	0.8699156964259059	1.6347003022351851	0.49538400133890115	0.8699156964259059	0.15733391559902146	0.015380610029928238	4.9305406201350315E-6	0.14076180969767793	0.015569701216337125	7.50914680379918	-56.36442459979387
2000	-5909.892254652897	-5883.846130769621	-26.04612388327573	-5883.846130769621	13.33858615607663	45.000466055651785	0.07449684342729061	1.6347003022351851	0.4565940292961028	0.9087056684687043	1.6347003022351851	0.4565940292961028	0.9087056684687043	0.12041399366415757	0.019157751610595436	5.098684078208468E-6	0.12049444568728856	0.01887041979079394	6.619650616278336	-53.03810311452827
3000	-5266.259128314031	-5200.836974162224	-65.42215415180723	-5200.836974162224	7.911826191100477	31.547644166615633	0.05069345466945003	1.6347003022351851	0.4565940292961028	0.9087056684687043	1.6347003022351851	0.4565940292961028	0.9087056684687043	0.4372758259859548	0.008114143415295318	1.033570175925543E-5	0.3679216968027725	0.009272973556476207	4.4622676611141685	-51.37211466610076
4000	-5998.098642034888	-5948.851179520202	-49.24746251468622	-5948.851179520202	3.8375944572442315	17.806102456998598	0.05069345466945003	1.7901834175325166	0.25934675596743323	0.9504698265000423	1.7901834175325166	0.25934675596743323	0.9504698265000423	0.2849730597950326	0.012844092228343342	1.714250607871645E-5	0.3264741081443772	0.013033270144086015	3.989114185005956	-40.28378526105375
5000	-5875.5481479810605	-5834.491196104983	-41.0569518760776	-5834.491196104983	6.954581539426758	20.94285816991519	0.019520557575821853	1.7583678242358074	0.2911623492641424	0.9504698265000423	1.7583678242358074	0.2911623492641424	0.9504698265000423	0.31986698908011196	0.023914133842921258	5.045357793999536E-5	0.3174864200904635	0.023676522266797655	3.6385824125609205	-36.72662518020662
6000	-6147.378108581345	-6087.432694413285	-59.945414168059685	-6087.432694413285	5.629687497392728	29.107427917876045	0.019520557575821853	1.8960927781650767	0.15343739533487302	0.9504698265000423	1.8960927781650767	0.15343739533487302	0.9504698265000423	0.329839509167046	0.0038800884847359917	8.177673989114173E-7	0.24453140434070855	0.0036498854012687308	10.53926531815586	-56.56776722645053
7000	-6177.7465622043355	-6117.774436324285	-59.97212588005072	-6117.774436324285	6.537920809259365	33.735384256072045	0.060627720662457696	1.6855320570554935	0.25657776592024234	1.0578901770242561	1.6855320570554935	0.25657776592024234	1.0578901770242561	0.3066667257787388	0.009887154860362842	1.0900597293062697E-5	0.3026409712336642	0.011530208745959098	8.342472976153996	-55.208609129896566
8000	-5835.25687502529	-5785.5269878768295	-49.72988714846072	-5785.5269878768295	1.0764795830307499	9.080958681090218	0.060627720662457696	1.6855320570554935	0.25657776592024234	1.0578901770242561	1.6855320570554935	0.25657776592024234	1.0578901770242561	0.35236908540696	0.002156892368946943	6.409426190072317E-7	0.362367369827503	0.002002130465838346	2.51610186619123	-36.0740033656579
9000	-6194.185091097774	-6162.635727994752	-31.549363103020983	-6162.635727994752	6.531496869565658	31.961332191996384	0.060627720662457696	1.7866678400742104	0.25657776592024234	0.9567543940055392	1.7866678400742104	0.25657776592024234	0.9567543940055392	0.15684376813427464	0.0011450930476639822	3.439964406991143E-8	0.15661238788997897	0.0012022658406116936	6.159421399733113	-52.057797229312136
10000	-6257.941213955041	-6248.163911044396	-9.777302910645766	-6248.163911044396	5.630498511184507	18.93045738434737	0.045171362352243935	1.7866678400742104	0.25657776592024234	0.9567543940055392	1.7866678400742104	0.25657776592024234	0.9567543940055392	0.14553587494888928	0.0015182434020623524	4.03094307125853E-8	0.13377591519486043	0.0015604353291620533	2.2621569629843337	-37.36096093684549
11000	-5985.282337327692	-6010.191034369467	24.90869704177468	-6010.191034369467	3.65306613402459	11.58015013697446	0.045171362352243935	1.795380042816643	0.25657776592024234	0.9480421912631065	1.795380042816643	0.25657776592024234	0.9480421912631065	0.06408852629269302	0.02553081961054779	2.88647876675765E-6	0.06780905334755243	0.02492678684368281	1.1557916111363848	-22.780025535109306
12000	-6322.971933971603	-6324.921845016529	1.9499110449255777	-6324.921845016529	3.8158959824482737	12.651949962038442	0.045171362352243935	1.907714456230679	0.14424335250620646	0.9480421912631065	1.907714456230679	0.14424335250620646	0.9480421912631065	0.11569182800612748	0.047261459498908594	2.4266111173980725E-5	0.10250806034435936	0.048627303252446255	1.2091806443174953	-31.47631856836435
13000	-5917.61847733485	-5907.447437890361	-10.17103944448892	-5907.447437890361	2.305144774561498	11.689049741555367	0.045171362352243935	1.907714456230679	0.14424335250620646	0.9480421912631065	1.907714456230679	0.14424335250620646	0.9480421912631065	0.16052965259712068	0.048183021439797274	3.710813905159081E-5	0.13090122341821145	0.04814355387810984	2.035621063092715	-33.76868335598802
14000	-6023.969713820907	-5974.818381849709	-49.151331971197834	-5974.818381849709	12.06112230086055	65.34638410675458	0.024978081583664418	1.907714456230679	0.14424335250620646	0.9480421912631065	1.907714456230679	0.14424335250620646	0.9480421912631065	0.1466194202548515	0.007084029455106847	8.917733840390134E-7	0.13816063024957606	0.00690543541162153	14.850372100125341	-69.23634174200316
