#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3471.118153741341	-3436.504028763517	-34.61412497782375	-3436.504028763517	3.3839442254589427	14.150557831355345	0.7214694385856142	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.20760634471365846	0.00639207637458315	3.1544617135989547E-6	0.23642439357026848	0.00737324668758484	1.8458880812735257	-34.39874094254608
1000	-3465.125108574909	-3432.599375026087	-32.525733548822366	-3432.599375026087	7.431075079991598	33.072299335105896	0.7214694385856142	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.16631180845486881	0.0028070737546000853	2.2881607508427664E-7	0.16670366926412614	0.002963605172509323	6.628561065733474	-50.1634839172725
2000	-3448.022128237817	-3420.8354367620673	-27.1866914757497	-3420.8354367620673	2.6576086970278228	12.42420913410285	0.7214694385856142	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.19746521911629755	0.007356190958871003	2.674055778618393E-6	0.23341715617724756	0.007164761908458148	2.2652368637773823	-32.250284402729626
3000	-3448.997860680313	-3433.124602079528	-15.873258600785142	-3433.124602079528	0.8964329612983764	5.235324001389341	0.7214694385856142	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.23239630557143767	0.020091775679018858	2.1731961526422182E-5	0.22166973698279646	0.021464955363801767	1.7640101595601134	-21.713390739906014
4000	-3423.2121431832743	-3429.6201862069643	6.408043023689938	-3429.6201862069643	0.6014166602112829	3.497246163562608	0.7214694385856142	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.16951426924914834	0.03269488891433157	2.5594793777647412E-5	0.15535011844596897	0.03178414964228161	0.5884987105358672	-11.366266894914862
5000	-3466.814146158801	-3433.096336146656	-33.717810012144845	-3433.096336146656	2.3500427784561717	15.406141149663206	0.7214694385856142	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.2908058790252849	0.0070800893105802285	2.4931133737665415E-6	0.22035746267859746	0.007778269798580007	3.700849183468475	-40.089940718343165
6000	-3466.6092505815645	-3454.5088832011934	-12.100367380371008	-3454.5088832011934	1.3834141931211952	5.86606605876884	0.7214694385856142	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.21496820413888168	0.02532607880588482	3.7974629915706536E-5	0.24340888522839388	0.02626294106330543	1.0308268927329869	-16.708840958995957
7000	-3461.6988030776615	-3440.202948779024	-21.495854298637184	-3440.202948779024	1.1159893261797469	4.956749253252025	0.7214694385856142	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.36377127617965693	0.016703692981293997	4.600378640653446E-5	0.36385563900634227	0.0186499443448366	0.694193032880122	-12.224319640846609
8000	-3441.0036606918447	-3425.3984754201547	-15.605185271690107	-3425.3984754201547	0.927909921897001	4.14997360039424	0.7214694385856142	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.2795842021550116	0.022614245595271993	5.3768316497303955E-5	0.2912562772357405	0.02398709642008318	0.7643044894119239	-9.778141350274495
9000	-3523.0746244120032	-3452.470131968941	-70.60449244306199	-3452.470131968941	16.323041835181737	68.04039261733375	0.7214694385856142	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.11926479967813401	2.3930069325937255	0.48772826772813316	0.2865980444339747	0.0016552322271259732	3.5359199572926605E-7	0.29672399418256457	0.0019154295803400115	8.657881064703114	-60.95112679843043
10000	-3488.9993456915595	-3429.114913838649	-59.88443185291053	-3429.114913838649	6.0493369776798085	24.216801012188746	0.7214694385856142	0.14328025609424577	2.4476918255680493	0.4090279183376971	0.14328025609424577	2.4476918255680493	0.4090279183376971	0.3675284401522458	0.004168230629652599	3.602753881217557E-6	0.39142488417495663	0.004768278965632022	2.888088477224189	-44.30742545797981
11000	-3459.984368296804	-3438.156280017788	-21.828088279016118	-3438.156280017788	1.7766546094745346	8.312807854808389	0.7214694385856142	0.14328025609424577	2.4476918255680493	0.4090279183376971	0.14328025609424577	2.4476918255680493	0.4090279183376971	0.19685456103283452	0.012876733265688915	9.600609679716685E-6	0.2376983685851866	0.01376464609121623	1.3453266824176535	-25.60049859396741
12000	-3444.7097367880015	-3428.3944053629825	-16.315331425018847	-3428.3944053629825	3.261054901084752	16.276798520324924	0.7214694385856142	0.07481430889890353	2.493460538735514	0.43172515236557457	0.07481430889890353	2.493460538735514	0.43172515236557457	0.14991023125586303	0.006252683182969356	7.56356222241964E-7	0.13789628681265642	0.00627125383920584	3.913296147023159	-39.009506701905224
13000	-3475.3200607839203	-3441.0847798851346	-34.23528089878577	-3441.0847798851346	5.691726788852019	26.277206299759417	0.7214694385856142	0.07481430889890353	2.493460538735514	0.43172515236557457	0.07481430889890353	2.493460538735514	0.43172515236557457	0.1953407311443489	0.0034833325318078625	5.015307140707374E-7	0.19679796855823686	0.0035760946796411144	2.673538129248167	-45.08617723875758
14000	-3418.7037090899207	-3425.8788921853907	7.1751830954701346	-3425.8788921853907	2.9803739890823797	13.25013805805177	0.7214694385856142	0.07481430889890353	2.493460538735514	0.43172515236557457	0.07481430889890353	2.493460538735514	0.43172515236557457	0.09584207818427952	0.007222738461274524	4.052642817290125E-7	0.08763191463168717	0.007363253058832114	2.5326518294755154	-33.04575512189904
