#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-5688.129741489406	-5693.537208739815	5.4074672504087715	-5693.537208739815	1.3122013462020363	5.995234626127568	0.0040983618694669585	0.34473658948887587	1.983955266949291	0.6713081435618247	0.34473658948887587	1.983955266949291	0.6713081435618247	0.12285282664435881	0.06925379263654394	7.877870060550237E-5	0.12678470784765453	0.06970057774844068	1.1829484918729818	-19.02960626028879
1000	-5461.145283807342	-5465.628364277778	4.483080470436468	-5465.628364277778	0.932711687633559	3.32593532328106	0.0040983618694669585	0.34473658948887587	1.983955266949291	0.6713081435618247	0.34473658948887587	1.983955266949291	0.6713081435618247	0.20074526534851939	0.14821068401141885	8.112322045789353E-4	0.1897304349359586	0.15154968824639262	0.5378576308187817	-4.878725007715705
2000	-5701.658151377465	-5689.230410876147	-12.427740501318057	-5689.230410876147	1.416122987519604	7.584312968897168	0.0040983618694669585	0.34473658948887587	1.983955266949291	0.6713081435618247	0.34473658948887587	1.983955266949291	0.6713081435618247	0.16984308218114402	0.0070649438820527335	2.075695342969716E-6	0.19398986064690904	0.007533000847957823	1.7359621688382951	-25.7838415767615
3000	-5342.923861659388	-5280.563306674331	-62.360554985057426	-5280.563306674331	15.124023848437155	51.00430161156162	0.008591720911601848	0.5073528768700528	1.8821365359643476	0.6105105871655913	0.5073528768700528	1.8821365359643476	0.6105105871655913	0.29787898331466234	0.004887321368565995	3.751865341862578E-6	0.34666338940131364	0.0052031272383770266	6.624955390559752	-51.6800185205343
4000	-6719.1072033591545	-6664.054140744929	-55.0530626142255	-6664.054140744929	9.98979575475856	36.889577566256634	0.012299948239804931	0.5073528768700528	1.7679698306047384	0.7246772925252004	0.5073528768700528	1.7679698306047384	0.7246772925252004	0.31032089019005304	4.6009214032485487E-4	1.9922003028917568E-8	0.33071324778095446	4.413807839241369E-4	5.160752108685305	-47.654904609960525
5000	-5598.329911500052	-5566.84778611029	-31.482125389761237	-5566.84778611029	9.754702077292981	26.494674940362867	0.012299948239804931	0.39554198045992506	1.817791031429925	0.7866669881101415	0.39554198045992506	1.817791031429925	0.7866669881101415	0.3130896347494404	0.002524090105828218	2.47681295807049E-7	0.21953249430986924	0.0024216711635247678	3.3844181028455074	-35.786545824344316
6000	-5855.838768791756	-5825.713128749541	-30.125640042214368	-5825.713128749541	8.841164726656402	23.59407179199294	0.0065805525022902015	0.23687035615561414	1.817791031429925	0.9453386124144524	0.23687035615561414	1.817791031429925	0.9453386124144524	0.2213973011108265	0.0023984194642151942	4.336478368994933E-7	0.2621773071599086	0.0024587696586733836	2.2582797382403927	-32.95202797557369
7000	-6454.90950059274	-6431.724025885682	-23.185474707057995	-6431.724025885682	4.3488354521277275	14.099425641175825	0.013960707713423216	0.19073563220986048	1.817791031429925	0.9914733363602061	0.19073563220986048	1.817791031429925	0.9914733363602061	0.2372793706209302	0.0010996369487600872	7.365648688945979E-8	0.25695142659835196	0.0010053504506752839	1.708444681154987	-26.04910336466762
8000	-5202.260053704206	-5204.4740131692615	2.2139594650554493	-5204.4740131692615	2.9757283683219464	8.726610594830717	0.013960707713423216	0.16599332259748262	1.8425333410423028	0.9914733363602061	0.16599332259748262	1.8425333410423028	0.9914733363602061	0.1403636959616493	0.01580991879068287	5.852302664811437E-6	0.14965847908569427	0.01639283086150989	1.4456929869692954	-18.56971635363453
9000	-5912.750503423179	-5878.253583286485	-34.496920136693596	-5878.253583286485	5.808845672576762	22.441739356048885	0.013960707713423216	0.16599332259748262	1.8425333410423028	0.9914733363602061	0.16599332259748262	1.8425333410423028	0.9914733363602061	0.21571615541777966	0.001489429110871647	1.0512958464665072E-7	0.2381728722042249	0.0012891038111294054	3.1218135224176495	-37.66200650801375
10000	-5625.834973396556	-5567.400619960034	-58.43435343652157	-5567.400619960034	7.106306825589997	35.28801488166114	0.01739394764258039	0.043959341180012865	1.9645673224597726	0.9914733363602061	0.043959341180012865	1.9645673224597726	0.9914733363602061	0.3037755847652601	0.002002590108245402	3.347166026271294E-7	0.3129256317210527	0.001895623215119431	7.742598069770348	-53.550701090857444
11000	-5821.9101599738215	-5755.056407164502	-66.85375280931935	-5755.056407164502	10.85244913721898	44.42140266941663	0.01739394764258039	0.043959341180012865	1.9645673224597726	0.9914733363602061	0.043959341180012865	1.9645673224597726	0.9914733363602061	0.3317026518289316	0.002135050443950175	8.384942897353469E-7	0.38764332207594704	0.00232657562304826	6.788551826331125	-55.81256952543932
12000	-5359.212957872167	-5281.349514127966	-77.86344374420024	-5281.349514127966	9.163451288810567	61.090664292756664	0.03636889931341014	0.12684745711226317	1.7792225112411488	1.0939300316465796	0.12684745711226317	1.7792225112411488	1.0939300316465796	0.31850846559567186	0.0013217506261025299	2.411625965097043E-7	0.35313498443569136	0.0015441370766748894	16.148332739344873	-67.45705074635093
13000	-5417.780799808929	-5352.989190976727	-64.79160883220237	-5352.989190976727	10.935450709365993	50.03464259256766	0.03636889931341014	0.12684745711226317	1.7792225112411488	1.0939300316465796	0.12684745711226317	1.7792225112411488	1.0939300316465796	0.3523942631849312	0.0011235965699174662	2.0170636891735082E-7	0.33070936368820586	0.0013623500649617302	7.666178158319856	-55.71174259443429
14000	-5718.944220648339	-5660.432838233649	-58.511382414689876	-5660.432838233649	7.488575126547879	31.14151869716243	0.03636889931341014	0.22995981531803134	1.7792225112411488	0.9908176734408115	0.22995981531803134	1.7792225112411488	0.9908176734408115	0.3509258776374649	0.0032265294720811586	1.8096610970547554E-6	0.3985853787955985	0.003716374222787828	4.622350152734731	-50.658684593073595
