#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:combined_SML_SEGMENT" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="HRTV-23_T_S_2019=2019,HRTV-26_T_S_2019=2019,HRTV-404_T_S_2021=2021,HRTV-100_T_S_2022=2022,HRTV-187_T_S_2022=2022,HRTV-056F_T_S_2023=2023,HRTV-504_T_S_2019=2019,HRTV-432R_T_S_2023=2023,HRTV-642T_T_S_2023=2023,OQ688993.1_H_S_OK_2017=2017,KJ740146_H_S_TN_2013=2013,OQ688983.1_T_S_MO_2012=2012,OQ688998.1_H_S_KY_2017=2017,OQ689001.1_H_S_MO_2017=2017,NC_024496_H_S_MO_2009=2009,JX005843_H_S_MO_2009=2009,OQ688986.1_T_S_KS_2015=2015,OQ688989.1_T_S_MO_2012=2012,MZ440341_T_S_NY_2018=2018,MZ440344_T_S_NY_2018=2018">
#                        <taxa id="TaxonSet.combined_SML_SEGMENT" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.combined_SML_SEGMENT"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:combined_SML_SEGMENT" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:combined_SML_SEGMENT" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.15" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:combined_SML_SEGMENT" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:combined_SML_SEGMENT" name="distribution" x="@ORCsigma.c:combined_SML_SEGMENT">
#            <Gamma id="Gamma.6" name="distr">
#                <parameter estimate="false" id="RealParameter.16" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.17" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:combined_SML_SEGMENT" name="distribution">
#            <parameter id="ORCucldMean.c:combined_SML_SEGMENT" name="x" spec="beast.base.inference.parameter.RealParameter">0.0012373</parameter>
#            <Gamma id="Gamma.7" name="distr">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="PopSizePrior.t:combined_SML_SEGMENT" name="distribution" x="@popSize.t:combined_SML_SEGMENT">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.18" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.19" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="proportionInvariant.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.758</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAC.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAG.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAT.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.6" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateCG.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.3" name="distr">
#                <parameter estimate="false" id="RealParameter.7" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.8" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCTPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateCT.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.4" name="distr">
#                <parameter estimate="false" id="RealParameter.9" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.10" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@combined_SML_SEGMENT" id="treeLikelihood.combined_SML_SEGMENT" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:combined_SML_SEGMENT">
#            <siteModel id="SiteModel.s:combined_SML_SEGMENT" proportionInvariant="@proportionInvariant.s:combined_SML_SEGMENT" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:combined_SML_SEGMENT" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:combined_SML_SEGMENT" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="gtr.s:combined_SML_SEGMENT" rateAC="@rateAC.s:combined_SML_SEGMENT" rateAG="@rateAG.s:combined_SML_SEGMENT" rateAT="@rateAT.s:combined_SML_SEGMENT" rateCG="@rateCG.s:combined_SML_SEGMENT" rateCT="@rateCT.s:combined_SML_SEGMENT" spec="beast.base.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateGT.s:combined_SML_SEGMENT" lower="0.0" name="rateGT" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                    <frequencies data="@combined_SML_SEGMENT" id="empiricalFreqs.s:combined_SML_SEGMENT" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:combined_SML_SEGMENT" id="OptimisedRelaxedClock.c:combined_SML_SEGMENT" rates="@ORCRates.c:combined_SML_SEGMENT" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:combined_SML_SEGMENT">
#                <LogNormal S="@ORCsigma.c:combined_SML_SEGMENT" id="ORCLogNormalDistributionModel.c:combined_SML_SEGMENT" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.14" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	rateAC	rateAG	rateAT	rateCG	rateCT	ORCucldMean	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	popSize	CoalescentConstant
0	-22522.52213711224	-22461.498955883795	-61.02318122844491	-22461.498955883795	22.2211390187999	87.19079460997607	0.6614301849074674	0.023816753382769923	2.9945391183940573	0.6971600933959551	1.980417551880261E-6	4.769010328592393	0.0022609587926053372	0.29530921733747745	0.0024323648197310545	2.9608516534658935E-7	0.23809956957805184	8.371446742061567	-58.16936917472877
1000	-22420.152377661117	-22357.447418158725	-62.70495950239189	-22357.447418158725	17.421964417004208	72.15699430601506	0.6614301849074674	0.023816753382769923	2.9945391183940573	0.6971600933959551	1.980417551880261E-6	4.769010328592393	0.0014172185988297478	0.2676047215354913	0.0015112516299860173	1.904930588915273E-7	0.30623454307598974	7.788508620088961	-55.082886892588846
2000	-22471.751358614874	-22418.780412175747	-52.97094643912692	-22418.780412175747	19.594336402406306	85.71991552143372	0.6614301849074674	0.023816753382769923	2.9945391183940573	0.6971600933959551	1.980417551880261E-6	4.769010328592393	8.232532279855348E-4	0.18739877107936176	8.532939441486066E-4	2.4334276854314377E-8	0.1798213792336989	5.5540013617543655	-61.73066685093848
3000	-22421.709441647472	-22410.93312539498	-10.776316252492606	-22410.93312539498	19.980172993740624	79.64242514373612	0.6614301849074674	0.023816753382769923	2.9945391183940573	0.6971600933959551	1.980417551880261E-6	4.769010328592393	0.0012598184031209919	0.08306954007696152	0.0012677572377200513	7.294253993085907E-9	0.06806388086326134	6.641375640977975	-56.31648278028835
4000	-22388.108969951252	-22353.131953636323	-34.977016314931376	-22353.131953636323	18.376659725403655	64.58870860967924	0.6614301849074674	0.023816753382769923	2.9945391183940573	0.6971600933959551	1.1627178894882233E-6	4.769010328592393	0.0014592428560716729	0.1539241033845148	0.001459518690111742	5.620915746486086E-8	0.16261274681071208	6.641375640977975	-49.939219756571404
5000	-22263.47196631991	-22230.171785132763	-33.30018118714719	-22230.171785132763	20.672405747460534	79.6115858676944	0.6614301849074674	0.023816753382769923	2.9945391183940573	0.6971600933959551	1.1627178894882233E-6	4.769010328592393	0.0012141333524109267	0.13378248548222318	0.0012501508296554708	2.6476602087828765E-8	0.13042758154750425	6.628370971049568	-56.26342648260769
6000	-22459.456678871677	-22389.653076678056	-69.80360219362196	-22389.653076678056	25.795878777470943	95.37430787878581	0.5535897527136916	0.034041434807884026	1.8196437965229522	1.0115191914319168	8.164667932386924E-7	5.640348571863044	8.647238909266192E-4	0.32007770478998526	8.271047635333267E-4	9.649123124856808E-8	0.37286098856704464	11.329494246433038	-58.999214837614964
7000	-22343.337320755098	-22321.927308928596	-21.41001182650053	-22321.927308928596	24.955792518165193	102.6901296660021	0.8986152791212726	0.01983452220562047	1.1787157398674641	1.2411046962254317	1.2371155647579593E-6	8.126400594502558	5.236215217292368E-4	0.08251428231099668	5.31675917730355E-4	1.5796532424696625E-9	0.07506015828451576	12.718619461993342	-63.1872444693802
8000	-22528.59226699491	-22458.365522472166	-70.22674452274553	-22458.365522472166	20.59885959506137	93.00490106357657	0.8986152791212726	0.01983452220562047	1.1787157398674641	1.2411046962254317	1.2371155647579593E-6	8.126400594502558	7.737398201395984E-4	0.2552510055095714	8.233539916518222E-4	5.505223206347768E-8	0.2929231864404077	8.783620113753736	-62.261855522010016
9000	-22900.557339091145	-22831.65947348343	-68.8978656077147	-22831.65947348343	24.468311453512523	101.9586656794557	0.8986152791212726	0.01983452220562047	1.1787157398674641	1.2411046962254317	1.2371155647579593E-6	8.126400594502558	7.914924549134763E-4	0.3105762811417901	7.591198255339356E-4	5.0359352955791165E-8	0.27846121026177445	8.783620113753736	-62.12558233081595
10000	-22874.762123553355	-22789.632699662427	-85.12942389092865	-22789.632699662427	61.806287515304284	186.23786609387392	0.8986152791212726	0.009280340904031171	1.1787157398674641	1.2411046962254317	1.2371155647579593E-6	8.126400594502558	2.879360757878438E-4	0.3617349260833343	3.6466045033771465E-4	1.7581810096467597E-8	0.45619488816677745	12.540184831611498	-68.58119028876366
11000	-22645.089712603585	-22560.86646526175	-84.2232473418338	-22560.86646526175	29.33826541705668	120.89296353069165	0.8986152791212726	0.009280340904031171	1.1787157398674641	1.2411046962254317	1.2371155647579593E-6	8.126400594502558	6.302767600506249E-4	0.28313266956134525	7.354168940764709E-4	5.227217582322666E-8	0.31850742659676556	12.084070833495558	-66.54464285133302
12000	-22619.636344105395	-22538.696180126688	-80.94016397870669	-22538.696180126688	25.538122730122545	125.36371998229427	0.8986152791212726	0.009280340904031171	1.1787157398674641	2.7717184049445267	1.2371155647579593E-6	5.0890193612292105	4.2894179048662566E-4	0.3288011600582476	4.006801420757662E-4	2.0782460625158022E-8	0.3472035853135077	12.45647477633865	-69.84145764051941
13000	-23045.592986224776	-22982.34394973437	-63.249036490404045	-22982.34394973437	27.600041828629834	107.3090715507102	0.8986152791212726	0.005647856864293803	1.1787157398674641	2.7717184049445267	1.2371155647579593E-6	5.0890193612292105	6.52816138723396E-4	0.21359012081996834	6.473595036757709E-4	2.8634564431397154E-8	0.2735461082136033	8.584385491783234	-61.69073606252443
14000	-22729.054938212354	-22676.174820110016	-52.880118102338145	-22676.174820110016	26.348035200490934	100.39508144425002	0.8986152791212726	0.005647856864293803	1.1787157398674641	2.7717184049445267	1.2371155647579593E-6	5.0890193612292105	8.205707912967081E-4	0.18935389891861432	8.21639602612278E-4	2.8451826166274053E-8	0.2065520650790524	10.120511637005112	-59.99304499104515
15000	-22503.692531940604	-22454.74067669575	-48.95185524485411	-22454.74067669575	37.32896007589568	150.52154857371198	0.8986152791212726	0.005647856864293803	1.1787157398674641	2.7717184049445267	7.768559810518601E-7	5.0890193612292105	9.177672838203196E-4	0.1414546780643624	9.093530167029499E-4	1.925004752587389E-8	0.14855449509328061	15.423084066167908	-69.37380769419484
16000	-22368.470628889492	-22283.77137037266	-84.69925851683288	-22283.77137037266	46.46557985517394	169.64620257527645	0.8986152791212726	0.003513334093872836	1.1787157398674641	2.7717184049445267	7.768559810518601E-7	5.0890193612292105	4.261523015215358E-4	0.260829650227928	3.6278518450978957E-4	2.3980755762670083E-8	0.3656294167962136	11.745873680200745	-72.44844548090444
17000	-22513.777359521613	-22417.494501066594	-96.28285845502049	-22417.494501066594	48.32822011199322	260.8239328272041	0.8986152791212726	0.003513334093872836	1.1787157398674641	2.7717184049445267	7.768559810518601E-7	9.152281115062902	2.2597523742679573E-4	0.28277994002251045	2.2056596545635672E-4	4.387716083718081E-9	0.2900559104061209	32.35631212959718	-89.01092173180406
18000	-22332.803465427853	-22255.850192273465	-76.95327315438938	-22255.850192273465	58.384777459536394	198.97159322075552	0.8986152791212726	0.003513334093872836	1.1787157398674641	2.7717184049445267	7.768559810518601E-7	5.080850569739727	5.558179319479331E-4	0.2325282113372907	5.504267917685149E-4	2.133614033900206E-8	0.25331548719761665	14.744872980499544	-73.67747462712842
19000	-22602.70754447562	-22545.597159812438	-57.11038466318291	-22545.597159812438	31.65776261902398	139.81418707258607	0.8986152791212726	0.008516922818140541	1.1787157398674641	2.7717184049445267	7.768559810518601E-7	5.080850569739727	7.943318047069729E-4	0.1764476377793292	7.517871670306364E-4	1.6413245085480528E-8	0.1655608593496231	20.422365999395197	-71.77414709200646
20000	-22501.061621988687	-22436.268494847875	-64.79312714081266	-22436.268494847875	38.753556173641876	142.2107893235597	0.8986152791212726	0.008516922818140541	1.1787157398674641	2.7717184049445267	7.768559810518601E-7	5.080850569739727	5.290343756601702E-4	0.24816270434873808	6.079895156412292E-4	1.1774187227390485E-8	0.19053511589007918	15.05515660779268	-67.39417648689499
21000	-22421.654334035647	-22361.994592524537	-59.65974151110975	-22361.994592524537	37.2856314841416	151.3522737684831	0.8986152791212726	0.0026441026364574577	1.1787157398674641	2.7717184049445267	7.768559810518601E-7	5.080850569739727	7.981302348424006E-4	0.18439944693123347	7.914110724830836E-4	1.9445954515094367E-8	0.1767803308222124	17.62142308450958	-72.35025630031656
22000	-22193.81569661136	-22162.473107095266	-31.342589516095654	-22162.473107095266	32.376940037072515	116.17752715881065	0.6838465022732524	0.004535741759255543	1.8752275004427361	2.0940108068313985	9.765698503267442E-7	5.764436609919958	6.806087144959138E-4	0.10663541307291254	6.787296104498768E-4	5.702334706981965E-9	0.10864335317626474	10.004389711551312	-61.11225348053101
23000	-22520.184501587268	-22449.449460157357	-70.73504142991112	-22449.449460157357	32.23144156564203	128.14635291513025	0.6056287493659018	0.004010077205893765	1.3663631697707506	2.7416699415176744	1.29379213882989E-6	8.304423721533377	7.014850844429488E-4	0.31838671250228445	5.83759436373698E-4	3.557874768550859E-8	0.2797344814467399	12.095867570728053	-66.72567649497296
24000	-22326.922378820345	-22252.239258584777	-74.68312023556638	-22252.239258584777	44.69812670386669	164.31402156538127	0.6056287493659018	0.004010077205893765	1.3663631697707506	2.7416699415176744	1.29379213882989E-6	8.304423721533377	6.338850053502203E-4	0.3141255693139276	5.70951294965867E-4	3.028749054451907E-8	0.28755762667667056	14.78906834675686	-70.25260573772954
