#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3851.7924499468977	-3815.5263591970465	-36.26609074985127	-3815.5263591970465	8.002032529274999	35.23250333558397	0.010526951564986916	0.031049104676110217	2.069396241084385	0.8995546542395072	0.031049104676110217	2.069396241084385	0.8995546542395072	0.18239434885638003	0.00352607799084067	4.799067018330768E-7	0.18200192688922467	0.003964484205178226	6.892544985553154	-50.2084339386657
1000	-3800.489363562441	-3740.148169414451	-60.34119414799017	-3740.148169414451	5.9902367529009135	20.71565096246384	0.010526951564986916	0.031049104676110217	2.069396241084385	0.8995546542395072	0.031049104676110217	2.069396241084385	0.8995546542395072	0.5060102764773907	0.005375507263089061	8.292847698680763E-6	0.514684704394966	0.005603000199570445	3.862127041490629	-38.12876558638251
2000	-3884.3440290097365	-3850.170033460303	-34.17399554943371	-3850.170033460303	1.8560957463294678	10.170865608311372	0.010526951564986916	0.031049104676110217	2.069396241084385	0.8995546542395072	0.031049104676110217	2.069396241084385	0.8995546542395072	0.34160116253072104	0.006635820221500103	3.1745955553174075E-6	0.2801344882653785	0.006476507399701275	1.9406697565657047	-30.250896490449705
3000	-4014.2438869953016	-3961.806937150476	-52.436949844825655	-3961.806937150476	3.238987074001905	14.315743456047274	0.010526951564986916	0.031049104676110217	2.069396241084385	0.8995546542395072	0.031049104676110217	2.069396241084385	0.8995546542395072	0.5096983342310533	0.011830794726749092	4.476886717821227E-5	0.5162343623842849	0.014473195368779687	2.2745700421160486	-34.37327429353018
4000	-4013.9055344069493	-3991.80829039672	-22.097244010228945	-3991.80829039672	1.637992316412276	5.879684832518841	0.010526951564986916	0.031049104676110217	2.069396241084385	0.8995546542395072	0.031049104676110217	2.069396241084385	0.8995546542395072	0.32192596902786325	0.010416015653864004	7.782810235680992E-6	0.26476056250825314	0.009724103122494216	0.966116600147114	-15.906147552990817
5000	-3824.454793293017	-3788.4678526739717	-35.986940619044866	-3788.4678526739717	0.9759206830907177	4.850801060883642	0.010526951564986916	0.031049104676110217	2.069396241084385	0.8995546542395072	0.031049104676110217	2.069396241084385	0.8995546542395072	0.42780743263071314	0.014708697234792846	3.812958930419172E-5	0.4490039469702879	0.014086520988534261	1.1191540887274516	-18.46598919530644
6000	-3749.0509938845207	-3702.041495143771	-47.00949874074958	-3702.041495143771	1.345888737745923	6.924287167998147	0.010526951564986916	0.1687740586053796	1.9316712871551158	0.8995546542395072	0.1687740586053796	1.9316712871551158	0.8995546542395072	0.3840612202252541	0.02611541408892281	1.4546127061029E-4	0.4124495508825945	0.02567494602573563	1.3043167582438202	-24.015464122589
7000	-3971.954200744668	-3931.255494500034	-40.69870624463406	-3931.255494500034	7.632022113034306	35.65479439199335	0.017706133564217894	0.08936734230936454	1.9316712871551158	0.9789613705355222	0.08936734230936454	1.9316712871551158	0.9789613705355222	0.2036933031045451	0.0028209526292615706	2.471663335469457E-7	0.18443916352954776	0.0028177637196345304	5.28448970278231	-54.1913402485515
8000	-3823.466086867422	-3803.5098248374084	-19.956262030013487	-3803.5098248374084	1.1266685512702435	6.139196775525088	0.017706133564217894	0.08936734230936454	1.9316712871551158	0.9789613705355222	0.08936734230936454	1.9316712871551158	0.9789613705355222	0.2419040314334376	0.02561051346015689	2.7414828124514057E-5	0.21744871507606897	0.023894119662491865	1.9769319990549457	-24.319214604896686
9000	-3667.8023652736306	-3634.600840477338	-33.20152479629252	-3634.600840477338	1.1706269332951975	6.245324731186323	0.017706133564217894	0.08936734230936454	1.9316712871551158	0.9789613705355222	0.08936734230936454	1.9316712871551158	0.9789613705355222	0.36088977722215776	0.01525763443327525	2.1333818443329596E-5	0.31863022545006714	0.013750221156703952	1.7471551221758368	-23.022019104284723
10000	-3753.7679443879756	-3741.1122657808696	-12.655678607105992	-3741.1122657808696	3.733749584053998	12.69104059686539	0.017706133564217894	0.08936734230936454	1.9316712871551158	0.9789613705355222	0.08936734230936454	1.9316712871551158	0.9789613705355222	0.17487371961570752	0.006897934810241385	1.5274533531822534E-6	0.16797770827490857	0.007866338759878263	2.414791627062621	-29.36246259533104
11000	-3649.4474296608146	-3637.5253919389033	-11.922037721911359	-3637.5253919389033	1.5514914887176185	6.404550674266123	0.014578185609080424	0.01065205209418986	2.0103865773702907	0.9789613705355222	0.01065205209418986	2.0103865773702907	0.9789613705355222	0.19062339462774955	0.013835466405772464	1.1461168755194693E-5	0.2224093424975776	0.01499971030155582	1.2183108956464386	-19.28890569330224
12000	-3669.4527666005356	-3631.107837283534	-38.344929317001345	-3631.107837283534	1.7664286656144035	7.8183689499632125	0.014578185609080424	0.01065205209418986	2.0103865773702907	0.9789613705355222	0.01065205209418986	2.0103865773702907	0.9789613705355222	0.4458685957260893	0.01366659774158619	3.391995223340666E-5	0.4002305234548343	0.01562307239401316	1.1897197199113576	-23.888169898875407
13000	-3669.4859102519436	-3645.6760930258297	-23.809817226113882	-3645.6760930258297	0.9094066005903502	4.866998830367805	0.014578185609080424	0.01065205209418986	2.0103865773702907	0.9789613705355222	0.01065205209418986	2.0103865773702907	0.9789613705355222	0.3524715420687033	0.017123278790817032	2.4628354674172507E-5	0.29622292988193427	0.01761117278581426	0.9204130531561883	-19.053607910350298
14000	-3610.494887491673	-3625.3216136423157	14.826726150642639	-3625.3216136423157	0.631143115478535	3.738178007001542	0.008061193874249502	0.01065205209418986	2.0103865773702907	0.9789613705355222	0.01065205209418986	2.0103865773702907	0.9789613705355222	0.124665463329908	0.043518955770807485	3.285578136032175E-5	0.12632537313336434	0.04539055021762773	0.7965857144145074	-11.642955713382685
