#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3480.5065439984487	-3419.894754377721	-60.61178962072795	-3419.894754377721	7.344746385291414	38.54464962722546	0.771532265541593	0.10834161509435887	2.4634481368050554	0.4282102481005851	0.10834161509435887	2.4634481368050554	0.4282102481005851	0.3215857265155531	0.0022404833681773234	4.404864168947873E-7	0.2957687479437574	0.0024475650621191077	9.330754029161024	-56.25660403994488
1000	-3449.281120689038	-3415.983070075439	-33.29805061359859	-3415.983070075439	9.531264022259247	44.21755344904878	0.771532265541593	0.10834161509435887	2.4634481368050554	0.4282102481005851	0.10834161509435887	2.4634481368050554	0.4282102481005851	0.14737516483121355	0.0019592571275347443	6.885524619733552E-8	0.13512180491837625	0.0020420898280708467	6.276454723588952	-55.883199007322304
2000	-3451.122750602506	-3420.672798729614	-30.449951872892314	-3420.672798729614	4.482793801597625	23.673573591221583	0.771532265541593	0.10834161509435887	2.4634481368050554	0.4282102481005851	0.10834161509435887	2.4634481368050554	0.4282102481005851	0.16955649319158927	0.004161112038197569	5.095627182548661E-7	0.16780035295808352	0.0041587576293648995	3.9463881326785586	-46.108703003856114
3000	-3423.4899242934557	-3422.1395473144444	-1.350376979011216	-3422.1395473144444	2.5156877522457837	13.344986690379796	0.771532265541593	0.05951101179368185	2.5122787401057325	0.4282102481005851	0.05951101179368185	2.5122787401057325	0.4282102481005851	0.11743475772085447	0.008492156125073489	6.827719056211304E-7	0.09904267228415152	0.008386375953965077	3.100462499611572	-35.69421837353144
4000	-3415.6667691218413	-3416.051408014213	0.3846388923718189	-3416.051408014213	2.1575332128759444	11.230740856939885	0.771532265541593	0.05951101179368185	2.4482167282213805	0.49227225998493673	0.05951101179368185	2.4482167282213805	0.49227225998493673	0.09523089641172297	0.009415511539337533	9.998699679821313E-7	0.10548561094165654	0.00960965607523326	1.6840204483972314	-31.877594979120076
5000	-3448.4647369661193	-3414.344060684515	-34.120676281604155	-3414.344060684515	8.172083565328666	38.93830808434794	0.771532265541593	0.10494180164109639	2.3367491241077505	0.5583090742511523	0.10494180164109639	2.3367491241077505	0.5583090742511523	0.14608656214709184	0.0024367801336591705	1.4132124158695794E-7	0.15339402244163353	0.002431049431952728	7.486312794002179	-54.250672098443374
6000	-3448.687484585115	-3416.2412887001296	-32.44619588498495	-3416.2412887001296	7.913436620462072	37.48490662964671	0.771532265541593	0.10494180164109639	2.3367491241077505	0.5583090742511523	0.10494180164109639	2.3367491241077505	0.5583090742511523	0.15689341781327543	0.0024099672158322733	1.1098377289743427E-7	0.14999986334562304	0.0023113956940785663	5.904831840758757	-52.8702503442853
7000	-3475.9679740833	-3420.8815702193365	-55.0864038639634	-3420.8815702193365	12.096566482676685	60.87245816404855	0.771532265541593	0.10494180164109639	2.3367491241077505	0.5583090742511523	0.10494180164109639	2.3367491241077505	0.5583090742511523	0.16680721528111764	0.0018509520056089893	1.2709787489190773E-7	0.2010701322618927	0.0018457112914511608	7.98369057058456	-63.40008481516396
8000	-3417.8707868510564	-3413.543920776381	-4.3268660746751415	-3413.543920776381	7.815538814544014	38.7122428025182	0.771532265541593	0.10494180164109639	2.4571517297836953	0.43790646857520754	0.10494180164109639	2.4571517297836953	0.43790646857520754	0.06365982039157114	0.00284959876293278	3.3426764922451864E-8	0.06360675037035703	0.002875795283276368	7.98369057058456	-54.58131938385708
9000	-3455.1339037048497	-3417.480838410167	-37.65306529468263	-3417.480838410167	10.431338297610672	46.959369321652126	0.771532265541593	0.10494180164109639	2.4571517297836953	0.43790646857520754	0.10494180164109639	2.4571517297836953	0.43790646857520754	0.1714795102756098	0.0018636749443904132	8.481264655675889E-8	0.15473521885732075	0.001907701672318755	7.98369057058456	-57.086610704245906
10000	-3481.484430440228	-3419.8172420599853	-61.66718838024284	-3419.8172420599853	14.04517686874676	65.75257736290662	0.771532265541593	0.04244022158355938	2.6024972362041168	0.3550625422123228	0.04244022158355938	2.6024972362041168	0.3550625422123228	0.19497040112852884	0.001209375335525095	7.366049965841297E-8	0.23062229341163	0.0011836231314093356	8.100140801188914	-64.17191370730605
11000	-3473.858303854275	-3419.447941320403	-54.41036253387231	-3419.447941320403	11.68256834374446	52.49285427686826	0.771532265541593	0.04244022158355938	2.4857274557732754	0.4718323226431641	0.04244022158355938	2.4857274557732754	0.4718323226431641	0.24675611081566085	0.0020639721322508343	3.152963366427979E-7	0.24634935573605432	0.0022846869495591524	7.1644353327608625	-58.47269754857529
12000	-3430.8696625598177	-3422.223484913227	-8.646177646590955	-3422.223484913227	3.457166637453157	15.739464964713694	0.771532265541593	0.04244022158355938	2.4857274557732754	0.4718323226431641	0.04244022158355938	2.4857274557732754	0.4718323226431641	0.1433761087123969	0.006620421519674214	6.120243711743737E-7	0.11233628953695204	0.006905724631341053	2.436272489827309	-37.85182285305348
13000	-3437.0248479323404	-3421.3714580932183	-15.65338983912219	-3421.3714580932183	13.815286093377498	59.89959711782601	0.771532265541593	0.04244022158355938	2.4857274557732754	0.4718323226431641	0.04244022158355938	2.4857274557732754	0.4718323226431641	0.07136998468415107	0.0016925454417012343	1.4788808251424326E-8	0.07093222074155901	0.001733497795335385	7.378128687031642	-63.125226172829144
14000	-3439.9284093794295	-3424.797667255156	-15.1307421242738	-3424.797667255156	4.2886396089000085	21.35007437931518	0.771532265541593	0.04244022158355938	2.4857274557732754	0.4718323226431641	0.04244022158355938	2.4857274557732754	0.4718323226431641	0.10684350221071437	0.0046807624287746406	2.977964257955544E-7	0.11289192816882519	0.0047970025774043265	6.45421014817806	-47.09572031432599
