#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3705.527067844938	-3643.866287086424	-61.660780758513766	-3643.866287086424	14.027564598749185	56.87920389628995	0.1553250996216134	0.012105836892431776	2.5194686771597006	0.46842548594787187	0.012105836892431776	2.5194686771597006	0.46842548594787187	0.27661702413227135	0.0011581638236000172	1.2076988320963506E-7	0.2757372558196949	0.001251047484493202	8.112338347465064	-58.57147255556515
1000	-3639.022414648937	-3602.5172686711094	-36.505145977827276	-3602.5172686711094	6.072806335256596	27.36110207877469	0.1553250996216134	0.012105836892431776	2.4395140680858094	0.548380095021763	0.012105836892431776	2.4395140680858094	0.548380095021763	0.1269046738659964	0.004231695820033718	6.2703386899589E-7	0.1745136218826623	0.004502676446060334	3.7301382765645914	-48.59306707903778
2000	-3616.0973355994424	-3578.843318259032	-37.25401734041047	-3578.843318259032	3.576136467407967	24.60096410603387	0.1553250996216134	0.012105836892431776	2.4395140680858094	0.548380095021763	0.012105836892431776	2.4395140680858094	0.548380095021763	0.2080578621478973	0.003183687619890088	2.855561111748992E-7	0.16626074686960715	0.0031837894470674536	3.7301382765645914	-52.310303522661
3000	-3717.9245664482473	-3671.15366271831	-46.77090372993731	-3671.15366271831	2.931905323876107	18.822687425428917	0.09425459052911632	0.012105836892431776	2.4395140680858094	0.548380095021763	0.012105836892431776	2.4395140680858094	0.548380095021763	0.28619997005868925	0.006397701221437091	2.637354072302295E-6	0.2679538393436785	0.006369887264766204	3.4988968967052423	-44.132249188517676
4000	-3744.903852594763	-3716.3657923392675	-28.53806025549578	-3716.3657923392675	1.6902893396159897	9.631453528844538	0.1896180756463732	0.012105836892431776	2.4395140680858094	0.548380095021763	0.012105836892431776	2.4395140680858094	0.548380095021763	0.26960076541010564	0.01339530313560611	1.0452101899504142E-5	0.2253137540031626	0.014118155795772566	1.38861771258072	-31.46689591359928
5000	-3706.27238018503	-3650.920532725728	-55.35184745930222	-3650.920532725728	4.656956681578747	23.201392554059804	0.1896180756463732	0.012105836892431776	2.4395140680858094	0.548380095021763	0.012105836892431776	2.4395140680858094	0.548380095021763	0.29623286295435425	0.004259936947813076	1.8093210930770285E-6	0.3299531322046551	0.0038290275479031673	3.9482989858576385	-46.31939232587134
6000	-3633.340108691846	-3604.1230980511746	-29.217010640671603	-3604.1230980511746	2.6813414326598513	11.801683672494251	0.1014469067549493	0.0893276763359551	2.362292228642286	0.548380095021763	0.0893276763359551	2.362292228642286	0.548380095021763	0.24651120284868053	0.006381013149029556	2.6256002192023557E-6	0.26846965317259724	0.006109947928803099	2.171296045304109	-31.097300785547578
7000	-3662.9958232714425	-3667.4370053065063	4.441182035063992	-3667.4370053065063	0.42885375876544096	3.214192820366133	0.1841468543431865	0.0893276763359551	2.5421150509325385	0.3685572727315102	0.0893276763359551	2.5421150509325385	0.3685572727315102	0.17876737566437617	0.03207727081581347	2.303999222021391E-5	0.1552869586470365	0.03155591139041739	0.8522050099058064	-13.772398112489336
8000	-3941.5432814248616	-3898.3221092989797	-43.22117212588165	-3898.3221092989797	0.8517827871670641	5.5434829935340035	0.1841468543431865	0.1797297032704322	2.4517130239980616	0.3685572727315102	0.1797297032704322	2.4517130239980616	0.3685572727315102	0.4383836968079493	0.02360230033475367	1.4972661700523505E-4	0.5452823140438201	0.02329948620854476	1.3281455015002634	-21.675965647448894
9000	-3793.887154372393	-3749.5409536335574	-44.346200738835535	-3749.5409536335574	2.5979545421551675	14.536249941967164	0.1841468543431865	0.12029891091468839	2.4517130239980616	0.427988065087254	0.12029891091468839	2.4517130239980616	0.427988065087254	0.32881380178326536	0.0041408121987169	1.4673788332299018E-6	0.32263813418986087	0.003688764902334992	2.968075835380933	-38.114254561686934
10000	-3630.4287868688443	-3603.5149480688146	-26.913838800029904	-3603.5149480688146	3.575414961037175	21.070888227883202	0.14225193274469633	0.12029891091468839	2.361052410551964	0.5186486785333515	0.12029891091468839	2.361052410551964	0.5186486785333515	0.17259377944992443	0.00440087956835483	4.170623298528152E-7	0.14416730836676306	0.004399287102078268	4.37376705632168	-46.905235603981126
11000	-3699.568942023577	-3626.6511839963914	-72.91775802718563	-3626.6511839963914	5.204863874035132	25.479360404180383	0.14225193274469633	0.2194871075395662	2.361052410551964	0.4194604819084737	0.2194871075395662	2.361052410551964	0.4194604819084737	0.36315783629878606	0.0047715903908248525	4.5046772177472E-6	0.41159674777324595	0.004338457069332995	4.79276656932276	-47.50804861617657
12000	-3662.4208872123377	-3637.712955583736	-24.707931628601845	-3637.712955583736	11.246267910705456	39.549951654940664	0.14225193274469633	0.2194871075395662	2.66399883288717	0.11651405957326721	0.2194871075395662	2.66399883288717	0.11651405957326721	0.14217808460106504	0.004035625883893599	3.060164232715368E-7	0.13514193707039548	0.004184808436863394	4.79276656932276	-49.2260697271855
13000	-3602.1263863315676	-3562.5181950488413	-39.60819128272602	-3562.5181950488413	4.125123976576771	28.80857225427146	0.27051975805969924	0.2194871075395662	2.66399883288717	0.11651405957326721	0.2194871075395662	2.66399883288717	0.11651405957326721	0.20015276172755364	0.0024882965420529746	1.8927077332859804E-7	0.17020365638575155	0.002476234644307028	4.7297916094718975	-54.30658428386056
14000	-3585.9976581813708	-3533.6085182351726	-52.389139946198235	-3533.6085182351726	4.836597093583377	31.85841598406945	0.27051975805969924	0.11600489735123108	2.7674810430755055	0.11651405957326721	0.11600489735123108	2.7674810430755055	0.11651405957326721	0.21782012735701348	0.0034762764296502884	8.143008950892798E-7	0.24609776431982722	0.0036524898586603443	7.490610581819296	-55.132873729473516
