#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:combined_SML_SEGMENT" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="HRTV-23_T_S_2019=2019,HRTV-26_T_S_2019=2019,HRTV-404_T_S_2021=2021,HRTV-100_T_S_2022=2022,HRTV-187_T_S_2022=2022,HRTV-056F_T_S_2023=2023,HRTV-504_T_S_2019=2019,HRTV-432R_T_S_2023=2023,HRTV-642T_T_S_2023=2023,OQ688993.1_H_S_OK_2017=2017,KJ740146_H_S_TN_2013=2013,OQ688983.1_T_S_MO_2012=2012,OQ688998.1_H_S_KY_2017=2017,OQ689001.1_H_S_MO_2017=2017,NC_024496_H_S_MO_2009=2009,JX005843_H_S_MO_2009=2009,OQ688986.1_T_S_KS_2015=2015,OQ688989.1_T_S_MO_2012=2012,MZ440341_T_S_NY_2018=2018,MZ440344_T_S_NY_2018=2018">
#                        <taxa id="TaxonSet.combined_SML_SEGMENT" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.combined_SML_SEGMENT"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:combined_SML_SEGMENT" name="distribution">
#            <parameter id="clockRate.c:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">0.0012373</parameter>
#            <LogNormal id="LogNormalDistributionModel.2" name="distr">
#                <parameter estimate="false" id="RealParameter.22" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.23" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PopSizePrior.t:combined_SML_SEGMENT" name="distribution" x="@popSize.t:combined_SML_SEGMENT">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.11" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="proportionInvariant.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.758</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAC.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAG.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAT.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.6" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateCG.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.3" name="distr">
#                <parameter estimate="false" id="RealParameter.7" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.8" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCTPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateCT.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.4" name="distr">
#                <parameter estimate="false" id="RealParameter.9" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.10" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@combined_SML_SEGMENT" id="treeLikelihood.combined_SML_SEGMENT" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:combined_SML_SEGMENT">
#            <siteModel id="SiteModel.s:combined_SML_SEGMENT" proportionInvariant="@proportionInvariant.s:combined_SML_SEGMENT" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:combined_SML_SEGMENT" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:combined_SML_SEGMENT" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="gtr.s:combined_SML_SEGMENT" rateAC="@rateAC.s:combined_SML_SEGMENT" rateAG="@rateAG.s:combined_SML_SEGMENT" rateAT="@rateAT.s:combined_SML_SEGMENT" rateCG="@rateCG.s:combined_SML_SEGMENT" rateCT="@rateCT.s:combined_SML_SEGMENT" spec="beast.base.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateGT.s:combined_SML_SEGMENT" lower="0.0" name="rateGT" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                    <frequencies data="@combined_SML_SEGMENT" id="empiricalFreqs.s:combined_SML_SEGMENT" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:combined_SML_SEGMENT" id="StrictClock.c:combined_SML_SEGMENT" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	rateAC	rateAG	rateAT	rateCG	rateCT	popSize	CoalescentConstant	clockRate
0	-21495.08023132145	-21338.487258067646	-156.592973253806	-21338.487258067646	81.73499375610719	426.61270202472286	0.7642794383101192	0.6404929097119848	8.450195552561286	1.406363308265884	0.3173549159857051	11.925251520898367	31.134571647453082	-101.47040434578483	1.9763264070050268E-4
1000	-21499.95456977741	-21345.839990604298	-154.114579173111	-21345.839990604298	75.46225909732587	400.7861457959398	0.7642794383101192	0.6404929097119848	8.450195552561286	1.406363308265884	0.3173549159857051	11.925251520898367	30.676464152094773	-99.57440078629344	2.1250125291811262E-4
2000	-21495.305682344093	-21331.79139475604	-163.51428758805122	-21331.79139475604	94.90038908048781	489.2107789239345	0.7642794383101192	0.6404929097119848	8.450195552561286	1.406363308265884	0.3173549159857051	11.925251520898367	46.97917792239029	-100.0352790434776	1.677152416287055E-4
3000	-21499.422737869107	-21336.35102431278	-163.07171355632866	-21336.35102431278	98.75257670814389	508.93422591036307	0.7642794383101192	0.6404929097119848	8.450195552561286	1.406363308265884	0.0983275951278861	11.925251520898367	30.443704719185813	-108.45333099842085	1.642645752433041E-4
4000	-21501.769857553907	-21337.125692679685	-164.64416487422156	-21337.125692679685	109.03258403308996	535.9305287974739	0.7642794383101192	0.6404929097119848	8.450195552561286	1.406363308265884	0.0983275951278861	11.925251520898367	44.2470355495946	-103.03689157871479	1.5043956375793065E-4
5000	-21502.74359080447	-21331.210911556835	-171.53267924763585	-21331.210911556835	124.9006194347015	632.8542999089084	0.7642794383101192	0.6404929097119848	8.450195552561286	1.406363308265884	0.0983275951278861	11.925251520898367	44.2470355495946	-109.0651041531258	1.2799622838605227E-4
6000	-21506.94932303697	-21340.52853781791	-166.4207852190587	-21340.52853781791	107.44377352743564	557.4173713816893	0.7642794383101192	0.887551184687608	8.450195552561286	1.406363308265884	0.0983275951278861	11.925251520898367	44.2470355495946	-105.16230370334267	1.714338237308198E-4
7000	-21510.247561845976	-21345.715106148436	-164.53245569753972	-21345.715106148436	103.437659701453	520.4660269080366	0.7642794383101192	0.887551184687608	8.450195552561286	1.406363308265884	0.0983275951278861	11.925251520898367	48.47801408864371	-101.09671986712688	1.664595274886885E-4
8000	-21503.724412924934	-21337.856516403524	-165.86789652140962	-21337.856516403524	100.74109290070761	526.2586466949708	0.7642794383101192	0.887551184687608	8.450195552561286	2.0525628208638778	0.0983275951278861	11.925251520898367	45.555509061886234	-103.2360381985876	1.6108158037820718E-4
9000	-21493.25230489305	-21337.24216580623	-156.0101390868173	-21337.24216580623	85.34772538142941	435.56491993268844	0.7642794383101192	0.887551184687608	8.450195552561286	2.0525628208638778	0.12682239193799263	11.925251520898367	33.45931349325997	-100.17647693633546	2.0748401481242035E-4
10000	-21495.632610067874	-21343.974745422773	-151.6578646451021	-21343.974745422773	77.6569686271925	396.2658376307917	0.7642794383101192	0.5546493477763594	8.450195552561286	2.0525628208638778	0.12682239193799263	11.925251520898367	33.45931349325997	-96.49478840659174	2.1545900517838204E-4
11000	-21503.18663649554	-21344.23087705744	-158.95575943810042	-21344.23087705744	83.17287823496707	449.4592168580484	0.7642794383101192	0.5546493477763594	8.450195552561286	2.0525628208638778	0.12682239193799263	11.925251520898367	37.62339434915937	-101.13399492657511	1.879837851637085E-4
12000	-21498.58363060953	-21336.754316319042	-161.82931429048915	-21336.754316319042	94.69116399018654	494.54432512688095	0.7642794383101192	0.9222871135907602	8.450195552561286	2.0525628208638778	0.12682239193799263	11.925251520898367	37.62339434915937	-102.97313082264542	1.7015060768396192E-4
13000	-21507.69571648061	-21351.340448468272	-156.3552680123402	-21351.340448468272	81.4270134213201	432.16992608843975	0.7642794383101192	0.9222871135907602	8.450195552561286	2.0525628208638778	0.12682239193799263	11.925251520898367	32.63875260293639	-100.37897412816426	1.8853919477661432E-4
14000	-21493.753377489575	-21330.54981450111	-163.20356298846247	-21330.54981450111	97.72796508252151	505.2225209415542	0.7642794383101192	0.9222871135907602	8.450195552561286	2.0525628208638778	0.12682239193799263	11.925251520898367	36.51626913847058	-104.59315790011254	1.6131462504410783E-4
15000	-21497.4215997241	-21348.11353119476	-149.30806852934157	-21348.11353119476	75.74530305557504	373.54999587604647	0.7642794383101192	0.9222871135907602	8.450195552561286	1.5896055221574479	0.12682239193799263	11.925251520898367	28.83852667453748	-96.14788849281105	2.1855376422738045E-4
16000	-21500.529653142978	-21352.068891609662	-148.46076153331344	-21352.068891609662	71.34374581832725	349.0533627822108	0.7642794383101192	0.8469093361624245	8.450195552561286	1.5896055221574479	0.12682239193799263	11.925251520898367	35.35809121615317	-92.73217960194634	2.3667750033927123E-4
17000	-21505.92696228105	-21354.465485348257	-151.46147693279315	-21354.465485348257	79.19699490630062	390.61183963329603	0.7642794383101192	0.8469093361624245	8.450195552561286	1.5896055221574479	0.12682239193799263	11.925251520898367	28.201184937564086	-98.35760653956919	2.048006764889953E-4
18000	-21497.817126686015	-21346.78895658647	-151.0281700995439	-21346.78895658647	72.38784896466781	374.20447107627797	0.7642794383101192	0.8469093361624245	8.450195552561286	1.5896055221574479	0.22122958748423005	11.925251520898367	36.59077600722325	-93.93163861203826	2.2522976270354238E-4
19000	-21506.805078047204	-21352.24804232435	-154.55703572285282	-21352.24804232435	78.67678943009363	391.62428564062833	0.7642794383101192	0.8469093361624245	8.450195552561286	1.5896055221574479	0.22122958748423005	11.925251520898367	21.0952332819195	-104.60505206758535	2.2288689879761004E-4
20000	-21493.98104007883	-21334.870376119048	-159.11066395978236	-21334.870376119048	82.14159400853464	448.2175976228732	0.7642794383101192	0.8469093361624245	8.450195552561286	1.5896055221574479	0.22122958748423005	11.925251520898367	35.59114205716224	-101.57696601799333	1.8826632758758724E-4
21000	-21499.820427632978	-21334.022825119577	-165.79760251340178	-21334.022825119577	111.1402175730216	549.6599104427291	0.7642794383101192	0.8469093361624245	8.450195552561286	1.5896055221574479	0.22122958748423005	11.925251520898367	33.93936006493307	-107.62643507317219	1.435157334322186E-4
22000	-21505.13633869525	-21339.084453895022	-166.0518848002271	-21339.084453895022	102.87350928325161	519.9124458504415	0.7607845721142215	0.9661150210482017	9.17115075657102	1.5777153587263926	0.20110810629628215	13.558119332053103	45.559355671390165	-102.78592473023399	1.662918786177072E-4
23000	-21512.722988363712	-21344.424685583148	-168.29830278056414	-21344.424685583148	93.19676860499793	523.4264870618944	0.7758793298923448	1.0134871671743202	9.67958499311077	1.4549194699817574	0.20493979962136233	14.737268853085236	34.98479694365818	-109.77465999762194	1.635489802620838E-4
24000	-21500.67363969017	-21346.916129134872	-153.75751055529534	-21346.916129134872	80.00418307259565	395.25968676341245	0.7530258483194431	0.889815242448164	9.398547686372591	1.3718341636947755	0.22250146529631318	14.618895619864295	36.34972106433851	-95.4321115746487	1.8601294716466294E-4
25000	-21506.74166026411	-21359.68634467617	-147.05531558793754	-21359.68634467617	64.70660727551646	334.0549012089746	0.7505577735534787	0.7511882134107428	8.749757886718449	1.6564769348199693	0.2407411571543645	13.992897917869017	23.5969921367873	-96.15847494153299	2.464724578355505E-4
26000	-21496.6463066373	-21352.447452498258	-144.19885413904282	-21352.447452498258	68.03927292707661	322.84636658334176	0.7505577735534787	0.7511882134107428	8.749757886718449	1.6564769348199693	0.2407411571543645	13.992897917869017	31.29626973808522	-89.85188246472642	2.523744419086022E-4
27000	-21498.62909367574	-21346.67175232338	-151.95734135236233	-21346.67175232338	76.96161688416603	379.72605442886083	0.7841725642498124	0.7479248913010511	10.237432788362645	2.0528068002456576	0.22464728897713862	14.776578371762382	25.58143070640393	-98.9847855671782	2.1521680821156514E-4
