#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3418.1498787075816	-3432.7899389159384	14.640060208356802	-3432.7899389159384	3.5809253863274355	21.135022370009448	0.770019597358757	0.09701530570947647	2.5078229118453135	0.39516178244521405	0.09701530570947647	2.5078229118453135	0.39516178244521405	0.05424718841142485	0.0037977317463143085	3.664157956928493E-8	0.050739648047787723	0.003790976520728817	3.306275507026525	-45.649552428910404
1000	-3454.70861910007	-3421.6274991248547	-33.081119975215316	-3421.6274991248547	22.16454819514489	121.00918217819292	0.770019597358757	0.09701530570947647	2.5078229118453135	0.39516178244521405	0.09701530570947647	2.5078229118453135	0.39516178244521405	0.0679498170033181	9.009907965291875E-4	4.3658140473213736E-9	0.07120505045502311	9.22799678412154E-4	14.635991590745528	-78.51548419239427
2000	-3498.4488234359824	-3429.0735396869227	-69.3752837490599	-3429.0735396869227	11.016609087029277	70.30037112434323	0.770019597358757	0.09701530570947647	2.5078229118453135	0.39516178244521405	0.09701530570947647	2.5078229118453135	0.39516178244521405	0.2475661401322418	0.0011684400308110572	7.438275919467874E-8	0.22662161904428757	0.0011351519945478408	12.399317219611104	-69.00342659263819
3000	-3484.226219958745	-3431.4829435293123	-52.74327642943264	-3431.4829435293123	11.388568570156242	59.53402160337929	0.770019597358757	0.09701530570947647	2.5078229118453135	0.39516178244521405	0.09701530570947647	2.5078229118453135	0.39516178244521405	0.19524776643858113	0.0014395923612570028	7.027875122346108E-8	0.18348706495979064	0.0014029942911765055	9.419988589129755	-63.55848467319777
4000	-3458.3347237143466	-3423.9466187277903	-34.38810498655611	-3423.9466187277903	2.8115176618644204	14.832078042321674	0.770019597358757	0.09701530570947647	2.557927605320571	0.3450570889699565	0.09701530570947647	2.557927605320571	0.3450570889699565	0.23392396226928475	0.006276257714232435	2.659465080543201E-6	0.2576325304231549	0.006845787230885836	2.8233641075180365	-36.75037241586695
5000	-3466.61716558802	-3423.058353160929	-43.55881242709083	-3423.058353160929	3.9393009838049338	19.548770899166122	0.770019597358757	0.09701530570947647	2.4824050433177645	0.42057965097276273	0.09701530570947647	2.4824050433177645	0.42057965097276273	0.2684074758789608	0.005732373323228734	2.7854380388530123E-6	0.287858320971842	0.005659162057818625	3.8944708941950474	-41.00047269172101
6000	-3432.7811648635015	-3426.5591437691414	-6.222021094360009	-3426.5591437691414	3.871327902851906	18.566589046271027	0.770019597358757	0.09701530570947647	2.4824050433177645	0.42057965097276273	0.09701530570947647	2.4824050433177645	0.42057965097276273	0.11696320764652965	0.005484487633013511	3.755138568043516E-7	0.10857894335158406	0.005613965734909462	2.9412260693179264	-39.0396429928218
7000	-3428.865126978793	-3424.201854865057	-4.663272113735701	-3424.201854865057	4.494002511405522	25.18075278609776	0.770019597358757	0.09701530570947647	2.5769067117206985	0.3260779825698285	0.09701530570947647	2.5769067117206985	0.3260779825698285	0.09073381821923047	0.0031111064641977594	6.145795468702435E-8	0.07984650099859471	0.0030903083446030574	4.047100525682338	-47.15952611159108
8000	-3433.5358138572333	-3432.3867639560176	-1.1490499012154909	-3432.3867639560176	2.7836933639001913	12.552450877651864	0.770019597358757	0.09701530570947647	2.5769067117206985	0.3260779825698285	0.09701530570947647	2.5769067117206985	0.3260779825698285	0.1057933689319071	0.007006476537331647	5.106633510636427E-7	0.10238321399248834	0.0068339121574972645	3.497547951381647	-34.56829498178931
9000	-3485.580570214622	-3440.16325769374	-45.41731252088229	-3440.16325769374	5.310250201663322	25.242265154593603	0.770019597358757	0.09701530570947647	2.5769067117206985	0.3260779825698285	0.09701530570947647	2.5769067117206985	0.3260779825698285	0.21239852296068837	0.004585438508481759	1.4192953553173156E-6	0.2419331082310302	0.004764039574634545	3.9744381864093374	-46.6778726153585
10000	-3429.2278791626927	-3431.8617150934883	2.633835930795708	-3431.8617150934883	1.9829268140643233	9.205272324638697	0.770019597358757	0.09701530570947647	2.4798055215122385	0.42317917277828837	0.09701530570947647	2.4798055215122385	0.42317917277828837	0.12217539751342966	0.011350727397221646	1.5870638183498005E-6	0.1134072181300511	0.011382952505791629	1.8605347826142848	-27.615977460769475
11000	-3489.307752287442	-3433.0234294721904	-56.284322815251464	-3433.0234294721904	3.146983906090382	20.33499328079806	0.770019597358757	0.1703646250842511	2.4798055215122385	0.34982985340351375	0.1703646250842511	2.4798055215122385	0.34982985340351375	0.3408863754261795	0.005138695523116809	2.5799860544409114E-6	0.33657645146984416	0.004768051630379354	3.765877283607968	-46.15385310572603
12000	-3458.1181418351207	-3441.069900766427	-17.04824106869376	-3441.069900766427	6.857676363006202	29.248093421666884	0.770019597358757	0.1703646250842511	2.392413876332117	0.4372214985836351	0.1703646250842511	2.392413876332117	0.4372214985836351	0.14613786530213396	0.004000976336492132	1.733200733013643E-7	0.10564754486326634	0.003936860795853029	4.020330317588702	-47.910456773596245
13000	-3428.2066808295804	-3429.244999792061	1.038318962480822	-3429.244999792061	4.313533735594879	23.154176957115173	0.770019597358757	0.1703646250842511	2.392413876332117	0.4372214985836351	0.1703646250842511	2.392413876332117	0.4372214985836351	0.07950425461537003	0.0043487386497121595	1.0281591120519783E-7	0.07190995725710231	0.004455647074195907	4.020330317588702	-46.27585672276919
14000	-3436.6355421297894	-3418.977555372892	-17.65798675689769	-3418.977555372892	4.650687628108254	22.473663314062623	0.770019597358757	0.1703646250842511	2.392413876332117	0.4372214985836351	0.1703646250842511	2.392413876332117	0.4372214985836351	0.12877454299089686	0.004023330034332719	2.179252885085255E-7	0.11476356190777741	0.0038734769575366284	3.240953806565452	-44.316528430641476
