#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3629.3421120201842	-3644.245372172473	14.903260152288393	-3644.245372172473	0.5486106692935033	3.6026256436488624	0.5088993139261613	0.3372221379228078	2.1196175031943008	0.5431603588828888	0.3372221379228078	2.1196175031943008	0.5431603588828888	0.14386760634717044	0.04360968623680157	2.7148921130173556E-5	0.11866719219533857	0.04452328077905234	1.0853639806141016	-12.825783846176149
1000	-3520.0308665706625	-3551.081301354986	31.05043478432341	-3551.081301354986	0.19897465700842168	1.0521641366535648	0.5088993139261613	0.3372221379228078	2.1196175031943008	0.5431603588828888	0.3372221379228078	2.1196175031943008	0.5431603588828888	0.19356065313926074	0.10469621828051462	2.5613888091012994E-4	0.14957338031954467	0.10653663130784631	0.17655950873937015	14.402122795322434
2000	-3500.697385654291	-3518.5433990031374	17.8460133488467	-3518.5433990031374	0.20849320551291856	0.9610228284139285	0.5088993139261613	0.3372221379228078	2.1196175031943008	0.5431603588828888	0.3372221379228078	2.1196175031943008	0.5431603588828888	0.18394011467797744	0.0966894002091924	5.006568409732431E-4	0.21847903760863818	0.09868243578128646	0.12981740632472322	15.942305488952542
3000	-3526.6954878325264	-3546.3720520564643	19.67656422393809	-3546.3720520564643	0.26940533756056884	1.1562803812654694	0.5088993139261613	0.20513337789884648	2.2517062632182623	0.5431603588828888	0.20513337789884648	2.2517062632182623	0.5431603588828888	0.21035838133672882	0.09249483205102006	5.012499158712498E-4	0.22327572668541115	0.09812215607887911	0.15312192517689693	14.6078726414496
4000	-3568.8970839231874	-3593.9327652787265	25.03568135553926	-3593.9327652787265	0.2349744665596121	1.1545993607210518	0.5088993139261613	0.20513337789884648	2.2517062632182623	0.5431603588828888	0.20513337789884648	2.2517062632182623	0.5431603588828888	0.15329789796837695	0.12376931209490362	4.755070234486986E-4	0.18611760036066338	0.11516702986582182	0.2128590913451152	13.82931658087797
5000	-3577.5674420290497	-3563.4570373039955	-14.110404725054043	-3563.4570373039955	0.871358590755754	4.091115658033107	0.5088993139261613	0.20513337789884648	2.2517062632182623	0.5431603588828888	0.20513337789884648	2.2517062632182623	0.5431603588828888	0.2965619267052856	0.03492405813607792	8.000573471348844E-5	0.261266065654907	0.03324217772358643	0.8820524882651419	-12.581230542091243
6000	-3619.8345629744936	-3599.309281966308	-20.52528100818568	-3599.309281966308	3.8514724335029156	18.52122558395111	0.8327473673734369	0.20513337789884648	2.2517062632182623	0.5431603588828888	0.20513337789884648	2.2517062632182623	0.5431603588828888	0.11998525440301672	0.010187280821201062	1.836468071797698E-6	0.1325701559119778	0.01000745154395076	3.203887383073712	-41.93319367984137
7000	-3612.6772964526594	-3561.9642307747686	-50.71306567789071	-3561.9642307747686	2.4318517570097242	12.88457037576128	0.8327473673734369	0.20513337789884648	2.2517062632182623	0.5431603588828888	0.20513337789884648	2.2517062632182623	0.5431603588828888	0.5016920812255486	0.008115215229777381	1.625828690462629E-5	0.45762813632955	0.009688360812727392	2.129003642126972	-34.75740811229816
8000	-3497.2245396073463	-3478.1670582508646	-19.05748135648156	-3478.1670582508646	1.3103394707991853	7.927957715759139	0.8327473673734369	0.20513337789884648	2.2517062632182623	0.5431603588828888	0.20513337789884648	2.2517062632182623	0.5431603588828888	0.18081735694063178	0.012742132562165298	6.530714615631988E-6	0.19704356018604804	0.012820773174730491	2.5901284320920186	-29.071637245055193
9000	-3621.002981275451	-3583.4517754032095	-37.55120587224137	-3583.4517754032095	1.7928189870076423	10.461228092993547	0.8327473673734369	0.19942788004877013	2.2574117610683384	0.5431603588828888	0.19942788004877013	2.2574117610683384	0.5431603588828888	0.2327047009370898	0.012373113225732323	1.0607212103298372E-5	0.26408084546525334	0.011804255192656637	1.992061647430315	-33.17795199441513
10000	-3696.429562232463	-3649.4066648407756	-47.022897391687394	-3649.4066648407756	2.8172651472674035	16.142982522864546	0.8327473673734369	0.38566852298208065	2.0524809786849625	0.5618504983329538	0.38566852298208065	2.0524809786849625	0.5618504983329538	0.2540056484491139	0.00474610807913287	1.925235740271672E-6	0.3108832829295145	0.004723366023949144	3.405168760112171	-41.829447555674435
11000	-3653.265910610931	-3598.816975821015	-54.4489347899157	-3598.816975821015	4.89512211847323	28.49014196053627	0.8327473673734369	0.38566852298208065	2.0524809786849625	0.5618504983329538	0.38566852298208065	2.0524809786849625	0.5618504983329538	0.28026825468829597	0.0023775742404942993	4.659956854717349E-7	0.2862380624623857	0.0023042878615584825	4.336031568918477	-50.19832368814947
12000	-3660.7952016371414	-3634.785676966836	-26.009524670305396	-3634.785676966836	3.1125722235158917	12.37240048419751	0.8327473673734369	0.38566852298208065	2.0524809786849625	0.5618504983329538	0.38566852298208065	2.0524809786849625	0.5618504983329538	0.2182328255089591	0.01453928283550908	9.331535469177622E-6	0.2148961193403765	0.014748584381280157	1.6860917845942855	-33.741950974831774
13000	-3570.5674228796056	-3550.7700982031174	-19.7973246764883	-3550.7700982031174	2.173279710004606	13.259361517238906	0.8327473673734369	0.2762644412363806	2.0524809786849625	0.6712545800786538	0.2762644412363806	2.0524809786849625	0.6712545800786538	0.1552872468493565	0.009671724934861958	2.062103985533146E-6	0.15155636772082723	0.009553489158409601	2.9616451874171057	-39.93345332111134
14000	-3629.266009592374	-3621.5697027738697	-7.696306818504015	-3621.5697027738697	0.4740787403460328	3.2869619784914326	0.4604782897322154	0.2762644412363806	2.0524809786849625	0.6712545800786538	0.2762644412363806	2.0524809786849625	0.6712545800786538	0.24078140637644546	0.04118027945496484	6.859523483170176E-5	0.19339893986623038	0.04187695620363388	0.8407472877904989	-14.60515543819944
