#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3464.4138608278845	-3430.1389979184987	-34.274862909385725	-3430.1389979184987	0.7439203810493813	4.372185345639977	0.7126128010016174	0.1746776990183078	2.571362742279524	0.2539595587021688	0.1746776990183078	2.571362742279524	0.2539595587021688	0.3296478243561519	0.024205716970946808	9.219776447578762E-5	0.4047917114102302	0.022412414726830393	0.8704080263668973	-15.89007136350086
1000	-3462.4952960062938	-3427.376858622914	-35.118437383379764	-3427.376858622914	2.710092112195935	12.662092259318621	0.7126128010016174	0.1746776990183078	2.571362742279524	0.2539595587021688	0.1746776990183078	2.571362742279524	0.2539595587021688	0.3229931982178448	0.009252232804133741	5.914908079656102E-6	0.2672232831686152	0.009573255550122206	1.782012124555553	-33.565077966074206
2000	-3412.408268901857	-3427.4567512218814	15.048482320024316	-3427.4567512218814	2.496035254048286	13.507541247782443	0.7126128010016174	0.02496026542156382	2.571362742279524	0.40367699229891274	0.02496026542156382	2.571362742279524	0.40367699229891274	0.061269424118817646	0.007383146027088308	2.1034504825129925E-7	0.061354050313017355	0.007523384367200894	3.343791893200951	-36.86482464859765
3000	-3421.703252776726	-3428.017944828515	6.31469205178902	-3428.017944828515	2.693341507373149	12.246192407043699	0.7126128010016174	0.02496026542156382	2.571362742279524	0.40367699229891274	0.02496026542156382	2.571362742279524	0.40367699229891274	0.08016927365432241	0.008963631513290243	6.231440103877053E-7	0.08531318974039456	0.009025411455443897	2.2651578478208236	-31.753668407172057
4000	-3473.3452654158746	-3424.1394475058405	-49.20581791003388	-3424.1394475058405	7.074208015731322	31.73844679192387	0.7126128010016174	0.02496026542156382	2.507300730395172	0.4677390041832644	0.02496026542156382	2.507300730395172	0.4677390041832644	0.24639659808564374	0.0028168102715635914	6.15264300161724E-7	0.2644653416568949	0.002941429060224427	4.049991460272567	-50.05447968769223
5000	-3464.1371103526844	-3423.583865050352	-40.55324530233269	-3423.583865050352	6.238633560763459	30.027742414935013	0.7126128010016174	0.02496026542156382	2.445311034810231	0.5297286997682055	0.02496026542156382	2.445311034810231	0.5297286997682055	0.23848346606125312	0.003106211130713468	4.1852910758113895E-7	0.20501659118192608	0.003283864581436585	5.748853475486164	-49.67724933673041
6000	-3444.935405043758	-3425.986455101619	-18.94894994213876	-3425.986455101619	1.4982494542957894	6.8986656210872095	0.7126128010016174	0.02496026542156382	2.545255042233104	0.42978469234533206	0.02496026542156382	2.545255042233104	0.42978469234533206	0.22159810581000494	0.011778150887413028	9.866916913637165E-6	0.25364733596520206	0.012001011078757432	1.0067841804044264	-19.8421034402179
7000	-3472.128637560481	-3422.5135364198686	-49.615101140612154	-3422.5135364198686	2.2347414364263605	12.40589599709808	0.7126128010016174	0.02496026542156382	2.545255042233104	0.42978469234533206	0.02496026542156382	2.545255042233104	0.42978469234533206	0.4433610134248598	0.007012966207705082	6.797215275468956E-6	0.373311277299011	0.007402028016582888	1.7011993935794558	-35.117958143349426
8000	-3421.1826494925617	-3423.7292379787555	2.54658848619395	-3423.7292379787555	1.4726949014428314	7.281312173557186	0.7126128010016174	0.02496026542156382	2.545255042233104	0.42978469234533206	0.02496026542156382	2.545255042233104	0.42978469234533206	0.13751819150584568	0.01600182297418604	4.308837172693742E-6	0.1323754780782279	0.015663675950334587	1.2836474618411513	-22.477255791275823
9000	-3424.5866494305174	-3431.4299267402307	6.843277309713289	-3431.4299267402307	5.519749421108051	25.36928387639121	0.7126128010016174	0.02496026542156382	2.545255042233104	0.42978469234533206	0.02496026542156382	2.545255042233104	0.42978469234533206	0.06758672078816323	0.0046198946612885546	7.812610460859353E-8	0.06109351214220035	0.004591845287390451	2.729958876339831	-45.92555038338034
10000	-3430.0380952283585	-3429.106905413554	-0.931189814804262	-3429.106905413554	1.286678400117447	6.731726958344146	0.7126128010016174	0.02496026542156382	2.545255042233104	0.42978469234533206	0.02496026542156382	2.545255042233104	0.42978469234533206	0.1507467692556766	0.01587825532742873	4.578389801688478E-6	0.13580719569361405	0.015712514925926888	1.4631930706600584	-24.06152814140217
11000	-3442.5401135560755	-3429.952053977724	-12.588059578351551	-3429.952053977724	0.9660960804655105	4.87061730880026	0.7126128010016174	0.02496026542156382	2.545255042233104	0.42978469234533206	0.02496026542156382	2.545255042233104	0.42978469234533206	0.26765647958225824	0.01636017757549765	1.2557308726869929E-5	0.21437235055097575	0.016466602940097733	1.2069693344984216	-17.781458928065703
12000	-3454.018121664646	-3420.8001878383066	-33.21793382633936	-3420.8001878383066	1.421899918657643	6.4121569775563625	0.7126128010016174	0.02496026542156382	2.545255042233104	0.42978469234533206	0.02496026542156382	2.545255042233104	0.42978469234533206	0.28784652655859694	0.015971688801363956	2.4953334725217544E-5	0.30789086441258035	0.015155614690875787	0.78128586251489	-22.252273997866588
13000	-3475.9604452090075	-3431.5234380051475	-44.437007203860155	-3431.5234380051475	3.0895338775185346	18.24356965320865	0.7126128010016174	0.02496026542156382	2.545255042233104	0.42978469234533206	0.02496026542156382	2.545255042233104	0.42978469234533206	0.23264615120693874	0.005439890226585572	1.8061251044401304E-6	0.2551569869310705	0.005064647849085281	4.165224528956367	-44.38092842896725
14000	-3430.147597006285	-3418.496936960959	-11.650660045326266	-3418.496936960959	1.4581261421160754	6.938885985437538	0.7126128010016174	0.02496026542156382	2.545255042233104	0.42978469234533206	0.02496026542156382	2.545255042233104	0.42978469234533206	0.22434872848768528	0.015210527695032809	8.613786434808977E-6	0.18994440169344998	0.015393326610314836	0.9475549564509569	-21.100967418601147
