#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3576.851590699	-3560.1921944081587	-16.659396290841517	-3560.1921944081587	6.082581671664847	26.689408118030652	0.44239903703495187	0.36448709578075283	2.5488280473145974	0.08668485690465577	0.36448709578075283	2.5488280473145974	0.08668485690465577	0.10563077058951377	0.004140055161413838	2.0644050237061832E-7	0.1138813259941049	0.004046651632357082	3.8163583096553144	-48.59630368853872
1000	-3672.906987650429	-3618.8732103536017	-54.033777296827566	-3618.8732103536017	5.647115116868404	31.883958597329357	0.44239903703495187	0.36448709578075283	2.5488280473145974	0.08668485690465577	0.36448709578075283	2.5488280473145974	0.08668485690465577	0.25928707118236577	0.005162630609279294	1.5489087024885355E-6	0.24754052689176023	0.0048930335189323335	7.144693035579219	-55.07347617798914
2000	-3689.161283812339	-3664.6201716650094	-24.541112147329724	-3664.6201716650094	7.494343996737136	39.90986864838919	0.44239903703495187	0.36448709578075283	2.5488280473145974	0.08668485690465577	0.36448709578075283	2.5488280473145974	0.08668485690465577	0.09241738740891081	0.002692569385020128	7.958107133827457E-8	0.10502101644404875	0.002693930549813768	8.06430211892489	-56.53584050140524
3000	-3594.287704645141	-3588.6102833205064	-5.677421324634343	-3588.6102833205064	1.3188439979553184	8.072878873484202	0.44239903703495187	0.36411413492775624	2.4689151656678896	0.1669706994043601	0.36411413492775624	2.4689151656678896	0.1669706994043601	0.1583797463578947	0.020811882097158087	6.756707044930214E-6	0.12487400335971015	0.020360538593866977	1.9535625356480355	-30.247534882366878
4000	-3599.728388343715	-3561.858515513084	-37.869872830630726	-3561.858515513084	1.342170845171117	8.613186815615157	0.44239903703495187	0.36411413492775624	2.5579948813045075	0.07789098376774226	0.36411413492775624	2.5579948813045075	0.07789098376774226	0.2806785959924211	0.019442302282027184	3.1465432445982226E-5	0.30364601588245554	0.017315130461614398	2.5376319228497977	-32.550837432114456
5000	-3697.999962913458	-3633.795998515209	-64.20396439824913	-3633.795998515209	5.682150321565878	20.3901602381715	0.44239903703495187	0.36411413492775624	2.5579948813045075	0.07789098376774226	0.36411413492775624	2.5579948813045075	0.07789098376774226	0.49993973517381496	0.004262272201250094	7.970395062984303E-6	0.6054032313695927	0.005008317439159278	2.5376319228497977	-38.38445291763257
6000	-3685.5768244791598	-3668.2553721685435	-17.321452310616152	-3668.2553721685435	0.5955535655447473	3.7278008298244267	0.44239903703495187	0.36411413492775624	2.5579948813045075	0.07789098376774226	0.36411413492775624	2.5579948813045075	0.07789098376774226	0.24531217820444884	0.02321479012931051	3.978848399976425E-5	0.2733947304426983	0.022093836135411157	0.948451240280868	-14.753025083086245
7000	-3752.1622176834217	-3729.463638497852	-22.69857918556944	-3729.463638497852	1.7141339654899403	11.285285073286687	0.44239903703495187	0.20959437429217392	2.6476438999453116	0.14276172576252033	0.20959437429217392	2.6476438999453116	0.14276172576252033	0.2036933031045451	0.004955717029103591	8.690459774144726E-7	0.19657927355110413	0.0049693578198177725	1.8681213878819265	-35.15974271664869
8000	-3623.499928565848	-3627.614629884555	4.114701318706931	-3627.614629884555	2.893512258932111	11.425911080368824	0.44239903703495187	0.20959437429217392	2.6476438999453116	0.14276172576252033	0.20959437429217392	2.6476438999453116	0.14276172576252033	0.10368383124223945	0.007625827142530708	7.245653360928917E-7	0.11048910980233788	0.007676567944416974	1.6393895609933105	-27.17569873990589
9000	-3567.9852263083467	-3576.83729786645	8.852071558103567	-3576.83729786645	2.79244373706062	12.489124400417252	0.44239903703495187	0.13679680468812178	2.6476438999453116	0.21555929536657248	0.13679680468812178	2.6476438999453116	0.21555929536657248	0.07330975635650142	0.006888835508609338	3.10644925369719E-7	0.0798611506860928	0.006896978178763425	2.656041069610198	-34.361077908800866
10000	-3687.3933102951482	-3643.382579237754	-44.01073105739447	-3643.382579237754	11.31994052809975	42.86572673137792	0.44239903703495187	0.22002950728032594	2.6476438999453116	0.1323265927743683	0.22002950728032594	2.6476438999453116	0.1323265927743683	0.1555399235935092	0.003230574779448033	3.8248342546628894E-7	0.18880472762109274	0.003292377535049547	6.425611587212355	-55.47049644571869
11000	-3672.7363490063944	-3631.6887193677067	-41.04762963868768	-3631.6887193677067	14.69944367124089	55.43395024858547	0.44239903703495187	0.14485821945605426	2.6476438999453116	0.20749788059864	0.14485821945605426	2.6476438999453116	0.20749788059864	0.2245492364534782	0.001628928421690602	6.875676187429438E-8	0.15526947457680593	0.0018040322547839883	6.425611587212355	-58.1484988227473
12000	-3642.1410851438177	-3594.0904842719087	-48.050600871909154	-3594.0904842719087	2.813838967459225	16.777597755280777	0.44239903703495187	0.2758616673161771	2.5166404520851886	0.20749788059864	0.2758616673161771	2.5166404520851886	0.20749788059864	0.3050950144652413	0.008898467366490683	6.880003938965264E-6	0.28620799081731696	0.008680911223268297	3.457339580281283	-41.562277078699665
13000	-3579.1045196766245	-3534.3111981765223	-44.79332150010214	-3534.3111981765223	6.382294817376669	32.78515793852737	0.44239903703495187	0.2758616673161771	2.5166404520851886	0.20749788059864	0.2758616673161771	2.5166404520851886	0.20749788059864	0.2344721471839308	0.004623797879118154	1.0878775179630666E-6	0.23045171535314157	0.0049083761228716416	7.361825494748714	-51.96739963659765
14000	-3585.2697425095353	-3558.9432533628806	-26.326489146654694	-3558.9432533628806	4.894254581440239	26.588028548880306	0.44239903703495187	0.2519028523714169	2.5166404520851886	0.23145669554340018	0.2519028523714169	2.5166404520851886	0.23145669554340018	0.12832752437630549	0.004901961084154841	4.4533618440094343E-7	0.13178307478784473	0.0049624787932422395	4.980490299225115	-51.59812243825188
