#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:combined_SML_SEGMENT" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="HRTV-23_T_S_2019=2019,HRTV-26_T_S_2019=2019,HRTV-404_T_S_2021=2021,HRTV-100_T_S_2022=2022,HRTV-187_T_S_2022=2022,HRTV-056F_T_S_2023=2023,HRTV-504_T_S_2019=2019,HRTV-432R_T_S_2023=2023,HRTV-642T_T_S_2023=2023,OQ688993.1_H_S_OK_2017=2017,KJ740146_H_S_TN_2013=2013,OQ688983.1_T_S_MO_2012=2012,OQ688998.1_H_S_KY_2017=2017,OQ689001.1_H_S_MO_2017=2017,NC_024496_H_S_MO_2009=2009,JX005843_H_S_MO_2009=2009,OQ688986.1_T_S_KS_2015=2015,OQ688989.1_T_S_MO_2012=2012,MZ440341_T_S_NY_2018=2018,MZ440344_T_S_NY_2018=2018">
#                        <taxa id="TaxonSet.combined_SML_SEGMENT" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.combined_SML_SEGMENT"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ClockPrior.c:combined_SML_SEGMENT" name="distribution">
#            <parameter id="clockRate.c:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">0.0012373</parameter>
#            <LogNormal id="LogNormalDistributionModel.2" name="distr">
#                <parameter estimate="false" id="RealParameter.22" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.23" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PopSizePrior.t:combined_SML_SEGMENT" name="distribution" x="@popSize.t:combined_SML_SEGMENT">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.11" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="proportionInvariant.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.758</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAC.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAG.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAT.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.6" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateCG.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.3" name="distr">
#                <parameter estimate="false" id="RealParameter.7" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.8" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCTPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateCT.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.4" name="distr">
#                <parameter estimate="false" id="RealParameter.9" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.10" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@combined_SML_SEGMENT" id="treeLikelihood.combined_SML_SEGMENT" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:combined_SML_SEGMENT">
#            <siteModel id="SiteModel.s:combined_SML_SEGMENT" proportionInvariant="@proportionInvariant.s:combined_SML_SEGMENT" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:combined_SML_SEGMENT" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:combined_SML_SEGMENT" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="gtr.s:combined_SML_SEGMENT" rateAC="@rateAC.s:combined_SML_SEGMENT" rateAG="@rateAG.s:combined_SML_SEGMENT" rateAT="@rateAT.s:combined_SML_SEGMENT" rateCG="@rateCG.s:combined_SML_SEGMENT" rateCT="@rateCT.s:combined_SML_SEGMENT" spec="beast.base.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateGT.s:combined_SML_SEGMENT" lower="0.0" name="rateGT" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                    <frequencies data="@combined_SML_SEGMENT" id="empiricalFreqs.s:combined_SML_SEGMENT" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:combined_SML_SEGMENT" id="StrictClock.c:combined_SML_SEGMENT" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	rateAC	rateAG	rateAT	rateCG	rateCT	popSize	CoalescentConstant	clockRate
0	-21529.060743045127	-21389.375501280516	-139.68524176461145	-21389.375501280516	59.222824622778404	294.0175864727619	0.7258621143340988	0.7537239172894334	9.884063331807315	2.4596600114968035	0.22348190935434928	11.767148801700039	20.994030476666467	-90.15939329670627	2.7114254284899773E-4
1000	-21535.59134242832	-21391.738197034116	-143.85314539420338	-21391.738197034116	66.15239183862276	317.43820218897554	0.7258621143340988	0.7537239172894334	9.884063331807315	2.4596600114968035	0.22348190935434928	11.767148801700039	32.968722148391336	-88.45983534230346	2.534709746643506E-4
2000	-21549.728985600497	-21406.423741773713	-143.30524382678516	-21406.423741773713	64.9560104728089	317.46217675341285	0.7258621143340988	0.7537239172894334	9.884063331807315	2.4596600114968035	0.22348190935434928	11.767148801700039	21.340515965509354	-93.924400902832	2.8845828460099355E-4
3000	-21563.44854283716	-21418.38625256813	-145.06229026902864	-21418.38625256813	63.20364087635102	320.7658955273399	0.7258621143340988	0.7537239172894334	9.884063331807315	2.4596600114968035	0.22348190935434928	11.767148801700039	28.971787678691225	-91.44919426263881	2.489491070132766E-4
4000	-21546.86471586541	-21407.591797345056	-139.27291852035466	-21407.591797345056	57.2763404799401	282.6833930506117	0.7258621143340988	0.7537239172894334	9.884063331807315	2.4596600114968035	0.22348190935434928	11.767148801700039	20.391927647966185	-90.65015622510265	3.087868338519856E-4
5000	-21566.11416134707	-21431.47959310855	-134.63456823852107	-21431.47959310855	46.45846840699957	242.29031581766844	0.7258621143340988	0.7537239172894334	7.5897935688634295	2.4596600114968035	0.22348190935434928	11.767148801700039	22.536936095753887	-85.66310153195084	3.25864236888324E-4
6000	-21550.71176740267	-21410.732387628796	-139.97937977387477	-21410.732387628796	54.12761692854739	276.8074406397657	0.7258621143340988	0.7537239172894334	7.5897935688634295	2.4596600114968035	0.22348190935434928	11.767148801700039	16.249432017206015	-93.9239406018535	3.327213719514262E-4
7000	-21551.129374358206	-21416.79383088355	-134.3355434746536	-21416.79383088355	54.65662692955264	254.54485225790157	0.7258621143340988	0.7537239172894334	7.5897935688634295	2.4596600114968035	0.22348190935434928	11.767148801700039	23.755563443044377	-84.95065246117538	3.357994851137964E-4
8000	-21559.154982951164	-21424.207148209414	-134.94783474175114	-21424.207148209414	51.744115885814075	255.3892301865721	0.7258621143340988	0.7537239172894334	7.5897935688634295	2.4596600114968035	0.22348190935434928	13.739703118713571	22.112356929829318	-86.6774593791943	3.821842482564293E-4
9000	-21553.908504802363	-21418.202117608475	-135.70638719388919	-21418.202117608475	49.793404223624385	256.3491895911993	0.7258621143340988	0.7537239172894334	7.5897935688634295	2.4596600114968035	0.22348190935434928	13.739703118713571	21.258149277690226	-86.94985826831022	3.1778421551045756E-4
10000	-21569.29309769973	-21432.4507085442	-136.84238915553257	-21432.4507085442	62.90753138027182	279.05134042581346	0.7258621143340988	0.7537239172894334	7.5897935688634295	2.4596600114968035	0.22348190935434928	13.739703118713571	23.8127057223915	-87.0023806473948	3.23158623513269E-4
11000	-21559.542077151542	-21433.584012346575	-125.95806480496562	-21433.584012346575	45.166339109767804	209.00793674062857	0.7258621143340988	0.7537239172894334	7.5897935688634295	2.4596600114968035	0.1520967874998091	13.739703118713571	15.431387517283433	-81.28906356427026	4.030691301481485E-4
12000	-21598.500575351238	-21471.930884097397	-126.56969125384111	-21471.930884097397	42.44837781699799	206.82990505397115	0.7258621143340988	0.7537239172894334	7.5897935688634295	2.4596600114968035	0.1520967874998091	13.739703118713571	15.630552627558362	-82.58589013612465	4.769157310492151E-4
13000	-21604.89041578529	-21474.999480878876	-129.8909349064133	-21474.999480878876	51.49934254733523	233.47741584680412	0.7258621143340988	1.1661350080409985	7.5897935688634295	2.4596600114968035	0.1520967874998091	13.739703118713571	15.630552627558362	-85.20698766330277	4.5199478760939724E-4
14000	-21594.362393835072	-21464.6062920495	-129.7561017855717	-21464.6062920495	42.078275446724646	216.1180656406295	0.7258621143340988	1.1661350080409985	7.5897935688634295	2.4596600114968035	0.1520967874998091	13.739703118713571	16.99807673928054	-84.09124071218257	4.160318784950357E-4
15000	-21552.02172077701	-21404.84703896068	-147.17468181633038	-21404.84703896068	71.35771504958164	345.5477147406912	0.7258621143340988	1.7226493840523758	7.5897935688634295	2.4596600114968035	0.1520967874998091	13.739703118713571	29.177269800657463	-93.2924400728317	2.6009366528396776E-4
16000	-21541.263751035487	-21404.0909924904	-137.17275854508495	-21404.0909924904	49.817311083717385	255.55204447796265	0.7881858950635423	1.4059330487022346	9.088369617370429	2.844989600339144	0.18565700722155812	15.98517284293513	19.38450452651655	-88.39562408494824	3.377777772753186E-4
17000	-21545.836463645664	-21404.964672094902	-140.87179155076228	-21404.964672094902	55.26499027456854	285.4731848557776	0.7186566363029575	1.2133874383976047	10.715677536351157	2.5069485717157303	0.21475788073482513	14.041064082065946	24.261266924210634	-89.55647112596674	3.056393518670878E-4
18000	-21538.22422388272	-21400.753350878742	-137.47087300397757	-21400.753350878742	56.03460952107355	270.5694366292297	0.7853414711154018	1.3811770947562256	10.28606066348581	2.726452136354995	0.2447086292147061	12.675230963060303	24.791879665228663	-86.17152119007127	3.3240293400375724E-4
19000	-21523.8824259664	-21380.823110688467	-143.05931527793163	-21380.823110688467	60.12204039356317	296.4015364068267	0.7124963813079364	1.2271826082854551	9.257938715771301	2.28066171498095	0.27278357227042993	11.45554065504453	20.76579787297022	-93.28166108631468	2.781948895474355E-4
20000	-21525.49146559154	-21375.47964655249	-150.0118190390522	-21375.47964655249	71.24821713098251	364.99157121768656	0.8115248004361613	1.090149851039991	8.574365764539406	2.0800821255769675	0.2469639211685838	12.316460520136939	27.46315146161115	-96.63773653879015	2.340275177883972E-4
21000	-21533.117636137922	-21390.222605844014	-142.89503029390866	-21390.222605844014	58.77077989226516	298.03697180617866	0.7379821085165098	1.0527923077354537	7.566795786829352	2.439839091061796	0.24060373558624576	14.555209677133496	22.470611350880418	-92.30898832681825	2.7066799512795534E-4
22000	-21535.394578712407	-21397.271876134622	-138.12270257778286	-21397.271876134622	59.79487561505413	283.0508536406866	0.7716455782373847	0.744180341148739	9.56773122809103	1.5291522260440888	0.23615843977217837	11.356533216006865	24.61594111442568	-88.33856581468388	3.1907561652816933E-4
23000	-21545.749566816452	-21403.143557939184	-142.60600887726903	-21403.143557939184	63.996846948455385	309.90718079557877	0.7716455782373847	0.744180341148739	9.56773122809103	1.5291522260440888	0.23615843977217837	11.356533216006865	25.98514896259008	-91.11265812526932	2.5559739959968986E-4
24000	-21573.30236141885	-21436.074143814632	-137.22821760421775	-21436.074143814632	62.479681091761044	282.51697979561067	0.6813781315693404	0.9338864787361506	6.880120846197015	1.600843415362755	0.26244955896507527	12.610966117276458	23.99673747252557	-87.31180286107335	2.9895377273246376E-4
25000	-21559.74659391293	-21416.49598587673	-143.2506080362017	-21416.49598587673	63.70516639921755	324.9232006125727	0.6839821544628263	0.918394074471641	7.08260559041063	1.2245564120322838	0.12913943484115759	11.244346341244883	27.441215075862562	-93.14519775820949	3.15721669339984E-4
26000	-21572.923806948937	-21438.204526896196	-134.71928005274248	-21438.204526896196	61.42426656306664	278.1653475305453	0.7883249866105927	0.9154424766678104	7.050984935823695	1.2237112121480518	0.12393002520492602	13.506175139584895	20.712506767155546	-87.50569343844862	3.1879275553046494E-4
27000	-21613.5835679548	-21483.453113772695	-130.13045418210424	-21483.453113772695	55.21408494349835	239.540760808974	0.7883249866105927	0.9154424766678104	7.050984935823695	2.038567915865683	0.12393002520492602	13.506175139584895	16.511054982007714	-83.96184677749993	3.018482583611463E-4
