#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3713.701050816581	-3659.089044107728	-54.6120067088526	-3659.089044107728	5.260170875324051	35.6485431139734	0.017948507791184124	0.3383024887355244	2.5738355755445106	0.0878619357199681	0.3383024887355244	2.5738355755445106	0.0878619357199681	0.23562991328203584	0.0019378510401783233	1.97666442471194E-7	0.22528652805279706	0.0020361420127512834	8.171025454214263	-59.83287545102491
1000	-3673.703077203992	-3645.6764469807217	-28.02663022327016	-3645.6764469807217	7.625613303408058	31.465760848578746	0.017948507791184124	0.3383024887355244	2.5738355755445106	0.0878619357199681	0.3383024887355244	2.5738355755445106	0.0878619357199681	0.14584422018993198	0.006380874252473199	8.198923668621789E-7	0.14238079460822922	0.006523201178696763	4.687062257528172	-50.01208624792168
2000	-3692.8526654728958	-3619.4587408773928	-73.39392459550292	-3619.4587408773928	15.437922994334064	69.2747258192602	0.03659135024462916	0.3383024887355244	2.5738355755445106	0.0878619357199681	0.3383024887355244	2.5738355755445106	0.0878619357199681	0.39516865726357886	0.0012558182670698048	2.881332718932866E-7	0.3567502284472775	0.0016875946229323196	9.717743822530851	-63.68646159833191
3000	-3662.987262407565	-3632.772468209528	-30.21479419803685	-3632.772468209528	7.262727701635681	34.49682613377583	0.03659135024462916	0.1510863371400088	2.682953869162102	0.1659597936978922	0.1510863371400088	2.682953869162102	0.1659597936978922	0.16394690046084165	0.0018130535493439892	7.432280994768106E-8	0.14322850174483712	0.001898834314837427	5.683157693095398	-51.579210147316076
4000	-3804.850317089395	-3770.2849705761328	-34.56534651326249	-3770.2849705761328	4.455481983885877	19.95219919887992	0.02067710306012536	0.1510863371400088	2.4755165510384036	0.3733971118215909	0.1510863371400088	2.4755165510384036	0.3733971118215909	0.189712045679627	0.005901895802323353	1.1856361045488238E-6	0.1912447713361642	0.005605862530386327	5.788699488698429	-44.04579568695845
5000	-3679.421785305859	-3634.250010977659	-45.17177432820007	-3634.250010977659	4.082381674175505	18.322054182769484	0.02067710306012536	0.05784558745939099	2.4755165510384036	0.4666378615022087	0.05784558745939099	2.4755165510384036	0.4666378615022087	0.29202375365942174	0.005731767190337119	3.36442292967135E-6	0.3023922336430775	0.005907896057963168	4.016236206033079	-42.08791167913649
6000	-3668.916971803264	-3669.562776226355	0.6458044230906639	-3669.562776226355	1.2019569354349466	6.398723371090807	0.02067710306012536	0.17700655105610016	2.3563555874416946	0.4666378615022087	0.17700655105610016	2.3563555874416946	0.4666378615022087	0.1370950596909651	0.022190823894082033	8.894579639090135E-6	0.13203982250522883	0.022696029068735152	1.3826399368985602	-24.084923219406875
7000	-3658.630298985485	-3611.599197443423	-47.03110154206194	-3611.599197443423	11.792268560278881	61.709638539304876	0.02067710306012536	0.17700655105610016	2.3563555874416946	0.4666378615022087	0.17700655105610016	2.3563555874416946	0.4666378615022087	0.15301583602904215	0.0010319255394916152	2.171829392832492E-8	0.15023193363403947	9.756725863953868E-4	13.22206904704564	-65.28252660311912
8000	-3616.797138222172	-3578.667518890235	-38.12961933193706	-3578.667518890235	22.19524273636262	93.87086850637384	0.02067710306012536	0.02248679042051785	2.5108753480772767	0.4666378615022087	0.02248679042051785	2.5108753480772767	0.4666378615022087	0.11390234512653179	0.0012088547868803125	1.4911461189842962E-8	0.10094475038532211	0.0012005493113707343	8.389294497798405	-72.73313525958473
9000	-3672.7898614586065	-3590.2001146601824	-82.58974679842404	-3590.2001146601824	12.294275630923693	73.01545601722498	0.02067710306012536	0.02248679042051785	2.5108753480772767	0.4666378615022087	0.02248679042051785	2.5108753480772767	0.4666378615022087	0.35503750264430034	0.0015605059319847149	2.706460188340006E-7	0.34588180767827004	0.0015628125053231499	14.333657250924038	-69.89139060745991
10000	-3732.03282014045	-3671.01049979227	-61.02232034818005	-3671.01049979227	4.654037479644142	26.558723146770575	0.02067710306012536	0.02248679042051785	2.382440268279954	0.5950729412995314	0.02248679042051785	2.382440268279954	0.5950729412995314	0.3787815710972409	0.005612809408785831	3.392144954767101E-6	0.3502199272837459	0.005327898715791478	3.346310568646036	-49.36842615737852
11000	-3678.7379732032678	-3627.465709240709	-51.272263962558654	-3627.465709240709	2.90387451443615	16.65015233298573	0.02067710306012536	0.02248679042051785	2.382440268279954	0.5950729412995314	0.02248679042051785	2.382440268279954	0.5950729412995314	0.35381725297553684	0.0045125821400696705	2.021239527300148E-6	0.33524905626187335	0.003999593179278811	4.005709497167424	-41.2112682189478
12000	-3674.5568883564515	-3668.703184534621	-5.8537038218304716	-3668.703184534621	2.7991923219761077	12.109623222381602	0.02067710306012536	0.13163337230150796	2.273293686398964	0.5950729412995314	0.13163337230150796	2.273293686398964	0.5950729412995314	0.11270637478961512	0.0061816928133659405	6.688545241455132E-7	0.13116473799331546	0.0062766409420631115	2.1544461817379394	-30.961029215227185
13000	-3724.4364600874155	-3694.296170330413	-30.14028975700257	-3694.296170330413	0.6663973720194577	3.3930353665751785	0.02067710306012536	0.03218194845040323	2.273293686398964	0.6945243651506361	0.03218194845040323	2.273293686398964	0.6945243651506361	0.3630820100278719	0.02987045923048036	2.802448577083605E-4	0.4373165315899354	0.03675711272143621	0.5461473692576386	-8.403870517653585
14000	-3721.5810279053917	-3708.3380033340122	-13.243024571379479	-3708.3380033340122	1.7431017901570196	7.166590072153203	0.012254346721982614	0.03218194845040323	2.273293686398964	0.6945243651506361	0.03218194845040323	2.273293686398964	0.6945243651506361	0.19957222578178854	0.013464628118144334	8.377876113037764E-6	0.2033570035697982	0.014316307454934615	1.1349411877739457	-21.02177463272439
