#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3695.2319143492527	-3649.7130738008195	-45.51884054843325	-3649.7130738008195	1.704835186138045	11.399442726829907	0.7423839202935579	0.0777200388646854	2.1615795591592537	0.7607004019760677	0.0777200388646854	2.1615795591592537	0.7607004019760677	0.3613108476901057	0.014974103492917896	2.475072807725598E-5	0.31107208893284444	0.01698300243264155	3.050044191951616	-38.56148579296049
1000	-3634.5366700378954	-3604.224373603563	-30.312296434332566	-3604.224373603563	2.00022192668362	11.080201484788867	0.7423839202935579	0.0777200388646854	2.1615795591592537	0.7607004019760677	0.0777200388646854	2.1615795591592537	0.7607004019760677	0.25439603170754665	0.006406625625501808	2.453260100403798E-6	0.22954851834989473	0.007152376405801004	3.2553052673848493	-37.856252136131765
2000	-3548.916462157973	-3539.682852709445	-9.233609448528103	-3539.682852709445	3.008297626266606	10.881794831846424	0.7423839202935579	0.0777200388646854	2.1615795591592537	0.7607004019760677	0.0777200388646854	2.1615795591592537	0.7607004019760677	0.1676383305361509	0.009305739346099049	2.068837314962896E-6	0.15901979821196524	0.009330910853367208	1.7318605934091535	-28.62285458633112
3000	-3590.10124418739	-3557.328887734904	-32.77235645248582	-3557.328887734904	1.5401329556169079	7.345434011256731	0.7423839202935579	0.0777200388646854	2.1615795591592537	0.7607004019760677	0.0777200388646854	2.1615795591592537	0.7607004019760677	0.3453428783160165	0.016484013115338408	4.008295332648624E-5	0.3411386519856347	0.018279593048256135	1.7780847932157196	-23.39749035419318
4000	-3591.000641469626	-3542.7063443085094	-48.29429716111634	-3542.7063443085094	2.026101459554522	10.013749349810546	0.7423839202935579	0.0777200388646854	2.1615795591592537	0.7607004019760677	0.0777200388646854	2.1615795591592537	0.7607004019760677	0.3661387625108275	0.015059135143940913	4.072228349002655E-5	0.3973133333933269	0.015576599201332737	2.29564805552684	-30.53231803095684
5000	-3483.2022953792407	-3486.4042787123176	3.201983333076858	-3486.4042787123176	1.1349756236477384	6.084455092671423	0.7423839202935579	0.0777200388646854	2.1615795591592537	0.7607004019760677	0.0777200388646854	2.1615795591592537	0.7607004019760677	0.1361811317118347	0.019099610698319947	6.668598311530647E-6	0.12860586750030545	0.019911913746643865	0.8596623008914248	-21.963244510981895
6000	-3639.919505002887	-3615.107286679359	-24.812218323528242	-3615.107286679359	1.454017351514758	7.194631806252638	0.7423839202935579	0.19688100246139456	2.0424185955625447	0.7607004019760677	0.19688100246139456	2.0424185955625447	0.7607004019760677	0.26568967843152214	0.014178801896179226	1.3322782695534458E-5	0.26168500311755066	0.014071023940623957	1.729463373673244	-25.13591510316689
7000	-3578.862690550848	-3531.164186869147	-47.698503681700984	-3531.164186869147	2.9166574081257144	14.982118127959168	0.7423839202935579	0.07976604809767457	1.9775478535677666	0.9426860983345657	0.07976604809767457	1.9775478535677666	0.9426860983345657	0.2870272321756972	0.009521286694606616	1.2786384787096528E-5	0.35438032565208233	0.010414721422254303	2.4766456724041683	-37.00055513970908
8000	-3570.0005162643542	-3533.0186798414165	-36.981836422937775	-3533.0186798414165	3.215634078560024	18.68454793679318	0.7423839202935579	0.014779217109910092	2.162937290231476	0.822283492658621	0.014779217109910092	2.162937290231476	0.822283492658621	0.19715078672491335	0.004230864081825794	6.462433698251747E-7	0.18281389294605463	0.004006456676266326	4.30282962616916	-43.796424907525015
9000	-3661.1790093717955	-3604.714025518596	-56.46498385319957	-3604.714025518596	3.061436815821418	17.993136671591884	0.7423839202935579	0.014779217109910092	2.162937290231476	0.822283492658621	0.014779217109910092	2.162937290231476	0.822283492658621	0.3237307953231254	0.007634099970824234	7.227718577764778E-6	0.38486058472003654	0.006854627804244759	2.496950697346258	-45.98632120706447
10000	-3536.949055749845	-3492.7646326817658	-44.18442306807918	-3492.7646326817658	2.245432749495446	12.978101937724247	0.7423839202935579	0.014779217109910092	2.162937290231476	0.822283492658621	0.014779217109910092	2.162937290231476	0.822283492658621	0.3024511549271178	0.007429270412890583	5.861033917896037E-6	0.34502260778703936	0.006922025898195007	2.0542758381411037	-37.08862558563302
11000	-3620.2321375465676	-3586.901063564862	-33.33107398170575	-3586.901063564862	3.831224797097441	18.09246873037948	0.7423839202935579	0.014779217109910092	2.162937290231476	0.822283492658621	0.014779217109910092	2.162937290231476	0.822283492658621	0.20692179785504858	0.0035762240318616286	5.320426945802198E-7	0.21589697045997733	0.0033130772427357484	3.2368129803727106	-39.26176554760213
12000	-3642.2067769454325	-3592.8126058404127	-49.394171105019566	-3592.8126058404127	4.404050669682372	24.359784948546814	0.7423839202935579	0.014779217109910092	2.162937290231476	0.822283492658621	0.014779217109910092	2.162937290231476	0.822283492658621	0.2997960605929354	0.0028609047993300653	8.347456747168571E-7	0.2945758384631499	0.003096217177515862	4.858791740100019	-47.02916683998027
13000	-3560.2812665949887	-3509.80910456666	-50.47216202832869	-3509.80910456666	5.810754694161038	27.29560008559847	0.7423839202935579	0.014779217109910092	2.162937290231476	0.822283492658621	0.014779217109910092	2.162937290231476	0.822283492658621	0.2302659000130302	0.007738852587428768	6.047262450649749E-6	0.2677847589386854	0.009053352926964686	2.886396831302495	-47.22315924539839
14000	-3577.170501986266	-3551.4627097368543	-25.707792249411618	-3551.4627097368543	2.8703262143773625	16.41185141156364	0.7423839202935579	0.014779217109910092	2.162937290231476	0.822283492658621	0.014779217109910092	2.162937290231476	0.822283492658621	0.17146942333881707	0.012447506109435015	4.323128306798809E-6	0.16571462887802282	0.012472294477137557	2.982635111444451	-42.514110661989974
