#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3499.9475566067017	-3452.3838111848054	-47.56374542189639	-3452.3838111848054	4.5703573136469675	28.175957053951493	0.6663922352347693	0.1080576308960279	2.7053874230285015	0.18655494607547296	0.1080576308960279	2.7053874230285015	0.18655494607547296	0.2522120252451265	0.0035377722603805125	8.907590239490082E-7	0.26909049290770237	0.0035103847225517277	4.4116504098729745	-49.038288522621855
1000	-3480.150252777158	-3459.993550647379	-20.15670212977935	-3459.993550647379	1.567950755046661	9.171993275791886	0.6284244466966566	0.1080576308960279	2.7053874230285015	0.18655494607547296	0.1080576308960279	2.7053874230285015	0.18655494607547296	0.21824583515926335	0.012284782801247313	5.673985838192984E-6	0.19149531666267017	0.012160774819477086	2.267796328577484	-29.243392789650294
2000	-3496.5564714066395	-3475.8391101781517	-20.717361228487952	-3475.8391101781517	5.217770387943045	29.035623506404487	0.6284244466966566	0.1080576308960279	2.7053874230285015	0.18655494607547296	0.1080576308960279	2.7053874230285015	0.18655494607547296	0.11186791171827323	0.002820459496630108	1.27455336199713E-7	0.12099633536803173	0.002939188718432183	5.724756678785499	-49.68292139050177
3000	-3464.4004151839545	-3432.732230275024	-31.668184908930346	-3432.732230275024	10.95775646604898	49.375545311033186	0.6284244466966566	0.02777178839632355	2.7053874230285015	0.26684078857517735	0.02777178839632355	2.7053874230285015	0.26684078857517735	0.13997145324395716	0.0020533971479987875	6.022720738008319E-8	0.11636652365280613	0.0021771566833109573	5.724756678785499	-61.09616293517405
4000	-3465.8233584035443	-3439.472123512103	-26.351234891441347	-3439.472123512103	8.483044438140926	38.836232861097265	0.6284244466966566	0.02777178839632355	2.7053874230285015	0.26684078857517735	0.02777178839632355	2.7053874230285015	0.26684078857517735	0.12666238614201591	0.002307234739965966	8.705563921650612E-8	0.12446019392610864	0.0023926995431140206	6.658054286597949	-54.09638402714296
5000	-3535.091659524057	-3441.6014960610064	-93.49016346305035	-3441.6014960610064	14.2281391770473	69.66660627082716	0.6284244466966566	0.02777178839632355	2.7053874230285015	0.26684078857517735	0.02777178839632355	2.7053874230285015	0.26684078857517735	0.42241373121370773	0.0015091410059348697	5.000851313828355E-7	0.4286878922712556	0.001493793986829211	15.936942457888456	-66.86102592449241
6000	-3475.846536507755	-3445.9012598574673	-29.945276650287543	-3445.9012598574673	1.4988450242988463	8.860080162444472	0.6284244466966566	0.10499362783984688	2.628165583584978	0.26684078857517735	0.10499362783984688	2.628165583584978	0.26684078857517735	0.29996813612423634	0.010423931570326802	7.043311593811266E-6	0.2514092247226345	0.010750186780256053	1.3443540074798719	-29.39433837398179
7000	-3440.6782732628744	-3441.664360105954	0.9860868430794945	-3441.664360105954	1.061379933850556	5.906537582662461	0.6284244466966566	0.10499362783984688	2.628165583584978	0.26684078857517735	0.10499362783984688	2.628165583584978	0.26684078857517735	0.15788646453269048	0.013604130573875037	3.474336899620831E-6	0.13535479048752216	0.013559825403576675	1.113883338089723	-20.634807706102254
8000	-3483.636538384076	-3449.01846725141	-34.61807113266605	-3449.01846725141	1.6244540471873874	7.6395284441453235	0.6284244466966566	0.10499362783984688	2.748568189260923	0.14643818289923263	0.10499362783984688	2.748568189260923	0.14643818289923263	0.25624146225056804	0.011537252137027212	1.0409702642069253E-5	0.25614890707483867	0.010855793566731423	1.8081141146281676	-24.048924674772188
9000	-3445.706686772725	-3433.5487152818177	-12.157971490906933	-3433.5487152818177	2.575053960561048	12.150283364086548	0.6284244466966566	0.10499362783984688	2.748568189260923	0.14643818289923263	0.10499362783984688	2.748568189260923	0.14643818289923263	0.12420878465190625	0.00856037050992486	1.4872616133017118E-6	0.1461474730516435	0.008196873308383616	1.6968919417232602	-31.57217032826674
10000	-3471.832036497404	-3458.873185732353	-12.958850765050846	-3458.873185732353	1.289777025553817	6.4472650686020065	0.6284244466966566	0.10499362783984688	2.8314121156238077	0.0635942565363479	0.10499362783984688	2.8314121156238077	0.0635942565363479	0.17655528588154706	0.012383918603318519	5.593446200024178E-6	0.19220297179417745	0.012096460626880162	1.380264608004605	-21.529523038624724
11000	-3487.610343215029	-3462.1292183952864	-25.481124819742284	-3462.1292183952864	0.4930289256209508	3.1360072395026766	0.6284244466966566	0.24049481096763153	2.695910932496023	0.0635942565363479	0.24049481096763153	2.695910932496023	0.0635942565363479	0.33388278697719354	0.02498857952516754	9.056009829562129E-5	0.36343716973615753	0.02561848717785958	0.8498702525098336	-10.479685449090802
12000	-3394.07639658074	-3437.6803016040667	43.60390502332687	-3437.6803016040667	1.661736693142128	8.38735265068866	0.6284244466966566	0.24049481096763153	2.6198620775203185	0.13964311151205266	0.24049481096763153	2.6198620775203185	0.13964311151205266	0.039649382861675284	0.01246182091342599	2.1918877945988408E-7	0.03767688449515294	0.01241989772178328	1.6657328788923986	-25.791882196939635
13000	-3460.170106048522	-3453.016080184827	-7.1540258636953205	-3453.016080184827	0.9846451087747183	5.133012687175002	0.6284244466966566	0.24049481096763153	2.6198620775203185	0.13964311151205266	0.24049481096763153	2.6198620775203185	0.13964311151205266	0.17865037890769275	0.01524682197042639	8.448896736797795E-6	0.1863584006824592	0.01574081930680748	1.0603744679263056	-17.8060591456208
14000	-3463.209932122857	-3448.708848018403	-14.501084104454034	-3448.708848018403	1.8116152166214332	9.951592569561962	0.6284244466966566	0.11280596223449421	2.6198620775203185	0.26733196024519	0.11280596223449421	2.6198620775203185	0.26733196024519	0.16349851324620085	0.012049479908604247	3.7421066504845786E-6	0.1608299527951143	0.012830607405777497	3.3680783676964223	-32.422743466021856
