#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-5286.601184470868	-5235.660022494325	-50.9411619765432	-5235.660022494325	7.800082286559648	31.622924136416827	0.1888089763125399	1.5179442683485962	1.2246940652980118	0.25736166635338376	1.5179442683485962	1.2246940652980118	0.25736166635338376	0.274061487535987	0.01223026400984791	1.7809391570871124E-5	0.3067314454147538	0.01399381092632776	4.4258286471905794	-46.336917864292246
1000	-5407.585692358615	-5371.228856323251	-36.35683603536426	-5371.228856323251	3.648486485175504	16.32062432226845	0.1888089763125399	1.6006938773794965	1.1447394562241207	0.25456666639637454	1.6006938773794965	1.1447394562241207	0.25456666639637454	0.21047904132857542	0.024263415073084837	2.777069511173158E-5	0.20960399995024767	0.024846596514356	4.270763050295745	-40.82446880650467
2000	-4966.979351947306	-4927.539645561897	-39.439706385409	-4927.539645561897	2.9598363919977384	18.211490065175614	0.1888089763125399	1.6006938773794965	1.1447394562241207	0.25456666639637454	1.6006938773794965	1.1447394562241207	0.25456666639637454	0.24193584095349296	0.011506072175332248	5.381746908303754E-6	0.202833436579465	0.011710305307260858	4.572173740889603	-47.8823891546806
3000	-5990.729382993337	-5937.62081819993	-53.10856479340728	-5937.62081819993	4.094804322383633	18.570994397049596	0.1888089763125399	1.6006938773794965	1.1447394562241207	0.25456666639637454	1.6006938773794965	1.1447394562241207	0.25456666639637454	0.28024318213761157	5.813366541547563E-4	3.4381312733598125E-8	0.303344269286343	5.854695740012561E-4	2.9202838822776203	-42.52577683119218
4000	-5624.973991840844	-5586.698426915992	-38.27556492485241	-5586.698426915992	2.7904044167725806	14.031001310333139	0.1888089763125399	1.479691896101381	1.1447394562241207	0.37556864767449016	1.479691896101381	1.1447394562241207	0.37556864767449016	0.28923726066059396	0.0075577838953210736	3.693766262517328E-6	0.27774459285136144	0.0073031643903959	1.9874004675741945	-34.923408658890146
5000	-5985.996304379223	-5918.917495769303	-67.0788086099201	-5918.917495769303	5.359227994838205	30.139088574585816	0.1888089763125399	1.60501736223537	1.0194139900901316	0.37556864767449016	1.60501736223537	1.0194139900901316	0.37556864767449016	0.3763636917203716	0.021313723643549335	1.0819260240372357E-4	0.4974009697441134	0.022750347786798127	4.069069855514069	-53.88585111407053
6000	-6171.660494118707	-6141.924448695219	-29.73604542348808	-6141.924448695219	13.741180567258155	37.881614604193096	0.19479012266350365	1.60501736223537	0.9788606178967502	0.41612201986787156	1.60501736223537	0.9788606178967502	0.41612201986787156	0.19511270260202276	4.6948676697929753E-4	5.003609812068438E-9	0.15764658710134974	4.386833415626707E-4	4.635756843020056	-47.34098130832368
7000	-5824.608948621371	-5826.044646067368	1.4356974459973277	-5826.044646067368	2.8420111832557886	14.198768127968316	0.30172713454425476	1.5308265736097597	0.9788606178967502	0.49031280849348186	1.5308265736097597	0.9788606178967502	0.49031280849348186	0.08710820079583821	0.0019461328911711858	2.7004157701078793E-8	0.08507265304945019	0.0019157420151655446	2.7694266070454914	-40.66492254615779
8000	-5680.510716592687	-5629.856467921635	-50.654248671051306	-5629.856467921635	5.920787122340102	22.11295034984634	0.30172713454425476	1.5308265736097597	0.9788606178967502	0.49031280849348186	1.5308265736097597	0.9788606178967502	0.49031280849348186	0.2864964845886189	8.786771795231433E-4	6.507722830615757E-8	0.28898940824011776	8.11322173861498E-4	2.7694266070454914	-44.70022918919333
9000	-5406.790288026623	-5350.930209553182	-55.860078473441156	-5350.930209553182	16.153111372779495	65.79212294802502	0.30172713454425476	1.4463426111992992	0.9788606178967502	0.5747967709039424	1.4463426111992992	0.9788606178967502	0.5747967709039424	0.2407080211024647	0.001802032060699003	1.6518782962881738E-7	0.21778489300594409	0.001970063037209988	8.18691747713972	-64.17803369410034
10000	-5419.1125607634485	-5393.465976915716	-25.646583847732483	-5393.465976915716	9.937382973962759	45.815707802171666	0.6068371715050845	1.4463426111992992	0.9788606178967502	0.5747967709039424	1.4463426111992992	0.9788606178967502	0.5747967709039424	0.11459978681449891	0.0029269932816317124	8.836316251086042E-8	0.10057253453363942	0.0030727004338466754	9.800170192802405	-58.494847410622185
11000	-5392.933368346669	-5339.937764483938	-52.99560386273144	-5339.937764483938	6.396537600628207	36.6455279639293	0.6068371715050845	1.4463426111992992	0.9788606178967502	0.5747967709039424	1.4463426111992992	0.9788606178967502	0.5747967709039424	0.28334462318765874	0.001217927426747849	9.623129535383068E-8	0.26228177942507547	0.001251556276637337	6.783479295376353	-56.915554807624225
12000	-5524.888777105425	-5463.147249728643	-61.7415273767823	-5463.147249728643	8.05212297983901	49.59144160755023	0.6068371715050845	1.4463426111992992	0.9788606178967502	0.5747967709039424	1.4463426111992992	0.9788606178967502	0.5747967709039424	0.27716025659020227	0.0018077792918769554	1.6434405268235498E-7	0.23136127336078577	0.0017289343742578924	8.170770765541059	-63.80803411140811
13000	-5483.474825922427	-5463.064632539238	-20.410193383189036	-5463.064632539238	2.9309134874016323	14.804919122769647	0.6068371715050845	1.3751323833162616	0.9788606178967502	0.6460069987869801	1.3751323833162616	0.9788606178967502	0.6460069987869801	0.16830120724545175	0.05021055844194001	6.581809286354522E-5	0.1617372339137863	0.0505031515149858	3.284334552878856	-36.43308008124253
14000	-6192.563572152313	-6151.046322381567	-41.51724977074595	-6151.046322381567	4.95132157019916	21.904530943744053	0.6068371715050845	1.3751323833162616	0.9788606178967502	0.6460069987869801	1.3751323833162616	0.9788606178967502	0.6460069987869801	0.21782012735701348	0.6153789852289627	0.01778408390219043	0.203081058167629	0.6373100197239016	4.9167016736866	-44.83397522314995
