#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:combined_SML_SEGMENT" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:combined_SML_SEGMENT" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="HRTV-23_T_S_2019=2019,HRTV-26_T_S_2019=2019,HRTV-404_T_S_2021=2021,HRTV-100_T_S_2022=2022,HRTV-187_T_S_2022=2022,HRTV-056F_T_S_2023=2023,HRTV-504_T_S_2019=2019,HRTV-432R_T_S_2023=2023,HRTV-642T_T_S_2023=2023,OQ688993.1_H_S_OK_2017=2017,KJ740146_H_S_TN_2013=2013,OQ688983.1_T_S_MO_2012=2012,OQ688998.1_H_S_KY_2017=2017,OQ689001.1_H_S_MO_2017=2017,NC_024496_H_S_MO_2009=2009,JX005843_H_S_MO_2009=2009,OQ688986.1_T_S_KS_2015=2015,OQ688989.1_T_S_MO_2012=2012,MZ440341_T_S_NY_2018=2018,MZ440344_T_S_NY_2018=2018">
#                        <taxa id="TaxonSet.combined_SML_SEGMENT" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.combined_SML_SEGMENT"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:combined_SML_SEGMENT" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:combined_SML_SEGMENT" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.15" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:combined_SML_SEGMENT" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:combined_SML_SEGMENT" name="distribution" x="@ORCsigma.c:combined_SML_SEGMENT">
#            <Gamma id="Gamma.6" name="distr">
#                <parameter estimate="false" id="RealParameter.16" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.17" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:combined_SML_SEGMENT" name="distribution">
#            <parameter id="ORCucldMean.c:combined_SML_SEGMENT" name="x" spec="beast.base.inference.parameter.RealParameter">0.0012373</parameter>
#            <Gamma id="Gamma.7" name="distr">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="PopSizePrior.t:combined_SML_SEGMENT" name="distribution" x="@popSize.t:combined_SML_SEGMENT">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.18" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.19" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="proportionInvariant.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.758</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#        <prior id="RateACPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAC.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAG.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateAT.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.6" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateCG.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.3" name="distr">
#                <parameter estimate="false" id="RealParameter.7" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.8" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCTPrior.s:combined_SML_SEGMENT" name="distribution">
#            <parameter id="rateCT.s:combined_SML_SEGMENT" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.4" name="distr">
#                <parameter estimate="false" id="RealParameter.9" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.10" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@combined_SML_SEGMENT" id="treeLikelihood.combined_SML_SEGMENT" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:combined_SML_SEGMENT">
#            <siteModel id="SiteModel.s:combined_SML_SEGMENT" proportionInvariant="@proportionInvariant.s:combined_SML_SEGMENT" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:combined_SML_SEGMENT" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:combined_SML_SEGMENT" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="gtr.s:combined_SML_SEGMENT" rateAC="@rateAC.s:combined_SML_SEGMENT" rateAG="@rateAG.s:combined_SML_SEGMENT" rateAT="@rateAT.s:combined_SML_SEGMENT" rateCG="@rateCG.s:combined_SML_SEGMENT" rateCT="@rateCT.s:combined_SML_SEGMENT" spec="beast.base.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateGT.s:combined_SML_SEGMENT" lower="0.0" name="rateGT" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                    <frequencies data="@combined_SML_SEGMENT" id="empiricalFreqs.s:combined_SML_SEGMENT" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:combined_SML_SEGMENT" id="OptimisedRelaxedClock.c:combined_SML_SEGMENT" rates="@ORCRates.c:combined_SML_SEGMENT" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:combined_SML_SEGMENT">
#                <LogNormal S="@ORCsigma.c:combined_SML_SEGMENT" id="ORCLogNormalDistributionModel.c:combined_SML_SEGMENT" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.14" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	rateAC	rateAG	rateAT	rateCG	rateCT	ORCucldMean	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	popSize	CoalescentConstant
0	-21467.800016841302	-21351.828553614985	-115.9714632263152	-21351.828553614985	114.21705362322061	652.2153541424111	0.8148375843757092	0.742875161162722	9.57397724959259	2.1729671236948116	0.4178909317117884	14.673750773737012	1.0620862134158288E-4	0.14861042986133804	1.1627112818249302E-4	2.960886379837884E-10	0.15644108734802584	68.31020310248938	-107.72133582768168
1000	-21450.436788322302	-21339.98026500173	-110.45652332057068	-21339.98026500173	137.81280577010713	700.8604293768033	0.8148375843757092	0.742875161162722	9.57397724959259	2.1729671236948116	0.4178909317117884	14.673750773737012	1.2066006941430444E-4	0.14861042986133804	1.2000962614072528E-4	2.9059657576835174E-10	0.14137418522004805	75.86722099041594	-107.4953345647298
2000	-21476.191133220054	-21347.304510981332	-128.88662223872058	-21347.304510981332	202.8533494792428	1076.90365699265	0.8148375843757092	0.742875161162722	9.57397724959259	2.1729671236948116	0.4178909317117884	14.673750773737012	9.0822608316683E-5	0.21802052238583183	8.697618518253658E-5	1.811943575847831E-10	0.15732985361046864	221.21461030136467	-116.94607751573007
3000	-21410.753817096105	-21337.350677507016	-73.40313958908713	-21337.350677507016	189.14359925696758	1023.6324097240279	0.8148375843757092	0.742875161162722	9.57397724959259	2.1729671236948116	0.4178909317117884	14.673750773737012	8.188489901390645E-5	0.04082165679172908	8.135251150264851E-5	9.792219200824684E-12	0.03851660170417305	130.36282835094147	-114.76754930706032
4000	-21430.646645783272	-21348.37243716088	-82.27420862239168	-21348.37243716088	268.89573839153513	1228.5433513075993	0.8148375843757092	0.742875161162722	9.57397724959259	2.1729671236948116	0.24534687732639093	14.673750773737012	7.22212418460228E-5	0.04082165679172908	7.267015585369579E-5	1.0210633267474993E-11	0.044165784883939824	223.94393422095698	-117.15867037933702
5000	-21421.21266104102	-21338.021271567355	-83.19138947366488	-21338.021271567355	176.59450029340283	1024.7903785807657	0.8148375843757092	0.742875161162722	9.57397724959259	2.1729671236948116	0.24534687732639093	14.673750773737012	7.848589637504475E-5	0.0490185288155848	8.011691079877444E-5	1.2160257975871735E-11	0.043429743771167095	119.23946215776495	-116.59445693694047
6000	-21454.90734073966	-21363.354516525895	-91.55282421376458	-21363.354516525895	280.5026969664143	1268.2902771956028	0.8148375843757092	0.742875161162722	9.57397724959259	2.1729671236948116	0.24534687732639093	14.673750773737012	6.474349915460704E-5	0.07889849923349966	6.384889459955161E-5	1.3346751464574413E-11	0.056687689066389386	154.7358727551794	-117.42599591929422
7000	-21449.438891753416	-21354.295863190517	-95.1430285628976	-21354.295863190517	177.83849559741958	1038.7626784360582	0.8148375843757092	0.742875161162722	9.57397724959259	1.5133050558670469	0.24534687732639093	14.673750773737012	7.288850465128267E-5	0.07191778476196718	7.204196669970363E-5	2.4758903257314247E-11	0.0695326534825147	140.84128000317594	-117.0210039959127
8000	-21478.4795400243	-21382.81531362216	-95.66422640213871	-21382.81531362216	141.88366988630654	749.6475738012341	0.8148375843757092	0.742875161162722	9.57397724959259	1.5133050558670469	0.24534687732639093	14.673750773737012	1.2371716556657298E-4	0.08482404318448702	1.2365192459339955E-4	1.2332951735745654E-10	0.08927492138836243	97.72601519624305	-109.12725015138204
9000	-21477.651836147616	-21368.24493841465	-109.4068977329656	-21368.24493841465	152.68319147950706	758.1163552865764	0.8148375843757092	0.742875161162722	9.57397724959259	1.5133050558670469	0.24534687732639093	14.673750773737012	1.019949951857062E-4	0.13580722986197122	1.0047089656215265E-4	2.0713227582694747E-10	0.14292118999758482	90.24184764464067	-108.14156754876166
10000	-21467.908750507504	-21365.31814373146	-102.59060677604529	-21365.31814373146	104.23194435284665	584.5710953712888	0.8148375843757092	0.742875161162722	9.57397724959259	1.5133050558670469	0.16700304264000942	14.673750773737012	1.3892735808474367E-4	0.13880525456475903	1.4728073974666688E-4	2.6994987357757323E-10	0.11387055209609397	73.41763883488866	-104.6975083492322
11000	-21473.52109014737	-21348.857581168573	-124.66350897879536	-21348.857581168573	117.28871273562459	609.759418626636	0.8148375843757092	0.742875161162722	9.57397724959259	1.5133050558670469	0.16700304264000942	14.673750773737012	1.1633516423386317E-4	0.24939248937396363	1.248728332010428E-4	6.847811483532685E-10	0.24237813932201446	60.80337778166975	-106.01762882954941
12000	-21497.997382553793	-21368.46702174838	-129.53036080541352	-21368.46702174838	175.3053983260839	751.3894445902254	0.8148375843757092	0.742875161162722	9.57397724959259	1.5133050558670469	0.16700304264000942	14.673750773737012	1.133676842110672E-4	0.26762155567473483	1.117006994301028E-4	7.976175244206014E-10	0.24859232559859237	99.48242078693013	-106.3341062728179
13000	-21476.4164268053	-21364.02543930306	-112.39098750224169	-21364.02543930306	118.0599435351254	661.9148904550585	0.8148375843757092	0.742875161162722	9.57397724959259	1.5133050558670469	0.16700304264000942	14.673750773737012	1.0550266967064059E-4	0.11778969241551315	1.0869900274725555E-4	2.617266941064848E-10	0.15580784343073553	91.0173502989457	-107.05909150309033
14000	-21471.99462389306	-21349.92760660055	-122.06701729250798	-21349.92760660055	133.13256937018	687.8703071857669	0.8148375843757092	0.742875161162722	9.57397724959259	1.5133050558670469	0.16700304264000942	14.673750773737012	1.1554246726641766E-4	0.22397020974659748	1.2330244194921447E-4	4.4180702223459364E-10	0.18184267882386235	101.6272499964423	-106.4831642045886
15000	-21485.678019922678	-21369.50715201909	-116.17086790358873	-21369.50715201909	109.99317135782654	524.7888848899572	0.8148375843757092	0.742875161162722	9.57397724959259	1.5133050558670469	0.16700304264000942	14.673750773737012	1.517099066166783E-4	0.2218892138274355	1.4987962734669774E-4	9.991256708984552E-10	0.21584145031212457	49.49178869027223	-102.20882205986031
16000	-21491.3032154508	-21376.75557373658	-114.54764171421816	-21376.75557373658	77.08099672211509	402.09115811284437	0.8148375843757092	0.742875161162722	9.57397724959259	1.5133050558670469	0.16700304264000942	14.673750773737012	1.9735011947143356E-4	0.24803390803901076	1.9063066426698661E-4	1.9463699361144017E-9	0.2399855572745357	41.79951639449393	-95.6909263468535
17000	-21484.97234129374	-21376.16796485832	-108.80437643541852	-21376.16796485832	107.41270816046217	528.4076746100413	0.8148375843757092	0.742875161162722	9.57397724959259	1.5133050558670469	0.16700304264000942	14.673750773737012	1.602482928561167E-4	0.15368700215696535	1.619570576952956E-4	7.584214607217911E-10	0.1687751869584177	51.95091266680784	-101.05422373821075
18000	-21494.228655991195	-21376.465929583548	-117.76272640764574	-21376.465929583548	86.1824170499036	410.44115618258184	0.8148375843757092	0.742875161162722	9.57397724959259	1.5133050558670469	0.16700304264000942	14.673750773737012	1.74768100060518E-4	0.27814569384229193	1.7940490558575323E-4	1.6635683750675318E-9	0.22230283081809898	66.29203057397913	-95.62985166827733
19000	-21481.17384343973	-21365.75018811528	-115.42365532445147	-21365.75018811528	87.92652414629733	430.66712339234283	0.8148375843757092	0.742875161162722	9.57397724959259	1.5133050558670469	0.23640435196488416	14.673750773737012	1.74768100060518E-4	0.2401405928654922	1.8026635922264008E-4	1.6544680730081385E-9	0.22688077718892088	68.66687890282337	-96.50953346506961
20000	-21446.344460226006	-21347.414902988137	-98.92955723786825	-21347.414902988137	87.08958277050553	458.3273370084208	0.8148375843757092	0.742875161162722	9.57397724959259	1.5133050558670469	0.23640435196488416	14.673750773737012	1.8715519493974918E-4	0.13780958120430095	1.8419314668463737E-4	7.113850922621312E-10	0.1418353226208184	63.57390437389843	-97.55139438764044
21000	-21468.65367020972	-21358.435823291387	-110.2178469183297	-21358.435823291387	94.51334935466089	479.2789220411506	0.8148375843757092	0.742875161162722	7.196722725440072	1.5133050558670469	0.23640435196488416	14.673750773737012	1.5963641464626912E-4	0.209880493720454	1.573838342285706E-4	9.325373997393159E-10	0.19956688725845348	67.06848736291808	-99.33772932944964
22000	-21536.12591606214	-21386.41571281371	-149.71020324843334	-21386.41571281371	112.9915096244784	511.8593391038076	0.8148375843757092	0.5315155029492891	7.196722725440072	2.0254959472892784	0.23640435196488416	14.673750773737012	1.4783359473094523E-4	0.5066685419506405	1.662847884818074E-4	6.443423441898652E-9	0.48461082185205556	47.0573483656437	-99.25921272731041
23000	-21496.67960642148	-21365.974470943034	-130.70513547844527	-21365.974470943034	87.95961606413613	409.23662772543	0.7057203590892492	0.44321152333472863	7.556974454290712	1.6560623713553881	0.279170033023525	11.774740616500125	2.158298431569775E-4	0.2877764339313495	1.967029729441572E-4	6.469478639683317E-9	0.38450426654635056	44.6963661618723	-94.26152005055268
24000	-21478.77386105734	-21367.27194069296	-111.50192036437937	-21367.27194069296	72.10262779620419	412.2771670161441	0.7057203590892492	0.44321152333472863	7.556974454290712	1.6560623713553881	0.279170033023525	11.774740616500125	2.23773730990791E-4	0.22281983395877591	2.347238627146808E-4	2.176958699075854E-9	0.20703758308643722	45.35906937701749	-96.85624021473079
25000	-21464.446505051328	-21353.87108232824	-110.5754227230859	-21353.87108232824	92.9812884176274	460.38811937301216	0.7057203590892492	0.44321152333472863	9.969132888882012	1.9356313213748646	0.279170033023525	11.774740616500125	1.8231869884143773E-4	0.23582002328367002	1.719970990726518E-4	1.2444075339896364E-9	0.19927900714385974	50.26528357381134	-97.95048612150536
