#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3502.3751085098374	-3489.974378369724	-12.400730140113541	-3489.974378369724	1.9571285934019826	9.372054681080003	0.7157519343602962	0.14381764334319463	2.270462244334393	0.5857201123224096	0.14381764334319463	2.270462244334393	0.5857201123224096	0.14212387341162647	0.011661266840029882	3.756437891817917E-6	0.15894282619120748	0.012148732507155207	2.3726708223519335	-28.884452956876697
1000	-3487.96412101707	-3497.7774401721576	9.813319155087664	-3497.7774401721576	0.5439311540905932	2.2077011298633833	0.7157519343602962	0.14381764334319463	2.270462244334393	0.5857201123224096	0.14381764334319463	2.270462244334393	0.5857201123224096	0.2259051954133517	0.0239485484891486	2.5683304265131778E-5	0.20560473583714348	0.02577380942062577	0.41644937405616783	0.4986429514238688
2000	-3441.492496769442	-3466.5430141613947	25.0505173919527	-3466.5430141613947	0.3845921666627323	2.1540919284201965	0.7157519343602962	0.25065633048838304	2.270462244334393	0.4788814251772212	0.25065633048838304	2.270462244334393	0.4788814251772212	0.1357478870350279	0.05268763521649675	3.952292067336716E-5	0.11295831482009214	0.05639052454729582	0.6651639045394102	-3.896788062197115
3000	-3561.549983184279	-3544.097384832133	-17.452598352146193	-3544.097384832133	0.5786083586672888	3.08191806720515	0.7157519343602962	0.15597077158728484	2.270462244334393	0.5735669840783194	0.15597077158728484	2.270462244334393	0.5735669840783194	0.23402111107612855	0.04741200999977904	2.463177040996429E-4	0.3104963324004502	0.04810328264280329	0.5306993767360666	-7.466858713094188
4000	-3516.6879321009474	-3515.812788244017	-0.8751438569301457	-3515.812788244017	0.6029632266178065	3.1314470460811816	0.7157519343602962	0.15597077158728484	2.270462244334393	0.5735669840783194	0.15597077158728484	2.270462244334393	0.5735669840783194	0.25175792572854255	0.03529229630800993	6.145358285790453E-5	0.2304040941946937	0.03601625967925793	0.5306993767360666	-7.902378440644959
5000	-3512.578625251362	-3477.8109874748043	-34.76763777655804	-3477.8109874748043	1.8972119499289166	7.275788807312069	0.7157519343602962	0.15597077158728484	2.270462244334393	0.5735669840783194	0.15597077158728484	2.270462244334393	0.5735669840783194	0.46294879969022307	0.016617019615261297	6.63631851064936E-5	0.45042792099489076	0.018535466305344157	0.8084029862981179	-18.609655298389637
6000	-3517.6383045180005	-3487.786369105345	-29.85193541265565	-3487.786369105345	0.9176786708877214	4.477970050085399	0.7157519343602962	0.09605425328464348	2.270462244334393	0.6334835023809607	0.09605425328464348	2.270462244334393	0.6334835023809607	0.4148135863455401	0.02477328652839587	1.0739173491464142E-4	0.40128155197401844	0.02444912297540715	1.0399747536652992	-13.55782333092562
7000	-3549.1362497285	-3506.712995272866	-42.4232544556338	-3506.712995272866	3.075734123248179	15.506774739862903	0.7157519343602962	0.09605425328464348	2.270462244334393	0.6334835023809607	0.09605425328464348	2.270462244334393	0.6334835023809607	0.3223972730589435	0.00955675118296545	1.089210131680368E-5	0.3158280715764809	0.010466527464202291	3.2729454411291266	-36.52958869438653
8000	-3544.790783989153	-3484.978748607921	-59.81203538123234	-3484.978748607921	3.1876412850279197	12.784091650659539	0.7157519343602962	0.09605425328464348	2.270462244334393	0.6334835023809607	0.09605425328464348	2.270462244334393	0.6334835023809607	0.408062288759276	0.007186204609171365	1.546835551839146E-5	0.4236223319946363	0.007812529461464313	1.5554626906552556	-31.123294865017023
9000	-3502.0990448789903	-3480.6351033844703	-21.463941494519975	-3480.6351033844703	0.901695970633271	4.273915409085009	0.7157519343602962	0.20121414179642086	2.0472858667790645	0.7514999914245116	0.20121414179642086	2.0472858667790645	0.7514999914245116	0.28838166830091344	0.026288122355043252	8.102593815222073E-5	0.32943730817100275	0.025855225782649875	0.6323658105608253	-12.886300661407425
10000	-3446.632196055449	-3459.9119268855925	13.279730830143274	-3459.9119268855925	1.9631050444294993	8.326906268003974	0.7157519343602962	0.13871256173888385	2.030751443560227	0.8305359947008857	0.13871256173888385	2.030751443560227	0.8305359947008857	0.12088175614171659	0.011665880791629342	1.2975453492958757E-6	0.09769055988574417	0.01188510662423766	1.2753598709623224	-23.003791707530805
11000	-3456.63256603358	-3451.422309926497	-5.210256107083424	-3451.422309926497	1.2846661922867664	6.521516196092986	0.7157519343602962	0.12310958921766352	2.119703735456222	0.7571866753261111	0.12310958921766352	2.119703735456222	0.7571866753261111	0.17859646923682646	0.0179580369879116	7.417711815113533E-6	0.15752294493831207	0.016919021650175153	1.6398407164741227	-21.41929462150427
12000	-3455.3799338422787	-3443.2225087249076	-12.157425117371151	-3443.2225087249076	1.9003323983581528	8.326812721695887	0.7157519343602962	0.12310958921766352	2.119703735456222	0.7571866753261111	0.12310958921766352	2.119703735456222	0.7571866753261111	0.16673706500437996	0.012628735793124011	5.282371065849915E-6	0.18644451499034176	0.012197987178603471	1.6497285149503198	-23.56415035925645
13000	-3470.2575156759767	-3453.0564450611632	-17.20107061481359	-3453.0564450611632	0.8843270869318649	5.749247505396606	0.7157519343602962	0.12310958921766352	2.2567152840576234	0.6201751267247098	0.12310958921766352	2.2567152840576234	0.6201751267247098	0.2466281373156545	0.021232394213405593	2.626497274921315E-5	0.24923320661356702	0.020667932091378956	1.026683859938288	-19.915233767407717
14000	-3452.12581857511	-3476.3425217094727	24.216703134362866	-3476.3425217094727	0.3900254374684512	2.324644225989162	0.7157519343602962	0.04461570265187821	2.3352091706234086	0.6201751267247098	0.04461570265187821	2.3352091706234086	0.6201751267247098	0.12730332363746433	0.04203773791371599	2.45600278327988E-5	0.11707426470435872	0.04326908889567328	0.5520900624210009	-5.14818026369546
