#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3499.558896222466	-3438.537053565311	-61.02184265715484	-3438.537053565311	6.203884076762084	29.634451916015724	0.7397351917235965	0.07651844058859417	2.5347743189405314	0.3887072404708778	0.07651844058859417	2.5347743189405314	0.3887072404708778	0.3565184736378873	0.002639235538703779	1.3739956195411164E-6	0.45600246024390756	0.0026950125918170937	5.797467353710163	-48.69348216937935
1000	-3467.4199862922897	-3425.3491068266367	-42.07087946565296	-3425.3491068266367	4.769487228689847	26.207314918012337	0.7397351917235965	0.07651844058859417	2.45481970986664	0.4686618495447689	0.07651844058859417	2.45481970986664	0.4686618495447689	0.20133241143486724	0.004541768902425686	8.059827940414846E-7	0.19942311053823608	0.004385186989048852	6.797281710759538	-49.58465759812921
2000	-3470.3546026559375	-3436.1066320181235	-34.24797063781386	-3436.1066320181235	3.1706387936290175	17.286540575637193	0.7397351917235965	0.07651844058859417	2.45481970986664	0.4686618495447689	0.07651844058859417	2.45481970986664	0.4686618495447689	0.25097926174921814	0.005793329822961716	1.6429134096336508E-6	0.22228254880115106	0.005839154918281286	2.5650794139523705	-40.70246508935403
3000	-3465.3719237530054	-3422.293075386585	-43.078848366420644	-3422.293075386585	7.063292982415607	33.87752976920675	0.7397351917235965	0.11556146907555406	2.4157766813796804	0.4686618495447689	0.11556146907555406	2.4157766813796804	0.4686618495447689	0.17867233925945905	0.003436575903314787	3.885617719497913E-7	0.20266559412383178	0.0030705944774173047	4.21492266814766	-52.07992856381675
4000	-3452.037345508084	-3431.94744973381	-20.089895774273767	-3431.94744973381	3.4520336669869076	16.377618887227364	0.7397351917235965	0.11556146907555406	2.5048563970162983	0.3795821339081511	0.11556146907555406	2.5048563970162983	0.3795821339081511	0.1688209292311197	0.006271227825996727	1.1681513654036645E-6	0.16047618809667746	0.006978141613602361	2.7462655519310935	-38.19301207819632
5000	-3487.1657422235526	-3430.6114234550623	-56.55431876849033	-3430.6114234550623	9.015921464889693	40.153068485063784	0.7397351917235965	0.11556146907555406	2.442866701431357	0.4415718294930922	0.11556146907555406	2.442866701431357	0.4415718294930922	0.2684074758789608	0.00309656253091762	8.340348003073663E-7	0.28731702994710145	0.0031043218459456973	7.400620954488968	-55.48360820076417
6000	-3490.8589093603377	-3431.821003911988	-59.03790544834964	-3431.821003911988	6.733197530225367	30.624599938587856	0.7397351917235965	0.11556146907555406	2.442866701431357	0.4415718294930922	0.11556146907555406	2.442866701431357	0.4415718294930922	0.26568967843152214	0.002403002063619056	6.032246213101053E-7	0.35534767064068806	0.002192956326255944	5.283078034810398	-51.26226055967177
7000	-3471.325394917952	-3439.09152331093	-32.23387160702205	-3439.09152331093	2.657706470344595	12.730300361196702	0.7397351917235965	0.11556146907555406	2.537368369834291	0.347070161090158	0.11556146907555406	2.537368369834291	0.347070161090158	0.2057475802959619	0.008953911107765071	5.200864296652602E-6	0.2598555214703873	0.009025733233298657	1.837529823253989	-34.64772224283533
8000	-3477.112327048924	-3446.6359428779037	-30.47638417102001	-3446.6359428779037	2.774095368574743	12.888453702072562	0.7397351917235965	0.11556146907555406	2.537368369834291	0.347070161090158	0.11556146907555406	2.537368369834291	0.347070161090158	0.2603000387227083	0.007937520242593648	4.759252384588385E-6	0.2660165102703751	0.008203750227183896	2.1510200370379535	-31.55543552018892
9000	-3481.0612490532135	-3449.5553038060743	-31.50594524713915	-3449.5553038060743	4.886179484988294	23.21550033836984	0.7397351917235965	0.11556146907555406	2.537368369834291	0.347070161090158	0.11556146907555406	2.537368369834291	0.347070161090158	0.2151445738455042	0.004238207188180326	7.661830205462019E-7	0.19075677339120686	0.004545365775578701	3.778077059065313	-41.42217691574783
10000	-3454.6419273462675	-3452.387159571829	-2.2547677744382937	-3452.387159571829	1.9837476329835382	8.521533020649574	0.7397351917235965	0.11556146907555406	2.537368369834291	0.347070161090158	0.11556146907555406	2.537368369834291	0.347070161090158	0.15265148272357873	0.011316606895439623	2.674600174009584E-6	0.1416911686243039	0.012096372414278066	0.895185966872449	-24.790713347653515
11000	-3504.11171615604	-3448.0968585209257	-56.01485763511422	-3448.0968585209257	5.702406805382139	27.49954198086821	0.7397351917235965	0.18891078845032866	2.4613195148585865	0.34976969669108815	0.18891078845032866	2.4613195148585865	0.34976969669108815	0.2896748074331257	0.0037826830999506387	1.5795385474818887E-6	0.358153536636843	0.003448266697107729	3.7218558160696444	-47.694264220786735
12000	-3499.7805273518748	-3451.2990309643997	-48.48149638747501	-3451.2990309643997	4.99535387566072	22.575851800380267	0.7397351917235965	0.18891078845032866	2.4613195148585865	0.34976969669108815	0.18891078845032866	2.4613195148585865	0.34976969669108815	0.2848105806608429	0.003739759714525307	2.348279267318603E-6	0.34536265598930677	0.004453410802552838	2.329217117370557	-41.3031965593278
13000	-3454.297724851959	-3430.1841137629344	-24.113611089024673	-3430.1841137629344	6.40855652003824	34.99779392579548	0.7397351917235965	0.16495197350556848	2.4613195148585865	0.37372851163584836	0.16495197350556848	2.4613195148585865	0.37372851163584836	0.11531374040137063	0.002954519623161312	1.0676646618292588E-7	0.1161947286049958	0.0029091118849948446	6.779341855950664	-53.88801733043107
14000	-3476.297306697671	-3445.28021076482	-31.017095932851355	-3445.28021076482	2.9934137102309872	18.502092025696086	0.7397351917235965	0.16495197350556848	2.4613195148585865	0.37372851163584836	0.16495197350556848	2.4613195148585865	0.37372851163584836	0.15114145638072057	0.004788215886025273	5.73553953005851E-7	0.1645420952360457	0.004378000967421729	4.343301044839274	-44.558834456616246
