#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3501.627787779053	-3438.8749044063843	-62.75288337266874	-3438.8749044063843	4.768005649189462	29.79306514062892	0.452906388155747	0.17437101757872295	2.3922833289699237	0.43334565345135656	0.17437101757872295	2.3922833289699237	0.43334565345135656	0.3999666075197879	0.0034695673890003044	1.6580419869842897E-6	0.34513603130812476	0.004271365976335002	3.2141395987454446	-54.47291911256835
1000	-3501.6968610850204	-3450.7131372078857	-50.98372387713452	-3450.7131372078857	4.920588184207895	29.478778862361768	0.452906388155747	0.09149018533455949	2.3922833289699237	0.51622648569552	0.09149018533455949	2.3922833289699237	0.51622648569552	0.3310163608425689	0.0019948632361488612	2.3700843145063114E-7	0.24217806452527707	0.0020754382830137415	6.76815283820756	-51.709052309117716
2000	-3488.9827729373055	-3437.219432072095	-51.76334086521054	-3437.219432072095	6.20571165643337	34.4756429628524	0.452906388155747	0.09149018533455949	2.3922833289699237	0.51622648569552	0.09149018533455949	2.3922833289699237	0.51622648569552	0.23179131017947568	0.0027646311275291474	3.9924563793475314E-7	0.23034954075892822	0.0028279991713814987	3.709031202262247	-56.90973612532492
3000	-3461.437759008277	-3427.5887483005554	-33.84901070772186	-3427.5887483005554	7.5903768653083175	35.324245064630475	0.6527090416446937	0.09149018533455949	2.3922833289699237	0.51622648569552	0.09149018533455949	2.3922833289699237	0.51622648569552	0.16943907918155246	0.002841689986456215	1.7395489637437352E-7	0.14468426329596173	0.0027595039361438902	6.124751473790866	-51.598804268802354
4000	-3429.175808556711	-3431.976398590575	2.800590033864093	-3431.976398590575	1.0538475588141896	5.451548214669402	0.6527090416446937	0.045726357025383135	2.442388022445181	0.5118856205294389	0.045726357025383135	2.442388022445181	0.5118856205294389	0.12956492684644333	0.01871067338531371	6.988246119473801E-6	0.14510940420780985	0.018221581423465544	1.0280649127919508	-17.792779162996094
5000	-3458.6365922741675	-3440.092791525857	-18.54380074831049	-3440.092791525857	3.910015045960668	17.61019260408005	0.6527090416446937	0.045726357025383135	2.442388022445181	0.5118856205294389	0.045726357025383135	2.442388022445181	0.5118856205294389	0.1769430768732956	0.005270279857868263	7.410259680667909E-7	0.15121476509501483	0.005704135381045816	2.533251966117018	-38.864272625636225
6000	-3434.0458045361606	-3422.0669754609817	-11.978829075178808	-3422.0669754609817	3.946890136328813	19.746377221474617	0.6527090416446937	0.18345131095465253	2.3839883331460663	0.43256035589928443	0.18345131095465253	2.3839883331460663	0.43256035589928443	0.0870354436104086	0.004578151244867091	2.2331072401543488E-7	0.10223707665475051	0.004479224226438027	3.2156721367462198	-42.739380652579506
7000	-3472.8566276237057	-3435.9530545967837	-36.90357302692212	-3435.9530545967837	8.000228813003755	44.62493393107632	0.6527090416446937	0.18345131095465253	2.3839883331460663	0.43256035589928443	0.18345131095465253	2.3839883331460663	0.43256035589928443	0.14463263228337406	0.0021718530815878945	1.2308271166625105E-7	0.15258241402187298	0.0023074998021152438	5.868083517123747	-59.090251933230306
8000	-3442.7717461171596	-3437.1781072264357	-5.5936388907239785	-3437.1781072264357	6.91106215222049	29.445016098884498	0.6527090416446937	0.18345131095465253	2.3839883331460663	0.43256035589928443	0.18345131095465253	2.3839883331460663	0.43256035589928443	0.08061857986782957	0.003543028403170334	7.56703070522841E-8	0.07815881664696518	0.003487870625839419	5.376999538061791	-48.86079102894598
9000	-3469.0729434939585	-3435.401124354301	-33.671819139657785	-3435.401124354301	3.3450315924164684	18.345471221422752	0.6527090416446937	0.115265463447982	2.3839883331460663	0.500746203405955	0.115265463447982	2.3839883331460663	0.500746203405955	0.20368463554238356	0.006023964380923472	1.4563876655321408E-6	0.18676810741846017	0.006635113748847215	5.376999538061791	-44.57533358066829
10000	-3457.6129039625744	-3447.9246158294427	-9.688288133131728	-3447.9246158294427	3.6471170129826636	17.77278265175471	0.6527090416446937	0.115265463447982	2.2124624533993478	0.6722720831526734	0.115265463447982	2.2124624533993478	0.6722720831526734	0.12269242462614977	0.006122542602384927	4.455131368523336E-7	0.11094577872480058	0.005997694814644463	2.4221439881293323	-41.11736624041362
11000	-3469.542948695306	-3449.407278122663	-20.13567057264327	-3449.407278122663	2.4789626120111334	11.332912912060586	0.6527090416446937	0.06943601282535528	2.2582919040219744	0.6722720831526734	0.06943601282535528	2.2582919040219744	0.6722720831526734	0.19180621938734924	0.009742177708679809	4.408795571978201E-6	0.20267861081791222	0.010578010938934639	1.9093948503888676	-30.929128124033756
12000	-3442.0184585872476	-3453.7933131133123	11.774854526064859	-3453.7933131133123	1.4222844391001495	6.761489115832477	0.7121038154766018	0.06943601282535528	2.2582919040219744	0.6722720831526734	0.06943601282535528	2.2582919040219744	0.6722720831526734	0.1046196891077438	0.01791254829448657	3.8198759484484904E-6	0.10852012948221056	0.018064426487588475	1.3020036623934899	-22.667336744421704
13000	-3473.968648059096	-3447.9051817324703	-26.063466326625726	-3447.9051817324703	2.0868887992174368	9.459569474828978	0.7121038154766018	0.06943601282535528	2.2582919040219744	0.6722720831526734	0.06943601282535528	2.2582919040219744	0.6722720831526734	0.239348355688032	0.011239255364238431	7.125105279370214E-6	0.22369832435915082	0.011328364206558016	1.1226539986195865	-28.764378078857245
14000	-3504.1203269934285	-3460.113523094656	-44.00680389877231	-3460.113523094656	14.30010449272715	90.57803833405903	0.3937668972724636	0.1460521844833133	2.2582919040219744	0.5956559114947154	0.1460521844833133	2.2582919040219744	0.5956559114947154	0.12073972554418033	0.0010811359146395167	1.2238814298435074E-8	0.10567998287232254	0.0010563675143140491	17.000522431347168	-73.82579114966573
