#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.6" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter" upper="5.0">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3644.204194255195	-3601.729888675683	-42.47430557951201	-3601.729888675683	8.703325129335202	47.52150991989046	0.33862566743940714	0.9549039373685608	1.7760959116323127	0.26900015099912644	0.9549039373685608	1.7760959116323127	0.26900015099912644	0.12752548334968086	0.0021407016301633725	9.78290622546959E-8	0.1453407995505711	0.002084491071501503	6.938396315294375	-61.32369960684305
1000	-3689.991875319018	-3620.0035916286565	-69.98828369036174	-3620.0035916286565	13.755982558260474	59.88613185143019	0.33862566743940714	0.9549039373685608	1.7760959116323127	0.26900015099912644	0.9549039373685608	1.7760959116323127	0.26900015099912644	0.26791471784202003	0.0019725148480043116	4.2526793234437714E-7	0.30861245416941613	0.002057173487815156	10.225620017081832	-61.71808623372073
2000	-3594.938363609933	-3538.184534166638	-56.75382944329463	-3538.184534166638	9.553787617696983	57.290607278955314	0.33862566743940714	0.8112443069860175	1.7760959116323127	0.4126597813816698	0.8112443069860175	1.7760959116323127	0.4126597813816698	0.24193584095349296	0.002104701258867782	1.5862519052284134E-7	0.1886601342219095	0.002107938422529191	15.32898309859506	-65.38303760691048
3000	-3794.7100649397876	-3689.880960352296	-104.82910458749177	-3689.880960352296	40.3921731059775	248.1281611058071	0.33862566743940714	0.8112443069860175	1.7760959116323127	0.4126597813816698	0.8112443069860175	1.7760959116323127	0.4126597813816698	0.340727998547646	5.773011196962916E-4	4.8136114098640956E-8	0.33960644576890525	6.507095203979952E-4	40.84885141642565	-92.54403076325119
4000	-3666.5480257371937	-3590.493921083229	-76.05410465396466	-3590.493921083229	17.547643795974416	85.96903783214533	0.6812352275244786	0.8112443069860175	1.7760959116323127	0.4126597813816698	0.8112443069860175	1.7760959116323127	0.4126597813816698	0.35924908006382533	0.001111747864265728	1.0398222025786317E-7	0.2953759407118409	0.0011615837971703136	17.632030507163257	-71.18048303224396
5000	-3737.241286119509	-3669.471506260179	-67.76977985932977	-3669.471506260179	4.145316686389761	22.253762126345766	0.3644652882868991	0.6994334105758897	1.8879068080424404	0.4126597813816698	0.6994334105758897	1.8879068080424404	0.4126597813816698	0.427573582598602	0.0027292860314362677	1.4158867912803504E-6	0.49069040276472753	0.002834264373526235	8.432658208149482	-49.220440579577414
6000	-3645.5168286907287	-3583.6608278771737	-61.85600081355506	-3583.6608278771737	7.938771909862064	37.00813543510613	0.3644652882868991	0.695607246601871	1.891732972016459	0.4126597813816698	0.695607246601871	1.891732972016459	0.4126597813816698	0.2408605063618997	0.0017055085197567304	3.416105493808705E-7	0.31812470588188657	0.0018253276172508592	7.116866955259831	-56.69135884280775
7000	-3934.8776133864467	-3862.9211271367553	-71.95648624969155	-3862.9211271367553	5.098839434571138	27.366712546065095	0.7732167412525174	0.695607246601871	1.891732972016459	0.4126597813816698	0.695607246601871	1.891732972016459	0.4126597813816698	0.4442157983112159	0.004047295947500187	7.74120664510199E-6	0.5926079907044426	0.004305625782728865	5.4504871429131585	-48.92178512060497
8000	-3768.159863004745	-3710.940575855494	-57.21928714925131	-3710.940575855494	6.680365680943729	35.036243093126004	0.7732167412525174	0.695607246601871	1.891732972016459	0.4126597813816698	0.695607246601871	1.891732972016459	0.4126597813816698	0.21156036547934642	0.0025847194190779074	4.017012694461219E-7	0.24055026006928257	0.002472543954357352	5.6099591503056585	-56.18291477468804
9000	-3711.937577269973	-3690.486568002494	-21.4510092674789	-3690.486568002494	2.1164635493943464	13.149804786052965	0.9030768420931607	0.6361764542461272	1.891732972016459	0.47209057373741364	0.6361764542461272	1.891732972016459	0.47209057373741364	0.17619644431993411	0.008893731674159617	2.2315526711664054E-6	0.1601268064764446	0.009476872186253626	2.573127813604141	-38.6673933005763
10000	-3600.4858500925952	-3550.9228813676486	-49.562968724946415	-3550.9228813676486	3.8938481810773373	17.89184834035819	0.9030768420931607	0.7569690628560947	1.9566997245554711	0.2863312125884341	0.7569690628560947	1.9566997245554711	0.2863312125884341	0.3935300298851629	0.005198429119747887	3.669672777633027E-6	0.3597346579473762	0.005640027616873641	2.579388899575876	-40.502679634416374
11000	-3776.8780732758764	-3715.883146690427	-60.99492658544914	-3715.883146690427	9.221854186317435	48.23876172705263	0.9030768420931607	0.7569690628560947	1.9566997245554711	0.2863312125884341	0.7569690628560947	1.9566997245554711	0.2863312125884341	0.2807670936384847	0.0026070090756408247	4.3360980041959454E-7	0.2563860567207929	0.00262654913653283	10.675563169778512	-62.228401335301996
12000	-3644.9075131472123	-3628.4794172035504	-16.428095943662125	-3628.4794172035504	3.619572769219209	20.19662477003974	0.9030768420931607	0.7569690628560947	1.9566997245554711	0.2863312125884341	0.7569690628560947	1.9566997245554711	0.2863312125884341	0.1161960696797725	0.0037697894664415234	2.0703389415867551E-7	0.11841426024581674	0.003928246756822299	3.017627277156652	-46.81913953281246
13000	-3666.922989490098	-3643.5410422200684	-23.381947270029737	-3643.5410422200684	3.0041175900146775	13.688998206499997	0.9030768420931607	0.8330222006473457	1.9566997245554711	0.21027807479718302	0.8330222006473457	1.9566997245554711	0.21027807479718302	0.1526078339130149	0.007643808043481866	1.4141199353142329E-6	0.1585804148883399	0.007107560132789016	2.3308222083697756	-35.555043076651984
14000	-3671.6481008333662	-3665.261640225617	-6.386460607749242	-3665.261640225617	5.314877305556899	30.120332929458264	0.9030768420931607	0.7545283140815604	2.0351936111212563	0.21027807479718302	0.7545283140815604	2.0351936111212563	0.21027807479718302	0.07704480565755474	0.004600878635478607	9.49641863062487E-8	0.067125010651486	0.0045791848243302916	7.5090109391033755	-53.9594468181135
