#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="CoalescentConstant.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.Coalescent">
#            <populationModel id="ConstantPopulation.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.coalescent.ConstantPopulation">
#                <parameter id="popSize.t:HRTV_S_BEAST" lower="0.0" name="popSize" spec="beast.base.inference.parameter.RealParameter">0.3</parameter>
#            </populationModel>
#            <treeIntervals id="TreeIntervals.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.Tree">
#                    <trait id="dateTrait.t:HRTV_S_BEAST" spec="beast.base.evolution.tree.TraitSet" traitname="date" value="">
#                        <taxa id="TaxonSet.HRTV_S_BEAST" spec="beast.base.evolution.alignment.TaxonSet">
#                        </taxa>
#                    </trait>
#                    <taxonset idref="TaxonSet.HRTV_S_BEAST"/>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <prior id="ORCRatePriorDistribution.c:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="38" id="ORCRates.c:HRTV_S_BEAST" lower="1.0E-100" name="x" spec="beast.base.inference.parameter.RealParameter">0.5</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter id="ORCsigma.c:HRTV_S_BEAST" lower="0.0" name="S" spec="beast.base.inference.parameter.RealParameter">0.2</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="ORCsigmaPrior.c:HRTV_S_BEAST" name="distribution" x="@ORCsigma.c:HRTV_S_BEAST">
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">5.0</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ORCucldMeanPrior.c:HRTV_S_BEAST" name="distribution">
#            <parameter id="ORCucldMean.c:HRTV_S_BEAST" name="x" spec="beast.base.inference.parameter.RealParameter">0.0016226</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <alpha id="Function$Constant.1" spec="beast.base.core.Function$Constant" value="0.1"/>
#                <beta id="Function$Constant.2" spec="beast.base.core.Function$Constant" value="100.0"/>
#            </Gamma>
#        </prior>
#        <prior id="Standard_TPM3_rates_prior.s:HRTV_S_BEAST" name="distribution">
#            <parameter dimension="3" id="TPM3rates.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0 1.0 1.0</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <alpha id="Function$Constant.0" spec="beast.base.core.Function$Constant" value="1.0 1.0 1.0"/>
#            </distr>
#        </prior>
#        <prior id="PopSizePrior.t:HRTV_S_BEAST" name="distribution" x="@popSize.t:HRTV_S_BEAST">
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.12" name="alpha" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.13" name="beta" spec="beast.base.inference.parameter.RealParameter">2.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="PropInvariantPrior.s:HRTV_S_BEAST" name="distribution">
#            <parameter id="proportionInvariant.s:HRTV_S_BEAST" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.769</parameter>
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@HRTV_S_BEAST" id="treeLikelihood.HRTV_S_BEAST" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:HRTV_S_BEAST">
#            <siteModel id="SiteModel.s:HRTV_S_BEAST" proportionInvariant="@proportionInvariant.s:HRTV_S_BEAST" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:HRTV_S_BEAST" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:HRTV_S_BEAST" lower="0.1" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <substModel id="Standard_TPM3.s:HRTV_S_BEAST" rates="@TPM3rates.s:HRTV_S_BEAST" spec="substmodels.nucleotide.TPM3"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ORCucldMean.c:HRTV_S_BEAST" id="OptimisedRelaxedClock.c:HRTV_S_BEAST" rates="@ORCRates.c:HRTV_S_BEAST" spec="beast.base.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:HRTV_S_BEAST">
#                <LogNormal S="@ORCsigma.c:HRTV_S_BEAST" id="ORCLogNormalDistributionModel.c:HRTV_S_BEAST" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.1" name="M" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                </LogNormal>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	proportionInvariant	RateAC-Standard_TPM3	RateAG-Standard_TPM3	RateAT-Standard_TPM3	RateCG-Standard_TPM3	RateCT-Standard_TPM3	RateGT-Standard_TPM3	ORCsigma	ORCRatesStat.mean	ORCRatesStat.variance	ORCRatesStat.coefficientOfVariation	ORCucldMean	popSize	CoalescentConstant
0	-3646.9277210099904	-3591.51159671978	-55.41612429021031	-3591.51159671978	3.4941736713517644	18.293932326350923	0.4015167891068163	0.055650252869110406	2.007108235117499	0.9372415120133981	0.055650252869110406	2.007108235117499	0.9372415120133981	0.4771718195138417	0.004178799383587882	2.3143390887033655E-6	0.41405237704097536	0.0041968128818091425	3.7814847057868537	-42.78547212379832
1000	-3645.888195032936	-3621.8437557375796	-24.04443929535618	-3621.8437557375796	2.23490194647818	10.60974975259058	0.4015167891068163	0.055650252869110406	2.007108235117499	0.9372415120133981	0.055650252869110406	2.007108235117499	0.9372415120133981	0.21659619879250472	0.007256803308836671	2.079308779456933E-6	0.220452064945958	0.006446185170638634	1.953243308077173	-30.961732124210556
2000	-3581.123478307883	-3553.4316187124023	-27.69185959548056	-3553.4316187124023	1.0350256207662047	5.223973951084269	0.4015167891068163	0.055650252869110406	2.007108235117499	0.9372415120133981	0.055650252869110406	2.007108235117499	0.9372415120133981	0.23747406048663175	0.0203454863333456	2.7445480722383584E-5	0.2634410578459864	0.019289217522506095	1.1756889516891096	-19.048391177439097
3000	-3550.7883312356093	-3537.4114229392494	-13.376908296360115	-3537.4114229392494	0.8441511365969865	4.197142078612483	0.4015167891068163	0.055650252869110406	2.007108235117499	0.9372415120133981	0.055650252869110406	2.007108235117499	0.9372415120133981	0.2702488109230391	0.024839084402335232	4.605533656415918E-5	0.2839601549613958	0.024597332123407027	0.6124768968079003	-14.546543035683566
4000	-3494.7606120256683	-3514.3506008640197	19.589988838351534	-3514.3506008640197	0.7963075840333169	4.2342769736720305	0.7343822687090082	0.055650252869110406	2.007108235117499	0.9372415120133981	0.055650252869110406	2.007108235117499	0.9372415120133981	0.10441832167427509	0.03202403923123815	1.0398933956044343E-5	0.09944658454625946	0.03194602611914111	0.6086479216707343	-12.918346233805968
5000	-3571.3989417548405	-3551.5420933590585	-19.856848395781864	-3551.5420933590585	1.662251455949607	8.346247673766223	0.7343822687090082	0.055650252869110406	2.1098983168272407	0.8344514303036562	0.055650252869110406	2.1098983168272407	0.8344514303036562	0.20528834747234417	0.013765390072717466	9.134125240821216E-6	0.22989156082052747	0.012775272400059932	1.8058034075960634	-25.582566708798613
6000	-3532.5035813425607	-3519.2392495509157	-13.264331791644757	-3519.2392495509157	1.352731085547304	7.3577033249354935	0.7343822687090082	0.13287209231263375	2.0326764773837174	0.8344514303036562	0.13287209231263375	2.0326764773837174	0.8344514303036562	0.17020413571001425	0.015599118331326168	8.722301765326972E-6	0.19225317295734884	0.01474287061973646	1.3731600914948925	-22.616039270757888
7000	-3544.588231510198	-3520.202104784987	-24.386126725210996	-3520.202104784987	2.2444259439417285	12.447553387355072	0.7343822687090082	0.05868130368702347	2.0326764773837174	0.9086422189292664	0.05868130368702347	2.0326764773837174	0.9086422189292664	0.21355294710920394	0.0053380897732329185	1.2341659632337392E-6	0.20006805716629011	0.0058317917707909886	1.9188044500119916	-34.49978671560249
8000	-3498.130730733865	-3500.553303367222	2.422572633356635	-3500.553303367222	1.434947660681543	6.960225735842631	0.7343822687090082	0.23072519604595637	1.8606325850247845	0.9086422189292664	0.23072519604595637	1.8606325850247845	0.9086422189292664	0.13064951246409612	0.01626024831574015	4.97730950647273E-6	0.14080591226180172	0.01592221511899087	1.2486487536914261	-21.242924338984086
9000	-3648.2757085637454	-3636.3989031713763	-11.876805392369226	-3636.3989031713763	0.9873737241822138	4.448755649672233	0.7343822687090082	0.16253934853928584	1.8606325850247845	0.976828066435937	0.16253934853928584	1.8606325850247845	0.976828066435937	0.23194687982409073	0.01957610678891419	2.3157658743846176E-5	0.2557563379675176	0.019252810063990135	0.8832018452187086	-12.113914570244914
10000	-3552.2278684828516	-3564.900712509588	12.67284402673658	-3564.900712509588	1.0946962884730826	4.555602626735466	0.8577202027993247	0.16253934853928584	1.9255993375637965	0.9118613138969248	0.16253934853928584	1.9255993375637965	0.9118613138969248	0.1158751879517831	0.02622778686406002	1.110823984685328E-5	0.12478041995493358	0.027208661771909226	0.4818992212529556	-12.364415365016368
11000	-3554.557032744904	-3558.4125642454624	3.8555315005584285	-3558.4125642454624	1.9038355614765774	7.350852021616822	0.8577202027993247	0.16253934853928584	1.9255993375637965	0.9118613138969248	0.16253934853928584	1.9255993375637965	0.9118613138969248	0.11906187488069264	0.014030678968243712	4.0186563828757615E-6	0.13636326574670887	0.014804979954321878	0.9535216399979993	-18.80225495423188
12000	-3528.1818307533126	-3506.332512294291	-21.849318459021344	-3506.332512294291	1.3855065230034356	9.014652982766542	0.8577202027993247	0.29354279639940867	1.7945958897036738	0.9118613138969248	0.29354279639940867	1.7945958897036738	0.9118613138969248	0.2465060137822529	0.012652986675741886	5.461816117864852E-6	0.19695184759737028	0.012753576440402781	1.9828000179657648	-31.288300268491774
13000	-3570.214074612239	-3566.125426097721	-4.088648514517864	-3566.125426097721	1.0545729120067135	6.642122536226708	0.8577202027993247	0.29354279639940867	1.7945958897036738	0.9118613138969248	0.29354279639940867	1.7945958897036738	0.9118613138969248	0.1552872468493565	0.018554877797114122	7.777478945159406E-6	0.14907304926280449	0.01893686330708091	1.3103333523071705	-25.087337965762483
14000	-3611.5936402801376	-3573.448220853377	-38.1454194267608	-3573.448220853377	1.994032847782496	12.61203899537732	0.8577202027993247	0.36556828167074884	1.7945958897036738	0.8398358286255846	0.36556828167074884	1.7945958897036738	0.8398358286255846	0.25866097327107357	0.009654097485213748	4.883386152254178E-6	0.21949005567665061	0.009397567018068213	3.313085062244703	-39.30854109920408
